 Mặt trời mới mọc dâng lên

	Thanh Khắc Ngân có chút uể oải ngồi xổm ở phái Thanh Thành sơn môn khẩu.

	Thanh Chiêu Đệ, Thanh Vũ bọn người còn đang bế quan lĩnh ngộ công pháp, cho nên không có người sẽ tranh cãi muốn cùng Thanh Khắc Ngân cùng một chỗ. Cái này khiến Thanh Khắc Ngân cảm giác thanh nhàn rất nhiều.

	Các quyển kia Bạch Ngân cấp thân pháp 'Bộ Bộ Sinh Liên' đem tới tay về sau, liền cho chiêu đệ cùng Thanh Vũ một người một phần đi.

	Về phần Hứa Anh, ân, cô nương này không tệ, cũng cho nàng một phần đi. Mà lại Vương Bảo đạo trường đối với mình rất chiếu cố, cho Hứa Anh kỳ thật cũng là từ khía cạnh để Hứa Anh thuận tay cho Vương Bảo đạo trường một phần.

	Cốc Vân, cái này xinh đẹp tuấn thiếu niên... Nếu có gặp gỡ cũng cho hắn một phần đi. Nói thật, Cốc Vân mỗi lần nhìn lấy mình lúc tràn đầy cơ tình ánh mắt, để hắn luôn cảm giác có chút không chịu đựng nổi. Mà lại cái này tiểu tử tuấn mỹ có chút quá mức, vốn lại thật là cái gia môn.

	Nếu để cho Cốc Vân biết Thanh Khắc Ngân đang suy nghĩ gì, hắn nhất định sẽ được đến cùng lão Thanh liều mạng. Dài tuấn mỹ chẳng lẽ là lỗi của hắn? Hắn sở dĩ nhìn xem Thanh Khắc Ngân ánh mắt tràn đầy quái dị, đó là bởi vì hắn cơ hồ là từng bước một nhìn xem Thanh Khắc Ngân từ một cái mới Trúc Đạo cảnh nhị trọng cảnh giới võ giả, trong thời gian ngắn vậy mà đạp phá Trúc Đạo cảnh trở thành Thông Linh cảnh võ giả, cho nên tràn đầy kinh ngạc ánh mắt, không phải Thanh Khắc Ngân suy nghĩ cơ tình bắn ra bốn phía ánh mắt?

	Lại nói, mình ngồi xổm ở núi này cổng ngồi xổm bao lâu?

	Đêm qua thời điểm, Thanh Khắc Ngân thu được cống hiến đường Chấp Sự trưởng lão tín phù, nói cao cho cho sư muội sáng sớm ngày mai liền sẽ xuất phát, nàng cùng Thanh Khắc Ngân ước định tại phái Thanh Thành sơn môn khẩu tập hợp.

	Không nghĩ tới Thanh Khắc Ngân tại sơn môn khẩu đã đợi chừng nửa canh giờ, mặt trời mới mọc đều đã lên núi. Cao cho cho sư muội lại là chậm chạp mạt đến.

	Chẳng lẽ dù cho đi tới thế giới khác, nữ nhân vẫn là đồng dạng luôn luôn có được đến trễ đặc quyền cùng thiên tính sao?

	Cũng không biết cái này mạt che mặt sư muội là cao là thấp, là béo là gầy, là đẹp là xấu...

	Bên trên hai tên hộ núi đệ tử ha ha cười ngắm nhìn Thanh Khắc Ngân, bọn hắn cũng nhìn thấy Thanh sư huynh đã tại sơn môn khẩu đợi rất lâu.

	"Thật quá mức điểm đi, lại trễ trễ không được, cũng đừng trách ta đến lúc đó miệng hạ không tha người đi." Thanh Khắc Ngân trong bóng tối nghĩ đến.

	Đúng lúc này, xa xa một thiếu nữ lấy công kích tốc độ hướng phía Thanh Khắc Ngân lao đến.

	Tốc độ kia, Thanh Khắc Ngân hoài nghi nàng vọt tới trước mặt mình lúc, nàng có thể hay không phanh lại xe...

	"A! ! Xin tránh ra một chút! !" Quả nhiên. Phi nước đại thiếu nữ đã ngăn không được bước chân, một bên chạy trước một bên kêu to.

	Thiếu nữ này chạy tình trạng có điểm lạ a? Thanh Khắc Ngân hướng nàng trên chân liếc một cái, quả nhiên tại nàng trên bàn chân phát hiện hai tấm lá bùa.

	Kia là tương đối cơ sở lá bùa 'Ngàn dặm đi', chỉ là dùng để đi đường sở dụng... Nhưng rất hiển nhiên, thiếu nữ trước mắt đã khống chế không nổi 'Ngàn dặm đi' công hiệu.

	Thanh Khắc Ngân cười ha ha, hắn vươn tay ra, đợi thiếu nữ muốn đụng vào hắn thời khắc, một tay tại thiếu nữ trước người nhẹ nhàng phất một cái, chân khí thuận thế tuôn ra. Đem thiếu nữ trên người lực đạo đều hóa đi, để nàng tuỳ tiện ngừng lại.

	"Hô hô hô! Nguy hiểm thật. Nguy hiểm thật! !" Thiếu nữ liên tục vỗ bộ ngực của mình, ân, rất hùng vĩ tiêu chuẩn.

	Lại gần nhìn thiếu nữ, một đầu màu đen ngang tai tóc ngắn, gọn gàng. Nàng ngũ quan rất tinh xảo, một chút nhìn qua lúc, liền khiến người ta cảm thấy đó là cái khôn khéo tài giỏi nữ nhân.

	Lại thêm nàng dáng người cao gầy, hai chân thon dài.

	Nếu như lại cho nàng thay đổi một thân chế phục, vậy liền hiển nhiên một cái bạch lĩnh xinh đẹp giai nhân.

	"Thật cảm tạ sư huynh. Ngươi chính là Thanh sư huynh đi!" Thiếu nữ xóa đi mồ hôi trán, trên lưng của nàng đeo một cái túi lớn, lộ vẻ có chút vội vàng.

	"Cao cho cho sư muội?" Thanh Khắc Ngân ha ha cười hỏi.

	"Để sư huynh chê cười, ta vốn là cùng cống hiến đường sư huynh nói xong , nhiệm vụ là giữa trưa lúc xuất phát. Nhưng ngay tại vừa rồi cống hiến đường sư huynh lại gửi thư tín phù nói với ta, bọn hắn thông tri Thanh sư huynh lúc nào cũng ở giữa thông tri sai lầm, viết thành sáng sớm xuất phát. Cho nên ta tranh thủ thời gian đến đây." Cao cho cho nhẹ giọng cười nói.

	Ngắn ngủi mấy câu ở giữa. Liền đem tiền căn hậu quả giải thích cái rõ ràng.

	Cái này khiến Thanh Khắc Ngân trong lòng oán trách cũng vừa mất mà không.

	"Ha ha." Thanh Khắc Ngân khẽ gật đầu một cái nói: "Khó trách, cái kia sư muội chúng ta lên đường đi."

	Nói, Thanh Khắc Ngân tay phải một chiêu, lang hùng to lớn thân ảnh xuất hiện tại trước mặt.

	"Hô hô!" Lang hùng vừa xuất hiện sau. Phun ra cái phát ra tiếng phì phì trong mũi.

	Lang hùng tu luyện tạm thời có một kết thúc, tiếp xuống chỉ cần Thanh Khắc Ngân cung cấp sung túc 'Tự linh hoàn', Du Chỉ Tán có nắm chắc tại rất ngắn thời gian bên trong đem lang hùng đẩy lên 'Thông Linh cảnh' cũng chính là nhị giai hung thú cảnh giới.

	Lúc đầu Thanh Khắc Ngân cũng không chuẩn bị đem lang hùng lôi ra tới làm làm tọa kỵ, nhưng nhìn đến thiếu nữ thở hồng hộc dáng vẻ, liền đem lang hùng phóng ra.

	"Thanh sư huynh có thuộc về mình tọa kỵ a!" Cao cho cho khẽ cười nói.

	"Tiểu thư xinh đẹp, mời!" Thanh Khắc Ngân rất lịch sự làm cái tư thế mời.

	Cao cho cho cười hì hì, nhẹ nhàng nhảy lên lang hùng rộng lớn phần lưng.

