 
        Đối với Thanh Khắc Ngân tới nói, đối phương tốc độ liền như phim pha quay chậm đồng dạng. Hắn ngay cả võ kỹ cũng không cần. Tùy ý đánh ra một quyền, liền có thể phá đối phương chiêu thế, một quyền đem hắn đưa vào Địa Ngục —— nếu như thế giới này có Địa Ngục.

	Một màn này để các xâm lấn giả hãi hùng khiếp vía.

	Mà Thất Tinh Quyền Tông các đệ tử. . . Thì rơi mất một chỗ tròng mắt.

	Cái này một cước bước qua địch nhân thi thể, uy chấn bát phương nam nhân, thật là Thanh Khắc Ngân sư huynh?

	Thanh sư huynh không phải mới Trúc Đạo tầng hai cảnh giới sao?

	Bị hắn giẫm tại dưới chân địch nhân chí ít cũng là Trúc Đạo sáu tầng trở lên đi.

	Trúc Đạo tầng hai võ tu, liền xem như tập trung toàn bộ lực lượng oanh kích chí mạng chỗ, cũng vô pháp cho Trúc Đạo bảy tầng võ tu tạo thành trí mạng tổn thương đi!

	Bọn hắn hiện tại cảm giác liền như là, một con hổ hung tợn nhào về phía một con con thỏ, nhưng cái này con thỏ lại hời hợt, một chưởng đem lão hổ chụp chết. . .

	Nếu như bây giờ Thanh Khắc Ngân cùng người xâm nhập vị trí trao đổi một chút, Thất Tinh Quyền Tông đệ tử chắc chắn sẽ không kinh ngạc như vậy.

	Thanh Khắc Ngân sư huynh lúc nào biến như thế bá khí rồi?

	Cái này không khoa học a. . .

	Gió nổi lên, Thanh Khắc Ngân ngừng lại bước chân.

	"Hoan nghênh các ngươi đến Thất Tinh Quyền Tông làm khách. Ta là Thất Tinh Quyền Tông Thanh Khắc Ngân." Thanh Khắc Ngân lên tiếng nói, rất đơn giản tự giới thiệu.

	Thanh âm cũng không phải rất vang, nhưng rất quỷ dị, toàn bộ chiến trường bên trên tất cả mọi người vậy mà rõ ràng nghe Thanh Thanh vết khắc trong miệng thốt ra mỗi một chữ.

	Thanh Khắc Ngân con mắt liếc nhìn toàn bộ chiến trường, đảo qua tất cả người xâm nhập. Cặp kia con ngươi đen nhánh, như lưỡi đao, hắn ánh mắt đảo qua chỗ nào. Nơi nào người xâm nhập liền cảm giác mình tượng bị dã thú tập trung vào, toàn thân rùng mình một cái.

