         Mười năm sau. . .

	73,000 bốn trăm mười sáu năm, xuân, ngày mười bảy tháng hai

	'Chân Đạo Thập Cửu Châu' chi Thục châu Đông Nam bộ, Thất Tinh Quyền Tông bên trong.

	Một nam tử đầu trọc tại trong tông đường mòn tiến lên đi. Hắn thân mang màu đen trang phục, lộ tại trang phục bên ngoài cánh tay như đá cẩm thạch điêu khắc, hoa văn rõ ràng, tràn đầy lực lượng cảm giác.

	"Thanh sư huynh sớm!"

	"Thanh sư huynh tốt!" Trên đường đi, một chút sư đệ muội nhóm nhao nhao nhiệt tình hướng hắn chào hỏi.

	Nam tử mỉm cười từng cái đáp lại các sư đệ muội. Hắn chính là mười năm trước đi vào 'Thất Tinh Quyền Tông' Thanh Khắc Ngân!

	"Nghe nói Thanh Khắc Ngân sư huynh trước đó không lâu lại nắm giữ 'Hắc Thiết cấp thượng phẩm' quyền pháp « thất tinh liên kích »." Một đệ tử nhìn qua Thanh Khắc Ngân thân ảnh đần dần đi xa, cảm thán nói.

	"Đây chính là chúng ta Thất Tinh môn chiêu bài tuyệt kỹ a." Một người đệ tử khác phụ họa nói.

	"Hắn chính là cái kia Thanh sư huynh sao?" Một mới tới đệ tử nhìn qua Thanh Khắc Ngân bóng lưng hỏi.

	Làm mới nhập môn không lâu đệ tử, hắn vô số lần nghe thế hệ trước sư huynh, các sư tỷ nhắc qua trong môn phái một vị thiên tài Thanh sư huynh danh tự.

	Thất Tinh Quyền Tông đại bộ phận đệ tử đều biết, Thanh Khắc Ngân sư huynh cảnh giới võ đạo cũng không cao, đến bây giờ dường như vẫn chỉ là Trúc Đạo cảnh tầng thứ hai [ Thổ Nạp tầng ] cảnh giới. (cảnh vì đại cảnh giới, tầng vì tiểu cảnh giới). Hơn mười năm, từ xưa tới nay chưa từng có ai nghe nói hắn đột phá cảnh giới võ đạo.

	Chỉ là cùng hắn cái này thảm không nỡ nhìn cảnh giới võ đạo thiên phú so sánh, Thanh sư huynh tại [ võ kỹ ] phương diện nhưng lại có như yêu nghiệt lĩnh ngộ thiên phú. Thất Tinh Quyền Tông bên trong các loại quyền pháp, Thanh Khắc Ngân sư huynh học một lần liền có thể nhớ kỹ. Sau đó chính hắn lại đi luyện hơn mấy lượt, liền có thể đem một môn quyền pháp luyện đến tinh thông cảnh giới. Bực này võ học thiên phú, thật sự là đạt đến trình độ khủng bố.

	Thất Tinh Quyền Tông bên trong đệ tử tại tu luyện võ kỹ bên trên, có gặp được khó khăn lúc, có thể đi tìm kiếm Thanh sư huynh, trên cơ bản đều có thể đạt được chỉ điểm.

	Thanh sư huynh đối người hiền lành, lấy giúp người làm niềm vui, trên mặt luôn luôn mang theo nụ cười ấm áp. Cho nên mặc dù có một cái ảnh hưởng hình tượng đại quang đầu, nhưng toàn bộ trong sư môn sư huynh muội nhóm đối tốt với hắn cảm giác độ hay là một mực xoát đến bạo mãn trạng thái. Vừa nhắc tới Thanh sư huynh, các đệ tử đều sẽ không tự chủ được khen ngợi một tiếng.

	Liền ngay cả Thất Tinh Quyền Tông chưởng giáo sư tôn, Trúc Đạo cảnh thập trọng cường giả đều gọi tán Thanh Khắc Ngân tại võ kỹ phương diện thiên phú. Đồng thời phá lệ thu được Thanh Khắc Ngân cái này đóng cửa đồ đệ.

	Thậm chí ngoài định mức đối Thanh Khắc Ngân mở ra mấy loại Thất Tinh Quyền Tông chiêu bài [ Hắc Thiết cấp bậc ] võ kỹ.

	Võ tu nhóm võ kỹ, từ thấp đến điểm cao vì [ bất nhập lưu, Hắc Thiết cấp, thanh đồng cấp, Bạch Ngân cấp, hoàng kim cấp ] năm cái thuộc loại.

	Hắc Thiết cấp bậc võ kỹ nhìn qua tựa hồ xếp hạng cũng không cao, nhưng phải biết toàn bộ Thất Tinh Quyền Tông đều chỉ có một bộ [ thanh đồng cấp bậc ] quyền kỹ, làm chưởng môn truyền thừa. Có thể thấy được võ kỹ trân quý.

	Trên đời này tuyệt đại đa số võ giả, cả đời sở học cũng chỉ là bất nhập lưu võ kỹ. Có thể học được một bộ Hắc Thiết cấp võ kỹ, đều có thể xem như ép ngọn nguồn tuyệt học.

	** ** ** ** ** ** ** ** ** ** ** ** ***

	Một bên khác.

	Trở lại Thất Tinh Quyền Tông vì chính mình an bài trụ sở —— 'Vô Ngân cư', Thanh Khắc Ngân dừng bước.

	Gió nhẹ che mặt, một trận hương khí đánh tới, một cung trang mỹ nhân đột nhiên xuất hiện tại Thanh Khắc Ngân bên người, thân pháp của nàng cao siêu, trên đường đi thân hình của nàng trên đường hóa thành một chuỗi tàn ảnh.

	Nàng nhìn qua tuổi chừng mười sáu tuổi, thân thể nở nang, da như dương chi bạch ngọc, phong vận vô hạn.

	Thấy rõ người tới về sau, Thanh Khắc Ngân âm thầm căng thẳng thân thể có chút buông lỏng, sau đó cười khổ một tiếng nói: "Là ngươi a, Vân Nghê cô nương. Chúc mừng ngươi, xem ra ngươi [ Đạp Nguyệt Bộ ] lại thuần thục không ít."

	"Hì hì. . . Hâm mộ không?" Cung trang mỹ nhân cười đắc ý, thân hình hướng về sau dời một cái, huyễn hóa ra một chuỗi tàn ảnh. Rất rõ ràng, nàng là hướng Thanh Khắc Ngân khoe khoang bộ pháp của mình võ kỹ tới.

	"Bất quá. . . Làm phiền ngươi lần sau đến chúng ta Thất Tinh Quyền Tông lúc, có thể hay không từ cửa chính tiến đến?" Thanh Khắc Ngân bất đắc dĩ nói.

	Cung trang mỹ nhân cái mũi nhỏ nhíu: "Kia nhiều phiền phức, mà lại ngươi cứ việc yên tâm, các ngươi Thất Tinh Quyền Tông hộ sơn đại trận rất dở, ta mỗi lần vụng trộm tiến đến, các ngươi đều không phát hiện được. Lại nhanh lại đơn giản."

	Ta lo lắng cũng không phải cái này a, Thanh Khắc Ngân dở khóc dở cười.

	Thất Tinh Quyền Tông mặc dù không phải cái gì danh môn đại phái, nhưng hộ sơn đại trận cũng không phải tùy tiện đến người liền có thể xông tiến đến. Muốn nói, cũng chỉ có thể nói Vân Nghê thực lực quá mạnh.

	Đừng nhìn nàng một bộ nhu nhược bộ dáng, nàng thế nhưng là võ đạo cái thứ hai đại cảnh giới [ Thông Linh cảnh ] cường giả! Đây chính là đương kim thế giới đỉnh phong cường giả.

	Thất Tinh Quyền Tông chưởng giáo, bây giờ cũng bất quá là võ đạo cảnh giới thứ nhất [ Trúc Đạo cảnh ] thập trọng võ giả, chậm chạp không cách nào đột phá.

	Đây chính là đại cảnh giới phân thủy tuyến, mặc dù chỉ là một tầng chi chênh lệch, nhưng thực lực ở giữa có cách nhau một trời một vực!

	Trước mắt tên này cung trang mỹ nhân là Thanh Khắc Ngân đồng bạn, Thanh Khắc Ngân tại một năm trước gia nhập một cái thần bí mạo hiểm đoàn, cái này mạo hiểm đoàn chuyên môn tìm kiếm thế giới các nơi bí cảnh, bảo tàng, cổ mộ vân vân. Thanh Khắc Ngân cùng cái này cung trang mỹ nhân đều là mạo hiểm đoàn thể một viên.

	Mà lại, cái này mạo hiểm đoàn thể thật không đơn giản, gia nhập tiêu chuẩn là —— võ đạo Đại cảnh giới thứ hai [ Thông Linh cảnh ]!

	Đúng vậy, võ đạo bước thứ hai 'Thông Linh cảnh' cường giả!

	Trước mắt cái này cung trang mỹ nhân là, mà Thanh Khắc Ngân đồng dạng đã là đứng ở cảnh giới này cường giả!

	Hắn tại võ học bên trên thiên phú, đâu chỉ tại [ võ kỹ ] bên trên. Hắn tại [ võ đạo ] bên trên thiên phú, càng thêm yêu nghiệt.

	Thất Tinh Quyền Tông bên trong, không ai từng nghĩ tới, ngày bình thường bị coi như là cái thứ nhất cảnh giới [ Trúc Đạo cảnh ] tầng hai Thổ Nạp tầng Thanh sư huynh, vậy mà đã đột phá Trúc Đạo cảnh mười tầng —— đạt đến võ đạo cái thứ hai đại cảnh giới, Thông Linh cảnh! Cả môn phái bên trong vẫn chưa có người nào biết Thanh Khắc Ngân đã đột phá đến cảnh giới này, ngay cả hắn sư tôn cũng không biết.

	Vừa đến, mọi người luôn luôn theo thói quen cho là hắn võ đạo thiên phú không được, cảnh giới rất khó tăng lên. Cho nên cũng không có người hỏi hắn hiện tại là cảnh giới gì. Sợ làm bị thương hắn trái tim.

	Thứ hai, cũng là Thanh Khắc Ngân thiên tính cho phép —— tượng hắn dạng này tại lưỡi đao trên miệng sinh hoạt người, luôn yêu thích quen thuộc lưu một chiêu chuẩn bị ở sau. Ẩn tàng át chủ bài càng nhiều, kia hi vọng sống sót lại càng lớn.

	Thanh Khắc Ngân gia nhập thần bí mạo hiểm đoàn thể cũng không chỉ là bốn phía thám hiểm, tầm bảo đơn giản như vậy. Càng là vì nghiên cứu võ đạo cảnh giới cao hơn.

