        Tất cả nghiên cứu ra 'Thông Linh cảnh' trở lên công pháp võ giả đều muốn xoá bỏ, nhưng đến từ một cái thế giới khác Thanh Khắc Ngân không phải ma ảnh ý chí có khả năng xoá bỏ.

	Muốn xoá bỏ —— xoá bỏ không được.

	Đương hai cái này yếu tố xung đột lúc, ma ảnh ý chí liền tượng hệ thống máy tính chương trình lâm vào vòng lặp vô hạn đồng dạng.

	Máy tính lâm vào vòng lặp vô hạn có thể làm cơ, có thể khởi động lại.

	Mà đại biểu thiên địa pháp tắc ma ảnh ý chí lâm vào vòng lặp vô hạn, liền đưa đến toàn bộ thế giới pháp tắc vặn vẹo...

	Thế giới pháp tắc, chính là toàn bộ thế giới duy trì vận hành quy tắc chi lực. Nếu như thiên địa ý chí sụp đổ, vậy thế giới này cũng phải chơi xong.

	Mà lúc này, thế giới này pháp tắc lấy Thanh Khắc Ngân làm trung tâm, bắt đầu vặn vẹo! Dần dần tạo thành một cái vô hình pháp tắc phong bạo.

	Cái này pháp tắc phong bạo nhìn không thấy, sờ không được... Nhưng lại có thể thật sự cảm nhận được nó tồn tại. Thân ở tại pháp tắc phong bạo chính trung tâm Thanh Khắc Ngân chỉ cảm thấy thân thể bên cạnh tựa hồ có cái đại tuyền qua, muốn đem hắn xé rách.

	Vòng xoáy càng xoay càng to lớn, Thanh Khắc Ngân chỗ mảnh không gian này đều tựa hồ muốn bị vỡ nát rơi đồng dạng.

	"Đây là..." Thân ở vòng xoáy chính giữa Thanh Khắc Ngân không có kinh hoảng, hắn ngốc tại chỗ tận lực bảo trì thân thể bất động, bên người không gian tại sụp đổ, hắn tựa hồ không có đường ra.

	Vòng xoáy liền như muốn đem toàn bộ thế giới xé rách, nhưng lại xuất hiện một chút hi vọng sống. Tại vòng xoáy chính giữa, một đầu u ám không thấy đáy thông đạo dần dần hình thành.

	"Cửu U Hoàng Tuyền thông đạo? Không đúng, không giống." Thanh Khắc Ngân cau mày nhìn qua cái thông đạo này, lối đi này, tượng cực kỳ hắn đi vào thế giới này lúc chỗ thông qua kia hắc ám không gian.

	Kia hắc ám không gian có một cái tên, gọi Cửu U Hoàng Tuyền đạo. Đây là một loại đặc thù không gian thông đạo, truyền thuyết bước qua Hoàng Tuyền đạo người giống như chết qua một lần.

	Cửu U Hoàng Tuyền đạo là triệt để hắc ám một đạo thông đạo, không có phương hướng, không có chỗ ngồi trống. Giống một mảnh hư vô.

	Mà trước mắt cái thông đạo này, rõ ràng có một cái phương hướng! Chỉ là không biết phương hướng này thông hướng nơi nào.

	Bên người pháp tắc vòng xoáy càng ngày càng lợi hại, lại ở lại đi xuống, Thanh Khắc Ngân thân thể tuyệt đối sẽ bị xé thành mảnh nhỏ. Bây giờ xem ra, duy nhất sinh lộ chính là đầu này không biết thông hướng nơi nào, cùng loại với 'Cửu U Hoàng Tuyền đạo' thông đạo.

	Thanh Khắc Ngân tỉnh táo từ trong ngực lấy ra một viên ngọc phiến —— là mạo hiểm đoàn đội thông tin ngọc phiến.

	Hắn một cái tay khác tại bộ ngực mình trên ngọc trụy nhẹ nhàng điểm một cái, hai đạo ngọn lửa bảy màu từ khuyên tai ngọc bên trong chui ra, quấn quanh tại Thanh Khắc Ngân trên ngón tay. Cái này hai đạo ngọn lửa bảy màu là Thanh Khắc Ngân một bộ phận ký ức chi hỏa.

	Thanh Khắc Ngân duỗi ngón, đem cái này hai đạo ký ức chi hỏa điểm hướng thông tin ngọc phiến.

	Hai cỗ ngọn lửa bảy màu chìm vào thông tin ngọc phiến, phân biệt hướng hai tên đồng bạn truyền đi...

	Làm xong đây hết thảy về sau, Thanh Khắc Ngân hít sâu một hơi, hướng phía hắc không thấy đáy thông đạo nhảy tới.

	Khi hắn thân thể nhảy vào cái thông đạo này thời điểm, khóe miệng của hắn lộ ra ý cười —— tiến vào thông đạo về sau, hắn đạt được một bộ phận liên quan tới cái thông đạo này tin tức.

	Chỉ là rất nhỏ một chút xíu tin tức, lại đủ để cho Thanh Khắc Ngân hài lòng.

	Cái thông đạo này là có mắt đến —— mà lại mắt đến vẫn là ở cái thế giới này, tại Chân Đạo Thập Cửu Châu. Sẽ không cách bao xa.

	Thanh Khắc Ngân yên tâm.

	Đương Thanh Khắc Ngân dấn thân vào tiến vào hắc ám thông đạo về sau, nguyên bản xoay tròn lấy pháp tắc vòng xoáy trong nháy mắt đình chỉ.

	Mà vòng xoáy bên trong Thanh Khắc Ngân thì biến mất vô tung vô ảnh, liền phảng phất thế giới này vốn là không có Thanh Khắc Ngân người này đồng dạng.

	Không có Thanh Khắc Ngân về sau, lúc đầu ngay tại vặn vẹo thiên địa pháp tắc ý chí trong nháy mắt khôi phục lại...

	Thế giới vẫn là nguyên bản thế giới...

	Ma ảnh ý chí vẫn như cũ trung thực thi hành ma ảnh năm đó lập hạ ý chí...

	Khác biệt duy nhất chính là, một cái gọi Thanh Khắc Ngân người, biến mất.

	** ** ** ** ** ** ** ** ** **

	Ngay tại lúc đó, Chân Đạo Thập Cửu Châu, cực bắc chỗ.

	Một tòa băng phong núi cao bên trong.

	Một cung trang mỹ nhân ngọc trong tay phiến run nhẹ. Nàng triển khai ngọc trong tay phiến xem xét, một đạo ngọn lửa bảy màu từ trong miếng ngọc tuôn ra, vọt nàng trên tay.

	Sắc mặt nàng lập tức biến đổi, nàng chưa kịp làm ra phản ứng, ngọn lửa bảy màu đã hóa thành một đoạn ký ức, đoạn này ký ức ở trước mắt nàng phát ra.

	Trong trí nhớ, một cái cái thế ma ảnh đứng ở trên bầu trời, một tay Già Thiên.

	Ma ảnh điên cuồng thanh âm quanh quẩn ở giữa thiên địa, hắn ngôn xuất pháp tùy, toàn bộ thế giới sinh tử đều tại ma ảnh một lời ở giữa.

	Chỉ nói mấy lời ở giữa, giữa thiên địa tất cả 'Thông Linh cảnh công pháp' 'Thông Linh cảnh trở lên võ giả' tất cả đều bị vô tình xoá bỏ...

	Thậm chí ở sau đó vô số tuế nguyệt bên trong, phàm là hộc tay Thông Linh cảnh trở lên công pháp võ giả, cũng đều bị từng cái xoá bỏ.

	"Nguyên lai lại là dạng này... Khó trách qua nhiều năm như vậy, vậy mà không ai bước vào [ Thông Linh cảnh ] cảnh giới cao hơn võ giả. Khó trách những năm gần đây, nhiều như vậy đồng bạn từng cái không hiểu thấu rời đi."

	"Dạng này, chúng ta chẳng phải là cũng không có cơ hội nữa bước vào cảnh giới tiếp theo?"

	"Ghê tởm, ghê tởm. Chúng ta trước đó nhiều như vậy những đồng bào hi sinh đều uổng phí sao? Ta không cam tâm..." Nàng không cam lòng thấp lánh...

	Ngọc phiến trong tin tức, Thanh Khắc Ngân kia thanh âm kiên định vang lên: "Ngươi chi phối không được ta, bởi vì ta là —— Thanh Khắc Ngân... Ta bước qua Cửu U Hoàng Tuyền tiến vào thế giới này, trèo lên hướng kia vạn tầng chư thiên. Ai dám chi phối sinh tử của ta? !"

	"Nếu như ý chí của ngươi chính là phiến thiên địa này ý chí, kia thanh nào đó liền đến lật ra vùng trời này!"

	"Không khuất phục, ta Vân Nghê cũng sẽ không khuất phục. Chỉ là một đạo ý chí, không ngăn cản được chúng ta! Một ngày nào đó, chúng ta sẽ leo lên chư thiên, chúng ta sẽ áp đảo ma ảnh phía trên!" Vân Nghê dùng sức xóa đi khóe mắt nước mắt, hung hăng phát thệ. Giờ khắc này, nàng không còn ngây thơ lãng mạn, chỉ có kiên cường cùng bất khuất.

	Ngọn lửa bảy màu thiêu đốt một tận, tại đoạn này ký ức cuối cùng —— là một đoạn công pháp. Đây là 'Thông Linh cảnh' cái thứ hai tầng công pháp, là Thanh Khắc Ngân lục lọi ra tới công pháp. Còn có một trương, trên thân vẽ đầy đường cong cùng chấm tròn nhân vật đồ —— đây là kinh mạch đồ.

	Chỉ là, công pháp này là không trọn vẹn...

	Công pháp này nhất định phải không trọn vẹn, không thể bổ túc. Bởi vì một khi bù đắp công pháp này, cái này quyển công pháp liền sẽ bị giữa thiên địa ma ảnh ý chí chỗ xóa đi.

	** ** ** ** ** ** ** ***

	Một bên khác, Chân Đạo Thập Cửu Châu, Thục châu Đông Thắng Kiếm Tông.

	Nằm ngồi tại trên giường bệnh Thanh Vũ nhìn qua ngoài cửa sổ lá cây, khóe miệng của nàng mang theo mỉm cười.

	Đột nhiên, truyền tin của nàng ngọc phiến run nhẹ.

	Thanh Vũ phí sức nắm ngọc phiến —— nàng đã đã mất đi chân khí, không cách nào khởi động ngọc phiến.

	Nhưng, đương tay của nàng nắm ngọc phiến lúc, một đạo ngọn lửa bảy màu từ trong miếng ngọc tuôn ra, quấn quanh ở nàng giữa ngón tay.

	Đây là một đoạn ký ức tin tức.

	Ngọn lửa bảy màu bắt đầu thiêu đốt, trong đó một đoạn ký ức tại Thanh Vũ trước mắt phát ra.

	Ký ức rất ngắn, là có liên quan một thiên đan phương ký ức. Bản này đan phương chủ yếu là trị liệu thân thể con người cơ bắp sụp đổ triệu chứng. Mà lại trên phương thuốc ghi lại mấy loại dược liệu cũng là rất thường gặp một chút dược liệu.

	Bằng Đông Thắng Kiếm Tông thực lực, căn bản không cần bỏ ra phí bao nhiêu thời gian liền có thể tìm đủ những tài liệu này. Điều này đại biểu lấy nếu như đan phương không có vấn đề, Thanh Vũ rất nhanh liền có thể khôi phục thực lực, lần nữa trở thành 'Thông Linh cảnh' cường giả.

	"Là hắn?" Thanh Vũ giữa ngón tay ngọn lửa bảy màu dần dần ảm đạm. Không biết vì cái gì, Thanh Vũ đột nhiên cảm thấy run lên trong lòng, một cỗ dự cảm bất tường nổi lên trong lòng của nàng, nàng lập tức hoa dung thất sắc... ...


         Tất cả nghiên cứu ra 'Thông Linh cảnh' trở lên công pháp võ giả đều muốn xoá bỏ, nhưng đến từ một cái thế giới khác Thanh Khắc Ngân không phải ma ảnh ý chí có khả năng xoá bỏ.

	Muốn xoá bỏ —— xoá bỏ không được.

