 Tại Thanh Khắc Ngân tấn thăng Trúc Đạo cảnh nhị trọng, phá vỡ hai lớp cấm chế, đánh nổ cấm chế khôi lỗi sau.

	Tinh không xa xôi hạ.

	Cái kia áo xanh lục nàng dâu lại một lần nữa mở mắt, trong đôi mắt đẹp lại một lần lộ ra không dám tin thần sắc.

	"Năm ngày thời gian, cỡ nào nghịch thiên tư chất." Áo xanh lục nữ tử như ngôi sao con ngươi càng là tràn đầy không nói ra được hào quang.

	Nói thật, nàng mặc dù đem Du Chỉ Tán lưu tại Thanh Khắc Ngân bên người, xin nó đem Thanh Khắc Ngân bồi dưỡng thành cường giả tuyệt thế. Nhưng nàng đáy lòng đối Thanh Khắc Ngân có thể hay không trở thành cường giả tuyệt thế cũng không có ôm nhiều kỳ vọng.

	Phải biết Thanh Khắc Ngân trước đó là cái mười tám tuổi lại ngay cả Trúc Đạo cảnh một tầng đều không có đạt tới người, coi như bởi vì đủ loại nguyên nhân cũng không có bao nhiêu thời gian tu luyện, nhưng cũng có thể nhìn ra hắn võ đạo thiên phú không có cao bao nhiêu.

	Mà bây giờ, Thanh Khắc Ngân võ đạo thiên phú, hoàn toàn vượt qua tưởng tượng của nàng. Nàng lưu lại cấm chế kia khôi lỗi có Trúc Đạo cảnh nhị trọng thực lực, lại bị Thanh Khắc Ngân một quyền đánh nổ. Tại khôi lỗi bị đánh nổ trong nháy mắt, nàng đạt được Thanh Khắc Ngân bộ phận thực lực số liệu.

	Chí ít đã đột phá đến 'Trúc Đạo cảnh nhị trọng, Thổ Nạp tầng' .

	Nếu như nói, trước đó năm ngày thời gian đột phá Trúc Đạo cảnh nhất trọng tụ lực tầng, là bởi vì Thanh Khắc Ngân trước đó có mười tám năm tích lũy, cho nên lộ vẻ cũng chẳng suy nghĩ gì nữa.

	Vậy lần này năm ngày thời gian đã đột phá đến Thổ Nạp tầng, thì chân chính chợt hiện hắn như yêu nghiệt thiên phú!

	"Mỗi nữ nhân, kỳ thật đều hi vọng trượng phu của mình có thể thành rồng, đến lúc đó lấy tuyệt thế chi tư tới đón cưới chính mình." Áo xanh lục nữ tử khóe miệng giơ lên cười khẽ, đây là nàng rời đi Thanh Khắc Ngân lúc, cùng Du Chỉ Tán nói lời.

	Từ giờ trở đi, cũng là hi vọng của nàng.

	** ** ** ** ** ** ** **

	Một bên khác, Thanh Khắc Ngân đã vận chỉ như bay, tại trái phải trên hai tay các văn khắc lên một cái 'Thánh giáp cánh tay văn trận' !

	Đương 'Thánh giáp cánh tay văn trận' khắc hoạ hoàn thành một nháy mắt , vừa bên trên Du Chỉ Tán cùng Thanh Khắc Ngân cùng nhau cảm thấy linh khí chung quanh lấy một loại tốc độ khủng khiếp hướng phía hai cánh tay của hắn ngưng tụ tới.

	Cái này thánh giáp cánh tay văn trận vậy mà có được 'Tụ linh' hiệu quả, mà lại hiệu quả cực kỳ uy mãnh.

	Chỉ là điểm này, cái này 'Linh văn trận' liền không thể so với ngàn năm Huyền Ngọc lá cây kém bao nhiêu.

	Chung quanh linh lực càng tụ càng nhiều, vô số linh lực dung nhập hai cái linh văn trong trận. Linh lực tụ tập tốc độ quá hung mãnh, thậm chí để hai cánh tay của hắn sinh ra một loại nóng rực cảm giác.

	Loại này cảm giác nóng rực không chỉ có tác dụng trên thân thể, càng tác dụng tại trên linh hồn.

	Thanh Khắc Ngân nhìn thấy mình trên hai tay 'Thánh giáp cánh tay văn trận' càng ngày càng sáng, trên hai tay các hiện ra một đầu trong suốt cánh tay đến —— liền như là linh hồn hắn hai tay thấu thể mà ra đồng dạng.

	Ngay sau đó, trên cánh tay 'Thánh giáp cánh tay văn trận' vậy mà từ nhục thân bên trên trực tiếp thẩm thấu đến trong suốt linh hồn cánh tay đi lên. Liền như là mực nước xuyên thấu qua một lớp giấy ấn đến tầng tiếp theo trên giấy đồng dạng.

	Mà đau đớn cũng từ thân thể lan tràn đến trên linh hồn.

	"A..." Thanh Khắc Ngân hung hăng thở dốc một hơi, phát tiết kia đến từ trên hai tay nóng rực cảm giác đau. Liền như là in dấu đỏ khối sắt in dấu trên cánh tay, đau đến không muốn sống.

	"Hô... Hô!" Lúc này, hắn không tự chủ được bắt đầu vận hành « thánh giáp thổ tức thuật », mượn từ thổ tức thuật liên tục không ngừng hấp thu linh khí, linh khí trong thân thể vận hành, giảm xuống thân thể đau đớn.

	Trên cánh tay [ thánh giáp cánh tay văn trận ] càng phát ra nóng rực. Bị thánh giáp cánh tay văn trận ngưng tụ linh khí, một phần nhỏ bị Thanh Khắc Ngân thân thể hấp thu. Mà tuyệt đại bộ phận, một mực bị chi phối trên hai tay thần kỳ [ thánh giáp cánh tay văn trận ] tồn trữ.

	'Thánh giáp cánh tay văn trận' liền như hang không đáy, điên cuồng thôn tính thiên địa linh khí.

	Thanh Khắc Ngân cũng không biết quá trình này kéo dài bao lâu, rốt cục, mình linh hồn trên cánh tay hai cái 'Thánh giáp cánh tay văn trận' bị in dấu thành công.

	Lúc này, trên cánh tay phỏng cảm giác mới dần dần biến mất, hai cái 'Thánh giáp cánh tay văn trận' rốt cục triệt để thắp sáng.

	"Cuối cùng kết thúc." Thanh Khắc Ngân đau đầu đầy là mồ hôi.

	'Linh văn thuật' chính thức kết thúc.

	Linh văn trận pháp cũng chính thức văn khắc thành công.

	Đồng thời, một loại minh ngộ hiện lên ở Thanh Khắc Ngân trong lòng.

	"Linh văn thánh khải, mảnh che tay hóa hình!" Thanh Khắc Ngân trong miệng khẽ gọi một tiếng.

	Như là tiếp thu được mệnh lệnh, trên hai tay [ thánh giáp cánh tay văn trận ] bộ nhớ trữ linh khí một hơi bị bạo phát đi ra!

	Mãnh liệt linh khí phun ra, bởi vì quá mức linh khí nồng hậu dày đặc, vậy mà hình thành khí màu trắng đoàn, đem Thanh Khắc Ngân hai tay tầng tầng quay chung quanh. Nhìn qua, liền như là Thanh Khắc Ngân hai tay thăm dò vào đến hai đoàn màu trắng tầng mây bên trong đồng dạng.

	Bên cạnh, Du Chỉ Tán thấy cảnh này đã sớm nhìn ngây người. Nó đã lui ra phía sau khoảng cách nhất định, tận lực không quấy rầy Thanh Khắc Ngân.

	Không chỉ có là Du Chỉ Tán, ngay cả chính Thanh Khắc Ngân cũng đã kinh ngạc đến ngây người ở.

	Lúc này hai tay của hắn bên trên nồng hậu dày đặc linh khí bắt đầu hướng vào phía trong áp súc, một đạo Huyền Kim sắc quang mang từ linh khí đoàn bên trong phát ra.

	Tất cả linh khí nội liễm hoàn tất về sau, hiện ra Thanh Khắc Ngân lúc này hai tay —— tại hai cánh tay của hắn phía trên, đã nhiều hơn một bộ Huyền Kim sắc mảnh che tay...

	Đôi này mảnh che tay cực kỳ hoa lệ, tinh mỹ.

	Mảnh che tay trên dưới thiên y vô phùng, trên đó khắc hoạ lấy huyền ảo đường vân. Mảnh che tay đem Thanh Khắc Ngân tay phải từ bả vai mãi cho đến đầu ngón tay, toàn bộ bao vây lấy cực kỳ chặt chẽ. Cả ngón tay cũng bị mảnh che tay vũ trang. Đồng thời đốt ngón tay cùng cánh tay khớp nối chỗ lại không thiếu tính linh hoạt.

	Thanh Khắc Ngân thử huy vũ hạ hai tay, hoàn toàn không có một chút trói buộc cảm giác. Liền phảng phất trên cánh tay căn bản không có mang theo như thế một cái cự đại mảnh che tay đồng dạng!

	Không chỉ có như thế, Thanh Khắc Ngân vừa rồi chỉ là nhẹ nhàng vung tay lên, thể nội chín đại tụ lực điểm, thánh giáp thổ tức thuật đều không có vận dụng. Nhưng cái này vung tay lên ở giữa lại phát ra một tiếng khí bạo tiếng vang!

	Uy lực của nó, tuyệt đối không kém gì ba mươi sáu lần cự lực. Có lẽ còn muốn càng mạnh!

	Nhưng tất cả những thứ này, đều không phải là trọng yếu nhất!

	Hắn thống khổ sau một hồi, thu hoạch vượt xa hắn nỗ lực.

	Đương cái này một đôi hoa lệ mảnh che tay thánh khải sau khi xuất hiện, hắn vậy mà cảm thấy từ đôi này mảnh che tay phía trên, liên tục không ngừng hướng cánh tay của hắn đưa vào từng đạo ấm áp khí lưu.

	Cái này từng đạo ấm áp khí lưu, trực tiếp tại hai tay bên trong lưu động, vô luận chảy tới hai tay vị trí nào, đều sẽ tăng cường nơi nào cường độ.

	Chân khí!

	Lại là chân khí! Thanh Khắc Ngân tuyệt đối sẽ không nhận lầm, hắn dù sao từng là 'Thông Linh cảnh' võ giả, đối chân khí vô cùng quen thuộc.

	Lúc này, hai tay của hắn ở giữa lưu động dòng nước ấm chính là chân khí!

	Mặc dù từ mảnh che tay bên trên chuyển vận tới chân khí cũng không tính quá mạnh. Mà lại, bởi vì chính Thanh Khắc Ngân còn không có đạt tới 'Thông Linh cảnh', thể nội đan điền không có tạo ra. Hai tay ở giữa lưu chuyển chân khí cuối cùng không cách nào tồn trữ, chỉ có thể tiêu tán tại hai tay bên trong.

	Nhưng cho dù là dạng này, chân khí vẫn là chân khí!

	Thanh Khắc Ngân biết chân khí khủng bố đến mức nào. Chỉ cần trên nắm tay trùm lên một tầng chân khí, võ đạo bước đầu tiên 'Trúc Đạo cảnh' võ giả, trong mắt hắn liền như gà con, một quyền liền có thể đánh chết!

	Mà lại, chân khí có ôn dưỡng thân thể tác dụng. Dù cho không có đan điền không cách nào bảo tồn chân khí, nhưng tiêu tán tại hai tay bên trong chân khí, còn có thể cực lớn trình độ tăng lên Thanh Khắc Ngân thân thể tố chất!

	Đây cũng là một khi đạt tới 'Thông Linh cảnh' về sau, võ giả tố chất thân thể xa xa không phải 'Trúc Đạo cảnh' võ giả có thể sánh được nguyên nhân.

	Chân khí, lại thêm cái này một đôi thần kỳ mảnh che tay, không biết mình có thể hay không đánh ra 'Thông Linh cảnh' võ giả phòng ngự?

	Thanh Khắc Ngân tựa hồ có loại cảm giác —— có đôi này mảnh che tay tại, oanh mở 'Thông Linh cảnh' võ giả phòng ngự, cũng sẽ không khó khăn!

	** ** ** ** ** ** ** ** ***

	Một bên khác, Bá Quyền bang nhân mã, tiến vào Thanh thị bộ lạc.

	Mập mạp Hạo chấp sự híp mắt, đối Thanh thị bộ lạc tộc trưởng nói: "Thanh tộc trưởng, ta liền đi thẳng vào vấn đề nói thẳng. Ta là tới thu năm cống."

	"Năm cống?" Tộc trưởng Thanh Hồng giật mình: "Cái này, năm cống không đồng nhất thực là vào tháng năm mới thu sao?"

	Đồng thời, Thanh Hồng trong lòng âm thầm kêu khổ ——TNN nhỏ, năm cống phải dùng dược liệu đều còn tại Thanh Khắc Ngân kia trong động chứa đâu!

  Tại Thanh Khắc Ngân tấn thăng Trúc Đạo cảnh nhị trọng, phá vỡ hai lớp cấm chế, đánh nổ cấm chế khôi lỗi sau.

	Tinh không xa xôi hạ.

	Cái kia áo xanh lục nàng dâu lại một lần nữa mở mắt, trong đôi mắt đẹp lại một lần lộ ra không dám tin thần sắc.

	"Năm ngày thời gian, cỡ nào nghịch thiên tư chất." Áo xanh lục nữ tử như ngôi sao con ngươi càng là tràn đầy không nói ra được hào quang.

	Nói thật, nàng mặc dù đem Du Chỉ Tán lưu tại Thanh Khắc Ngân bên người, xin nó đem Thanh Khắc Ngân bồi dưỡng thành cường giả tuyệt thế. Nhưng nàng đáy lòng đối Thanh Khắc Ngân có thể hay không trở thành cường giả tuyệt thế cũng không có ôm nhiều kỳ vọng.

	Phải biết Thanh Khắc Ngân trước đó là cái mười tám tuổi lại ngay cả Trúc Đạo cảnh một tầng đều không có đạt tới người, coi như bởi vì đủ loại nguyên nhân cũng không có bao nhiêu thời gian tu luyện, nhưng cũng có thể nhìn ra hắn võ đạo thiên phú không có cao bao nhiêu.

	Mà bây giờ, Thanh Khắc Ngân võ đạo thiên phú, hoàn toàn vượt qua tưởng tượng của nàng. Nàng lưu lại cấm chế kia khôi lỗi có Trúc Đạo cảnh nhị trọng thực lực, lại bị Thanh Khắc Ngân một quyền đánh nổ. Tại khôi lỗi bị đánh nổ trong nháy mắt, nàng đạt được Thanh Khắc Ngân bộ phận thực lực số liệu.

	Chí ít đã đột phá đến 'Trúc Đạo cảnh nhị trọng, Thổ Nạp tầng' .

	Nếu như nói, trước đó năm ngày thời gian đột phá Trúc Đạo cảnh nhất trọng tụ lực tầng, là bởi vì Thanh Khắc Ngân trước đó có mười tám năm tích lũy, cho nên lộ vẻ cũng chẳng suy nghĩ gì nữa.

	Vậy lần này năm ngày thời gian đã đột phá đến Thổ Nạp tầng, thì chân chính chợt hiện hắn như yêu nghiệt thiên phú!

	"Mỗi nữ nhân, kỳ thật đều hi vọng trượng phu của mình có thể thành rồng, đến lúc đó lấy tuyệt thế chi tư tới đón cưới chính mình." Áo xanh lục nữ tử khóe miệng giơ lên cười khẽ, đây là nàng rời đi Thanh Khắc Ngân lúc, cùng Du Chỉ Tán nói lời.

	Từ giờ trở đi, cũng là hi vọng của nàng.

	** ** ** ** ** ** ** **

	Một bên khác, Thanh Khắc Ngân đã vận chỉ như bay, tại trái phải trên hai tay các văn khắc lên một cái 'Thánh giáp cánh tay văn trận' !

	Đương 'Thánh giáp cánh tay văn trận' khắc hoạ hoàn thành một nháy mắt , vừa bên trên Du Chỉ Tán cùng Thanh Khắc Ngân cùng nhau cảm thấy linh khí chung quanh lấy một loại tốc độ khủng khiếp hướng phía hai cánh tay của hắn ngưng tụ tới.

	Cái này thánh giáp cánh tay văn trận vậy mà có được 'Tụ linh' hiệu quả, mà lại hiệu quả cực kỳ uy mãnh.

	Chỉ là điểm này, cái này 'Linh văn trận' liền không thể so với ngàn năm Huyền Ngọc lá cây kém bao nhiêu.

	Chung quanh linh lực càng tụ càng nhiều, vô số linh lực dung nhập hai cái linh văn trong trận. Linh lực tụ tập tốc độ quá hung mãnh, thậm chí để hai cánh tay của hắn sinh ra một loại nóng rực cảm giác.

	Loại này cảm giác nóng rực không chỉ có tác dụng trên thân thể, càng tác dụng tại trên linh hồn.

	Thanh Khắc Ngân nhìn thấy mình trên hai tay 'Thánh giáp cánh tay văn trận' càng ngày càng sáng, trên hai tay các hiện ra một đầu trong suốt cánh tay đến —— liền như là linh hồn hắn hai tay thấu thể mà ra đồng dạng.

	Ngay sau đó, trên cánh tay 'Thánh giáp cánh tay văn trận' vậy mà từ nhục thân bên trên trực tiếp thẩm thấu đến trong suốt linh hồn cánh tay đi lên. Liền như là mực nước xuyên thấu qua một lớp giấy ấn đến tầng tiếp theo trên giấy đồng dạng.

	Mà đau đớn cũng từ thân thể lan tràn đến trên linh hồn.

	"A..." Thanh Khắc Ngân hung hăng thở dốc một hơi, phát tiết kia đến từ trên hai tay nóng rực cảm giác đau. Liền như là in dấu đỏ khối sắt in dấu trên cánh tay, đau đến không muốn sống.

	"Hô... Hô!" Lúc này, hắn không tự chủ được bắt đầu vận hành « thánh giáp thổ tức thuật », mượn từ thổ tức thuật liên tục không ngừng hấp thu linh khí, linh khí trong thân thể vận hành, giảm xuống thân thể đau đớn.

	Trên cánh tay [ thánh giáp cánh tay văn trận ] càng phát ra nóng rực. Bị thánh giáp cánh tay văn trận ngưng tụ linh khí, một phần nhỏ bị Thanh Khắc Ngân thân thể hấp thu. Mà tuyệt đại bộ phận, một mực bị chi phối trên hai tay thần kỳ [ thánh giáp cánh tay văn trận ] tồn trữ.

	'Thánh giáp cánh tay văn trận' liền như hang không đáy, điên cuồng thôn tính thiên địa linh khí.

	Thanh Khắc Ngân cũng không biết quá trình này kéo dài bao lâu, rốt cục, mình linh hồn trên cánh tay hai cái 'Thánh giáp cánh tay văn trận' bị in dấu thành công.

	Lúc này, trên cánh tay phỏng cảm giác mới dần dần biến mất, hai cái 'Thánh giáp cánh tay văn trận' rốt cục triệt để thắp sáng.

	"Cuối cùng kết thúc." Thanh Khắc Ngân đau đầu đầy là mồ hôi.

	'Linh văn thuật' chính thức kết thúc.

	Linh văn trận pháp cũng chính thức văn khắc thành công.

	Đồng thời, một loại minh ngộ hiện lên ở Thanh Khắc Ngân trong lòng.

	"Linh văn thánh khải, mảnh che tay hóa hình!" Thanh Khắc Ngân trong miệng khẽ gọi một tiếng.

	Như là tiếp thu được mệnh lệnh, trên hai tay [ thánh giáp cánh tay văn trận ] bộ nhớ trữ linh khí một hơi bị bạo phát đi ra!

	Mãnh liệt linh khí phun ra, bởi vì quá mức linh khí nồng hậu dày đặc, vậy mà hình thành khí màu trắng đoàn, đem Thanh Khắc Ngân hai tay tầng tầng quay chung quanh. Nhìn qua, liền như là Thanh Khắc Ngân hai tay thăm dò vào đến hai đoàn màu trắng tầng mây bên trong đồng dạng.

	Bên cạnh, Du Chỉ Tán thấy cảnh này đã sớm nhìn ngây người. Nó đã lui ra phía sau khoảng cách nhất định, tận lực không quấy rầy Thanh Khắc Ngân.

	Không chỉ có là Du Chỉ Tán, ngay cả chính Thanh Khắc Ngân cũng đã kinh ngạc đến ngây người ở.

	Lúc này hai tay của hắn bên trên nồng hậu dày đặc linh khí bắt đầu hướng vào phía trong áp súc, một đạo Huyền Kim sắc quang mang từ linh khí đoàn bên trong phát ra.

	Tất cả linh khí nội liễm hoàn tất về sau, hiện ra Thanh Khắc Ngân lúc này hai tay —— tại hai cánh tay của hắn phía trên, đã nhiều hơn một bộ Huyền Kim sắc mảnh che tay...

	Đôi này mảnh che tay cực kỳ hoa lệ, tinh mỹ.

	Mảnh che tay trên dưới thiên y vô phùng, trên đó khắc hoạ lấy huyền ảo đường vân. Mảnh che tay đem Thanh Khắc Ngân tay phải từ bả vai mãi cho đến đầu ngón tay, toàn bộ bao vây lấy cực kỳ chặt chẽ. Cả ngón tay cũng bị mảnh che tay vũ trang. Đồng thời đốt ngón tay cùng cánh tay khớp nối chỗ lại không thiếu tính linh hoạt.

	Thanh Khắc Ngân thử huy vũ hạ hai tay, hoàn toàn không có một chút trói buộc cảm giác. Liền phảng phất trên cánh tay căn bản không có mang theo như thế một cái cự đại mảnh che tay đồng dạng!

	Không chỉ có như thế, Thanh Khắc Ngân vừa rồi chỉ là nhẹ nhàng vung tay lên, thể nội chín đại tụ lực điểm, thánh giáp thổ tức thuật đều không có vận dụng. Nhưng cái này vung tay lên ở giữa lại phát ra một tiếng khí bạo tiếng vang!

	Uy lực của nó, tuyệt đối không kém gì ba mươi sáu lần cự lực. Có lẽ còn muốn càng mạnh!

	Nhưng tất cả những thứ này, đều không phải là trọng yếu nhất!

	Hắn thống khổ sau một hồi, thu hoạch vượt xa hắn nỗ lực.

	Đương cái này một đôi hoa lệ mảnh che tay thánh khải sau khi xuất hiện, hắn vậy mà cảm thấy từ đôi này mảnh che tay phía trên, liên tục không ngừng hướng cánh tay của hắn đưa vào từng đạo ấm áp khí lưu.

	Cái này từng đạo ấm áp khí lưu, trực tiếp tại hai tay bên trong lưu động, vô luận chảy tới hai tay vị trí nào, đều sẽ tăng cường nơi nào cường độ.

	Chân khí!

	Lại là chân khí! Thanh Khắc Ngân tuyệt đối sẽ không nhận lầm, hắn dù sao từng là 'Thông Linh cảnh' võ giả, đối chân khí vô cùng quen thuộc.

	Lúc này, hai tay của hắn ở giữa lưu động dòng nước ấm chính là chân khí!

	Mặc dù từ mảnh che tay bên trên chuyển vận tới chân khí cũng không tính quá mạnh. Mà lại, bởi vì chính Thanh Khắc Ngân còn không có đạt tới 'Thông Linh cảnh', thể nội đan điền không có tạo ra. Hai tay ở giữa lưu chuyển chân khí cuối cùng không cách nào tồn trữ, chỉ có thể tiêu tán tại hai tay bên trong.

	Nhưng cho dù là dạng này, chân khí vẫn là chân khí!

	Thanh Khắc Ngân biết chân khí khủng bố đến mức nào. Chỉ cần trên nắm tay trùm lên một tầng chân khí, võ đạo bước đầu tiên 'Trúc Đạo cảnh' võ giả, trong mắt hắn liền như gà con, một quyền liền có thể đánh chết!

	Mà lại, chân khí có ôn dưỡng thân thể tác dụng. Dù cho không có đan điền không cách nào bảo tồn chân khí, nhưng tiêu tán tại hai tay bên trong chân khí, còn có thể cực lớn trình độ tăng lên Thanh Khắc Ngân thân thể tố chất!

	Đây cũng là một khi đạt tới 'Thông Linh cảnh' về sau, võ giả tố chất thân thể xa xa không phải 'Trúc Đạo cảnh' võ giả có thể sánh được nguyên nhân.

	Chân khí, lại thêm cái này một đôi thần kỳ mảnh che tay, không biết mình có thể hay không đánh ra 'Thông Linh cảnh' võ giả phòng ngự?

	Thanh Khắc Ngân tựa hồ có loại cảm giác —— có đôi này mảnh che tay tại, oanh mở 'Thông Linh cảnh' võ giả phòng ngự, cũng sẽ không khó khăn!

	** ** ** ** ** ** ** ** ***

