Chương 3: Chủng người Hoa ưu lương truyền thống

	"Ngươi đánh chết răng nâu lợn rừng, ngươi thu được 15 điểm thông dụng kinh nghiệm "

	"Răng nâu lợn rừng đã ghi chép nhập ngươi mạo hiểm sổ tay "

	"Phó bản thông quan yêu cầu đạt thành, ngay tại số liệu thống kê "

	"Ngươi tại lần này phó bản bên trong đánh giá là: Một lần thành công mạo hiểm làm mẫu "

	"Ngươi thu hoạch được ngoài định mức 100 điểm thông dụng kinh nghiệm cùng 100 mai tổng lưới tiền thảm họa "

	"Ngươi thu được 50 điểm thông dụng kinh nghiệm cơ sở ban thưởng "

	"Lần này phó bản ngươi chung thu hoạch được ban thưởng là:

	1 50 điểm thông dụng kinh nghiệm cùng 100 mai tổng lưới tiền thảm họa "

	"First Blood nhiệm vụ hoàn thành, đã giải tỏa những chức năng khác "

	. . .

	Giống xoát bình phong, võng mạc bên trên tiếp tục xoát ra nhắc nhở tin tức.

	Dịch Thu sờ lên đầu trọc, hắn không cảm thấy hoa mắt ngược lại là có chút choáng đầu. Tại nhắc nhở trong tin tức có nói rõ, cái này phó bản sẽ ở sau 7 ngày tự động thiết lập lại, trong lúc này hắn có thể ở chỗ này tự do ra vào thăm dò.

	Nghĩ nghĩ, Dịch Thu không có vội vã rời khỏi phó bản, mà là hướng phía kia đầu lợn rừng phi nước đại phương hướng đi đến.

	Đi đại khái 1000 m tả hữu, Dịch Thu tìm được kia đầu đã ngã vào trong vũng máu lợn rừng. , sau đó Dịch Thu liền phát hiện một cái nhìn bề ngoài chẳng ra sao cả chất gỗ cái rương lơ lửng tại dã heo phía trên thi thể.

	"Ta liền nói, dù sao cũng là cái boss, làm sao lại không làm rơi đồ." Dịch Thu nếm thử dùng tay cầm lên cái rương, lại sờ soạng cái không, cái rương trực tiếp biến mất.

	"Ngươi thu được đến từ răng nâu lợn rừng cũ nát mộc bảo rương "

	Nhìn xem võng mạc xoát ra cái tin tức này, Dịch Thu bắt đầu dò xét đầu này bắt lấy hắn một máu lợn rừng:

	Màu nâu răng nanh dữ tợn hướng trời nổi lên, phía trên treo đầy bùn đất cùng bí đỏ nước, màu nâu trên da là như kim đâm lông bờm, thân thể cao lớn nằm trên mặt đất phảng phất một cỗ xe hơi nhỏ, dù là chết cũng cho người một loại trên thể hình cực lớn uy hiếp cảm giác.

	Dịch Thu nghĩ nghĩ, hắn nhắm mắt lại lựa chọn rời khỏi phó bản. Tại một trận trời bất tỉnh chuyển cảm giác hôn mê về sau, hắn về tới phòng ngủ mình.

	Mở ra phía sau ba lô, phát hiện thiếu một bình phòng sói thuốc phun sương cùng một bao vôi sống. Dịch Thu ẩn ẩn có một loại suy đoán, tựa hồ mang vào phó bản hiện thực vật phẩm liền mang không ra ngoài, bởi vì hắn rời khỏi phó bản thời điểm trong tay là còn cầm kia bình phòng sói thuốc phun sương,

	Bất quá những này hiện tại cũng không vội mà có kết luận, Dịch Thu đem ba lô ném qua một bên, lắc lắc ẩn ẩn có chút đau nhức hai tay tiến vào phòng bếp. Ngày hôm qua bị vùi dập giữa chợ để hắn ném đi thường dùng dao phay, nhưng là dao chặt xương vẫn còn ở đó. Lấy Dịch Thu lực lượng cầm lấy dao chặt xương là không thành vấn đề, nhưng là thể chất không được vung không được hai lần liền không có lực, cho nên hôm qua hắn mới mang dao phay.

	Cầm dao chặt xương, Dịch Thu nhắm mắt lại lựa chọn tiến vào phó bản.

	Sau đó răng nâu lợn rừng kia dữ tợn răng nanh trong nháy mắt lọt vào trong tầm mắt, Dịch Thu lắc lắc dao chặt xương, chủng người Hoa nổi danh thế giới ăn hàng truyền thống để Dịch Thu cảm thấy vứt xuống như thế một đầu to lớn lợn rừng không ăn thật sự là một kiện rất lãng phí sự tình.

	Lợn rừng Hòa gia heo cấu tạo không sai biệt lắm, mà lấy đầu này lợn rừng hình thể Dịch Thu đoán chừng đem thịt sườn chặt đi xuống liền đủ hắn ăn được lâu.

	"Két" inox chế thành dao chặt xương chém vào lợn rừng trên lưng, phát ra tiếng vang trầm nặng. Vào thịt có chút gian nan, lông bờm hạ màu nâu da tổ chức mười phần cứng cỏi.

	Phí hết thời gian rất dài, Dịch Thu cuối cùng chặt xuống một khối xương sườn, xách trong tay lắc lắc xem chừng có chừng mấy chục cân tả hữu. Mà những này đối với răng nâu lợn rừng tới nói chỉ là xương sườn rất lớn một bộ phận, bất quá Dịch Thu đã bất lực đi làm, cái này mấy chục cân xương sườn đã đầy đủ hắn ăn rất lâu.

	. . .

	"XÌ..." Thịt heo rừng tại nước sôi bên trong cuồn cuộn lấy, trong không khí tràn ngập một cỗ hỗn tạp hồi hương cùng vỏ quế mùi thịt.

	Mà Dịch Thu thì ngồi trong phòng khách sửa sang lấy thu hoạch, đầu tiên là kinh nghiệm, hết thảy 165 điểm. Mà thăng cấp võ tăng đẳng cấp cần 1000 điểm, nếu như về sau phó bản cũng là như vậy ít nhất phải 7 tuần mới có thể lên tới cấp 2.

	Mà đối với 100 mai tổng lưới tiền thảm họa, Dịch Thu mở ra mới mở thả vật phẩm hối đoái, phát hiện vẫn là rất bảo đảm giá trị tiền gửi,

	Mặc dù so ra kém đôla, nhưng là cũng không tính tiền Zimbabwe.

