Chương 118:  « xé rách lưu: Huyết nhục xé rách quyển »

	. . .

	. . .

	". . . Thế là ta một cái búa nện ở trên đầu gối của nó mặt! Sau đó thừa dịp nó cúi đầu thời điểm nhảy dựng lên hung hăng đục xuyên cái này xuẩn gia hỏa xương sọ!"

	Bên cạnh một cái Dwarf đang cùng mọi người xung quanh chuyện phiếm, hắn màu nâu râu quai nón theo động tác của hắn kịch liệt bãi động.

	Dịch Thu có chút hăng hái ở bên cạnh nghe ngóng, tựa hồ là đang giảng thuật hắn một lần nào đó mạo hiểm kinh lịch.

	Giả lập giao dịch quầy hàng chỉ cần tùy tiện tìm một chỗ kết nối liền có thể tra xét, trên quảng trường nhiều người là giao dịch xong tại phụ cận nói chuyện phiếm.

	Đương nhiên cũng có một chút thương nhân trên quảng trường trưng bày một chút đồ ăn, đồ chơi loại hình thực thể quầy hàng, hấp dẫn không ít người ngừng chân.

	"Ha ha, hỏa kế, đến một phát Arad nướng cứng rắn bánh mì đen? Tuyệt đối đủ kình! Nhai đầu mười phần! Chỉ cần 5 mai tổng lưới tiền thảm họa!"

	Một cái Goblin đối Dịch Thu hô.

	Dịch Thu nhìn thoáng qua, sau đó thu hồi ánh mắt.

	Bánh mì đen cái gì, thật sự là để cho người ta không muốn ăn chút nào.

	"Nhanh nhẹn 19, phấn hồng kỹ năng đầy, thông thường tư thế toàn ngạch giải tỏa, chỉ cần 198 mai . . . chờ một chút, võ tăng? !"

	Đột nhiên một cái miêu nữ linh mẫn từ bên cạnh chui ra, sau đó dán Dịch Thu nói.

	Miêu nữ trên thân mặc lấy rất thưa thớt vải vóc, lộ ra đại lượng tuyết trắng làn da, đương nhiên làm người ta chú ý nhất vẫn là nàng kia hoạt bát lông xù lỗ tai cùng phía sau cái mông che kín tuyết trắng lông tơ cái đuôi.

	Bất quá nàng còn chưa nói xong, khi nhìn đến Dịch Thu đầu trọc sau không đợi Dịch Thu đáp lời liền một mặt ấm ức nhảy ra.

	Đây cũng là một cái lớn Miêu nhân, trời sinh dị thường linh hoạt tồn tại.

	Dịch Thu: "? ? ?"

	Trên quảng trường có không ít ghế dài, trung tâm nhất có một cái cự đại suối phun, suối phun bên trong tựa hồ là cái nào đó thần chi pho tượng, cầm trong tay Thiên Bình cùng quả cân.

	"Ngươi muốn giải thế giới chân tướng sao?"

	Đột nhiên một cái toàn thân giấu ở mũ trùm bên trong người lặng yên xuất hiện tại Dịch Thu bên cạnh, sau đó kín đáo đưa cho Dịch Thu một cái sách nhỏ về sau lại lặng yên biến mất.

	Dịch Thu cầm lấy sách nhỏ nhìn thoáng qua, chỉ thấy mặt ngoài viết: Hiến cho duy nhất Chân Thần: Cyric!

	"Người mới sao? Những tên điên này thật đúng là không phải bình thường phách lối, đừng đi để ý tới bọn hắn, không phải bọn hắn sẽ giống con rệp đồng dạng dán ngươi!"

	Bên cạnh một cái thân mặc trọng giáp người mắt thấy đây hết thảy, sau đó nhịn không được vỗ vỗ Dịch Thu bả vai nói.

	"Ngươi chỉ cần đem cái đồ chơi này giao cho trên quảng trường cấu tạo Golem là được rồi, bọn chúng sẽ xử lý."

