Nhìn xem Hạ Dật, Hạ Xu chần chờ, không biết đem cái tên này nói cho hắn biết, có phải hay không một kiện chuyện chính xác.

	Năm giây về sau, nàng vẫn là nói ra: "Hạ Kha."

	"Hạ Kha?" Hạ Dật nổi lên nghi ngờ.

	Hạ Kha là một cái khác Thiếu chủ, đại trưởng lão ngoại tôn nữ. Trong làng đại trưởng lão, là trưởng lão bên trong, duy nhất cái còn có một chút quyền lực.

	Hạ Kha vì cái gì để Hạ Lan tới giết đi mình, là muốn diệt trừ một đối thủ cạnh tranh sao?

	Suy nghĩ cái này cũng không có ý nghĩa, ở cái thế giới này tuyến, mình thậm chí đi ngủ tỉnh nghi thức đều thất bại, không có khả năng sẽ còn đối khác Thiếu chủ tạo thành uy hiếp, nàng cũng không có khả năng lại tới giết chính mình.

	Mà lại Hạ Kha cũng không phải một nhân vật nữ chính, nhớ nàng sự tình cũng vô dụng.

	Hạ Dật đã buông xuống, nhưng Hạ Xu còn tại nói:

	"Chính Hạ Lan, là không thể nào đột nhiên hạ thủ, mà có thể sẽ mệnh lệnh đến nàng chỉ có đại trưởng lão cùng Hạ Kha Hạ Nguyên, Hạ Nguyên chỉ là một chơi hầu gái phế vật, còn lại duy nhất có khả năng, chính là Hạ Kha cùng đại trưởng lão, mà Hạ Kha cùng đại trưởng lão là ông cháu."

	Hạ Xu sử dụng chính là phương pháp bài trừ.

	Hạ Dật trong lòng, lại không cho rằng đấy là đúng, nếu quả thật có hắc thủ, Hạ Nguyên sợ mới thật sự là.

	Hạ Lan tiếp nhận rồi Hạ Nguyên chỉ lệnh, giết mình, tâm tình của nàng, hẳn là có chút áy náy cùng không thôi.

	Nhưng là, thanh âm nhắc nhở cũng không có vang lên, xem ra, đó cũng không phải chân tướng.

	Lúc này, Hạ Dật lại nghĩ tới một vấn đề, hắn nhìn về phía Hạ Xu: "Hạ Lan giết ta, nàng làm sao không có việc gì?"

	Giết một có thể kế thừa Thánh Chủ chi vị Thiếu chủ, nghĩ như thế nào cũng không phải khu trục đến thôn biên giới là được rồi sự tình sự tình.

	"Bởi vì chuyện này ta không có nói cho mẫu thân." Hạ Xu nói.

	Quả nhiên là Hạ Xu đem sự tình giấu đi, bất quá, thiếu nữ làm như vậy lý do lại là cái gì đâu?

	"Vì cái gì?"

	"Phục sinh nhân loại, ca ca sẽ không phải coi là đây là mười phần bình thường chú thuật a?" Hạ Xu hỏi lại Hạ Dật.

	Thiếu nữ ý là, nàng phục sinh Hạ Dật chú thuật, không thể bị người khác biết.

	"Ngươi là thế nào làm?" Hạ Dật chuyển khẩu đến hỏi chú thuật nội dung.

	"Ca ca học không được." Hạ Xu không nguyện ý đem kỹ càng nội dung nói cho Hạ Dật.

