converter Dzung Kiều cầu vote * cao 

	"Ngươi muốn ăn cả nhân tộc? Chặt chặt chặt! Khẩu vị không nhỏ!"

	Chín đạo thân ảnh mới vừa dứt, cầm đầu vị kia ánh mắt ngay tức thì hóa thành thực chất tính ý định giết người bao phủ lại Thao Thiết.

	"Không tốt!"

	Tất Phương, Bạch Trạch cùng trên mặt đại biến, thì phải hóa thành cầu vòng rời đi nơi này.

	Hiển nhiên bọn họ đã sớm bị những thứ này đột nhiên phát hiện người tu sĩ cho để mắt tới chỉ là mình không phát hiện mà thôi.

	Đáng tiếc, hết thảy đều đã quá trễ,

	Chín đạo thân ảnh rơi xuống sau đó ngay tức thì hợp thành một cái cửu cung chiến trận đem bọn họ năm cái vây ở trung ương,

	Muốn dễ dàng rời đi đã là không thể nào!

	"Các ngươi là ai ?"

	Bạch Trạch, Tất Phương thấy như vậy trận thế ánh mắt lóe lên trong lòng thật ra thì đã có suy đoán, bất quá vẫn báo từng tia ảo tưởng.

	"Đi tới Hoàng thành biên giới, lại vẫn hỏi chúng ta là ai ?"

	Cầm đầu vị kia sờ càm một cái, trước mắt chợt sáng lên, ý định giết người vậy thu về liền hơn nửa.

	Không sai, cái này chín vị không phải người khác chính là thiên tử học cung chín đại pháp chủ.

	Thật ra thì hiện tại thiên tử học cung bên kia đã không chỉ có chín pháp chủ, chỉ bất quá diễn luyện cửu cung chiến trận thời điểm cần chín người, cho nên mỗi lần xuất hiện đều là lấy chín số lượng!

	Tương tự với Lý Tư như vậy đều là trừ bị pháp chủ.

	Khổng Khâu cùng nguyên bản ở Khánh thành kỳ dưới chân núi diễn luyện trận pháp, không nghĩ nhận được thủ thành tướng lãnh đưa tin ngọc giản.

	Trên ngọc giản nói có 5 vị hơi thở không rõ tu sĩ tiến vào Khánh thành muốn mời chín đại pháp chủ điều tra rõ hết thảy!

	Vì vậy Khổng Khâu và Trang Chu, Mặc Địch cùng trực tiếp chạy tới.

	Đúng dịp lại nghe được Thao Thiết ở nói ẩu nói tả, lúc này mới không chút do dự lựa chọn ra tay.

	"Các ngươi chính là thiên tử học cung chín đại pháp chủ?"

	Nghe vậy, Bạch Trạch sắc mặt ngay tức thì đổi được vô cùng khó khăn xem.

	Tới Hoàng thành trước bọn họ làm rất nhiều môn học, tự nhiên biết Đại Chu hoàng thành trừ Đạo Đức Thiên Tôn chuyển thế thân, Chu thiên tử ra, là thuộc thiên tử học cung chín đại pháp chủ nhất là hung tàn.

	Bọn họ xuất thế đến nay vẫn chưa nghe nói qua có cái gì thua trận!

	"À, không tệ không tệ, cái này nói chuyện lớn dê trắng nhìn như khá vô cùng, Mạnh Kha, ngươi không phải thiếu một thú cưỡi sao? Nó thật rất thích hợp!"

	Nhưng mà Bạch Trạch lời nói tiểu Khổng Khâu cũng không để ý gì tới sẽ, ngược lại bất thình lình nói ra một câu nói như vậy.

	Bạch Trạch, thượng cổ yêu thú một trong, nó bên ngoài tựa như dê nhưng trời sanh hai cánh hết sức hung hãn, căn bản không phải cái gì lớn dê trắng.

	"Giáo chủ nhắc nhở là, cái này lớn dê trắng thật là khá! Liền nó!"

	Đối mặt Khổng Khâu nói như vậy, Mạnh Kha trước mắt sáng lên, nhìn về phía Bạch Trạch ánh mắt cùng trước kia so sánh đã lớn không giống nhau.

	Bọn họ mục đích tới nơi này chỉ là vì xem xem cái này năm cái hành tung quỷ dị tu sĩ rốt cuộc là lai lịch gì, không nghĩ bọn họ lại là đều là thượng cổ yêu thú, cái này liền có chút ý tứ!

	"Đúng rồi, cái này chim cũng không tệ, Trâu Diễn, hắn chính là của ngươi!"

	Một khắc sau, Khổng Khâu vừa chỉ chỉ Tất Phương hướng về phía Trâu Diễn gật đầu một cái.

	"Hì hì, ta cũng đang có ý đó!"

	Trâu Diễn cười ha ha một tiếng, ngay tức thì ở cửu cung chiến trận bên trong đổi vị trí đi tới Tất Phương trước mặt.

	Chín đại pháp chủ bên trong, lão đại Khổng Khâu thú cưỡi từ thì không cần nói, một bản ngọc sách đi thiên hạ!

	Lão nhị Trang Chu có tiểu côn bằng cũng là mạnh 1 con, lão tam Mặc Địch màu đen chiến thuyền cũng là vô cùng dũng mãnh, nhưng lại trong tương lai mấy vị thú cưỡi liền khó mà cầm ra tay.

	"Cái này tham ăn ai thích ai cầm đi!"

	Ngay sau đó Khổng Khâu vừa chỉ chỉ Thao Thiết, còn như tử chuột và xấu xí trâu hắn chỉ là liếc mắt một cái, cũng không có nói gì.

	Lần này, Khổng Khâu nói tiếng nói vừa dứt ngồi xếp bằng ở tiểu côn bằng sau lưng đeo Trang Chu lúc này tỏ thái độ.

	"Cái này tham ăn giết có chút đáng tiếc, không ai muốn nói để lại cho ta học trò Kinh Kha!"

	"Kinh Kha? Trang lão nhị, Tuần Huống, Liệt Khấu, Hàn Phi bọn họ còn trơ mắt nhìn đâu!"

	"Hụ hụ hụ, cái này tham ăn lớn lên quá khó khăn xem, đây không phải là lo lắng Liệt Khấu, Tuần Huống bọn họ không coi trọng sao? Hì hì. . . . ."

	Trang Chu ngượng ngùng cười một tiếng.

	Liền đổi thân hình đã đi tới thao thiết trước mặt.

	"Các ngươi. . . . Lấn hiếp người quá đáng!"

	Đối mặt như vậy tình hình, Bạch Trạch, Tất Phương là vừa giận vừa sợ!

	Bọn họ là thật không nghĩ tới thiên tử học cung chín đại pháp chủ sẽ ở thời gian đầu tiên nhìn thấu bọn họ bản thể, càng là buồn bực là cái này chín đại pháp chủ thật giống như đã đem chúng coi là chiến lợi phẩm. Đầu tiên phát

	"Lấn hiếp người quá đáng? Ha ha, các ngươi cũng không phải là người! Trang lão nhị, động thủ!"

	Một khắc sau, tiểu Khổng Khâu không do dự nữa, trực tiếp sử dụng hắn vậy bản ngọc sách.

	"Hì hì, lần này thu hoạch không tệ! Ha ha ha!"

	Trang Chu cười to, cũng là sử dụng bổn mạng của mình pháp bảo.

	Oanh!

	Theo Trang Chu cùng chín lớn phát ra ra tay, Khánh thành phía tây nhất thời có kinh thiên hạo nhiên chi khí xông thẳng tới chân trời. . . . Hoảng sợ vô số chim muông bốn phía bay tán.

	. . .

	Nào ngờ, ngay tại một đám pháp chủ ra tay lúc đó, Khánh thành phía đông ngàn dặm trên quan đạo, Đông Hoàng Thái Nhất và Đế Tuấn đang hóa thân ba tộc kim ô bản thể từng bước từng bước chậm rãi đi tới trước.

	Lưng chim trên ngồi xếp bằng Thân Công Báo và nhướng mày nói người.

	"Sư tôn, cái này hai cái thú cưỡi thật rất tốt! Học trò thật sự là quá hài lòng!"

	Sờ một cái trong đó một con Kim Ô, Thân Công Báo hì hì chỉ vui.

	Hỏi dò toàn bộ tam giới bên trong, có thể cầm yêu đình 2 cái lớn lão làm thú cưỡi trừ hắn thật giống như vậy không người khác!

	Con trâu này nếu là thổi ra đi, tuyệt đối có thể khiếp sợ tam giới.

	"Hết thảy đều là duyên phận, đúng rồi, vi sư không cần thú cưỡi, đối với chúng ta trở lại Hoàng thành sau đó ngươi có thể đem trong đó một con giao cho Chu thiên tử để cho hắn an bài!"

	Nhướng mày nói người vuốt ve râu, nhìn dọn chỗ xuống Tam Túc Kim Ô.

	"Dạ, sư tôn!"

	Thân Công Báo trong lòng vui mừng, vội vàng gật đầu.

	Như vậy thứ nhất, Đại Chu hoàng thành vừa có thể hơn hai cái thánh nhân cấp bậc chiến lực, đến lúc đó trừ Hắc Bào tổ chức bên ngoài còn có ai là đối thủ?

	"Lần này ngươi tự tiện rời đi Hoàng thành, Chu thiên tử cũng không thiếu là ngươi bận tâm, hơn nữa vi sư lại là ngươi che giấu Thiên Cơ, phỏng đoán Hoàng thành lúc này còn ở tìm ngươi khắp nơi. . . . Cái này Kim Ô coi như là vi sư nhận lỗi vật!"

	"Sư tôn, đệ tử rõ ràng!"

	". . . Đúng rồi, sư tôn vậy áo bào đen tôn thượng rốt cuộc là ai?"

	"À, nói cũng vô dụng, đến lúc đó ngươi thì biết!"

	". . . . ."

	Nghe Thân Công Báo và nhướng mày nói người đối thoại, hai con Kim Ô buồn rầu tới cực điểm nhưng lại không thể làm gì,

	Bọn họ bổn mạng thần hồn đều bị nhướng mày nói người lấy được, còn có thể làm sao?

	Thượng cổ Yêu đế là không làm được, chỉ có thể đàng hoàng cho bọn họ lên làm trăm năm thú cưỡi, trăm năm sau đó thành bật ngựa ấm có lẽ mới có thể thoát khỏi cái này thú cưỡi thân phận!

	Sự việc còn được từ mấy ngày trước nói tới, Đông Hoàng và Đế Tuấn đi theo vậy đạo ngọc phù một đường đi tới trước, rốt cuộc tìm được nhướng mày nói người!

	Nguyên bản, nhướng mày nói người đang muốn cho Thân Công Báo điểm ra vậy áo bào đen tôn thượng thân phận, làm sao hai người đột nhiên xuất hiện, đành phải xóa bỏ.

	Đế Tuấn nhanh miệng,

	Cộng thêm Thân Công Báo bị nhướng mày nói người che giấu Thiên Cơ, bọn họ cũng không biết nhướng mày nói bên người thân người thanh niên kia nam tử chính là mình khổ khổ muốn tìm Thân Công Báo.

	Dù sao tìm được chánh chủ, kích động hơn,

	Dừng lại ống tre đổ đậu, hắn không sót một chữ đem bọn họ chuyến này mục đích nói ra. Đổi mới nhanh nhất máy vi tính bưng:https:///

	Hơn nữa biểu thị chỉ cần có thể đem La Hầu dẫn tới Đại Chu hoàng thành, thượng cổ yêu đình có thể tôn nhướng mày nói người là yêu tổ trọn đời cung phụng!

	Đồng thời Đế Tuấn còn nói Chu thiên tử cố ý trêu đùa yêu tộc, không có đem thượng cổ yêu tộc coi vào đâu đợi một chút. . . . .

	Một bên Đông Hoàng Thái Nhất vậy thỉnh thoảng bênh vực đôi câu.

	Vì vậy. . . . .

