"Tông chủ, lần này thi đấu không cùng trước kia? Không phải là hạng nhất có thể tiến vào tầng trời 33 tìm cơ duyên sao?"

	Vừa nghe, trưởng lão trong lòng cả kinh.

	"Có một số việc ngươi không cần phải biết quá nhiều, chỉ cần rõ ràng thứ nhất phải là chúng ta là được!"

	Lạnh lùng liếc mắt một cái tên này trưởng lão, Khương Vô Nhai đi về phía chủ vị.

	" Uhm, đệ tử vậy thì đi an bài!"

	Đến đây, trưởng lão không dám nhiều lời, khom người trở lui.

	Cho đến trưởng lão rời đi, trong đại điện không có những thứ khác tu sĩ thời điểm, Khương Vô Nhai lúc này mới tự lẩm bẩm một câu,

	"Chỉ cần Ngạo Tuyết tiến vào tầng trời 33, mới có thể cho ta Thái Hư tông mang đến thiên đại cơ duyên! Mới có thể làm cho ta tượng Vô Nhai đột phá cửu bộ đạo tôn đỉnh cấp bước vào một cái khác cảnh giới!"

	Lại ngẩng đầu, hắn ánh mắt đã tràn đầy hồng mang, cùng trước kia lớn không giống nhau.

	Mặt trời lên mặt trời lặn, theo Cơ Huyền, Thủy Nguyên Bạch, Khương Vô Nhai những đại lão này bắt đầu đánh cờ,

	Một cổ siêu cường dòng nước ngầm bắt đầu ở ba mươi hai tầng trời phun trào,

	Có lẽ thi đấu kết thúc vậy một ngày chính là dòng nước ngầm hoàn toàn bùng nổ lúc.

	Mà cùng các đại lão bất đồng chính là, tham gia thi đấu các thiếu niên ngược lại là không có nghĩ như vậy nhiều.

	Nhất là tầng trời 30 và 31 tầng trời muốn tham gia thi đấu những thiên tài,

	Bọn họ đã bắt đầu ở tông môn trưởng lão cùng đi đi trước ba mươi hai tầng trời.

	Trong chốc lát, ba mươi hai tầng trời nơi này không gian Huyền Môn vậy so trước kia muốn náo nhiệt hơn.

	"Thiên tài thi đấu rốt cuộc ở địa phương nào?"

	"Cái gì? Ngươi ngay cả phương cũng không biết? Ở ba mươi hai tầng trời trung tâm vị trí có một mây mù tiên sơn, núi này đỉnh núi là do tiên ngọc tạo thành, hết sức bằng phẳng, còn có chu vi mấy trăm dặm lớn nhỏ, mỗi lần thiên tài thi đấu cũng ở chỗ này cử hành!"

	"Mây mù tiên sơn? Vậy chúng ta chẳng phải là muốn nhanh lên một chút đi? Vạn nhất đi trễ sợ là sẽ trễ nãi chuyện!"

	"Cái này ngươi không cần quan tâm, vô lượng các và Thái Hư tông đã sớm an bài thoả đáng, phàm là ghi danh tông môn đều sẽ lưu địa phương!"

	"Ngươi không thấy bên kia có hai cái quần áo trắng tu sĩ sao? Bọn họ thật ra thì liền là tới đón cần phải chúng ta, chỉ bất quá những tu sĩ này tự cho là thanh cao, không muốn phản ứng chúng ta thôi!"

	"Bọn họ?"

	"Không tin ngươi chờ xem, Hạo Nguyệt tiên thành và Mặc môn thượng giới nói, bọn họ khẳng định sẽ vui vẻ chạy tới dẫn đường!"

	"À, nguyên lai là như vậy!"

	Tương tự như vậy đối thoại không đếm xuể.

	Dĩ nhiên, có tu sĩ địa phương thì có giang hồ,

	Môn phái kia tới bao nhiêu người, cái đó tông môn thế lực tương đối mạnh đợi một chút đều được bọn họ thảo luận đề.

	Bá!

	Mọi người ở đây nghị luận thời điểm, không gian Huyền Môn Hoa Quang chớp mắt, có 2 tên thiếu niên từ bên trong đi ra.

	Chính là Thiếu Khanh và Tiêu Hán!

	"Nguyên lai đây chính là ba mươi hai tầng trời nhìn như thật giống như vậy không so 31 tầng trời mạnh nhiều ít!"

	Quét qua bốn phía, Tiêu Hán hơi có chút thất vọng.

	Hắn không có thể lấy được được tham gia thi đấu tư cách nhưng như cũ muốn cùng Thiếu Khanh gặp gặp cảnh đời,

	Không nghĩ, đầu tiên nhìn thấy ba mươi hai tầng trời sau đó cảm giác cũng không có tưởng tượng đẹp như thế tốt

	"Đi thôi, cái này rất bình thường, tầng trời 30 trở lên đều bị gọi thành thánh cảnh, chênh lệch tự nhiên không lớn!"

	Thiếu Khanh ngược lại là không có nhiều ít kinh ngạc.

	Lên ba mươi hai tầng trời trước hắn cố ý biết một ít.

	Trừ thánh cảnh, tầng trời hai mươi chín dưới chỉ có thể dùng cằn cỗi để hình dung.

	"Thì ra là như vậy!"

	Bĩu môi, Tiêu Hán và Thiếu Khanh sẽ phải rời khỏi không gian Huyền Môn.

