Chương 331: Quỷ dị hải vực

	Khoảng cách thuyền chiến quá một ngày một đêm.

	Thương thế của mọi người không nặng không nhẹ, tốt ở có Thiên Mộc bảo đan dược điều trị, tin tưởng lại không lâu nữa liền có thể khôi phục như lúc ban đầu.

	Đại khái bởi vì cùng trải qua sinh tử duyên cớ, trên thuyền mọi người nguyên bản bèo nước gặp nhau tình nghĩa, không tên nhiều hơn một chút những nhân tố khác, uống rượu tán gẫu, bầu không khí đặc biệt hòa hợp.

	Đương nhiên, to lớn nhất thay đổi vẫn là mọi người đối Thạch Tiểu Nhạc thái độ.

	Không còn người đem hắn xem là một nhã nhặn thư sinh, nhìn thấy Thạch Tiểu Nhạc, mỗi người đều sẽ theo bản năng lộ ra kính trọng thần sắc cảm kích.

	Liền ngay cả tối ngạo kiều Vương Vũ Vi, thái độ đều trở nên hiền lành rất nhiều.

	Không có Thạch Tiểu Nhạc, bọn họ từ lâu chôn xác đáy biển.

	Đúng là Hạ Vân Tịch, không biết là thật không tiện, vẫn là quá mức xấu hổ, mấy ngày này thấy Thạch Tiểu Nhạc, đều không có chủ động chào hỏi, trái lại quay đầu tách ra.

	Quá mức rõ ràng cử động, trêu đến trên thuyền rất nhiều người đều thấy buồn cười.

	Bên trong khoang thuyền, một trận khí tức mạnh mẽ bộc phát ra.

	"Rốt cục đạt đến Huyền khí cảnh cửu trọng hậu kỳ."

	Thạch Tiểu Nhạc khẽ mỉm cười, đối với mình tiến độ rất hài lòng.

	Cùng người áo tím toàn lực một trận chiến, tuy rằng để hắn ăn một chút thiệt nhỏ, nhưng cũng bất ngờ buông lỏng hắn bình cảnh, gia tốc tu vi đột phá.

	Cứ theo tốc độ này, năm nay thì có hy vọng đạt đến Huyền khí cảnh cửu trọng đỉnh cao, vì là xung kích Linh Quan cảnh làm chuẩn bị.

	Đẩy cửa phòng ra, Thạch Tiểu Nhạc đứng trên boong thuyền quan sát hải cảnh.

	Hắn rất yêu thích trên đại dương ầm ầm sóng dậy tình cảnh, đại khái là bởi vì, nội tâm cũng chờ mong ầm ầm sóng dậy nhân sinh đi.

	"Thạch Tiểu Nhạc."

	Giọng nữ dễ nghe vang lên, nghe thấy được hương vị, Thạch Tiểu Nhạc liền biết là ai đến rồi.

	"Ngươi đang cố ý đùa ta đúng không?"

	Hạ Vân Tịch xán lạn như ánh bình minh tuyệt mỹ trên khuôn mặt, mang theo chất vấn vẻ.

	"Hạ cô nương, ngươi hiểu lầm. Ngươi sẽ không quên, ta đã từng từng giải thích rất nhiều lần đi."

	Xoay người, Thạch Tiểu Nhạc bất đắc dĩ nói.

	"Thật sao?"

	Hạ Vân Tịch vẩy một cái lông mày, rõ ràng không tin.

	Ngẫm lại liền biết, chỉ cần đối phương hơi hơi biểu diễn ra một chút thực lực, chính mình thì sẽ không gây ra lớn như vậy ô Long, như thế đơn giản phương pháp, nàng không tin Thạch Tiểu Nhạc hội không nghĩ tới.

	Thiếu niên này, rõ ràng chính là đang hưởng thụ chính mình tốt, một bên giả vờ, một bên cười thầm chính mình. ()

