[FONT="Palatino Linotype"][B][CENTER][color="#CC0000"][SIZE="6"][B][/B][/SIZE][/COLOR]
[SIZE="4"][COLOR=red]Chương 294: Triệt ngộ kiếm tâm (trên)[/COLOR][/SIZE]
_๑۩۞۩๑_
[SIZE="3"] [color=violet]Converter:Ryu Yamada [/color]
[URL="<a href="http://www.tangthuvien.vn/forum/showthread.php?t=108916&amp;page=1000000" ]">http://www.tangthuvien.vn/forum/showthread.php?t=108916&amp;page=1000000"]</a> 
 [/URL][/B][/SIZE]
[I][COLOR="#F8F8F8"][/COLOR][/I]

[/CENTER]

[SPOILER="       VietPhrase       "]	Chương 294: Triệt ngộ kiếm tâm (trên) 

	Từ ngày hôm đó lên, Thạch Tiểu Nhạc liền ở tại Thính Triều uyển. ()

	Thính Triều uyển gian phòng không ít, được dặn dò sau, một vị người làm tự mình thế Thạch Tiểu Nhạc chọn một cái phòng, đứng trước cửa sổ, liền có thể nhìn thấy xa xa vách núi cùng sóng biển, khiến người ta lòng dạ đều đi theo rộng rãi lên.

	Cho tới Lâm Thiếu Dịch, Thạch Tiểu Nhạc tính toán, đối phương còn ở tại uyển bên ngoài trong thành trì, không trả đi ơn cứu mệnh mình, phỏng chừng là không sẽ bỏ qua.

	Ngay đêm đó, cùng Đào Tinh Vũ, Lam Tiểu Điệp cơm nước xong, Thạch Tiểu Nhạc liền ngồi ở trong phòng quan sát Lam Thính Đào dành cho cảm ngộ theo nghĩ.

	"Tâm, ý, thể, kiếm tứ phương liên động?"

	Đầu tiên là qua loa nhìn một lần, sau đó tỉ mỉ lật xem, bất tri bất giác, trăng lên giữa trời, Thạch Tiểu Nhạc trong mắt mang theo một loại nào đó sâu sắc dẫn dắt.

	Cho tới nay, hắn tự nhận đối kiếm đạo giải không ít, nhưng mãi đến tận nhìn Lam Thính Đào cảm ngộ, mới rõ ràng mình cùng chân chính kiếm đạo cường giả sự chênh lệch.

	Cái gọi là tâm ý thể, tức là tâm thần, ý niệm, thân thể, căn cứ Lam Thính Đào lời giải thích, làm ba bên cùng kiếm đạt đến thống nhất thì, liền có thể đem kiếm pháp uy lực phát huy đến cực hạn.

	Đạo lý này ai cũng hiểu, nhưng có mấy người, có thể chân chính suy nghĩ ra tâm, ý, thể từng người đối với kiếm pháp ảnh hưởng, thậm chí rèn luyện phương pháp?

	Đối với rất nhiều người tới nói, thậm chí ngay cả tâm thần cùng ý niệm đều không thể chính xác phân chia.

	Mất ăn mất ngủ, liên tiếp ở trong phòng nhìn hai ngày cảm ngộ theo muốn, Thạch Tiểu Nhạc vừa mới để quyển sách xuống, đi ra khỏi phòng.

	"Hòn đá nhỏ, ngươi thật là đủ muộn."

	Đang đứng ở hành lang trên trúng gió, Lam Tiểu Điệp dường như hồ điệp loại nhảy lên đi tới, một mặt trêu ghẹo dáng vẻ.

	Thính Triều uyển quanh năm chỉ có Đào Tinh Vũ một bạn cùng lứa tuổi, thêm vào đối phương tính cách quá trầm ổn, Lam Tiểu Điệp khó tránh khỏi cô quạnh. Vốn tưởng rằng đến rồi Thạch Tiểu Nhạc, có thể thêm một cái bạn chơi, được rồi, cái tên này trực tiếp ở trong phòng né hai ngày, thực sự là được rồi.

	"Lam cô nương, ngươi làm gì đến rồi?"

	Thạch Tiểu Nhạc cười cười, trong lúc giật mình phát hiện, mấy năm qua vì luyện công, tựa hồ liền nhân tế quan hệ đều lãnh đạm rất nhiều, cũng không biết là tốt hay xấu.

	"Thính Triều uyển là nhà ta , ta nghĩ tới thì tới. Ta nói hòn đá nhỏ a, ngươi làm gì như thế muộn, cả ngày không biết ở trong phòng làm những thứ gì hoạt động, cũng không cùng người ta giao lưu, cẩn thận đến lúc đó đòi không được vợ."

	Lam Tiểu Điệp hừ hừ, lại bật cười, qua lại đến trên đầu màu xanh lam hồ điệp vật trang sức cũng ở vỗ.

	Thạch Tiểu Nhạc bất đắc dĩ nói: "Ta đang nghiên cứu Lam đại hiệp cảm ngộ."

	Lam Tiểu Điệp thuận miệng hỏi: "Vậy ngươi nghiên cứu ra hoa gì đến rồi?"

	Quyển sách kia, nàng cùng Đào Tinh Vũ cũng xem qua, hơn nữa bị ép nhìn rất nhiều lượt, là có chút lĩnh hội, nhưng hiệu quả cũng không nổi bật. Nàng có thể không tin Thạch Tiểu Nhạc chỉ dựa vào ba ngày liền có thể nhìn ra gì đó, có câu hỏi này, có điều là muốn trêu chọc hắn thôi.

