Chương 968: Lăng Thượng Vân

	Thanh niên khẽ gật đầu.

	Từ khi tại một chỗ khác di tích đạt được thiên đại cơ duyên về sau, hắn đối những bảo vật khác khao khát phai nhạt rất nhiều.

	Người có thể lòng tham, nhưng hăng quá hoá dở, hắn so với ai khác đều hiểu đạo lý này, cho nên mới sẽ dẫn cao thủ tiến về quang môn, chưa từng nghĩ thấy được một màn trước mắt.

	"Thiếu gia chủ, muốn hay không xuất thủ. . ."

	Một vị khác lão giả nhìn về phía thanh niên.

	Hỏa đế tham dự vây công Nhan Chân Ninh sự tình, cho nên bọn hắn Viêm gia tự nhiên cũng đứng ở Nhan gia mặt đối lập, nhổ cỏ không trừ gốc, hậu hoạn vô tận.

	Thanh niên hai con ngươi sáng chói, trán phóng thần dị quang huy, nói: "Một đầu hẳn phải chết chó cái, không cần chúng ta xuất thủ."

	Quang môn trước đó.

	Lăng Thượng Vân liếm môi một cái: "Nhan cô nương, nếu như ngươi thề làm ta nữ nô, mặc ta đùa bỡn, nói không chừng ta có thể thả ngươi một con đường sống a, chết tử tế không bằng lại còn sống."

	Tà đao phái có cái tà chữ, nên phái võ học cũng là coi đây là chủ, càng khởi xướng môn nhân tùy tâm sở dục, vì đạt được mục đích không từ thủ đoạn. Lăng Thượng Vân chính là trong cái này người nổi bật.

	Lần đầu tiên nhìn thấy Nhan Ngọc Trâm, hắn tựu hạ định quyết tâm, nhất định phải ngủ đối phương, bằng không hắn sẽ ăn không ngon, ngủ không ngon giấc, cuối cùng ảnh hưởng công lực tiến cảnh.

	"Nằm mơ."

	Nhan Ngọc Trâm thản nhiên nói.

	"Luận thân phận, ta là tương lai tà đao phái chưởng môn, luận thiên phú, ta có lòng tin đưa thân giang hồ mười vị trí đầu, coi như luận tướng mạo, toàn giang hồ thắng qua ta cũng không có mấy cái, Nhan cô nương, ta phối ngươi dư xài."

	Lăng Thượng Vân ý cười không thay đổi, cũng lách mình hướng về phía trước, đưa tay ôn nhu ôm hướng Nhan Ngọc Trâm eo nhỏ nhắn, toàn bộ quá trình, Nhan Ngọc Trâm không có bất kỳ cái gì chống cự.

	"Tà đao phái tà cực đoạt ý tâm pháp, tục truyền có thể khống chế tư tưởng của người ta, tuỳ tiện để liệt nữ di tình biệt luyến, để si nam điên điên khùng khùng, thật sự là dùng nơi tốt."

	Viêm gia cao thủ cười lạnh, nhưng không có ngăn cản.

	Viêm gia Kỳ Lân mà Viêm Cực Trần, cũng là thờ ơ lạnh nhạt, hai con ngươi vô tình.

	Ngay tại tay nắm ở eo nhỏ nhắn trước mắt, Nhan Ngọc Trâm động, toàn thân công lực ngưng ở trong lòng bàn tay, giống như lũ ống nghiêng đêm trước, bắn ra xé bỏ hết thảy lực lượng,

	Chụp về phía Lăng Thượng Vân ngực.

	Lăng Thượng Vân nụ cười trên mặt nồng đậm hơn, tựa như sớm có sở liệu, đồng dạng lấy chỉ tay liền.

	Bành!

	Nhan Ngọc Trâm rút lui mấy ngàn bước, mà Lăng Thượng Vân chỉ rút lui mấy trăm bước, vươn tay, hít hà, mê say nói: "Mỹ nhân ngọc chưởng còn như vậy thấm người, thật không biết ngươi tấm kia nở nang miệng nhỏ, nên cỡ nào tư vị, ta càng phát ra muốn tự mình nếm thử."

	Dù là Nhan Ngọc Trâm tính tình lãnh đạm, cũng bị hắn vô sỉ đánh sắc mặt đỏ bừng, cắn răng bay nhào hướng về phía trước, thi triển ra thủy mộng tam liên ấn.

	Như nước Như Mộng tam trọng chưởng kình vừa mới xông ra, Lăng Thượng Vân đã dẫn đầu rút ra đao.

	Đây là như thế nào một đao, đen nhánh, tuyệt vọng, tuỳ tiện liền phá vỡ tam trọng chưởng ấn. Đao thế tản ra, như là dùng mực nước phác hoạ mặt quỷ mặt cười, vô tình trào phúng lấy Nhan Ngọc Trâm không biết lượng sức.

	"Nửa tháng trước, ta đã là Nhân cảnh đỉnh tiêm Võ Đế, ngươi không phải là đối thủ của ta."

	Lăng Thượng Vân tiến vào bí địa, cùng Hách Liên Độc Bá là cùng một chỗ, mặc dù lớn nhất cơ duyên bị Viêm Cực Trần, Mộc Linh Nhi cùng Ám Dạ nguyên tử ba người chỗ chia cắt, nhưng hắn tốt xấu uống một chút canh, lại trải qua hơn nửa năm trước tiêu hóa, bây giờ công lực sớm đã tiến nhanh.

