Chương 291: Bích trâm phu nhân

	Nồng đậm thu ý ban đêm, sương mù phảng phất một tấm lụa mỏng, che khuất nửa tháng sáng.

	Hoang trong núi, trước mặt bay tới 1 đỉnh kiệu liễn, một chiếc màu xanh biếc hương xa.

	"Bích trâm phu nhân đêm khuya mời, thực sự là lệnh bần tăng cảm giác vinh hạnh, không biết để làm gì?"

	Kiệu liễn bên trên, ngồi một vị vóc người hùng tráng, da dẻ ngăm đen trung niên lạt ma, cặp kia khó lường con mắt nhìn đối diện hương xa bên trong thướt tha bóng người, né qua một trận vẻ kinh dị.

	Nếu là có người giang hồ ở đây, chắc chắn vạn phần khiếp sợ.

	Bích trâm phu nhân, Đại Lương châu hàng đầu thế lực, Bích Ngọc cung cung chủ, chính là Phong trần bảng xếp hạng thứ mười ba vị đại cao thủ.

	"Thiên Trí, năm xưa ngươi ám hại sư tôn ta, hôm nay muốn ngươi đền mạng."

	Hương xa bên trong tiếng người âm dễ nghe, ngữ khí nhưng rất lạnh lẽo, mang theo cừu hận thấu xương.

	"Ha ha ha, năm xưa bần tăng cùng lệnh sư cùng ngồi đàm đạo, âm dương giao thái, sử linh sư cảm nhận được nhân sinh chưa bao giờ có vui sướng, phu nhân nói tới đền mạng, không biết là ý gì?"

	Trung niên lạt ma cười khẩy lên, thanh chấn động tứ phương.

	"Ác tăng!"

	Bích trâm phu nhân quát mắng một câu, một luồng vô hình khí thế tùy theo lan tràn, dường như khiến người ta đi tới mùa đông khắc nghiệt, huyết dịch đều đi theo đọng lại lên.

	Sau đó không lâu, núi hoang bên trong truyền ra kinh thiên động địa tiếng nổ vang, bốn phía chim tước cùng bay, đá vụn tung toé, cây rừng nổ tung, mãi đến tận quá cực kỳ lâu, động tĩnh vừa mới ngừng lại.

	Nguyệt, từ sương mù bên trong tránh thoát.

	. . .

	Thạch Tiểu Nhạc cũng không cố định chỗ cần đến, hoặc là dưới cái nhìn của hắn, giang hồ bất kỳ một nơi, đều là mục đích của hắn địa.

	Thế giới này quá kỳ diệu, các loại kỳ địa hiểm địa, nguy hiểm cơ duyên, đếm không xuể, hắn muốn ở lang bạt bên trong tiến bộ, leo trèo võ đạo đỉnh cao.

	Đương nhiên, trước đó, hắn sớm muộn hội giết hồi Thanh Tuyết châu, để cái kia thất đại môn phái trả giá sâu nặng đánh đổi!

	Có Lâm Thiếu Dịch làm bạn, lữ đồ nhưng cũng không có bao nhiêu náo nhiệt, thường thường là một người đả tọa luyện công, một người đối nguyệt uống rượu, các ngồi một bên, không quấy rầy lẫn nhau.

	Thanh Sơn lượn lờ, màu xanh biếc xanh ngắt.

	Một trận chói mắt kiếm khí từ Thạch Tiểu Nhạc trên người tản mát ra , khiến cho xa xa Lâm Thiếu Dịch dừng lại uống rượu động tác.

	Xì xì xì.

	Địa trên lá khô đột nhiên bay khắp ở giữa không trung, lại bị kiếm khí xuyên thủng ra vô số lỗ nhỏ, vỡ thành bay đầy trời tiết. Phi tiết bên trong, Thạch Tiểu Nhạc thanh sam vẫn, không nhiễm bụi trần, phảng phất có một tầng không tên sức mạnh đem hắn ngăn cách.

	"Ở khắp mọi nơi kiếm khí, đây là, sắp lĩnh ngộ kiếm tâm dấu hiệu?"

	Lâm Thiếu Dịch nắm bầu rượu tay nắm chặt lại, rốt cục chân chính biết rồi Thạch Tiểu Nhạc nội tình, nhưng là sự phát hiện này, nhưng liền hắn cũng không nhịn được có chút khiếp đảm.

	Đại Lương châu có tứ đại tiểu kiếm hầu, trẻ trung nhất 'Tà dương tiểu kiếm hầu', năm nay chỉ có hai mươi tuổi, cũng đã vô hạn tiếp cận lĩnh ngộ kiếm tâm.

	Nhưng là cư Lâm Thiếu Dịch biết, Thạch Tiểu Nhạc cũng chính là gần như cái tuổi này, chẳng lẽ, hắn thiên phú không kém 'Tà dương tiểu kiếm hầu' à?

	"98% kiếm tâm."

	Thu hồi kiếm khí, Thạch Tiểu Nhạc chậm rãi mở mắt ra, không có mừng rỡ, thậm chí có chút thất vọng.

	Đi tới Đại Lương châu đã bốn tháng, thế nhưng hắn kiếm tâm, vẻn vẹn từ 97% đạt đến 98%, tốc độ này, cùng quy bò gần như.

	Thạch Tiểu Nhạc cuối cùng cũng coi như rõ ràng cảm nhận được kiếm tâm có bao nhiêu khó lĩnh ngộ. Hắn hoài nghi, nếu không có các loại cơ duyên, lại cho hắn thời gian năm năm, cũng chưa chắc có thể đạt đến hôm nay trình độ.

	"Còn kém cuối cùng hai phần, có điều muốn nhảy tới, độ khó so với trước còn lớn hơn."

	Đừng xem 98% đến mười phần, chỉ kém hai phần, nhưng này hai phần, nhưng đại diện cho tích lũy lâu dài sử dụng một lần, nước chảy thành sông, cũng không đủ tích lũy, không thể đạt đến.

	Cười khổ một tiếng, Thạch Tiểu Nhạc từ dưới đất đứng lên, một mình cất bước hướng đi xa xa. Tâm có chút loạn, hắn muốn đi tản bộ một chút buông lỏng một chút.

	"Cũng thật là không biết đủ."

	Uống xong một ngụm rượu, Lâm Thiếu Dịch đè xuống đánh người kích động.

	Núi hoang bên trong rất yên tĩnh, tình cờ có trùng tiếng hót vang lên.

	Thạch Tiểu Nhạc nghĩ thầm, giả như có thể ở chỗ này khớp cái thảo phòng, huề một vị hồng nhan tri kỷ, suốt ngày bên trong so kiếm vẽ tranh, uống rượu đánh cờ, cũng là một cái rất tiêu dao tự tại sự tình.

	Một trận sóng chấn động bé nhỏ truyền đến , khiến cho Thạch Tiểu Nhạc dừng bước lại, nếu không có tâm thần của hắn cảm ứng vượt xa đi,

	Tuyệt đối không thể phát hiện.

	Gợn sóng lúc có lúc không, lại như một ao nước trong sa sút dưới phiêu diệp, tạo nên không muốn người biết gợn sóng.

	Lòng hiếu kỳ mãnh liệt điều động, Thạch Tiểu Nhạc thu lại khí tức, chậm rãi hướng về gợn sóng truyền đến phương hướng đi đến, kết quả nhưng càng chạy càng kinh ngạc.

	Trong tầm mắt, khắp nơi thương di.

	Khối lớn lạc thạch, bảy không từng mảnh từng mảnh, tầng đất cũng bị phiên thật nhiều thứ, thụ Mộc Đông oai tây ngã, lại như phát sinh phạm vi nhỏ địa chấn giống như vậy, cảnh tượng vô cùng doạ người.

	"Hả?"

	Cuối cùng, Thạch Tiểu Nhạc không nhịn được tầm mắt co rụt lại.

	Ước ba mươi trượng bên ngoài, ngồi xếp bằng hai cái người, một là da dẻ ngăm đen, vóc người hùng tráng trung niên lạt ma, một cái khác là cả người lục sa, đầu xuyên ngọc bích cây trâm thanh tú nữ tử.

	Cái kia cỗ lúc có lúc không gợn sóng, bắt đầu từ hai người cách xa nhau ba tấc giữa bàn tay truyền ra.

	"Nội lực so đấu!"

	Thạch Tiểu Nhạc âm thầm kinh hãi.

	Trong chốn giang hồ, vũ đấu phương thức nhiều kiểu nhiều loại, nhưng hung hiểm nhất, không thể nghi ngờ là nội lực so đấu. Bởi vì đây là không chết không thôi quyết đấu, hơi bất cẩn một chút, thì sẽ kinh mạch đứt đoạn mà chết.

	Giả như để Thạch Tiểu Nhạc biết, xa xa hai người đã so đấu một ngày một đêm, nhất định sẽ càng thêm giật mình. Hai người này nội lực nên hùng hậu tới trình độ nào?

	"Bích trâm phu nhân, giằng co nữa đối với ngươi ta đều không chỗ tốt, nhanh tản đi ngọc thạch câu phần đại pháp đi. Bần tăng lấy Lạt Ma danh nghĩa xin thề, tha cho ngươi một cái mạng."

	Thiên Trí thượng sư một bộ tốt nói khuyên bảo dáng vẻ, con ngươi nơi sâu xa nhưng mang theo tà ác cùng lo lắng.

	Hắn không ngờ tới, bích trâm phu nhân lại luyện thành ngọc thạch câu phần đại pháp. Loại này võ công quả thực là tổn nhân bất lợi kỷ, một khi bị quấn lấy, nhất định phải háo đến một phương nội lực suy kiệt mà chết mới có thể bỏ qua.

	Ở tình huống như vậy, song phương ai cũng không cách nào nhúc nhích, trừ phi có một phương công lực cao hơn một cấp độ.

	Thiên Trí thượng sư ở Phong trần bảng xếp hạng thứ mười một, thực lực chỉ so với bích trâm phu nhân cao hơn một bậc, nơi nào có thể tránh thoát?

	Nếu là như vậy cũng còn thôi, một mực vùng hoang dã, vạn nhất có người tới gần làm sao bây giờ? Cần biết lấy bọn họ hiện nay trạng thái, một không biết võ công nam tử trưởng thành đều có thể muốn tính mạng của bọn họ.

	"Yêu tăng, cho rằng ta sẽ tin tưởng ngươi à? Hôm nay coi như không giết được ngươi, nhưng có thể háo đến ngươi công lực đại suy, cũng coi như trị được."

	Bích trâm phu nhân thanh tú trên mặt mang theo khoái ý nụ cười.

	Nếu như có thể lựa chọn, hắn đương nhiên không muốn chết, nhưng không dùng tới ngọc thạch câu phần đại pháp, hắn hội rơi vào cùng năm xưa sư tôn kết quả giống nhau, bị này yêu tăng tươi sống thải bổ chí tử.

	Đã như vậy, hà tất thỏa hiệp?

	Đang lúc này, Thiên Trí thượng sư cùng bích trâm phu nhân đồng thời rùng mình. Hai người đều là Phong trần bảng cao thủ, nhận biết cường đại cỡ nào, đều phát hiện xa xa Thạch Tiểu Nhạc.

	Chỗ bất đồng chính là, Thiên Trí thượng sư sắc mặt âm trầm, bích trâm phu nhân nhưng là đầy mặt sắc mặt vui mừng.

	Chỉ từ tướng mạo và khí chất xem, Thạch Tiểu Nhạc đều không giống như là người xấu.

	"Thiếu hiệp, người này là tội ác đầy trời yêu tăng Thiên Trí thượng sư, thân không thể động, mau thừa dịp hiện tại giết hắn!"

