Chương 896: Không đề 
 Converter Dzung Kiều cầu khen thưởng 

	"Tư Mã Chiêu tâm mọi người đều biết."Hà Tiểu Thiến nghe bọn họ nói, bực tức nói.

	"Cái gì gọi là Tư Mã Chiêu tâm mọi người đều biết à."Quan Tiểu Huệ không hiểu hỏi.

	". . . ."Chương Tiểu Vĩ nghe Quan Tiểu Huệ vậy ngu trắng ngọt vấn đề, trên ót nhất thời hắc tuyến toát ra.

	" Xin lỗi, chúng ta nơi này chân tay gãy vé đã bán xong rồi." Phục vụ viên nghe chàng trai nói, mặt đầy áy náy nói.

	"Cái gì bán xong à, ngươi xem mắt chó lên lên rõ ràng viết còn có 50% chỗ ngồi phiếu à, tại sao các người nói không có đâu ?"Chàng trai nghe phục vụ viên nói, móc ra điện thoại di động cho phục vụ viên xem, sau đó bực tức nói.

	Dẫu sao hắn muốn mời bạn gái mình đi xem cái này xem tấm áp phích cũng rất kinh khủng điện ảnh, vì chính là ở kinh sợ lúc này bạn gái thì sẽ không cố kỵ chút nào nhào tới mình ôm trong ngực, ai biết người bán hàng này lại có thể như thế không mở mắt, lại còn nói không có phiếu.

	Dẫu sao xem ngoài ra 1 bản tấm áp phích, cũng chính là Chương Tiểu Vĩ nơi quay phim vậy bộ phim, tên gì xinh đẹp nữ u hồn bộ kia tấm áp phích, căn bản không có bất kỳ cảm giác sợ hãi.

	Cái này mang cô gái đi vào, cái này cũng không khủng bố, làm sao có thể để cho mình như nguyện đâu, cho nên hắn mới sẽ chọn bộ phim này chân tay gãy.

	"Ngại quá tiên sinh, chúng ta nơi này thật không phiếu." Phục vụ viên vẫn không mặn không lạt nói.

	" Được rồi, không phiếu chúng ta đi xem xinh đẹp nữ u hồn đi."Phụ nữ kia nhẹ nhàng lắc lắc chàng trai cổ tay, nhỏ giọng nói.

	"Vậy cuộc kế tiếp có phiếu sao?"Chàng trai hiển nhiên không muốn buông tha, hỏi tiếp, bất quá xem hắn dáng vẻ, hiển nhiên đã thấy kết quả có phiếu.

	Ở cái thế giới này, chỉ sợ rạp chiếu phim ở trên Internet tiêu thụ vé rạp phim, nhưng là cũng chỉ là ở trên Internet bán ra rạp chiếu phim bên trong 60% phiếu.

	Ngoài ra 40% chính là muốn ở rạp chiếu phim bên trong bán ra, dẫu sao trên Internet bán ra giá vé so rạp chiếu phim bên trong bán ra giá vé thấp 40%.

	Cho nên rạp chiếu phim vì kiếm tiền, cũng chỉ là đem bên trong rạp chiếu phim 60% vé rạp phim đặt ở mắt chó lên bán ra.

	"Không có."Phục vụ viên vẫn là không mặn không lạt nói.

	"Vậy buổi chiều một chút vậy trận đâu ?"Chẳng ai nghĩ tới, người đàn ông này lại có thể như thế cao ngạo, lại có thể vẫn không có ý buông tha.

	"Ngại quá không có."Phục vụ viên vẫn không mặn không lạt nói.

	"Buổi chiều 2h30 vậy trận đâu ?"Chàng trai vẫn chưa từ bỏ ý định.

	" Xin lỗi, không có."Phục vụ viên vẫn không mặn không lạt trả lời.

	"Chân tay gãy phiếu có như thế bán chạy sao?"Hà Tiểu Thiến nghe đối thoại của hai người, có chút nghi ngờ hỏi.

	Bất quá khi nàng nhìn thấy tấm áp phích lên kinh khủng kia hình ảnh sau đó, không khỏi rụt đầu một cái, nàng từ nhỏ liền nhát gan, không thế nào thích xem khủng bố mảnh.

	"Không có à, ta xem trên Internet còn có rất nhiều phiếu à."Quan Tiểu Huệ cũng rất tò mò móc ra điện thoại di động, nàng cũng tùy ý đổi mới mấy cái thời gian, nhưng là phát hiện đều có 50% vé rạp phim

	Chương Tiểu Vĩ cũng quét mắt nhìn một cái Quan Tiểu Huệ điện thoại di động, hắn phát hiện quả thật như nàng nói như vậy, đúng là chân tay gãy mỗi trận đều có một nửa phiếu không bán đi, nhưng mà rạp chiếu phim nhưng nếu không phải là nói không phiếu.

	"Đi, dù sao chúng ta, chúng ta vào đi thôi."Ở đám người chen lấn trong, rốt cuộc đến phiên Chương Tiểu Vĩ đám người, đi qua tỉ mỉ trang phục Quan Tiểu Huệ nói.

	"Các người tại sao có thể như vậy chứ? Lại còn nói không có chân tay gãy phiếu?"Đây là ngoài ra đối với tình lữ trẻ tuổi ở nơi đó cùng phục vụ viên lý luận đứng lên.

	" Xin lỗi, thật không có chân tay gãy phiếu, nếu không các người xem xinh đẹp nữ u hồn đi, kết quả còn có còn lại thiếu thiếu."Phục vụ viên vẫn cười nhạt nói.

	"Chúng ta các người là ác ý cạnh tranh, các người rạp chiếu phim là cố ý chèn ép người ta Kim Wonjin đạo đóng phim."Về sau một đôi tình nhân chàng trai lớn tiếng nói.

	"Ác ý cạnh tranh là chuyện gì xảy ra?"

	"Chuyện này cũng quá lớn cái đi, lại có thể liên hệ ác ý cạnh tranh, hơn nữa chúng ta phim đạo diễn Chương cần ác ý cạnh tranh không?"

	Lúc này vốn là rất nhiều người ở xếp hàng chuẩn bị vào sân xem phim, có một ít không rõ giác lệ người xem nghe chàng trai nói, nhất thời nghĩa phẫn khó dằn nói.

	Dĩ nhiên cũng có một ít không rõ cho nên quần chúng bu quanh cũng không biết là chuyện gì xảy ra.

	"Các người đi vào trước xem kìa, ta xem xem là chuyện gì xảy ra."Làm Chương Tiểu Vĩ thấy mắt chó phía trên hiển nhiên vào ngồi trước tiên sau đó, hắn cơ hồ cũng đã đoán một cách đại khái.

	Dẫu sao đây là mình dưới cờ rạp chiếu phim, khó bảo toàn không phải bọn họ vì mình có thể thắng, phỏng đoán lật đổ Kim Wonjin chân tay gãy.

