"Ta đi đạo diễn Chương, ngươi muốn không muốn như vậy mãnh? Lúc này mới hơn 2 tháng, ngươi Anh hùng xạ điêu liền quay xong?"

	"Mong đợi!"

	"Vô cùng mong đợi!"

	"Phi phi thường thường mong đợi."

	"Thật giống như cảm thụ hạ Cổ Nguyệt Ca diễn đen hóa nhân vật là một loại cái gì cảm giác à!"

	"Comment trên, ngươi không thấy sao? Đạo diễn Chương đều đã nói, đã quay phim xong, sắp lên ánh."

	"Comment trên, ngươi lại out, đạo diễn Chương kịch vậy đều là trước tiên ở Hồng Kông phát hình, xem bộ phim này mời vào bên trong chính là Hồng Kông vai nam chính, cũng không khó khăn nhìn thấu."

	"Tại sao đạo diễn Chương kịch cũng trước tiên phải ở Hồng Kông qua một lần mới có thể trong nước đâu ?"

	"Cùng hỏi!"

	"Đỉnh trên lầu!"

	"Có thể đạo diễn Chương đối với ca khúc tiếng Quảng Đông tương đối nóng trung đi, không thấy phim hắn phần lớn đều là lấy ca khúc tiếng Quảng Đông làm chủ sao?"

	Điều này đẩy đặc biệt tự nhiên cũng bị liếc xéo đến, hắn lúc này đang thủ đô điện ảnh và truyền hình thành phố tăng giờ làm việc quay phim, vì đó là có thể cùng Chương Tiểu Vĩ đồng thời kỳ chiếu phim.

	"Xà Kiều, ngươi vậy cái động tác có thể ở lớn một chút!" Dư Quang cầm trứ micro, đối với xa xa Xà Kiều nói.

	"Trương Đạt Minh, ngươi đó là hôn môi sao? Ta xem các ngươi chính là hôn thân mật!" Dư Quang tức thiếu chút nữa đem điện thoại cho ngã xuống đất.

	"Đạo diễn Dư, đạo diễn Dư!" Lúc này phụ tá của hắn trong tay nâng trứ máy tính bảng rón rén chạy tới.

	Đoạn này thời gian đạo diễn Dư Quang hỏa khí tương đối lớn, cho nên tất cả mọi người hành động cũng đặc biệt cẩn thận, rất sợ sơ ý một chút đem Dư Quang cho chọc giận, đem khí rải ở trên người mình.

	"Thế nào?" Mặc dù ngoài miệng như vậy hỏi, nhưng là vẫn là cầm lấy máy tính bảng.

	"Em gái ngươi, cái gì đồ chơi!"

	" Ầm!" Một tiếng vang thật lớn, một cái mấy ngàn khối Ipad chỉ như vậy bị hỏng.

	"Đi đem ngươi máy tính bảng cầm tới cho ta!" Dư Quang rớt máy tính bảng xong, mới ý thức tới, mình phản công còn không có phát ra ngoài.

	"Đạo diễn Dư ta không mang!" Trợ lý thanh âm nhỏ nhỏ nói, hắn cũng không phải là không mang, hắn là sợ bị đạo diễn Dư cho chỉ như vậy bị hỏng.

	"Ngươi đi xem xem ai mang tới, ta phải dùng!" Dư Quang lúc này phản mà bình tĩnh lại.

	" Uhm, là, coi như không có, ta bây giờ đi mua cũng cần mua tới!" Đi theo nhiều năm trợ lý biết, phát xong lửa hậu lại trở nên yên ổn đạo diễn Dư là đáng sợ nhất.

	Rất nhanh Dư Quang đồng thời cũng phát ra một cái đẩy đặc biệt, bất quá hắn phát cũng không phải là đã quay phim xong, mà là sắp quay xong thành, ước chừng ở tháng bảy liền có thể cùng người xem gặp mặt.

	Vốn là những lời này cũng không cái gì vấn đề, nhưng là vẫn là có chút lanh mắt bạn trên mạng phát hiện vấn đề chỗ.

	"Đạo diễn Dư người đạo diễn Chương đó là quay phim xong thành tài gởi một cái đẩy đặc biệt, ngươi thế nào phát là sắp quay phim xong thành à?"

