Chương 599: 

	"Thua thì thua, chút tiền này ta còn nhìn không thuận mắt!" Lưu Vân Long ánh mắt lom lom nhìn nói.

	Ngoài ra 2 người cùng Lưu Vân Long đánh bài bạn học, nghe được Lưu Vân Long nói như vậy trên mặt nhất thời lộ ra nụ cười sung sướng.

	Bọn họ mặc dù là cùng trong một lớp, trước kia vốn cũng không đối phó, tự nhiên cũng không có lời gì nói, lúc này nghe Lưu Vân Long mà nói, một lòng chỉ muốn đem hắn vậy mấy trăm ngàn thắng,

	"Bạn học cũ quả nhiên đủ hào à!" Chương Tiểu Vĩ nhẹ nhàng vỗ một cái Lưu Vân Long đầu vai, lúc đi học cũng chỉ đếm 2 người quan hệ tốt một chút.

	"Hào cái gì hào, ta đây đều là cầm mạng liều chết, tự nhiên muốn tốn thêm, vạn nhất ngày nào đó đem mạng nhét vào Nam Phi, tiền này muốn hoa coi như không tốn." Lưu Vân Long cảm khái nói.

	"Tiểu Long, bây giờ kiếm được tiền, tại sao không thu tay, trở về trong nước làm chút đứng đắn làm ăn đâu ?" Tiểu Long là Lưu Vân Long nhũ danh.

	"Làm chút đứng đắn làm ăn? Ta có thể làm gì, ở bên kia lăn lộn nhiều năm như vậy, để cho ta trở về trong nước làm ăn, ta sợ vô tình liền phạm chuyện, ngươi có biết hay không, ta ở bên kia cũng đều là cầm cái này đang nói chuyện?" Lưu Vân Long lấy tay so một cái chữ bát hình nói.

	"Đúng rồi quên nói với ngươi sự kiện, chúng ta lão tiểu đội trưởng cũng trở về nước." Lưu Vân Long không có ở nói những cái kia để cho người ưu sầu mà nói, quay lại nói.

	"Lão tiểu đội trưởng? Phó Oánh Oánh?" Chương Tiểu Vĩ nghe được đối phương nhắc nhở, trong đầu không khỏi hiện lên cái đó vóc người cao gầy, một đầu tóc dài đen nhánh cô gái, khi đó mọi người mặc dù đều là ở lên tiểu học, nhưng mà vẫn trở thành hồ đồ thiếu niên trong suy nghĩ nữ thần cấp nhân vật khác.

