Không để cho Chương Tiểu Vĩ chờ quá lâu, ước chừng nửa giờ, Kiều Sơn Du liền cho Chương Tiểu Vĩ trở về điện thoại, dùng ý của hắn trong lời nói chính là tống đài trưởng nguyện ý ra một chút ba trăm triệu mua Anh hùng xạ điêu truyền kỳ quyền phát.

	/*Dzung Kiều : ở trên 150 không biết sao giờ thành 300 triệu */

	" Được, liền một chút ba trăm triệu." Chương Tiểu Vĩ liền cân nhắc đều không suy tính đáp ứng, đây là một loại tiến bộ, sau này phim hắn ở TQ lời gặp nhau cao hơn một cái nấc thang.

	"Cầu chúc chúng ta hợp tác vui vẻ!" Kiều Sơn Du cũng rất vui vẻ, cái này nửa năm hắn rốt cuộc có thể an chẩm không sầu lăn lộn đi qua.

	"Hợp tác vui vẻ, ngày mai ta sẽ để cho người ta đã qua tìm các ngươi đem hợp đồng ký!"

	"Ha ha, đạo diễn Chương không cần như vậy phiền toái, ta để cho chúng ta trú thành phố Vọng Hải nơi làm việc người đã qua ngươi bên kia ký hợp đồng đi!" Giống như bọn họ loại này truyền hình vệ tinh, để cho tiện làm việc, ở một ít một đường thành phố thiết trí đều có nơi làm việc, dẫu sao vì một ít chuyện tình thuận lợi làm.

	"Tình cảm kia tốt, nhớ để cho hắn đem chi phiếu mang theo à!"

	"Đạo diễn Chương ngươi vẫn là như vậy hài hước, yên tâm chúng ta hợp tác qua mấy lần, không phải ít!" Kiều Sơn Du tâm tình sảng khoái, lời nói cũng tự nhiên nhiều một chút.

	Hai người lại tán gẫu mấy câu liền cúp điện thoại.

	"Một chút ba trăm triệu?" Làm Liễu Thanh Thanh nghe Chương Tiểu Vĩ lời rất kinh ngạc, dẫu sao nhiều ba chục triệu có thể nói là một loại đáng giá tăng lên, vậy nói rõ giám đốc Chương kịch tại nội địa là lấy được khẳng định.

	" Ừ, ngày mai bọn họ liền muốn đi qua ký hợp đồng, ngươi nhớ thấy rõ là được!" Chương Tiểu Vĩ tự nhiên phải đem những chuyện này nói rõ ràng.

	Đóng phim quay phim những chuyện này, hắn có thể tự mình ra sân, giống như loại này ký hợp đồng sự việc, giao cho Liễu Thanh Thanh là được rồi.

	"Tốt!" Liễu Thanh Thanh là vô cùng khiếp sợ, bất quá rất nhanh cũng bình thường lại, dẫu sao giám đốc Chương nhưng mà ở giải thưởng Kim ngưu ở trên cầm một cái cao nhất đạo diễn mới lên phần thưởng người, ở chỗ hắn quay phim cát-xê trên có tăng lên cũng rất bình thường.

	Giống như quốc nội mấy vị đạo diễn lớn, mặc dù bọn họ kịch năm mươi triệu đến tám chục triệu, nhưng mà bọn họ đều là đặt ở 2 đến ba cái truyền hình vệ tinh phát ra, nếu như tính cẩn thận giám đốc Chương cát-xê không hề coi là quá cao.

	Anh hùng xạ điêu truyền kỳ phát hình làm xong, còn dư lại chính là nửa năm sau quy hoạch, dẫu sao bây giờ đã là tháng bảy, cái này một năm lại đi qua một nửa.

	Vốn là hắn kế hoạch là muốn đem Ỷ thiên đồ long ký quay phim đi ra ngoài, nhưng mà xem đến trước mắt loại này mỗi lần quay xong thì phải tìm đài truyền hình phát hình tình huống, hắn dự định thay đổi chiến lược, đó chính là tìm một ít truyền hình vệ tinh hùn vốn quay phim.

	Cứ như vậy, mình có thể kiếm ít một chút, bất quá sau này lại cũng không cần vì phát hình mà cầu ông nội nói với bà nội.

	Dĩ nhiên, đó là sang năm chuyện sau này, bây giờ việc cần kíp, là ở đầu năm quay phim 2 bộ phim đi ra.

	Mà vỗ cái gì điện ảnh cũng là hắn nhức đầu nhất sự việc, dẫu sao năm đó mình cái thế giới kia kim điển điện ảnh quá nhiều, ví dụ như cái gì Đường Bá Hổ điểm Thu Hương, chiến lang hàng loạt, giết phá chó sói hàng loạt, Hoàng Phi Hùng hàng loạt, tinh vũ cửa hàng loạt.

	Cái này tùy tiện muốn mấy cái cũng đủ hắn toàn tâm toàn ý vỗ cái hơn mấy năm, ở hắn trong lòng nhất kim điển không ai bằng Đường Bá Hổ điểm Thu Hương, dĩ nhiên đây là kịch vui hàng loạt.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . ?" Đột nhiên một hồi chuông điện thoại cắt đứt đang trầm tư Chương Tiểu Vĩ suy nghĩ.

	" Này, bác cả à, ăn cơm chưa?" Chương Tiểu Vĩ xem là bác cả dãy số, lập tức lễ phép hỏi.

	"Tiểu Vĩ, bây giờ cũng buổi chiều hơn 2h, ngươi sẽ không còn chưa ăn cơm chứ!" Bác cả thanh âm có chút kinh ngạc hỏi.

	"Ha ha, mới vừa bận bịu, ngươi không nói ta đều quên còn chưa ăn cơm nữa!" Chương Tiểu Vĩ giới cười nói, mới vừa rồi quá mê mẫn, lại có thể quên mất thời gian.

	"Quên thời gian?" Chương Tiểu Vĩ nghĩ tới đây bài hát, đột nhiên trong đầu linh quang thoáng hiện, bộ này ở một cái thế giới khác phủ kín màn hình kỳ nghỉ hè đương phim truyền hình cũng là nên dời ra ngoài, cái này sang năm đầu mùa xuân sau lại có vỗ.

	"Tiểu Vĩ, thời điểm ăn tết nói với ngươi sự việc, ngươi bác gái đi qua mấy tháng bận rộn, đã nói xong."

	"Nói xong, nhanh như vậy?" Chương Tiểu Vĩ đặc biệt kinh ngạc, hắn vốn đang lấy là ít nhất phải một năm đây.

	" Đúng, trong thôn yêu cầu, mỗi thước vuông dựa theo địa phương giá cả năm ngàn thu mua, nông dân phòng cũng dựa theo cái giá cả này."

	" Được,

	Không thành vấn đề!" Bất quá Chương Tiểu Vĩ ở thành phố Vọng Hải đợi mấy năm, biết cái giá cả này có chút cao, dẫu sao bên trong thị khu bán ra phòng thương gia cũng mới bảy ngàn đến tám ngàn bây giờ.

	Bất quá hắn biết ở qua cái ba bốn năm, thành phố Vọng Hải giá phòng sẽ bay lên gấp mấy lần, cho nên cái giá cả này hắn cũng có thể tiếp nhận, dẫu sao tiền ra nhiều, người ta dời cũng nhanh lên một chút.

	"Ước chừng có hai trăm mấy chục ngàn thước vuông. . . !" Bác cả chuẩn bị cho Chương Tiểu Vĩ nhỏ coi là.

	"Bác cả, đều là từ người nhà, không cần coi là nhỏ như vậy, ta trước cho cho ngươi chuyển 150 triệu, sau đó ở cho ngươi một phần ủy thác thư, liền giao cho ngươi toàn quyền xử lý, cuối năm ta muốn nhìn thấy hiệu quả!" Chương Tiểu Vĩ trực tiếp cho bác cả chi tiền 150 triệu, nếu như hai trăm ngàn thước vuông mà nói, dựa theo mỗi thước vuông năm ngàn mà tính, một trăm triệu cơ vốn là có nhiều, ngoài ra năm mươi triệu coi như là hắn quay vòng vốn, dẫu sao chuyện này không phải một người là có thể xử lý xong.

	" Được, trước cuối năm ta nhất định để cho bọn họ đều dời ra ngoài. " bác cả nghe Chương Tiểu Vĩ mà nói, hưng phấn nói, dẫu sao bác cả ở bọn họ cái thôn đó ở mấy chục năm, cũng coi là nửa vậy người của thôn.

	Nhà sự việc làm xong, Chương Tiểu Vĩ trong lòng một tảng đá lớn cũng rơi xuống đất, còn dư lại chính là kêu gọi đầu tư xây dựng, dẫu sao bọn họ công ty không phải làm địa ốc, cho nên xây dựng khối này vẫn là phải có chuyên nghiệp công ty xây cất mới được, loại chuyện này chỉ có thể chiêu đấu thầu, để cho một ít có tư chất công ty tới xây, dĩ nhiên những chuyện này đều là không gấp được.

	Nhà loại chuyện này làm xong, Chương Tiểu Vĩ không khỏi liền nghĩ tới khác một đầu đại sự, có thể nói sự kiện kia so với chuyện này còn lớn hơn.

	Nhà mấy trăm triệu liền có thể, hơn nữa còn là ổn được lợi không lỗ, nhưng mà một chuyện khác lại bất đồng, một cái không tốt nhưng mà đền mất cả vốn.

	"Tút tút!" Bên trong truyền đến hai tiếng manh âm sau đó, đối phương rất nhanh liền nhận nghe điện thoại.

	"Mẹ, ăn cơm chưa?" Chương Tiểu Vĩ ở năm sau cũng cho mình mẹ gọi điện thoại, chẳng qua là đều là thăm hỏi đơn giản một câu, cho tới bây giờ không có liên quan đến công tác phương diện sự việc.

	"Tiểu Vĩ, ta ăn rồi, ngươi ăn chưa?" Có thể rõ ràng nghe ra mẹ Chương trong lời nói vậy tràn đầy mỏi mệt.

	"Ta. . . Ăn rồi!" Vốn là Chương Tiểu Vĩ muốn nói thật, nhưng mà lại sợ mẹ Chương lo âu, cho nên còn nói rồi nói láo.

	"À, không có sao chứ, mẹ đang đang làm việc hả!"

	"Mẹ, liên quan tới thu mua sự việc, nói thế nào?" Chương Tiểu Vĩ biết mẹ tính cách, đang làm việc thời điểm rất thiếu tiếp tư nhân điện thoại, cho nên hắn cũng chỉ có thể hỏi như vậy.

	"Ai, vẫn còn ở nói, ta đã đem giá tiền đè đến sáu trăm triệu, phía trên còn đang thảo luận!" Mẹ Chương nghe được là liên quan tới chuyện công tác, nhất thời tinh thần tỉnh táo đầu.

	"Sáu trăm triệu?" Chương Tiểu Vĩ nghe mẹ Chương mà nói, nhất thời cả kinh, dẫu sao mẹ Chương vừa mới bắt đầu cho tự nói thời điểm nhưng mà một tỉ à, cứ như vậy liền đè xuống 400 triệu.

converter Dzung Kiều cầu phiếuKhông để cho Chương Tiểu Vĩ chờ quá lâu, ước chừng nửa giờ, Kiều Sơn Du liền cho Chương Tiểu Vĩ trở về điện thoại, dùng ý của hắn trong lời nói chính là tống đài trưởng nguyện ý ra một chút ba trăm triệu mua Anh hùng xạ điêu truyền kỳ quyền phát.

	/*Dzung Kiều : ở trên 150 không biết sao giờ thành 300 triệu */

	" Được, liền một chút ba trăm triệu." Chương Tiểu Vĩ liền cân nhắc đều không suy tính đáp ứng, đây là một loại tiến bộ, sau này phim hắn ở TQ lời gặp nhau cao hơn một cái nấc thang.

	"Cầu chúc chúng ta hợp tác vui vẻ!" Kiều Sơn Du cũng rất vui vẻ, cái này nửa năm hắn rốt cuộc có thể an chẩm không sầu lăn lộn đi qua.

	"Hợp tác vui vẻ, ngày mai ta sẽ để cho người ta đã qua tìm các ngươi đem hợp đồng ký!"

	"Ha ha, đạo diễn Chương không cần như vậy phiền toái, ta để cho chúng ta trú thành phố Vọng Hải nơi làm việc người đã qua ngươi bên kia ký hợp đồng đi!" Giống như bọn họ loại này truyền hình vệ tinh, để cho tiện làm việc, ở một ít một đường thành phố thiết trí đều có nơi làm việc, dẫu sao vì một ít chuyện tình thuận lợi làm.

	"Tình cảm kia tốt, nhớ để cho hắn đem chi phiếu mang theo à!"

	"Đạo diễn Chương ngươi vẫn là như vậy hài hước, yên tâm chúng ta hợp tác qua mấy lần, không phải ít!" Kiều Sơn Du tâm tình sảng khoái, lời nói cũng tự nhiên nhiều một chút.

	Hai người lại tán gẫu mấy câu liền cúp điện thoại.

	"Một chút ba trăm triệu?" Làm Liễu Thanh Thanh nghe Chương Tiểu Vĩ lời rất kinh ngạc, dẫu sao nhiều ba chục triệu có thể nói là một loại đáng giá tăng lên, vậy nói rõ giám đốc Chương kịch tại nội địa là lấy được khẳng định.

	" Ừ, ngày mai bọn họ liền muốn đi qua ký hợp đồng, ngươi nhớ thấy rõ là được!" Chương Tiểu Vĩ tự nhiên phải đem những chuyện này nói rõ ràng.

	Đóng phim quay phim những chuyện này, hắn có thể tự mình ra sân, giống như loại này ký hợp đồng sự việc, giao cho Liễu Thanh Thanh là được rồi.

	"Tốt!" Liễu Thanh Thanh là vô cùng khiếp sợ, bất quá rất nhanh cũng bình thường lại, dẫu sao giám đốc Chương nhưng mà ở giải thưởng Kim ngưu ở trên cầm một cái cao nhất đạo diễn mới lên phần thưởng người, ở chỗ hắn quay phim cát-xê trên có tăng lên cũng rất bình thường.

	Giống như quốc nội mấy vị đạo diễn lớn, mặc dù bọn họ kịch năm mươi triệu đến tám chục triệu, nhưng mà bọn họ đều là đặt ở 2 đến ba cái truyền hình vệ tinh phát ra, nếu như tính cẩn thận giám đốc Chương cát-xê không hề coi là quá cao.

	Anh hùng xạ điêu truyền kỳ phát hình làm xong, còn dư lại chính là nửa năm sau quy hoạch, dẫu sao bây giờ đã là tháng bảy, cái này một năm lại đi qua một nửa.

	Vốn là hắn kế hoạch là muốn đem Ỷ thiên đồ long ký quay phim đi ra ngoài, nhưng mà xem đến trước mắt loại này mỗi lần quay xong thì phải tìm đài truyền hình phát hình tình huống, hắn dự định thay đổi chiến lược, đó chính là tìm một ít truyền hình vệ tinh hùn vốn quay phim.

	Cứ như vậy, mình có thể kiếm ít một chút, bất quá sau này lại cũng không cần vì phát hình mà cầu ông nội nói với bà nội.

	Dĩ nhiên, đó là sang năm chuyện sau này, bây giờ việc cần kíp, là ở đầu năm quay phim 2 bộ phim đi ra.

	Mà vỗ cái gì điện ảnh cũng là hắn nhức đầu nhất sự việc, dẫu sao năm đó mình cái thế giới kia kim điển điện ảnh quá nhiều, ví dụ như cái gì Đường Bá Hổ điểm Thu Hương, chiến lang hàng loạt, giết phá chó sói hàng loạt, Hoàng Phi Hùng hàng loạt, tinh vũ cửa hàng loạt.

	Cái này tùy tiện muốn mấy cái cũng đủ hắn toàn tâm toàn ý vỗ cái hơn mấy năm, ở hắn trong lòng nhất kim điển không ai bằng Đường Bá Hổ điểm Thu Hương, dĩ nhiên đây là kịch vui hàng loạt.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . ?" Đột nhiên một hồi chuông điện thoại cắt đứt đang trầm tư Chương Tiểu Vĩ suy nghĩ.

	" Này, bác cả à, ăn cơm chưa?" Chương Tiểu Vĩ xem là bác cả dãy số, lập tức lễ phép hỏi.

	"Tiểu Vĩ, bây giờ cũng buổi chiều hơn 2h, ngươi sẽ không còn chưa ăn cơm chứ!" Bác cả thanh âm có chút kinh ngạc hỏi.

	"Ha ha, mới vừa bận bịu, ngươi không nói ta đều quên còn chưa ăn cơm nữa!" Chương Tiểu Vĩ giới cười nói, mới vừa rồi quá mê mẫn, lại có thể quên mất thời gian.

	"Quên thời gian?" Chương Tiểu Vĩ nghĩ tới đây bài hát, đột nhiên trong đầu linh quang thoáng hiện, bộ này ở một cái thế giới khác phủ kín màn hình kỳ nghỉ hè đương phim truyền hình cũng là nên dời ra ngoài, cái này sang năm đầu mùa xuân sau lại có vỗ.

	"Tiểu Vĩ, thời điểm ăn tết nói với ngươi sự việc, ngươi bác gái đi qua mấy tháng bận rộn, đã nói xong."

	"Nói xong, nhanh như vậy?" Chương Tiểu Vĩ đặc biệt kinh ngạc, hắn vốn đang lấy là ít nhất phải một năm đây.

