Chương 827: Chương Tiểu Vĩ lão sư 
 Converter Dzung Kiều cầu phiếu 

	"Chương Tiểu Vĩ!"

	"Chương Tiểu Vĩ!" Phía dưới học sinh truyền ra chỉnh tề tiếng reo hò. . .

	"Trước kia cái đó lão sư chiếc phát biểu, ta xem bọn họ cũng không có chuyện 'hot' như vậy qua!" Đến khi Vương Phú Quý đi tới bên người mình sau đó, hiệu trưởng cười nhạt nói.

	"Đúng vậy! Bây giờ đứa trẻ, thật không biết bọn họ lòng đang suy nghĩ gì." Vốn là Vương Phú Quý đối với Chương Tiểu Vĩ còn có câu oán hận, chẳng qua là lúc này nghe hiệu trưởng nói, không thể không cười theo mặt.

	"Các bạn học, ta muốn mọi người hẳn đều biết ta sau lưng vị này chứ ?" Phương Huy từ Vương Phú Quý tay tiếp lời đồng sau đó, đi tới giảng đài, cao giọng nói.

	"Chương Tiểu Vĩ!" Phía dưới mấy trăm tên học sinh đồng thời nói ra Chương Tiểu Vĩ tên chữ.

	"Đúng, hắn là Chương Tiểu Vĩ." Phương Huy rất thích loại này không khí.

	"Ngày hôm nay đâu trường học chúng ta đem Chương Tiểu Vĩ mời tới, có thể sẽ có bạn học quan tâm, trường học chúng ta có phải hay không hoa liền rất nhiều tiền đâu ?" Phương Huy nhìn thao tràng bạn học cao giọng hỏi.

	"Có tiền không? Chuyện này ngươi thật giống như không nói cho ta qua chứ ?" Chương Tiểu Vĩ chẳng qua là đứng ở hắn sau lưng xấu hổ cười, lúc này nghe Phương Huy nói, cùng không biết làm sao, những lời này hắn không thể có thể hỏi ra.

	"Còn muốn tiền à? Đó không phải là muốn mấy triệu?"

	"Mấy triệu muốn mời Chương Tiểu Vĩ chiếc nói mấy câu? Các người nằm mơ đi!"

	"Sẽ không mấy chục triệu đi! Toán học giáo đem toàn trường thầy trò học phí toàn bộ cho Chương Tiểu Vĩ, vậy cũng không đủ à!"

	Phương Huy lạnh nhạt nghe dưới đài bạn học tiếng nghị luận, đến khi thời gian không sai biệt lắm thời điểm mới lên tiếng: "Ngày hôm nay Chương Tiểu Vĩ là nghĩa vụ tham gia trường chúng ta buỗi lễ tựu trường, cũng không lấy tiền." Phương Huy khẳng khái kích ngang nói, rồi sau đó dẫn đầu vỗ tay.

	"Ta muốn lúc này chắc có rất nhiều bạn học trong lòng nói, cái này Phương lão sư, cái này lão Phương làm sao còn không đi xuống à, chúng ta muốn nghe Chương Tiểu Vĩ nói chuyện." Phương Huy tự giễu nói.

	"Lão Phương, ngươi đi xuống, để cho Chương Tiểu Vĩ cho chúng ta nói một chút."

	"Phương lão sư thầy đi xuống. . . !" Để ấn chứng hắn những lời này, phía dưới học sinh bắt đầu nháo dụ dỗ.

	"Ha ha, được rồi, vậy ta đem phía dưới thời gian đóng cho Chương Tiểu Vĩ!" Nói xong Phương Huy dẫn đầu nhiệt liệt vỗ tay.

	"Các vị tại chỗ lão sư các người tốt, các vị bạn học các người tốt!" Chương Tiểu Vĩ hướng về phía tại chỗ toàn thể thầy trò nửa cúi người chào nói.

	"Tại chỗ lão sư, có ta trước kia lão sư, chung huy Chung lão sư ngài khỏe, em năm đó ở lớp 10 và 11 thời điểm là ngài trong lớp học sinh." Chương Tiểu Vĩ cũng không có giấu giếm, mà là đối lúc này đứng ở vị thứ nhất một người người đàn ông hơn bốn mươi tuổi cúi đầu một cái nói.

	Chương Tiểu Vĩ cũng không biết, vị này năm đó đã dạy hắn lão sư, bây giờ đã là một giáo chi trưởng.

	Chung hiệu trưởng nghe Chương Tiểu Vĩ nói rất kinh ngạc, hắn biết Chương Tiểu Vĩ là mình học sinh.

	Năm đó Chương Tiểu Vĩ ở lớp 11 thôi lúc đi học, hắn còn đích thân chạy đến nhà đi ngồi qua thuyết khách, nhưng là nhưng là mặc hắn nước miếng nói liền, hắn đều không đồng ý.

	Lúc ấy 2 tháng không thấy Chương Tiểu Vĩ, nói thật thấy hắn sau nhưng là đem mình sợ hết hồn.

	Dẫu sao năm đó ở thủ hạ mình đi học Chương Tiểu Vĩ, người mặc dù không phải là rất tuấn tú, nhưng mà da hơi đen hắn cho người một loại rất tinh thần rất ánh mặt trời cảm giác.

	Chẳng qua là lần đó đi nhưng là đem sợ hết hồn, bởi vì vì lúc ấy hắn nhìn thấy Chương Tiểu Vĩ, toàn bộ đem người cho núp ở bóng tối.

	Để cho hắn làm sao cũng không nghĩ tới chính là, một cái như vậy ánh mặt trời bé trai, làm sao sẽ biến thành như vậy, mặc cho hắn tận tình khuyên bảo, đối phương là không đồng ý, cuối cùng hắn cũng chỉ có thể bất đắc dĩ rời đi.

	Ở hắn lúc rời đi, hắn đem mình một vị làm tâm lý dạy kèm bạn học điện thoại để lại cho Chương Tiểu Vĩ mẹ, cũng không biết hắn cuối cùng có hay không cùng hắn liên lạc qua.

	"Ta nhớ!" Thanh âm không lớn, nhưng là nhưng mang hắn năm đó ràng buộc.

	Mặc dù mấy năm không gặp, nhưng là làm hắn từ ti vi thấy Chương Tiểu Vĩ sau đó, hắn vẫn rất vui vẻ, hắn biết đối phương hẳn là khôi phục.

	Làm hắn thấy mình học sinh lại có thể bước lên liền Forbes trẻ tuổi nhất nhà giàu, hắn cũng cảm thấy rất kinh ngạc, dẫu sao bởi vì vì đi qua nhà hắn, cho nên đối với đợi hắn ấn tượng khá sâu khắc.

