Chương 712: Bắt đầu cùng kết thúc 
 Converter Dzung Kiều cầu phiếu 

	"Lưu An Hoa?"

	"Ta đi Lưu An Hoa à! Ta là nghe hắn ca lớn lên!"

	"Lưu An Hoa! Ta là nghe hắn ca, nhìn hắn điện ảnh lớn lên!"

	"Lưu An Hoa hơn năm mươi tuổi, nhìn qua so ta còn trẻ à!"

	"Đạo diễn Chương, ngươi khỏe à!" Lưu An Hoa mặt nở nụ cười, dùng hắn đó cũng không phải là rất tiêu chuẩn tiếng phổ thông nói.

	"Anh Hoa, ngươi khỏe!"

	"Ha ha!"

	"Tới, mời ngồi!" Làm Lưu An Hoa sau khi xuất hiện, có thể gặp ảnh hưởng của hắn lực, lúc này toàn bộ người bộ an toàn nhân viên cũng lấy ra điện thoại di động, bắt đầu ken két quay phim, có vài người thậm chí đang ở nơi đó thu hình.

	"Giám đốc Chương, không nhìn ra người ngươi thật nhiệt tình sao!" Lưu An Hoa tình cảnh như vậy đã thành thói quen, cũng không có gì khó chịu, trêu chọc nói.

	"Đây là nơi tiếng tăm cao!"

	"Ơ, làm sao náo nhiệt như vậy à?" Đột nhiên một cái Chương Tiểu Vĩ quen thuộc không thể ở thanh âm quen thuộc truyền tới.

	Chỉ gặp Đổng Mai Lan người mặc một bộ đỏ thẫm quần áo chen lấn đi vào.

	"Chị Đổng ngươi tới!" Chương Tiểu Vĩ lúng túng cười nói.

	"Lưu An Hoa, anh Hoa!" Đổng Mai Lan ánh mắt tương đối nhọn, nàng cũng không có phản ứng Chương Tiểu Vĩ, mà là liếc mắt liền thấy được Lưu An Hoa.

	"Đổng Mai Lan!" Không nghĩ tới Lưu An Hoa lại có thể cũng biết Đổng Mai Lan.

	"Hề hề, cái này tiểu Vĩ lừa gạt ta thật là khổ, lại có thể đem ngươi cũng cho mời tới!" Đổng Mai Lan vui vẻ nói, nàng mới xuất đạo lúc này lật hát Lưu An Hoa ca khúc tương đối nhiều, ở trong lòng nàng một mực đem Lưu An Hoa coi thành mình ân sư ở xem, chẳng qua là hai người cho tới bây giờ không có chính diện gặp nhau qua.

	"Ha ha, làm sao không muốn gặp lại ta sao?" Lưu An Hoa trêu chọc nói.

	"Không, không phải, ta không phải cái ý này!" Đổng Mai Lan mặc dù biết Lưu An Hoa đang cùng mình làm trò đùa, nhưng là vẫn là vô cùng khẩn trương nói.

	"Tới, tới mọi người đều vào toà đi, thời gian cũng không còn nhiều lắm sắp bắt đầu!" Chương Tiểu Vĩ nhìn lên đồng hồ nói.

	Lưu An Hoa tự nhiên ngồi ở Chương Tiểu Vĩ bên tay phải, hoặc là có thể nói như vậy, Chương Tiểu Vĩ ngồi ở Lưu An Hoa bên tay trái, dẫu sao giống như Lưu An Hoa người như vậy, đi đến nơi đó đều là tiêu điểm.

	"Anh Hoa. . . !"

	" Xin lỗi, ngại quá, trên đường có chút kẹt xe, tới trễ!" Chỉ gặp mặc bó sát người quần da mang đồ nghe lỗ tai Đái Giai Kỳ cõng một cái ba lô, chỉ như vậy vội vội vàng vàng chạy tới.

	"Đái Giai Kỳ tới bên này ngồi!" Đái Giai Kỳ muốn coi là, cũng coi là Chương Tiểu Vĩ bạn cùng lứa tuổi.

	"Giám đốc Chương, anh Hoa, các ngươi các ngươi tốt!" Đái Giai Kỳ xấu hổ có đạo lý vị trí trống ra nói.

	Lúc này Chương Tiểu Vĩ cái này tám người bàn, lúc này vừa vặn còn trống rỗng hạ 2 cái vị trí, Đái Giai Kỳ tùy ý tìm một vị trí ngồi xuống.

	"Tôn kính khách mời, mọi người mới tốt, hoan nghênh mọi người tham gia một năm một lần công ty văn hóa truyền thông Hán Đường họp hàng năm." Ngay tại Đái Giai Kỳ mới vừa ngồi yên sau đó, thời gian như ngừng lại buổi tối tám giờ.

	Trên sân khấu lúc này đi tới 2 người người MC, nếu như ở thành phố Vọng Hải công tác người, nhất định sẽ biết bọn họ, bọn họ chính là đài truyền hình Vọng Hải nổi tiếng người MC Triệu vượt qua cùng Lâm Phượng Mai.

	"Hôm nay là một ngày tốt hiếm có cuộc sống, Hán Đường thành lập ba năm đang lúc, Hán Đường truyền thông cũng sáng lập nhiều thứ nhất." Lâm Phượng Mai tay cầm micro, cảm xúc mạnh mẽ mênh mông nói.

	Theo 2 người chủ trì ngươi một câu ta một câu giải thích, tiết mục cũng chánh thức bắt đầu, bởi vì là lần này họp hàng năm cũng đơn giản sắp hàng qua, cho nên cả dưới sàn tới cũng là rất thuận lợi.

	Chương Tiểu Vĩ dưới cờ nghệ sĩ hoặc một người, hoặc tổ hợp, mỗi người cũng hát một ca khúc.

	Liền liền Cổ Nguyệt Ca cái này nghệ thuật minh tinh cũng hát một bài tháng sáu mưa, có thể nói bài hát này do hắn trong miệng hát đi ra so Chương Tiểu Vĩ hát còn tốt hơn nghe.

	Đổng Mai Lan Đái Giai Kỳ cũng rối rít dâng lên tự cầm tay tốt ca.

	"Tin tưởng tối hôm nay các ngươi điểm chính hẳn là cuối cùng vị này ca sĩ đi!" Lâm Phượng Mai trên mặt tràn đầy hội ý nụ cười lạnh nhạt nói.

	"Đúng vậy, ta cũng cùng các ngươi vậy, là nhìn hắn ti vi, nghe hắn nơi diễn hát ca khúc mà lớn lên!" Ở bọn họ trong tay, đều có một phần danh sách, phần danh sách này chính là minh tinh ra sân thứ tự.

	"Hắn là 2 đời người nhớ lại,

	Hắn tiếng hát bây giờ vẫn là tất cả đại bảng danh sách 'cháy hàng' ca khúc!"

	"Phía dưới để cho chúng ta lớn tiếng nói ra hắn tên chữ có được hay không!" Triệu vượt qua đem điện thoại một mặt nghênh hướng người xem lớn tiếng nói.

	"Lưu An Hoa, Lưu An Hoa!"

	"Lưu An Hoa!" Mọi người cũng nhiệt tình ngẩng cao la lên.

	Ngỗi Khang Dũng thành tựu lần này họp hàng năm tổng đạo diễn, hắn nhưng mà bận bịu trước bận bịu sau, căn bản không có nửa điểm nghỉ ngơi thời gian.

