"Hứa Văn Cường? Đinh Lực?" Làm Ngỗi Khang Dũng bắt được kịch bản thời điểm, thấy hai cái danh tự này kinh ngạc nói.

	"Ừhm!"

	"Niên đại 30 Thượng Hải, một người người mặc màu đen áo khoác, trên đầu mang chiên mạo, trong tay xách một cái có chút cũ nát cặp da. . . !" Ngỗi Khang Dũng nho nhỏ nhìn giám đốc Chương cho hắn viết kịch bản.

	Nội dung mặc dù giản tiện, nhưng là dễ hiểu, rất nhanh hắn liền lật nhìn phần lớn, đối với bên trong Hứa Văn Cường từ một tên côn đồ nhỏ, đem một cái đầu đường bán khuân vác Đinh Lực nói nhổ lên một mình phụ trách một phía, như vậy kiều đoạn khen ngợi không thôi.

	"Giám đốc Chương, cái này Thượng Hải là. . . ?" Ngỗi Khang Dũng nhìn một phần lớn, nhưng mà đối với cái này Thượng Hải ở đâu hắn cũng không biết.

	"Thượng Hải?" Chương Tiểu Vĩ trong mắt xuất hiện thần sắc thương cảm.

	"Ngươi coi như là một cái thành phố hư cấu đi!" Cái vấn đề này thật đúng là không tốt giải thích, cũng chỉ có thể như vậy mà nói.

	"Cao, cao! Cứ như vậy liền dễ dàng qua thẩm!" Ngỗi Khang Dũng âm thầm giơ lên tới ngón tay cái.

	"Ha ha, ta đúng căn cứ thành phố Hải Châu đại bối cảnh tới soạn lại!" Chương Tiểu Vĩ khổ sở cười nói, trong đầu thoáng hiện đều là bến Thượng Hải vậy kiệt tác ống kính.

	"Thành phố Vọng Hải, tốt ta biết!"

	"Phùng Trình Trình một góc ngươi sẽ dùng truyền thuyết Bạch xà bên trong nữ nhân vật chính đi, còn như vai nam chính ngươi tự xem dùng là tốt!" Chương Tiểu Vĩ đem nữ chính cho quyết định, đây cũng tính là lưu lại cho mình một cái tốt đẹp nhớ lại đi.

	"Tốt!" Ngỗi Khang Dũng mặc dù rất kỳ quái, dẫu sao ở trên một bộ hí Chương Tiểu Vĩ có thể là tới nay không có can thiệp qua mình dùng cái gì nhân vật, nhưng mà lần này nhưng muốn chỉ định dùng truyền thuyết Bạch xà bên trong nữ nhân vật chính, chẳng lẽ mình quay phim truyền thuyết Bạch xà nữ chính đã cùng giám đốc Chương dụ dỗ. Bất quá mặc dù nghi ngờ trong lòng, nhưng là hắn nhưng cũng không có hỏi lên.

	"Thật tốt quay phim, bộ phim này ta chuẩn bị bắt được Hồng Kông phát hình!" Chương Tiểu Vĩ cuối cùng không quên nhắc nhở một câu.

	"Thật, quá tốt!" Ngỗi Khang Dũng nghe Chương Tiểu Vĩ mà nói, kinh ngạc vui mừng nói, hắn không nghĩ tới phim mình lại có một ngày cũng có thể ở Hồng Kông phát hình, dĩ nhiên hắn là không nghĩ tới là ở mình phong sát dưới tình huống.

	Ngỗi Khang Dũng cầm kịch bản hưng phấn rời đi, còn dư lại chính là tìm sân, tìm diễn viên. Nếu giám đốc Chương nói là lấy thành phố Hải Châu làm bối cảnh viết tiểu thuyết, như vậy sân tự nhiên phải đi thành phố Hải Châu tìm.

	Hắn trước kia đóng kịch thời điểm, biết thành phố Hải Châu có một điện ảnh và truyền hình thành phố chính là căn cứ niên đại 20-30 lão thành phố Hải Châu nơi kiến thiết, nghĩ đến dùng cái đó điện ảnh và truyền hình thành phố quay phim là không thể tốt hơn nữa.

	Kinh mấy ngày nữa biên tập lại, Hồng Kông lịch công việc cũng dời ra, Anh hùng xạ điêu truyền kỳ rốt cuộc ở ngày một tháng bảy ở Hồng Kông có hạn đài truyền hình cùng mọi người gặp mặt.

	Đàm Quý Tường lúc này đang ngồi ở số liệu ngành, tối hôm nay cũng là hắn ở Hồng Kông TVB ngày cuối cùng, mà Anh hùng xạ điêu truyền kỳ là hắn dẫn tiến vào, cho nên hắn đặc biệt quan tâm bộ phim này có thể hay không vượt qua Thần Điêu Hiệp Lữ 41% cao nhất tần suất lượt xem.

	Bây giờ Hồng Kông TVB có thể nói ở Hồng Kông ba đài truyền hình lớn là dẫn đầu độc chiếm, ở lúc rỗi rãnh bọn họ Hồng Kông TVB đem Chương Tiểu Vĩ đóng phim lặp đi lặp lại cầm tới chiếu, kỳ quái chính là, từ đó về sau tần suất lượt xem lại có thể ở dĩ vãng đồng thời đoạn ổn định leo lên.

	Cuối cùng Giang Thị rốt cuộc ao bất quá, đi tìm tới cũng muốn mua Chương Tiểu Vĩ điện ảnh và truyền hình quyền phát, được rồi vốn là lấy 150 triệu mua được bản quyền, lần nữa lấy tám chục triệu bán cho Giang Thị.

