Chương 835: Khóa giới ca sĩ phát hình 
 Converter Dzung Kiều cầu phiếu 

	Đoạn Lương Hữu cùng Quách Tuyết Kiến nghe Chương Tiểu Vĩ nói, trên mặt đều lộ ra vui mừng.

	Vốn là bọn họ đều là ôm quay xong cái này một quý liền kết thúc quan niệm, ở trên đài đối với tiết mục cũng không phải là rất xuất lực, dĩ nhiên cũng chỉ là không lời bình chưa tới mức mà thôi.

	Xuất lực vẫn phải có, nếu quả thật giống như Chương Tiểu Vĩ nói như vậy, như vậy bọn họ thì phải càng thêm hợp lực, chỉ có như vậy mới có thể làm cho càng nhiều hơn người xem thích, như vậy tần suất lượt xem mới sẽ tốt hơn không phải.

	Tần suất lượt xem tốt lắm, vậy không liền có thể vỗ quý thứ hai, phần thứ ba, cứ như vậy, bọn họ thì sẽ gia tăng ra sân số lần, mà gia tăng một quý, chính là mười triệu.

	Cái này ở lúc trước căn bản là không dám tưởng tượng, chỉ sợ một năm quay phim một quý, như vậy một năm liền mười triệu, đứa ngốc mới sẽ không thật tốt lời bình.

	Tạ Đông Thành cũng là ngây ngẩn, vốn là hắn đối với Chương Tiểu Vĩ ngăn cách cũng kết thúc, lúc này nghe Chương Tiểu Vĩ nói, phản mà đối với Chương Tiểu Vĩ nhìn với cặp mắt khác xưa.

	Dẫu sao có thể đem như vậy một cái ca hát tiết mục cho lặp đi lặp lại truyền, trước mắt cũng chỉ có Chương Tiểu Vĩ một người đi.

	Xem xem năm đó Hoa Ca Hành, mặc dù cử hành rất thành công, nhưng là cũng bị người lên án không thiếu, cũng đưa đến bọn họ quý thứ hai tần suất lượt xem thẳng tắp hạ xuống, sau đó liền không giải quyết được gì, lại cũng không có biện pháp cử hành qua phần thứ ba.

	Chương Tiểu Vĩ bên tay phải ngồi Tào Tuyết Yến, bên tay trái ngồi Liêu Na Nhiễm, ai bảo Liêu Na Nhiễm là người Hán Đường, cho nên nàng ngồi ở Chương Tiểu Vĩ bên người, không có ai do bất kỳ ý kiến.

	"Liêu Na Nhiễm, ngày mai ta đi trở về, ngươi có thể phải thật tốt biểu hiện à, đừng hy vọng lấy ta danh nghĩa phải hạng nhất." Chương Tiểu Vĩ nhìn cái này cũng không biết là kín đáo hay là hại thẹn thùng, ngồi ở bên cạnh mình không nhúc nhích, hoặc là là bởi vì vì mình lạm dụng uy quyền chỗ, nàng tỏ ra câu nệ đi.

