Chương 680:
 Converter Dzung Kiều cầu phiếu 

	Chương Tiểu Vĩ nghĩ tới làm ngay, hắn rời phòng làm việc đi Chu Vĩ phòng làm việc.

	"Giám đốc Chương, ngươi khỏe, đến tìm chúng ta GĐ Chu sao?" Làm Chương Tiểu Vĩ đi tới thuộc về Chu Vĩ phòng làm việc tầng lầu, Chu Vĩ thư ký cười hì hì nhìn Chương Tiểu Vĩ hỏi.

	Lần đầu tiên Chương Tiểu Vĩ tới, hắn còn sai đi Chương Tiểu Vĩ ngay trước liền người giao hàng.

	" Ừ, GĐ Chu ở đây không?"

	"Hắn mới vừa trở lại, ngươi nếu là ở tới sớm một chút GĐ Chu có thể còn chưa có trở lại." Thư ký cảm giác đặc biệt thiện nói, bất quá cũng là làm các nàng chuyến đi này, ngoài miệng không có một chút công phu thật đúng là không được.

	"GĐ Chu, ngài ở đây?" Chương Tiểu Vĩ cự tuyệt thư ký muốn đích thân đưa thỉnh cầu của hắn, một thân một mình đi tới Chu Vĩ phòng làm việc, lớn như vậy một tầng lầu trong phòng làm việc chỉ có Chu Vĩ một người.

	Lúc này Chu Vĩ đang trước bàn làm việc của mình bận rộn, ở trên bàn làm việc của hắn, văn văn kiện đã chất đầy bàn.

	"Tiểu Vĩ, ngươi tới, mau mau ngồi!" Chu Vĩ thấy Chương Tiểu Vĩ tới, vội vàng gọi Chương Tiểu Vĩ ngồi xuống, sau đó tự mình là Chương Tiểu Vĩ châm một ly nước sôi.

	"Tiểu Vĩ, ta cái này đều cảm giác thật lâu không xem ngươi, nghe nói ngươi gần đây tốt bận bịu à! Lại là quay phim truyền hình có chuyện đóng phim, gần đây thật giống như còn làm một cái nghệ thuật tiết mục à!" Chu Vĩ ngồi ở Chương Tiểu Vĩ đối diện.

	"GĐ Chu, ngươi liền đừng cười ta, ta vậy cũng là mù làm việc!" Chương Tiểu Vĩ uống một hớp nước nói.

	"Tiểu Vĩ, ngươi tới hôm nay không phải là vì cùng ta tán gẫu đi!" Chu Vĩ biết Chương Tiểu Vĩ vô sự không lên điện tam bảo, nhất định là có chuyện gì, dẫu sao thời gian hắn cũng hẹn qua Chương Tiểu Vĩ ăn cơm, muốn trò chuyện một chút liên quan tới rạp chiếu phim chính là, nhưng mà đối phương đều là bận bịu.

	Dĩ nhiên lúc ấy hắn còn có chút câu oán hận, bất quá làm Chương Tiểu Vĩ công bố ra hắn phim mới người ở? Bô cạnh tức? Hắn cũng biết đối phương là thật bận bịu.

	"Là có chuyện, ngày hôm nay rạp chiếu phim Hòa Mộc đem ta phim mới cho cự!" Chương Tiểu Vĩ thần sắc buồn bực nói.

	"Cái gì?" Chu Vĩ nghe Chương Tiểu Vĩ mà nói, có chút kinh ngạc hỏi.

	Dẫu sao ở hắn xem ra, Chương Tiểu Vĩ mấy bộ phim đều là ở rạp chiếu phim Hòa Mộc dẫn đầu phát hình, theo lý quan hệ của bọn họ hẳn rất tốt, chẳng qua là bây giờ làm sao sẽ bị cự.

	"Bị cự, tháng mười vừa lên ánh không được!" Chương Tiểu Vĩ lần nữa lập lại.

	"Bị cự? Vậy ngươi ở chúng ta trang web ban bố tin tức ngươi làm sao đi cho bạn trên mạng giải thích?" Chu Vĩ đột nhiên nghĩ đến một cái vấn đề nghiêm túc.

	"Cái này đều dễ nói, nếu bọn họ để cho chậm lại, chúng ta chậm lại chính là, chỉ là như vậy bị người nắm mũi dẫn đi rất khó chịu, ta lần này tới chính là muốn hỏi một chút ngươi, chúng ta hùn vốn rạp chiếu phim kiến thiết thế nào?"

	"Nguyên lai ngươi là vì chuyện này tới à! Trước mắt ta đã ở ở ba thành phố lớn phê mười lăm nhà rạp chiếu phim, bây giờ đang đang sửa chữa, ngươi chờ một chút ta cho ngươi cầm cái này mười lăm nhà rạp chiếu phim địa lý toan tính cho ngươi xem xem." Chu Vĩ đứng dậy liền chuẩn bị đi lấy bản vẽ.

	"GĐ Chu không cần làm phiền, ta tin tưởng ngươi, chẳng qua là mười lăm nhà quá ít." Chương Tiểu Vĩ bất mãn nói, một năm thời gian ngươi liền phê mười lăm nhà, cái này hiệu suất làm việc cũng quá thấp đi.

	"Một năm mười lăm nhà còn quá ít?" Cái này mười lăm nhà hắn cũng không biết là làm sao nhóm xuống, mười lăm nhà tính luôn sửa sang cái gì, ít nhất cũng phải hoa 300 triệu, cái này 300 triệu lấy bây giờ phòng bán vé còn không biết muốn lúc nào mới kiếm trở lại.

	Mà ba thành phố lớn đều đã bị Hòa Mộc cùng Minh Đạt 2 nhà cấp thừa bao, bọn họ đây là thuộc về trong kẽ hở cầu sinh tồn.

	"GĐ Chu, ta không phải cái ý này, ta ý là tự chúng ta kinh doanh đầu tư nhân lực vật lực quá lớn, chúng ta sao không học tập rạp chiếu phim Thiên Đường thực hành gia nhập liên minh phương thức." Chương Tiểu Vĩ nhắc nhở.

	Dẫu sao nếu để cho chính bọn họ đi xây dựng rạp chiếu phim mà nói, đầu tư nhân lực vật lực tương đối lớn không nói, còn rất khó trong thời gian ngắn nhất nhận được có hồi báo, chủ yếu nhất một chút chính là rất khó được đến thực tế hiệu quả.

	"Mà chúng ta cũng có thể giống như tiêu thụ chung cư như vậy để cho bọn họ bỏ vốn phần trăm nhiều thiếu. . . !" Chương Tiểu Vĩ đem mình tưởng tượng đối với Chu Vĩ nho nhỏ phân tích một lần, chỉ nghe Chu Vĩ gật đầu không ngừng.

	"Nhưng mà làm như vậy nguy hiểm cũng rất lớn à!" Làm Chương Tiểu Vĩ đem mình tưởng tượng sau khi nói xong, Chu Vĩ chau mày nói.

	"Rạp chiếu phim phát triển chỉ càng ngày sẽ càng tốt, có thể đầu mấy họp hàng năm hao tổn, nhưng là còn 2 năm nữa hẳn sẽ kiếm tiền." Chương Tiểu Vĩ chỉ có thể hàm hồ kỳ từ nói.

	"Nếu như kế của ngươi hoa áp dụng, sợ rằng toàn bộ TQ ngươi một người rạp chiếu phim liền có thể chiếm cứ phần trăm sáu mươi phân ngạch." Chu Vĩ nghe Chương Tiểu Vĩ mà nói, không khỏi cảm thán nói.

	"Không phải ta, là chúng ta. . . !" Chương Tiểu Vĩ cười nhạt nói.

	" Đúng. Là chúng ta, hắn bị Chương Tiểu Vĩ tưởng tượng cho kinh sợ, nhưng là chân chánh áp dụng như thế nào, còn muốn sau khi nhìn tiếp theo."

	Chủ yếu nhất là, bây giờ ở TQ một thành phố tuyến hai đã bị bốn rạp chiếu phim lớn chiếm cứ, mà Chương Tiểu Vĩ to gan tưởng tượng chính là đem ba bốn tuyến thành phố cho bao gồm ở bên trong.

	Dẫu sao ở TQ một thành phố tuyến hai liền ba bốn tuyến thành phố 1 phần 3 cũng chưa tới, có rất nhiều ba bốn tuyến thành phố người đều không thể thời gian đầu tiên thấy mới nhất chiếu phim rạp chiếu phim, đây cũng chính là người TQ đếm nhiều như vậy, mà rạp chiếu phim phòng bán vé một mực không lên tới duyên cớ.

	"Nếu như có thể ở rạp chiếu phim Thiên Đường đào một người quản lý cao cấp tới là tốt!" Chương Tiểu Vĩ nói xong mình hoành đồ nghiệp lớn sau cảm khái nói.

	"Cái này ta nghĩ biện pháp!" Đối với bọn họ loại này thành lập nhiều năm công ty, muốn đào người, tự nhiên có chính bọn hắn biện pháp, nói tóm lại chính là vấn đề tiền.

	Bất quá 2 bọn họ người bây giờ thứ không thiếu nhất chính là tiền, Tề Nhạc bây giờ ở TQ video nghiệp đứng hàng thứ hai, cái này thứ hai liền là dựa theo quảng cáo thu vào cùng với hội viên số lượng tới sắp hàng.

	Chương Tiểu Vĩ tự nhiên không cần nói, dưới cờ có một bốc lên mặt trời lên cao mạng tiểu thuyết đứng Phi Hằng mạng tiếng Trung.

