Chương 620: 
	. . .

	Vương Đại Dũng nghe đạo diễn Chương mà nói, vội vàng đem dây cáp châm chặt hơn một ít.

	Liên quan tới Trương Tam Phong, hắn cũng là từ giám đốc Chương trong tiểu thuyết biết, dẫu sao muốn cùng chương trước tổng nhịp bước, thì phải xem hắn tiểu thuyết không phải sao.

	Nàng biết Trương Tam Phong ở Ỷ thiên đồ long ký bên trong đưa đến hết sức quan trọng phân lượng, cho nên hắn cũng muốn đem nhân vật này diễn tốt, vốn là nghe giám đốc Chương mà nói, nàng lấy là mình về điểm kia làm không tốt.

	Bất quá nghe giám đốc Chương ý, cảm tình chỉ là nói mình dây thép không có cột chắc, trong lòng không khỏi thư thái một ít.

	Quay phim tiến hành đâu vào đấy, dựa theo Chương Tiểu Vĩ kế hoạch, hắn là chuẩn bị thời gian sử dụng nửa tháng quay phim xong, thời gian Lưu Phỉ Phỉ cũng cho Chương Tiểu Vĩ nói chuyện điện thoại mấy lần, bị cáo biết phải đợi hơn một tháng.

	Lưu Phỉ Phỉ mặc dù không biết tại sao giống vậy một bộ phim làm sao để cho mình cùng lâu như vậy, nhưng là nàng biết mỗi một đạo diễn đều có mình quay phim phong cách, nếu đạo diễn Chương có thể nâng lên 'hot' nhiều như vậy nhân vật chính vai phụ, tự nhiên có hắn chỗ hơn người, cho nên nàng cũng chỉ an lòng, dù sao mình là giữ tập thu tiền.

	Thời gian vội vả, làm ngoại giới đều ở đây mong đợi Chương Tiểu Vĩ phim mới Ỷ thiên đồ long ký chiếu phim lúc này Đại thoại tây du chi nguyệt quang bảo hạp cũng rốt cuộc hạ xuống, cuối cùng phòng bán vé là hơn 60 triệu, có thể nói là Chương Tiểu Vĩ mấy bộ phim trong phòng bán vé thấp nhất một bộ phim.

	Bất quá Chương Tiểu Vĩ cũng không có nổi giận, mà Từ Thiểu Kiệt đối với cái kết quả này cũng rất vui vẻ, dẫu sao mình chỉ đầu tư 2.5 triệu, liền cái này một bộ phim, liền kiếm gọn mười lần, hắn làm sao không vui.

	Cái này còn không có bộ thứ hai còn chưa có đi ra, liền giữ kém nhất kết quả coi là, được lợi cái tiền vốn, vẫn không phải giống nhau sao kiếm.

	Chỉ bất quá hắn chính là không hiểu nổi Chương Tiểu Vĩ, nếu như lần này có rạp chiếu phim Minh Đạt gia nhập, bọn họ phòng bán vé làm sao có thể sẽ chỉ có như thế một chút, bất quá bây giờ có tiền được lợi, hắn cũng rất vui lòng, nếu như nếu là thua thiệt mà nói, hắn có thể thì sẽ khuyên nhủ Chương Tiểu Vĩ.

	Đồng thời hắn cũng rất mong đợi Chương Tiểu Vĩ bộ phim thứ hai, mặc dù hắn không có xem qua bộ phim thứ hai, nhưng là hắn biết Chương Tiểu Vĩ sẽ không để cho hắn thất vọng.

	Ngay tại Lưu Phỉ Phỉ thiếu chút nữa cùng không được lúc này rốt cuộc nhận được chương đảo điện thoại, làm nàng nhận được Chương Tiểu Vĩ điện thoại sau rất vui vẻ.

	"Giám đốc Chương, bộ phim này không phải phim võ hiệp?" Thân Long biết Chương Tiểu Vĩ đã chuẩn bị 2 bộ phim kịch bản, cho nên cũng không kỳ quái, chẳng qua là làm hắn thấy kịch bản nội dung sau đó, kinh ngạc hỏi.

	Dẫu sao bây giờ TQ đều biết giám đốc Chương quay phim phim võ hiệp có một bộ, nhưng là xem bộ phim này giải thích còn có thần thoại kịch, cho nên mới giật mình hỏi.

