"Tiểu Vĩ, ta hát như thế nào?" Làm một khúc kết thúc hậu, Đổng Mai Lan trên mặt mang trứ nụ cười hỏi.

	Mà Trình Bằng mấy người bởi vì là nghe một ngày, cho dù có điểm cảm tình cũng sớm nghe không có.

	" Được, rất tốt, giống như là hàn. . . Giống như là nguyên hát đang hát vậy." Chương Tiểu Vĩ dưới tình thế cấp bách thiếu chút nữa nói sai mà nói, vội vàng cải chính nói.

	"Nguyên hát, ngươi không phải là nguyên hát sao?" Đổng Mai Lan nghe Chương Tiểu Vĩ lời phiết như vậy cười một tiếng nói, nàng trực tiếp coi thường Chương Tiểu Vĩ cái đó "Hàn " ý, ở nàng nhìn lại Chương Tiểu Vĩ đây là nói sai.

	"Tất cả mọi người cũng mệt mỏi đi! Đi ta mời mọi người ăn cơm tối!" Chương Tiểu Vĩ chẳng qua là dửng dưng một tiếng, quay lại nói.

	"Giám đốc Chương, các ngươi đi ăn đi! Con gái ta ngày hôm nay không có lên học còn ở nhà, ta phải đi về nấu cơm cho nàng." Trình Bằng mặt lộ vẻ khó xử nói.

	"Đem nàng kêu cùng nhau đi, dù sao đều là người mình!"

	Trình Bằng nhìn xem mọi người, phát hiện trừ Chương Tiểu Vĩ cùng Đổng Mai Lan ra, còn dư lại đều là chung một chỗ mười mấy năm người anh em, cũng quả thật đều là người mình.

	"Tốt lắm, ta liền kêu con gái ta cùng nhau." Trình Bằng cũng hớn hở đáp ứng.

	Cuối cùng đem cơm tiệm ổn định ở vùng lân cận một nhà khách gia thực phủ, nhà này khách gia thực phủ cũng coi là xa gần nổi tiếng, có rất nhiều người cũng sẽ từ phương xa mộ danh tới.

	"Ba!" Làm mấy người mới vừa xuống xe, một người mặc áo sơ mi trắng cô gái trôi giạt chạy như bay đến.

	"Viện Viện, không nghĩ tới ngươi mau như vậy đã tới rồi, tới ta cho ngươi giới thiệu một chút!" Trình Bằng kéo Trình Viện Viện đi tới Chương Tiểu Vĩ đám người trước mặt.

	"Ta biết, hắn chính là Chương Tiểu Vĩ sao! Vị này chính là Đổng Mai Lan à!" Trình Viện Viện cũng không cần Trình Bằng giới thiệu, ngón tay trứ hai người nói, còn dư lại ba người tự nhiên không cần giới thiệu, bọn họ thường xuyên ở cùng nhau tụ tập.

	"Đây là giám đốc Chương, đây là dì Đổng, thế nào có thể không ngừng kêu kỳ danh đâu ?" Trình Bằng sắc mặt nhất thời đen xuống nói.

	"Trên Net cũng không là như vậy xưng hô sao?" Trình Viện Viện bất mãn nói, quay lại nói ︰ "Dì Đổng. . . !"

	"Đừng đừng, ta tuổi tác còn không có vậy thì đại, kêu ta Đổng Mai Lan liền tốt, hoặc là kêu ta chị Đổng cũng được!" Đổng Mai Lan cười nhạt nói.

	Chúng bởi vì an tâm ăn cơm, cố ý cải trang liền hạ, nếu như không phải là rất đặc biệt người quen, đột nhiên bây giờ căn bản không nhìn ra.

	Ở một gian vân tới bên trong phòng V.I.P, Trình Bằng mấy người bị giám đốc cho tự mình mang đến đi vào, bởi vì là Trình Bằng thân phận đặc thù duyên cớ, cho nên mỗi lần tới nơi này ăn cơm đều là do giám đốc tự mình gọi, hoặc là là giám đốc người thân cận tự mình gọi.

	"Chư vị đại giá đến chơi, để cho cửa tiệm nhà nghèo thêm rựt rỡ à!" Giám đốc là chánh tông khách gia người, tiếng phổ thông cũng không phải là rất tiêu chuẩn.

	"Cám ơn giám đốc Lê nhiệt tình khoản đãi." Trình Bằng mặt mỉm cười nói.

	"Giám đốc Chương, ngươi liền xem xem ăn chút cái gì?" Trình Bằng món ăn một giao đến Chương Tiểu Vĩ trong tay hỏi.

	"Chị Đổng, ngươi xem xem ngươi, ta tùy ý liền tốt!"

	"Ta cũng tùy ý, vị tiểu muội muội này vẫn là ngươi tới đi!" Đổng Mai Lan menu đồ ăn lại chuyển giao cho Trình Viện Viện.

	"Ha ha, giám đốc Lê, vậy thì giữ trước kia chúng ta ăn tới đi! Sau đó ở tùy tiện thêm 2 cái thức ăn là tốt!" Trình Bằng gặp mấy người ở đâu bên trong đẩy tới đẩy lui, đối với quản lý nói.

	" Được, xin chờ một chút!" Giám đốc Lê tự mình đi xuống phân phó.

	"Chị Đổng, chúng ta chụp chung tấm ảnh đi!" Trình Viện Viện vốn là cùng Đổng Mai Lan ngồi chung một chỗ, lúc này lấy điện thoại di động ra, chỉ như vậy tựa vào Đổng Mai Lan bên người bóch đùng vỗ đứng lên.

	". . . !" Đổng Mai Lan bất đắc dĩ lắc đầu một cái, ta bên này còn không có đáp ứng chứ, ngươi liền mình vỗ đứng lên.

	"Giám đốc Chương, ta muốn cùng ngươi chụp chung!" Đến phiên Chương Tiểu Vĩ, nàng liền không vậy thì to gan.

	"Có thể!" Chụp hình mà thôi, cũng sẽ không thiếu cọng tóc, có cái gì không được, Chương Tiểu Vĩ lúc này bày ra các loại chụp hình góc độ vội tới đối phương chụp hình.

	Trình Bằng cố ý muốn ngăn trở, bất quá thấy giám đốc Chương cũng một bộ dáng vẻ sao cũng được, hắn cũng bình thường lại.

	"Tiểu Vĩ, xem trên tin tức, ngươi phim mới truyện Anh hùng xạ điêu thì phải khai mạc, có hay không cái gì thích hợp nhân vật cho ta ư ?" Đổng Mai Lan chờ Trình Viện Viện quay xong tấm ảnh hậu lạnh nhạt hỏi.

	"Nhân vật là có, bất quá lần này quay phim Hoàng Dung lúc còn trẻ chuyện, nếu như ở do ngươi tới diễn Hoàng Dung sẽ không tốt!"

	Trình Viện Viện giống như đứa nhỏ tò mò vậy, mắt chử nháy nháy nhìn Chương Tiểu Vĩ cùng Đổng Mai Lan hai người, bởi vì là cha nàng chính là lớn minh tinh duyên cớ, cho nên nàng đối với diễn viên cũng không có người bình thường vậy thì hướng tới.

	"Ngươi liền diễn Mai Siêu Phong đi!" Chương Tiểu Vĩ suy nghĩ một chút nói, bên trong cũng chỉ Mai Siêu Phong cảnh diễn không nhiều không thiếu, cũng là nhất có thể để cho người tùy tiện ghi nhớ nhân vật.

	"Mai Siêu Phong?" Đổng Mai Lan mặc dù ở xem Chương Tiểu Vĩ tiểu thuyết, vấn đề là người Chương Tiểu Vĩ bây giờ tiểu thuyết thật giống như căn bản còn không có viết lên Mai Siêu Phong nhân vật này, cho nên nàng bây giờ đối với với Mai Siêu Phong có thể nói một biết không giải trừ.

	"Phốc!" Trình Viện Viện nghe Chương Tiểu Vĩ mà nói, nhất thời thất thanh cười lên.

	Bởi vì là Chương Tiểu Vĩ tiểu thuyết trứ tối ngày hôm qua mới viết lên Mai Siêu Phong cái này một đoạn, Đổng Mai Lan bởi vì phải sáng sớm ngồi máy bay, cho nên không rảnh thấy, mà Trình Viện Viện ở tối ngày hôm qua cập nhật hoàn liền thấy, cho nên liền đặc biệt quen thuộc, làm nàng nghe nói Chương Tiểu Vĩ để cho Đổng Mai Lan diễn cái đó giết người không nháy mắt Mai Siêu Phong hậu, mới có thể thất thanh bật cười.

	"Mai Siêu Phong là một cái gì nhân vật?" Đổng Mai Lan thấy Trình Viện Viện thất thanh cười, cũng biết cái này Mai Siêu Phong tuyệt đối không phải một cái cái gì tốt nhân vật, bất quá nàng phản ứng cũng đến thật mau, rất nhanh liền móc ra điện thoại di động, lật xem Chương Tiểu Vĩ mới cập nhật chương một.

	"Nha, tiểu Vĩ, ngươi cũng thật xấu đi, để cho ta diễn như vậy xấu một cái nhân vật?" Đổng Mai Lan đọc sách cũng rất nhanh, rất nhanh liền thấy Chương Tiểu Vĩ đổi mới chương mới nhất.

	"Bất quá khiêu chiến mình, nhân vật này ta rất thích!" Làm Đổng Mai Lan thấy Mai Siêu Phong vì mình chồng phản bội sư môn hậu, vì các nàng tình cảm mà cảm thấy cảm động, không khỏi đáp ứng.

	"Chị Đổng, ngươi thật muốn diễn nhân vật này à?" Trình Viện Viện nghe Đổng Mai Lan lời rất kinh ngạc, dẫu sao ở nàng nhìn lại Mai Siêu Phong xấu xa chính là xấu xa, không có cái gì tình cảm nói một chút.

	"Ha ha, cám ơn Tạ tiểu muội em gái, nhân vật này có thể, cho người cảm giác rất dễ dàng nhớ, cho nên ta liền chọn nhân vật này!" Đổng Mai Lan cũng không có nghe Trình Viện Viện khuyên giải an ủi.

	"Anh Trình, ca khúc ngươi phát lên nết sao?" Phim mới đề tài kết thúc hậu, Chương Tiểu Vĩ hỏi Trình Bằng.

	"Đã phát đi lên!" Trình Bằng vốn là đang chơi điện thoại di động, nghe Chương Tiểu Vĩ lời cất điện thoại di động.

	"Oa, cái này Giang Nam thất quái thật giống như rất ngưu xoa dáng vẻ, nếu không anh em chúng ta cũng đi đóng vai một cái đi!" Nguyên lai bọn họ mấy cái nghe Trình Viện Viện mà nói, cũng ôm điện thoại di động lật nhìn một lần truyện Anh hùng xạ điêu.

	" Ừ, ta cảm thấy chúng ta cũng có thể đóng vai một cái!" Điền Long Khải phù hợp nói.

	"Ba, ngươi đi ngay diễn Kha Trấn Ác đi!" Trình Viện Viện ngồi ở Đổng Mai Lan bên người, năn nỉ nhìn ba mình nói.

converter Dzung Kiều cầu bình chọn * cao trên app"Tiểu Vĩ, ta hát như thế nào?" Làm một khúc kết thúc hậu, Đổng Mai Lan trên mặt mang trứ nụ cười hỏi.

	Mà Trình Bằng mấy người bởi vì là nghe một ngày, cho dù có điểm cảm tình cũng sớm nghe không có.

	" Được, rất tốt, giống như là hàn. . . Giống như là nguyên hát đang hát vậy." Chương Tiểu Vĩ dưới tình thế cấp bách thiếu chút nữa nói sai mà nói, vội vàng cải chính nói.

	"Nguyên hát, ngươi không phải là nguyên hát sao?" Đổng Mai Lan nghe Chương Tiểu Vĩ lời phiết như vậy cười một tiếng nói, nàng trực tiếp coi thường Chương Tiểu Vĩ cái đó "Hàn " ý, ở nàng nhìn lại Chương Tiểu Vĩ đây là nói sai.

	"Tất cả mọi người cũng mệt mỏi đi! Đi ta mời mọi người ăn cơm tối!" Chương Tiểu Vĩ chẳng qua là dửng dưng một tiếng, quay lại nói.

	"Giám đốc Chương, các ngươi đi ăn đi! Con gái ta ngày hôm nay không có lên học còn ở nhà, ta phải đi về nấu cơm cho nàng." Trình Bằng mặt lộ vẻ khó xử nói.

	"Đem nàng kêu cùng nhau đi, dù sao đều là người mình!"

	Trình Bằng nhìn xem mọi người, phát hiện trừ Chương Tiểu Vĩ cùng Đổng Mai Lan ra, còn dư lại đều là chung một chỗ mười mấy năm người anh em, cũng quả thật đều là người mình.

	"Tốt lắm, ta liền kêu con gái ta cùng nhau." Trình Bằng cũng hớn hở đáp ứng.

	Cuối cùng đem cơm tiệm ổn định ở vùng lân cận một nhà khách gia thực phủ, nhà này khách gia thực phủ cũng coi là xa gần nổi tiếng, có rất nhiều người cũng sẽ từ phương xa mộ danh tới.

	"Ba!" Làm mấy người mới vừa xuống xe, một người mặc áo sơ mi trắng cô gái trôi giạt chạy như bay đến.

	"Viện Viện, không nghĩ tới ngươi mau như vậy đã tới rồi, tới ta cho ngươi giới thiệu một chút!" Trình Bằng kéo Trình Viện Viện đi tới Chương Tiểu Vĩ đám người trước mặt.

	"Ta biết, hắn chính là Chương Tiểu Vĩ sao! Vị này chính là Đổng Mai Lan à!" Trình Viện Viện cũng không cần Trình Bằng giới thiệu, ngón tay trứ hai người nói, còn dư lại ba người tự nhiên không cần giới thiệu, bọn họ thường xuyên ở cùng nhau tụ tập.

	"Đây là giám đốc Chương, đây là dì Đổng, thế nào có thể không ngừng kêu kỳ danh đâu ?" Trình Bằng sắc mặt nhất thời đen xuống nói.

	"Trên Net cũng không là như vậy xưng hô sao?" Trình Viện Viện bất mãn nói, quay lại nói ︰ "Dì Đổng. . . !"

	"Đừng đừng, ta tuổi tác còn không có vậy thì đại, kêu ta Đổng Mai Lan liền tốt, hoặc là kêu ta chị Đổng cũng được!" Đổng Mai Lan cười nhạt nói.

	Chúng bởi vì an tâm ăn cơm, cố ý cải trang liền hạ, nếu như không phải là rất đặc biệt người quen, đột nhiên bây giờ căn bản không nhìn ra.

	Ở một gian vân tới bên trong phòng V.I.P, Trình Bằng mấy người bị giám đốc cho tự mình mang đến đi vào, bởi vì là Trình Bằng thân phận đặc thù duyên cớ, cho nên mỗi lần tới nơi này ăn cơm đều là do giám đốc tự mình gọi, hoặc là là giám đốc người thân cận tự mình gọi.

	"Chư vị đại giá đến chơi, để cho cửa tiệm nhà nghèo thêm rựt rỡ à!" Giám đốc là chánh tông khách gia người, tiếng phổ thông cũng không phải là rất tiêu chuẩn.

	"Cám ơn giám đốc Lê nhiệt tình khoản đãi." Trình Bằng mặt mỉm cười nói.

