Chương 565: 
	Liên quan tới bên trong thảo luận, Chương Tiểu Vĩ cũng không có qua nhiều đi chú ý.

	"Giám đốc Chương, nghe nói Anh hùng xạ điêu truyền kỳ tại nội địa cũng đưa tới sôi động tần suất lượt xem à? Chúc mừng chúc mừng!" Đàm Quý Tường nhẹ nhàng nếm một hớp nước trà lạnh nhạt nói.

	"Tạm được đi!" Chương Tiểu Vĩ cũng không dám nói cho đối phương biết, ở một cái thế giới khác, năm đó Anh hùng xạ điêu truyền kỳ ở cảng truyền thời điểm, tần suất lượt xem nhưng mà đạt tới 99% điểm.

	"Trưởng đài Đàm, không đúng, bây giờ hẳn gọi là giám đốc Đàm!" Chương Tiểu Vĩ trêu chọc nói.

	"Cái gì giám đốc Đàm không giám đốc Đàm, kêu ta Đàm Quý Tường hoặc là lão Đàm đều được." Đàm Quý Tường làm sao dám ở Chương Tiểu Vĩ trước mặt tự xưng giám đốc Đàm, hắn biết sau này muốn dựa vào đối phương địa phương còn nhiều hơn đi, đem mình đóng vai một tên tiểu đệ nhân vật là được.

	"Giám đốc Đàm, nghe nói ngươi không có ở Hồng Kông TVB làm, làm sao ngày hôm nay còn có ở không tới ta nơi này ngồi một chút?"

	"Giám đốc Chương, ngươi liền kêu ta lão Đàm tốt lắm, ngươi cứ giám đốc Đàm giám đốc Đàm như vậy kêu, cảm giác cũng đem người kêu không thân thiết!"

	"Ngày hôm nay ta tới nơi này là cùng Tề Nhạc video nói chuyện làm ăn, vừa vặn thuận đường cứ tới đây xem xem ngươi."

	Nguyên lai Đàm Quý Tường đang nhúng tay gia tộc công việc sau đó, một mực chú trọng với Chương Tiểu Vĩ quan hệ phát triển, nhưng mà vẫn là khổ nổi không có lý do gì.

	Mặc dù trên có chút lui tới, nhưng mà cũng không phải là trực tiếp cùng Chương Tiểu Vĩ liên lạc, vậy cũng là cùng nhà xuất bản liên lạc.

	Điện ảnh nhưng là có thể rất tốt cùng Chương Tiểu Vĩ liên lạc cầu, có thể là dựa theo hắn đóng phim tính xấu, phỏng đoán một năm có một bộ liền coi là không tệ.

	Cái này tại sao có thể cùng Chương Tiểu Vĩ hữu hảo câu thông, cho nên hắn lại đem chủ ý đánh tới cùng hắn cùng nóc lầu làm việc Tề Nhạc video tới.

	Ở Hồng Kông đều có tin tức ngắn, Đậu Đậu video phân trạm, nhưng mà cũng không có Tề Nhạc, mà vừa vặn Chương Tiểu Vĩ nơi quay phim truyền hình cũng vừa tốt đều ở đây Tề Nhạc phía trên, đi qua hắn một đề nghị như vậy, hội đồng quản trị ở trên lại có thể đầy đủ phiếu thông qua.

	Phỏng đoán Đàm Quý Tường mình cũng không nghĩ tới, dẫu sao Tề Nhạc như thế cái bánh ngọt lớn, đặc biệt là cái này 2 năm mơ hồ có đem đệ nhất tin tức ngắn đè xuống tình thế.

	Hồng Kông những cái kia cá sấu tự nhiên đã sớm động tới đầu óc, chẳng qua là bởi vì là giá tiền cùng các loại lý do không có nói thành.

	Liền liền Đàm thị gia tộc ở Đàm Quý Tường chưa có trở lại nội bộ thời điểm cũng có nói qua, chẳng qua là hắn không biết mà thôi, cho nên làm hắn đề nghị thời điểm, là lấy đầy đủ phiếu thông qua.

	Dĩ nhiên chủ yếu nhất một cái nguyên nhân, đó chính là Hồng Kông một ít cá sấu nhìn trúng vẫn là Chương Tiểu Vĩ ở Hồng Kông sức ảnh hưởng, còn như những thứ khác có cùng không có lại có ảnh hưởng gì.

	"Nói chuyện làm ăn, nói thế nào?"

	"Cơ bản đã nói thành, nếu không ta cũng không tâm tình đến ngươi nơi này uống trà!" Đàm Quý Tường lạnh nhạt nói.

	Hắn cũng không biết, Tề Nhạc Liễu Trường An cũng là xem hắn cùng Chương Tiểu Vĩ có chút giao tình mới chịu đáp ứng hắn, nếu không cũng sẽ không hợp tác với hắn.

	Dẫu sao bọn họ Đàm thị ra giá cả cũng không cao lắm, có thể nói ở nhiều như vậy cùng Tề Nhạc nói điều kiện trong, bọn họ nơi đưa điều kiện chỉ có thể gọi là trung hạ các loại.

	"Nói thành vậy thì tốt."

	"Giám đốc Chương, ngươi Anh hùng xạ điêu truyền kỳ đã quay xong, bộ phim tới chuẩn bị quay phim phim bộ vẫn là điện ảnh à?"

	Dĩ nhiên nếu như trước kia Chương Tiểu Vĩ không có vỗ qua điện ảnh hắn có thể cũng sẽ không hỏi như vậy, chẳng qua là bây giờ bất đồng.

	Chương Tiểu Vĩ không chỉ có vỗ qua điện ảnh, hơn nữa còn ở Hồng Kông giải thưởng Kim ngưu ở trên cầm lấy năm giải thưởng lớn, nếu như ta đúng đạo diễn mà nói, ta cũng sẽ tiếp tục đóng phim cầm phần thưởng.

