"Năm nay họp hàng năm chấm dứt ở đây, cám ơn mọi người có thể đến chơi chúng ta khách sạn Hương Cách Lạp, mong đợi công ty văn hóa truyền thông Hán Đường sang năm ở chế huy hoàng!" Người MC dựa theo danh sách tên chữ, có phát hiện không tên chữ sau khẳng khái hùng dũng nói.

	"Giám đốc Chương tới bài hát!" Không biết ai ở phía dưới lớn tiếng ơ a một tiếng.

	"Giám đốc Chương tới bài hát!"

	"Giám đốc Chương tới bài hát!" Quần khởi hùng dũng hô lớn.

	"À? Giám đốc Chương còn biết ca hát?" Người MC nghe mọi người ơ a nhất thời trợn tròn mắt, hắn làm chủ trì mặc dù cũng sẽ hát 2 bài ca.

	Nhưng là hắn cùng đại đa số người vậy, chẳng qua là nghe được ca khúc sẽ thuận miệng hát đi ra, rất ít đi chú ý ca hát người này là ai.

	"Giám đốc Chương, giám đốc Chương. . . , tiếp theo xin mời giám đốc Chương!" Người MC suy nghĩ một chút cũng không để ý, đi theo ơ a hai tiếng, đột nhiên cảm giác được mình là người MC, làm sao có thể đi theo ơ a đâu, cấp bận bịu đổi lời nói chuyện.

	Chương Tiểu Vĩ ngồi ở chỗ ngồi, giới cười nhéo một cái mình lỗ mũi, xem ra hôm nay là trốn không thoát.

	"GĐ Chu, nếu không 2 người chúng ta đi lên hợp ca một khúc?" Chương Tiểu Vĩ đối với bên người Chu Vĩ dò hỏi.

	"Ha ha, đây là các ngươi người tuổi trẻ là, ta cũng không xen vào, đang nói, ta đi bọn họ muốn y theo ta mới là lạ." Chu Vĩ cười nhạt nói.

	"Giám đốc Chương, giám đốc Chương. . . !" Làm Chương Tiểu Vĩ đi tới trên sân khấu sau đó, nhẹ nhàng phất phất tay, đem những thanh âm kia cho đè ép xuống.

	"Nếu mọi người cũng như vậy vui vẻ, ta cũng sẽ không quét hưng phấn của mọi người!" Chương Tiểu Vĩ chờ đợi thanh âm bị đè xuống sau đó, thản nhiên nói.

	"Mọi người muốn nghe cái gì ca khúc? Dĩ nhiên phải là muốn ta sẽ hát mới được." Chương Tiểu Vĩ thoại phong nhất chuyển nói.

	"Ngươi cái này không nói nhảm sao?" Mọi người rối rít miệt thị hắn thầm nghĩ, ngoài miệng tự nhiên không dám nói ra.

