Chương 609: 

	"Tốt mong đợi xe gắn máy nhà máy phía dưới tiết mục."

	"Không nói, ta đi xe gắn máy nhà máy nằm vùng!"

	"Phía dưới các ngươi muốn nhất nghe được ai thanh âm, tiếp theo xin mời leo lên đêm xuân ban nhạc Ánh Sáng Mặt Trời." Thân Long mặc dù hỏi như vậy, nhưng là cũng không có cho phía dưới người xem bất kỳ cơ hội vấn đề trả lời, trực tiếp nói tên đi ra.

	"Đi theo ta tay trái tay phải một cái động tác chậm. . . !" Làm dưới đài người xem nghe được cái tên này sau đó, rối rít bắt đầu lớn tiếng hừ hát lên.

	"Ta đi ban nhạc Ánh Sáng Mặt Trời lại có thể cũng đi, đây chính là chúng ta TQ tương lai à!"

	"Ban nhạc Ánh Sáng Mặt Trời, mới lên đêm xuân, hỏi dò hạ như vậy thân phận lại có thể xuất hiện ở cái này bị thua xe gắn máy bên trong xưởng ca hát, thật sự là khó tin à!"

	"Uy, uy, trên lầu, ngươi sai lệch, cái gì bọn họ thân phận, bọn họ chính là chúng ta thành phố Tương người được không, nghe nói vẫn là Tương Nam trường cấp 3 học sinh."

	"Ta đi, xe gắn máy nhà máy muốn không muốn như thế lẳng lơ, lại có thể mời tới nhiều như vậy nổi tiếng minh tinh."

	"Em gái, qua ngày mai, phỏng đoán thành phố Tương xe gắn máy nhà máy ngay tại cả nước nổi danh!"

	"Cám ơn, cám ơn thành phố Tương chú dì ủng hộ, phía dưới hoan nghênh Lâm Nhữ cùng Phạm Hiểu Hiểu." Ba người rất nhanh hát xong liền 2 bài ca, tiếp theo bắt đầu tuyên bố xuống một vị diễn hát người.

	Hoàn Châu hai nữ, bọn họ nơi diễn hát dĩ nhiên chính là bọn hắn biệt danh khúc khi cùng Cánh bướm trong mơ.

	Hoàn Châu hai nữ sau này sẽ là ban nhạc Sói Đất, một bài Ngồi cùng bàn ngươi cùng một bài bọn họ thành danh khúc.

	Cuối cùng đăng tràng mới là Phượng Hoàng Truyền Thuyết, không có biện pháp, bây giờ Phượng Hoàng Truyền Thuyết nhân khí là TQ cao nhất, cho nên đem bọn họ đặt ở cuối cùng một vị.

	"Thành phố Tương bạn các ngươi được a! Nhắc tới mọi người đều là đồng hương! Ta ở lúc còn rất nhỏ theo ta ba mẹ đi thành phố Vọng Hải, từ đây ở thành phố Vọng Hải sinh hoạt, bây giờ trở về tới cũng coi là trở lại quê quán, các ngươi nói có đúng hay không?"

	"Chương Đĩnh, ta rất sớm liền nghe nói ngươi là thành phố Tương người, một mực rất muốn tới quê quán của ngươi xem xem, không nghĩ tới quê quán của ngươi thật rất đẹp!" Viên Y Đình vì chế tạo bầu không khí, cố ý hỏi.

	"Mới vừa ở trước mặt a Đỗ diễn hát mấy bài hát mới sác tác, ngươi vừa nói chúng ta có phải hay không cũng nên hát 2 bài hát mới sác tác mới không phụ lòng thành phố Tương phụ lão hương thân à?"

	"Vậy liền đem chúng ta mới vừa học được ca khúc mới hát cho ngươi đồng hương cửa nghe một chút?" Viên Y Đình hai tay cầm micro, dí dỏm cặp mắt nháy nháy nhìn Chương Đĩnh hỏi.

	"Vậy cũng tốt! Chúng ta ca khúc mới hồ sen ánh trăng đưa cho thành phố Tương chú dì, anh chị các đệ đệ muội muội!" Chương Đĩnh lớn tiếng nói.

	Chương Tiểu Vĩ lần trước duy nhất viết chín bài hát, cho Đỗ Thiên Tề 6 bài, cho Phượng Hoàng Truyền Thuyết ba thủ.

	Không thể không nói Phượng Hoàng Truyền Thuyết vận khí vẫn rất tốt, một bài Tối Huyễn Danh Tộc Phong hát vang TQ đại giang nam bắc, cơ hồ mỗi ngày buổi tối ở TQ phố lớn hẻm nhỏ cũng có thể thấy đại gia bác gái dùng bài hát này tới nhảy tự biên múa quảng trường.

	"Ca khúc mới, lại là ca khúc mới, trước có Đỗ Thiên Tề, bây giờ có Phượng Hoàng Truyền Thuyết, thật không nghĩ tới ngày hôm nay chẳng qua là ở chúng ta thành phố Tương trên diễn đàn là có thể thấy như vậy video."

	"Phượng Hoàng Truyền Thuyết ta thích nhất."

	"Thật có thể nói chương trình ca nhạc à!"

	"Không được, ta cũng phải đi xe gắn máy nhà máy cổng nhà xưởng nằm vùng!"

