Chương 875: Không đề 
 Converter Dzung Kiều cầu phiếu 

	Lúc này thị trường lên, tháng tám, phương Bắc có nhiều chỗ cũng dần dần lạnh.

	Đối với nước suối lượng tiêu thụ tự nhiên không cần nói cũng biết, có thể nói mấy cái tháng này đối với nước suối núi An Lê mà nói, đó là dẫn đầu độc chiếm mấy tháng.

	Thị trường chiếm hữu trước tiên duy cả nhà bọn họ độc quyền, mặc dù nước suối Băng Tuyền cũng sửa lại quảng cáo phương thức, nhưng là vẫn khó mà thay đổi xu thế suy sụp.

	Một cái quảng cáo thay đổi bọn họ chỗ TQ cục diện lúng túng, làm có một ít người biết vẻn vẹn chỉ là bởi vì vì Chương Tiểu Vĩ ở bọn họ quảng cáo phía sau tăng thêm ba chữ sau đó, nhất thời một mảnh xôn xao.

	Dẫu sao ai có thể nghĩ tới ước chừng một cái quảng cáo, liền vì bọn họ nước suối núi An Lê sáng lập mấy chục tỉ thị giá.

	Nhưng là sự thật đặt ở trước mắt, lại do không thể bọn họ không tin.

	Mà công ty nước suối núi An Lê, cũng ở đây mấy tháng này trong thời gian, ở TQ tăng lên mấy nhà công xưởng, ước chừng hơn ba tháng thời gian, đặt bọn họ TQ vị trí thứ nhất.

	Mà bởi vì vì nước suối Băng Tuyền biện pháp bổ túc kịp thời, cho nên cũng vững vàng xếp hạng vị trí thứ hai, nhưng là coi như như vậy, vẫn mất đi TQ vị trí thứ nhất.

	Mà nói nói đi qua mấy tháng tuyên truyền, ở TQ thị trường chiếm hữu trước tiên cơ hồ cùng CC ngang hàng.

	Nhưng là tài khoản khách có thể nói CC không có Ngôn Ngôn tài khoản khách nhiều, dẫu sao Ngôn Ngôn bây giờ ở TQ di động thanh toán đã chiếm cứ chủ đạo địa vị.

	Mà CC mặc dù ở Ngôn Ngôn phía sau đẩy ra di động thanh toán, nhưng là hắn trả phương thức là thành lập ở CC trên căn bản.

	Thao tác tương đối rườm rà, cho nên người sử dụng cơ số cũng điều không phải rất nhiều, một nguyên nhân khác chính là, bởi vì vì Ngôn Ngôn trước nhất đẩy ra di động thanh toán phương thức.

	Cho nên ở TQ một ít lớn dây chuyền cửa hàng tiện lợi, dây chuyền siêu thị, dầu đứng đợi một chút, toàn bộ vẻn vẹn chỉ giúp đỡ Ngôn Ngôn.

	Đây cũng là gián tiếp đưa đến Ngôn Ngôn người sử dụng cơ sở gia tăng một cái nguyên nhân.

	Mà nói nói cũng bởi vì vì người sử dụng đột nhiên tăng nhiều, công ty nhân viên cũng là gia tăng đến hơn ba trăm người.

	Chỉ sợ coi như là như vậy, Hà Tiểu Thiến vẫn cảm giác được không đủ nhân viên dùng, dẫu sao ba trăm người đoàn đội phục vụ mấy tỉ người sử dụng, áp lực tự nhiên không cần suy nghĩ.

	Nhưng là chỉ sợ là như vậy, Hà Tiểu Thiến vẫn cảm thấy mệt mỏi cũng vui vẻ, ba trăm người đoàn đội đã rất nhiều, đồng nghiệp nàng cũng mướn nàng nhà này lầu làm việc ba tầng lầu làm phòng làm việc.

	Nếu như không phải là Chương Tiểu Vĩ nói tháng chín đang xây Hán Đường cao ốc sắp có thể vào ở, cho nên nàng mới chỉ mướn ba tầng mà thôi, dẫu sao nếu như thuê nhiều nói, sau này dời đứng lên cũng tương đối phiền toái.

	Mà Chương Tiểu Vĩ đối với Ngôn Ngôn sự việc cũng không có nhúng tay, hắn cũng vẻn vẹn chỉ là ở mới vừa thời điểm bắt đầu cho một ít ý kiến cùng đề nghị mà thôi.

	Ngày thứ ba tần suất lượt xem cũng đi ra, Chung Chí Quốc tần suất lượt xem so sánh đầu một ngày lần nữa ngã xuống không điểm năm phần trăm điểm.

	Mặc dù Chung Chí Quốc tần suất lượt xem ngã xuống, nhưng là Chương Tiểu Vĩ Tiên kiếm kỳ hiệp truyện ba tần suất lượt xem cũng không có lên cao.

	Bất quá chỉ sợ là như vậy, ngoại giới cũng là một mảnh xôn xao, dẫu sao ban đầu tần suất lượt xem ngang hàng 2 bộ phim, một bộ tần suất lượt xem ổn định, mà ngoài ra một bộ phim tần suất lượt xem nhưng là một đường ở đê mê.

	Như vậy có thể chứng minh, người TQ mình quay phim truyền hình, vẫn là có thị trường, chẳng qua là xem hắn có hữu dụng hay không lòng đi vỗ mà thôi.

	Chương Tiểu Vĩ lạnh nhạt buông xuống tờ báo trong tay, hắn biết, nếu như không có cái này hàn kịch dính vào một cước, hắn tần suất lượt xem cũng sẽ không chỉ có chín điểm.

	Cái này cũng không trách phải người khác, dẫu sao củ cà rốt bắp cải có nơi yêu, Chương Tiểu Vĩ ngược lại là rất già mở.

	Tiểu thuyết đã viết xong, đoạn này thời gian hắn chính là rỗi rãnh lúc chính là vì mới đóng phim thâu ca khúc.

	Cao Tự Hào cùng Vương Đại Dũng đoạn này thời gian có thể nói là bị Chương Tiểu Vĩ hành hạ khổ không thể tả, cũng may Cao Tự Hào ở ngày thứ ba rốt cuộc ghi chế được Chương Tiểu Vĩ hài lòng ca khúc.

	Mà Vương Đại Dũng liền tỏ ra tương đối thống khổ, dẫu sao ngươi để cho hắn một cái trước kia người đi đường giáp tới ca hát, đó không phải là muốn hắn mạng già sao.

	Bất quá cũng may có Chương Tiểu Vĩ cái danh sư này tự mình hướng dẫn, mặc dù thống khổ, nhưng là đau cũng vui vẻ để hình dung cũng không quá đáng.

	"Giám đốc Chương, không còn chuyện khác, ta muốn mang người nhà đi ra ngoài chơi một chút."Vương Đại Dũng thâu hoàn ca khúc sau đó, đi tới Chương Tiểu Vĩ trước mặt lộ ra khó khăn sắc nói.

	Mấy năm trước bởi vì vì vẫn là đang làm diễn vai quần chúng, trong tay căn bản không có tiền, cái này 2 năm đi theo Chương Tiểu Vĩ diễn một ít vai phụ sau đó, trong tay nhiều ít bóp một ít tiền.

	Nhưng là cha mẹ tuổi tác cũng lớn, hắn muốn thừa trước cha mẹ còn có thể đi động lúc này mang cha mẹ đi ra ngoài xem xem.

	Mặc dù làm vai phụ tiền cũng điều không phải rất nhiều, nhưng là xuất ngoại vui đùa một chút tiền vẫn là đủ.

	"Có thể, đúng rồi ngươi tiền có đủ hay không, ta cho ngươi chuyển một trăm ngàn, ngươi mang người nhà thật tốt đi ra ngoài chơi một chút."Chương Tiểu Vĩ lạnh nhạt nói.

	Hắn muốn cùng cha mẹ đi ra ngoài chơi, nhưng mà hắn biết, đời này cũng không thể, nếu như có thể hắn cũng muốn.

	Mặc dù ở cái thế giới này cũng có một vị mẹ, nhưng là cái này mẹ coi như trẻ tuổi, còn đang toàn thân toàn ý đưa vào trong công việc, căn bản không có đi ra ngoài chơi một chút dự định.

	Đây có lẽ là chính hắn cho mình tìm mượn cớ, nhưng là nghe được Vương Đại Dũng như thế hiếu tâm, Chương Tiểu Vĩ trong lòng không khỏi ấm áp.

	Hắn biết, cái này hoặc giả chính là bởi vì vì trước đoạn thời gian quay phim cái đó MV đưa đến tác dụng.

	"Không cần, không cần, ta cái này 2 năm đi theo ngươi, cũng cất mấy trăm ngàn, đủ." Vương Đại Dũng khoát tay lia lịa nói.

	"Không có sao, cái này coi như cho tiền thưởng của ngươi, sau này thật tốt đi theo ta, tự nhiên không thiếu được ngươi chỗ tốt."Chương Tiểu Vĩ lấy điện thoại di động ra, thông qua điện thoại di động thuần thục cho Vương Đại Dũng vòng vo một trăm ngàn đã qua.

	"Cám ơn giám đốc Chương!"Rất nhanh Vương Đại Dũng điện thoại di động liền vang lên tin tức tiếng chuông, Vương Đại Dũng kích động nói.

	Hắn vì có thể cùng đến như vậy ông chủ mà cảm thấy vui vẻ yên tâm.

	"Cùng ta còn khách khí làm gì."Chương Tiểu Vĩ bất đắc dĩ cười cười nói.

