Chương 927: Hôn lễ bắt đầu (1) 
 Converter Dzung Kiều cầu phiếu 

	Vịnh Sanya làm có Á Châu Hawai danh xưng là.

	Ngồi ở Đỗ Quyên tiệm trà sữa dọc theo biển cạnh cửa sổ, nhìn trời biển một màu đường ven biển, cảnh sắc nghi say, như thơ như tranh vẽ.

	Chẳng qua là nhìn vậy giống như hạ sủi cảo người giống vậy lưu ở trên bờ cát, hoàn toàn phá hư nơi này phong cảnh.

	"Phục vụ viên, chủ các ngươi cái này phải có thích bao nhiêu Đỗ Thiên Tề, mới có thể ở các người trong tiệm bày đầy Đỗ Thiên Tề tấm ảnh à?" Đây là Hà Tiểu Thiến tò mò ngăn cản cho hai người đưa thức uống phục vụ viên, tò mò hỏi.

	". . . !" Phục vụ viên nghe bọn hắn nói rất im lặng, bất quá cũng từ mặt bên đã nhìn ra, cái này hai người hiển nhiên là lần thứ nhất tới nơi này.

	"Hai vị hẳn là lần thứ nhất tới nơi này đi!" Bất quá phục vụ viên vẫn kiên nhẫn trả lời các nàng, dẫu sao Đỗ Thiên Tề nhưng mà bọn họ tiệm trà sữa bảng hiệu, rất nhiều khách trở lại cũng đều là chạy Đỗ Thiên Tề tới,

	"Đúng vậy, cái này cũng bị ngươi đã nhìn ra." Quan Tiểu Huệ không nghĩ tới đối phương lại có thể liếc mắt liền nhìn ra mình là lần thứ nhất tới nơi này, ở lượng người đi vượng địa phương làm phục vụ viên người chính là bất đồng à, có thể một cái nhìn ra mình là lần thứ nhất tới nơi này.

	"Ha ha, cũng không phải là ta nhìn ra, bởi vì vì tới nơi này 80% người đều biết, chủ chúng ta chính là Đỗ Thiên Tề." Phục vụ viên cũng không có cái gì tốt giấu giếm, mà là không có chút nào giấu giếm nói ra.

	Dẫu sao cái này cũng không có gì giấu giếm, chỉ cần ở trên mạng tùy tiện lục soát một chút bọn họ tên tiệm, bọn họ ông chủ là ai là có thể dễ dàng thu đi ra.

	"Đỗ Thiên Tề ở đây không?" Quan Tiểu Huệ lạnh nhạt hỏi.

	Nếu như là trước kia, không gặp phải, có lẽ bọn họ có thể không nhất định sẽ cho hắn thiệp mời, nhưng là nếu là ở bọn họ trước cử hành hôn lễ, nếu như không có cho hắn thiệp mời nói, cũng có chút không nói được.

	" Xin lỗi, chủ chúng ta thi lễ bái chỉ tới hai lần, nhưng là muốn đến ngày hôm nay hẳn là sẽ không tới." Muốn gặp ông chủ bọn họ người tự nhiên nhiều, nhưng là không hề là mỗi người cũng có thể thấy được.

	"Ngươi có thể hay không. . . ?"

	"Phục vụ viên. . . !" Ngay tại Quan Tiểu Huệ muốn để cho đối phương cho Đỗ Thiên Tề gọi điện thoại lúc này vùng lân cận một cái bàn ăn lại tới một bàn quý khách, bọn họ đang gọi phục vụ viên.

	"Làm sao, ngươi muốn mời Đỗ Thiên Tề tham gia các ngươi hôn lễ?" Hà Tiểu Thiến uống một ly thức uống dửng dưng một tiếng hỏi.

	"Đúng vậy, dù sao lấy trước hắn cũng là ở trong công ty làm, mặc dù ở hắn đang ăn khách thời điểm rời đi, mấy năm này cũng không có lui tới, nhưng là ta biết, bọn họ đều là người đàn ông."

	"Mặc dù bọn họ ngoài miệng đều không nói, nhưng là trong lòng ít nhiều đều có chút kéo không dưới mặt, cho nên ta muốn cho Đỗ Thiên Tề 1 bản thiệp mời, mời mời hắn đến thời điểm tham gia chúng ta hôn lễ."

	Phụ nữ tâm tư dẫu sao tương đối nhỏ một ít, chiếu cố đến mọi phương diện, nếu như trước kia không biết Đỗ Thiên Tề ở nơi nào, cái này cho không cho cũng không có vấn đề, nhưng là bây giờ nếu biết, tự nhiên không thể ở giả vờ không biết.

	"Phục vụ viên, tính tiền. . . !" Ước chừng nửa giờ sau đó, hai người cũng uống xong.

	"Hai vị tiểu thư các người tốt, lần này tiêu xài tám mươi Nguyên." Mới vừa cùng hai người nói chuyện trời đất trong tay người bán hàng cầm sổ sách nhỏ bể bước đi tới.

	Rời đi Đỗ Quyên tiệm trà sữa, nhìn dũng động đầu người, Quan Tiểu Huệ nhàn nhạt hỏi: "Chúng ta còn muốn không muốn đi bờ biển vui đùa một chút?"

	"Ta xem vẫn là được rồi, cùng ngày nào có thời gian đi Hawai tốt." Hà Tiểu Thiến im lặng nói.

	Bây giờ là nàng sân nhà, dẫu sao Quan Tiểu Huệ sự việc đã xử lý tốt, bây giờ coi như là cùng Hà Tiểu Thiến du ngoạn.

	"Tốt lắm, chúng ta trở về đi thôi." Hai người cuối cùng già rồi một cái đầu người nhốn nháo đường ven biển, bất đắc dĩ nói.

	Quan Tiểu Huệ không khỏi đang suy nghĩ, mình sự lựa chọn này có phải hay không đúng, dẫu sao nhiều người như vậy, coi như cử hành hôn lễ, cái này bờ biển cũng tới sao không phải sao.

	Tháng tám một ngày này, có thể nói bất kể là âm lịch vẫn là âm lịch, ngày này dùng người Hoa giải thích đều không phải là cái gì tốt cuộc sống, dẫu sao người trong nước cũng toan tính cái đôi cuộc sống vui mừng, nhưng là cái này hai cái ngày trải qua đều là một cuộc sống.

	Nhưng là duy nhất chỗ tốt chính là ngày này phải phải xây quân tiết, khắp chốn mừng vui.

	Vịnh Sanya là TQ nổi tiếng du lịch cảnh điểm, ở chỗ này kinh tế mặc dù cũng không phải là rất đạt,

	Nhưng là khách du lịch coi như đạt.

	Ngày này Hải Nam thậm chí còn toàn quốc giải trí truyền thông toàn bộ tụ tập đến Tam Á, bọn họ cũng không phải là phỏng vấn nơi này cần cù bảo vệ biên cương quân nhân, hai mươi tới phỏng vấn TQ nổi tiếng ngôi sao điện ảnh.

	Ở ngày hôm nay nơi này chính là muốn tụ tập hai bờ sông ba khu mấy trăm điện ảnh và truyền hình minh tinh đã nổi tiếng đạo diễn, ngươi nói bọn họ có thể thả qua tốt như vậy một lần phỏng vấn cơ hội sao?

	"Tiểu Vĩ, ngày hôm nay ngươi là đẹp trai nhất!" Ở Tam Á lớn nhất dọc theo biển bên trong khách sạn, Chương Tiểu Vĩ ở quần áo sư cải trang hạ, San San đi ra.

	Hắn lúc này 1m bảy mấy thân cao, người mặc vừa người Yến đuôi phục, ở cổ của hắn chỗ đánh một cái nơ con bướm.

	"Ha ha, quá khen, anh Trình, ngày hôm nay ngươi cũng rất tuấn tú à!"

	"Giám đốc Chương, anh Trình nói đúng, ngươi hôm nay thật là đẹp trai nhất." Dương Bác cũng không quên vỗ một cái nịnh bợ.

	"Dương Bác, ngươi không phải ở bên ngoài chiêu đãi quý khách sao, làm sao chạy vào?" Chương Tiểu Vĩ mang nụ cười, lạnh nhạt hỏi.

	"Ha ha, có Thân Long, Uông Bảo bọn họ ở đây, ta cảm giác mình tựa như là dư thừa." Dương Bác lúng túng gãi đầu một cái nói.

	Cũng không phải là hắn không muốn ở nơi nào, mà là bởi vì lúc này Lâm Linh Linh cũng tới, Dương Bác đứng ở nơi đó nghênh đón đưa về lúc này Lâm Linh Linh cũng đứng ở bên người.

	Dương Bác vốn là da mặt liền tương đối mỏng, ở một cái Lâm Linh Linh thân cao so hắn cao hơn, cho nên trong lòng tự nhiên có chút áp lực.

	"Đằng lão, ngài làm sao cũng đích thân đến?" Hoàn Châu hai nữ, cùng với Uông Bảo, Hàn Xuân, Hoàng Diệu Dương, Hà Quân, Thân Long các người cũng đứng ở cửa nghênh đón tân khách, nhưng mà đột nhiên xuất hiện một vị người có phân lượng, mấy người nhất thời cả kinh thất sắc.

	Mặc dù Đằng Gia Đức về hưu, nhưng là hắn vì TQ bỏ ra mọi người đều thấy ở trong mắt, cho nên hắn ở TQ phân lượng vẫn là rất nặng.

	"Ha ha, ta lớn tuổi như vậy, rất lâu không đi ra hoạt động, nghe nói Chương Tiểu Vĩ thằng nhóc này kết hôn, cũng chỉ đi ra hoạt động một chút ta cánh tay này chân." Đằng Gia Đức mặc dù đã đến gần bảy mươi người, nhưng là ở trên người hắn trừ đầu có chút trắng ra, căn bản không nhìn ra năm tháng ở trên người hắn lưu lại dấu vết.

	"Ha ha, các người bận bịu, chính ta tới là tốt." Đằng Gia Đức ngăn cản sắp tới chào mình Uông Bảo, cười nói?

	"Đạo điễn Đoạn, ngài cũng tới?" Làm Đoạn Tiểu Lương xuất hiện lúc này mọi người rất kinh ngạc, dẫu sao Đằng Gia Đức có thể tự mình tới, cũng nói đã qua.

	Dẫu sao ban đầu Chương Tiểu Vĩ mới xuất đạo lúc này còn đã tham gia Đằng Gia Đức chương trình ca nhạc, hai người coi như là có đồng thời xuất hiện, nhưng mà Đoạn Tiểu Lương nếu là xếp cái người tới, bọn họ cũng có thể hiểu.

	Dẫu sao ở TQ, Đoạn Tiểu Lương cùng ba vị đạo diễn thân phận địa vị ở nơi nào, bọn họ không đi tham gia người nào hôn lễ đều nói đã qua.

	"Ha ha, gần đây không phải rỗi rãnh nhàm chán sao, nghe nói Chương Tiểu Vĩ sắp kết hôn rồi, ta cũng tới tham gia náo nhiệt, làm sao các người không hoan nghênh phải không?" Đoạn Tiểu Lương nhìn cửa đón khách minh tinh tâm lý cảm khái rất nhiều.

