Chương 556: 
	"Ta đi các ngươi còn có thể không để cho người khoái trá tán gẫu!" Lại có bạn trên mạng bất mãn nói.

	"Từ gia bốn mươi thiếu khen thưởng Quan Sơn Hải một cái xe đạp!" Xe đạp ở Thiếp Miêu đại biểu là năm trăm nguyên.

	"Cám ơn các vị, các ngươi không cần lại thưởng cho ta!"

	Bình thường nhất khen thưởng tiếng vỗ tay cùng hoa tươi không thiếu, tiếng vỗ tay cùng hoa tươi ở Thiếp Miêu đại biểu chính là 2 nguyên NDT.

	"Nói thật, ta ngày hôm nay mục đích chủ yếu nhất, nghĩ đến các ngươi nhiều ít cũng đoán được một ít, đó chính là ta đã phát xong, mà liên quan tới mới không biết các ngươi có cái gì không đề nghị?"

	"Quan Đại nguyên lai livestream là cầu liên quan tới mới à?"

	"Quan Đại ngươi mới có cái gì không ý tưởng, nói cho chúng ta một chút, chúng ta tốt cho ngươi điểm ý kiến hoặc đề nghị."

	"Quan Đại, chúng ta hy vọng ngươi có thể tiếp tục viết Thần Điêu Hiệp Lữ hàng loạt." Bởi vì là Chương Tiểu Vĩ trước nhất viết là Thần Điêu Hiệp Lữ, cho nên tự nhiên biến thành Thần Điêu Hiệp Lữ hàng loạt.

	"Tốt lắm, liền lấy Thiếp Miêu hoa tươi cùng tiếng vỗ tay tới bỏ phiếu, hoa tươi nhiều tiếp tục Thần Điêu Hiệp Lữ hàng loạt, nếu như là tiếng vỗ tay nhiều liền mở huyền huyễn hàng loạt." Chương Tiểu Vĩ cũng không biết làm sao thiết lập bỏ phiếu, cũng chỉ dễ xài cái này phương pháp ngu nhất tới bỏ phiếu lựa chọn.

	"Biện pháp này tốt!"

	"Đúng vậy, ta đầu hoa tươi!"

	"Ta đầu tiếng vỗ tay!"

	Nhất thời cả cái màn ảnh ở trên xuất hiện hoa tươi cùng tiếng vỗ tay đều xuất hiện cảnh tượng.

	"Các ngươi đây là làm gì vậy? Các ngươi như vậy, Quan Đại vẫn làm thế đó livestream?" Có những người mới tới, cũng không biết chuyện, thấy mãn bình đều là hoa tươi cùng tiếng vỗ tay, nhất thời bất mãn nói.

	"Ta đi nguyên lai là như vậy à! Bỏ mặc trước hướng cái năm trăm nói sau, ta nhất định là muốn Thần Điêu Hiệp Lữ hàng loạt!" Bất quá rất nhanh hắn liền từ những người đó nói chuyện trời đất chỉ nói ngắn gọn trong lấy được tin tức.

	Cậu Từ lúc này mỉm cười nhìn màn ảnh máy vi tính, phát hiện phía trên vậy mãn bình hoa tươi tiếng vỗ tay, hắn hội ý cười, lúc này cảm thấy cho Quan Đại khen thưởng mấy trăm ngàn, lần này hẳn thu hồi xong hết rồi.

	Dẫu sao bọn họ Thiếp Miêu kênh livestream là rút ra là 50%, nói cách khác Quan Sơn Hải có thể cầm một trăm ngàn, bọn họ Thiếp Miêu kênh livestream cũng có thể được một trăm ngàn.

	Hắn nhìn vậy không ngừng gia tăng hoa tươi tiếng vỗ tay, lúc này hoa tươi khen thưởng một trăm ba chục ngàn, mà tiếng vỗ tay khen thưởng là một trăm mười ngàn.

	"Chúng ta vẫn là định một thời gian đi! Nếu không tiếp tục như vậy liền không xong không có!" Chương Tiểu Vĩ nhìn xem mắt thường có thể thấy được tăng phúc nói.

	"Bây giờ là sáu giờ năm mươi, chúng ta 7h kết thúc!"

	"Ta đi, thật đen à!" Ở nhà nhìn Thiếp Miêu kênh livestream Quan Tiểu Huệ nghe được Chương Tiểu Vĩ vừa nói như vậy, không khỏi than khổ nói.

	Nàng sơ lược tính toán một chút, mỗi phút ít nhất có ba chục ngàn người đang đánh thưởng, nói cách khác mỗi phút hắn cũng có thể được 15k, 10 phút chính là một trăm năm chục ngàn à!

	Giống nhau kênh livestream người trên đếm cũng ở đây tăng vọt trong, do lúc đầu một trăm ngàn lả tả gia tăng đến năm trăm ngàn, lại từ năm trăm ngàn lả tả gia tăng đến tám trăm ngàn.

	Đào Tinh Tinh là Thiếp Miêu đang ăn khách livestream, nàng người ái mộ đưa cho nàng một cái tước hiệu đồng nhan, như thiên sứ gương mặt ma quỷ vậy vóc người.

	Chỉ cần nàng vừa lên mạng, 10 phút không tới, ở tuyến người ái mộ tuyệt đối lập tức đạt tới năm trăm ngàn, một triệu người ái mộ đồng thời online cũng là rất bình thường.

	Ngày hôm nay giống vậy không ngoại lệ, nhìn nàng người ái mộ đếm, nàng trên mặt lộ ra nụ cười mê người.

	"Oa! Đào Tinh Tinh nụ cười thật rất ngựa xoa trùng có không có!"

	"Ta đi xem em gái thưởng Đào Tinh Tinh một chiếc Ferrari!"

	Bởi vì là một nụ cười thì có người ái mộ thưởng nàng một chiếc Ferrari, có thể gặp nàng sức ảnh hưởng.

	"Cám ơn, cám ơn ta một phát yêu xem em gái khen thưởng!" Đào Tinh Tinh người không khỏi dáng dấp đẹp, liền luôn miệng âm đều là như vậy vui vẻ.

	"Tinh tinh vị thứ nhất không giữ được!" Lúc này có một bạn trên mạng đột nhiên ở trên màn ảnh phát tài như thế một cái tin tức.

	Đào Tinh Tinh thấy cái tin này, sắc mặt bỗng thay đổi, bất quá rất nhanh nàng cũng ý thức được mình nơi này là ở livestream, bị người ái mộ thấy ảnh hưởng mình hình tượng, lập tức lại đổi một cái nụ cười vui vẻ diễn cảm.

	"Chẳng lẽ là Vương Nguyệt Uyển cái đó gái lẳng lơ!" Đào Tinh Tinh nghĩ tới đây, trên mặt không khỏi khóc lên nụ cười khinh thường.

	Thiếp Miêu kênh livestream có ba đại vương bài hoạt náo viên, một cái chính là Đào Tinh Tinh, một người khác chính là Vương Nguyệt Uyển, còn có một vị chính là Trương San San, ba người là Thiếp Miêu đầu bài người MC.

	Ba người ngoài mặt hòa hòa khí khí, nhưng là nội tâm nhưng là lúc nào cũng ở phàn so với, không ai phục ai.

	Bất quá Thiếp Miêu sân thượng bên trong những cái kia người phụ trách cũng vui vẻ thấy như vậy hiệu quả, dẫu sao có cạnh tranh mới có động lực không phải.

	"Vậy gái lẳng lơ khẳng định chỉ biết mặc hở hang tới hấp dẫn người ái mộ!" Đào Tinh Tinh khinh thường nói, nàng thấy người ái mộ của mình cũng không có thiếu, cũng không có quá nhiều đi chú ý.

	Nàng biết, Thiếp Miêu sân thượng cũng thì nhiều như vậy người, chỉ cần mình bên này người ái mộ ở tuyến vượt qua một triệu mà nói, nàng bên kia coi như cởi hết cũng sẽ không ở vượt qua mình.

