Chương 643:
 Converter Dzung Kiều cầu phiếu 

	Trâu Thiên Luân cái này 2 năm tới đặc biệt sống động, có thể nói đã đến điên cuồng đến nước.

	Từ Cúc Quyên bạn trai thành danh sau đó, Cúc Quyên rời đi công xưởng, bây giờ hắn đều là một người âm thầm suy nghĩ ca hát.

	Có Cúc Quyên ở lúc này hắn còn biết yêu cầu đối phương trợ giúp mình, đem mình đề cử cho vị kia lời và nhạc sáng tác người kiêm ông chủ Chương Tiểu Vĩ.

	Chẳng qua là người ta Cúc Quyên bị trong xưởng phong là băng sơn người đẹp, Cúc Quyên lại làm sao có thể sẽ phản ứng mình, cho nên hắn cái này một nguyện vọng cho đến Cúc Quyên rời đi hắn cũng không có thực hiện.

	Bất quá hắn cũng không có buông tha, làm hắn từ Tề Nhạc video đẩy đặc biệt quảng cáo trong thấy Hán Đường chiêu mộ diễn viên lúc này hắn mỗi lần đều là thời gian đầu tiên đem mình nơi thâu tốt video cho phát tới.

	Nhưng là mỗi lần đều là lấy thạch nặng biển khơi mà chấm dứt, hắn có lúc cũng muốn tự mình đi Tề Nhạc cao ốc tìm Chương Tiểu Vĩ, nhưng là muốn đến mình giọng, hắn lại buông tha cái ý niệm này, cho nên chỉ như vậy ở hắn do do dự dự trong, hơn 2 năm thời gian trôi qua.

	Bọn họ công xưởng đến mỗi ngày chủ nhật cũng không cần đi làm, mà ngày thứ sáu buổi tối truyền hình vệ tinh Tương Nam nơi phát hình điện ảnh vui vẻ người chính là những cái kia độc thân trai gái chọn đầu tiên tiết mục.

	Tối hôm nay giống vậy không ngoại lệ, cũng không phải là Trâu Thiên Luân không muốn tìm bạn gái, mà là bởi vì là hắn ánh mắt nhỏ, đầu lưỡi so người bình thường đoản một ít, đọc nhấn rõ từng chữ cũng không phải là rất rõ ràng, cho nên rất ít có cô gái nguyện ý cùng hắn lui tới.

	Thật ra thì Trâu Thiên Luân dáng dấp cũng không phải rất xấu, một mét bảy mấy vóc dáng, hơn một trăm ba mươi cân vóc người, trắng noãn da, coi như đẹp trai một chàng trai.

	Bởi vì là phát âm không rõ cùng không có tiền duyên cớ, đưa đến nhà máy bên trong rất nhiều cô gái cũng không muốn lui tới với hắn.

	Lúc này hắn thật sớm đi tới phòng ăn, tìm một cái vị trí tốt ngồi xuống.

	"Ơ! Trâu Thiên Luân sớm như vậy à!" Lúc này đầu đầy ướt nhẹp Diệp Kỳ từ nhà trọ phương hướng đi xuống, thấy Trâu Thiên Luân sau đó, lộ ra nàng vậy nụ cười mê người.

	"Diệp Kỳ, ngươi cũng không phải là sớm như vậy sao? Ngày hôm nay ngày thứ sáu, không có đi mướn phòng à?" Trâu Thiên Luân bây giờ cũng không đang sợ Diệp Kỳ, hắn cũng dự định bình vỡ không cần giữ gìn, dù sao cũng không nữ nhìn ở trên mình.

	"Lão nương ngày hôm nay thân thích tới, không tiện, bên ngoài cùng người ta nhưng mà có thể xếp một cái tăng cường xếp." Diệp Kỳ mặt dầy vô sỉ nói.

	"Cắt!" Trâu Thiên Luân rốt cuộc vẫn là bại xuống trận, hắn không nói chuyện, bởi vì lúc này có hắn đồng nghiệp của hắn tới.

	Đột nhiên Trâu Thiên Luân đàng hoàng tư thế ngồi thân thể, hơn nữa thẳng ngồi ngay ngắn ở nơi đó, nếu như biết Trâu Thiên Luân người liền sẽ phát hiện.

	Lúc này từ nhà trọ phương hướng chậm rãi đi tới mấy cái cô gái, các nàng đi chung với nhau vừa nói vừa cười, mà đi ở phía bên phải một cái cô gái, nhuộm tóc màu vàng.

	Nàng dung mạo ở trong mấy người có thể không hề là xinh đẹp nhất, nhưng là cho người một loại hoạt bát cảm giác, vậy như vậy cô gái là được hoan nghênh nhất, nàng kêu Lý Linh, phải đi năm mới vào bọn họ nhà máy, từ nàng vào xưởng sau đó, liền được rất nhiều nam sinh ái mộ.

	Diệp Kỳ đem Trâu Thiên Luân vẻ mặt nhìn ở trong mắt, khóe miệng hơi giơ lên, không khỏi lẩm bẩm một câu: Con cóc ghẻ muốn ăn thịt thiên nga.

	Diệp Kỳ mỗi lần cười nhạo Trâu Thiên Luân cũng là vì muốn gợi ra sự chú ý của đối phương, chẳng qua là cái này phát âm không rõ người cứng rắn là không cùng tự mình tới điện, dĩ nhiên nàng đối với Trâu Thiên Luân cũng không phải là thật lòng.

	Mà là xuất từ đối với mình xinh đẹp không tự tin, dẫu sao trong xưởng kia người đàn ông đối với nàng không phải a dua nịnh nọt, nhưng mà đến nơi này cái Trâu Thiên Luân nơi này cũng chưa có như thế có hiệu quả, cho nên nàng mới có thể cũng không có việc gì cho đối phương kiếm chuyện, tới đưa tới sự chú ý của đối phương.

