Chương 802: Tăng thêm 
 Converter Dzung Kiều cầu khen thưởng 

	"Ở đây, ở đầu tư sáu trăm triệu?"Liễu Thanh Thanh nuốt nước miếng một cái hỏi.

	Nàng nghi hoặc nhìn giám đốc Chương, luôn là có chút hoài nghi, cái này giám đốc Chương có phải hay không uống lộn thuốc? 250 triệu làm ăn, gắng gượng bị hắn cho làm thành 850 triệu.

	Cái này vẫn là lấy trước cái đó đem tiền mặc ở khố trên đai lưng giám đốc Chương sao? Hắn có phải hay không bị quỷ nhập vào người?

	"Làm sao có vấn đề?"Chương Tiểu Vĩ bị Liễu Thanh Thanh nhìn chằm chằm nhìn rất không được tự nhiên, thanh âm tự nhiên nghiêm khắc.

	"À, không có sao, ta sẽ đi ngay bây giờ tìm bọn họ tương quan lãnh đạo hiệp đàm."Liễu Thanh Thanh thấy Chương Tiểu Vĩ vậy hơi giận diễn cảm, vội vàng thu liễm tâm thần nói.

	"Vậy cũng tốt, chuyện này liền làm như vậy, ngươi đi đem chuyện này làm xong, cụ thể công việc làm xong sau này do ta tới phụ trách là được."

	" Được, ta bây giờ đi làm việc."Liễu Thanh Thanh nói xong rời đi Chương Tiểu Vĩ phòng làm việc.

	Bất quá Liễu Thanh Thanh cũng không có thời gian đầu tiên gọi điện thoại cho CCTV đêm xuân quảng cáo bộ bên kia, nàng đem điện thoại gọi cho giám đốc Chương em gái họ(ngoại) Hà Tiểu Thiến nơi đó.

	Dẫu sao cạnh tranh quảng cáo thời điểm là hai người cùng nhau, bởi vì mấy ngày này sống chung, hai người quan hệ cũng cao hơn một tầng.

	Nàng chuẩn bị đem chuyện này nói cho Hà Tiểu Thiến, để cho Hà Tiểu Thiến tới khuyên đạo cái này bị quỷ nhập vào người anh họ, dẫu sao anh em gái hai người dễ nói chuyện một ít không phải sao.

	" Này, bé Thiến à, đang làm việc hả?"Mấy ngày sống chung xuống, hai người tốt đến không ngừng kêu kỳ danh đến nước.

	"Thanh tỷ, thế nào, ở công ty bị người khi dễ sao?"Hà Tiểu Thiến ngồi ở trong phòng làm việc, bây giờ mặc dù có mình phòng làm việc, nhưng mà bởi vì vì nghiệp vụ không có triển khai nguyên nhân.

	Ở một cái bởi vì vì thủ hạ nàng nhân viên tương đối nhiều nguyên nhân, cho nên có rất nhiều sự việc cơ hồ liền không tới phiên nàng tự mình đi làm, cho nên nàng vẫn là rất thanh nhàn.

	"Ha ha, ở công ty ai dám khi dễ ta à, phải nói khi dễ, cũng chỉ có anh họ ngươi mới dám khi dễ ta!"Liễu Thanh Thanh im lặng nói.

