Chương 834: Khóa giới ca sĩ thâu 
 Converter Dzung Kiều cầu khen thưởng 

	Vì công bằng thời gian, cũng không có để cho diễn hát khách mời cùng ba vị này giám khảo gặp mặt. !

	Dĩ nhiên hậu kỳ nhất định là sẽ gặp mặt, dẫu sao mọi người thường xuyên gặp mặt làm sao có thể sẽ không gặp nhau.

	Mà ở một cái, diễn hát khách mời đều là một ít khóa giới tới, có chút có thể đối với bọn họ những thứ này lão một ly lời và nhạc nhà văn căn bản không biết.

	"Đem những cái kia diễn hát khách mời cũng kêu đến đi, để cho các nàng cùng mấy vị lão sư quen biết một chút." Chương Tiểu Vĩ biết mấy người sau đó, xoay người đối với đứng bên cạnh Tào Tuyết Yến nói.

	"Tốt! Ta cái này đi an bài." Bây giờ đến thời khắc mấu chốt, Tào Tuyết Yến đối với Chương Tiểu Vĩ nói đó là nói gì nghe nấy.

	"Hắn là Chương Tiểu Vĩ sao? Quả nhiên là trẻ tuổi có vì!" Lúc này ngồi ở khách mời tiệc Trác Thiên Thành hỏi bên người đi theo một vị nữ trợ thủ.

	"Đúng vậy, hắn là chị Tào ba cố nhà tranh mời tới Chương Tiểu Vĩ, gần đây nghe nói ở TQ danh tiếng là như trời thiên!" Trợ thủ mặt không cảm giác nói.

	"Cắt, cũng không biết lão đổng là nghĩ như thế nào, lại có thể đáp ứng một cái lông đầu nhỏ tử làm tiết mục tổng trù hoạch cùng tổng đạo diễn." Trác Thiên Thành bất đắc dĩ lắc đầu một cái nói.

	"Đổng trưởng đài là lão hồ đồ, chuyện của người tuổi trẻ hắn cũng tới mù xen vào." Trợ lý oán hận nói: "Bất quá cũng may trác trưởng đài ngươi có trước thấy rõ ràng, đem ngươi đắc ý cửa sinh cho cắm vào đi làm người chủ trì."

	"Nếu như cái này tiết mục lửa nói, ngươi đắc ý cửa sanh dã có thể đi theo từ ở giữa mò một vài chỗ tốt, nếu như tiết mục phát hình 2 kỳ bị đập chết, vậy cũng cùng ngài. . . !" Trợ lý càng nói càng hưng phấn, bất quá khi nàng nhìn thấy Trác Thiên Thành mắt tức giận lửa giận sau đó, nhất thời dừng lại muốn nói tiếng nói.

	"Thu hồi ngươi về điểm kia thông minh vặt!" Trác Thiên Thành không vui nói.

	Tâm tình chạy bước rất tốt hắn, lúc này bị trợ lý vừa nói như vậy, tâm tình ngược lại kém đứng lên, nếu mình thông minh vặt cũng có thể bị trợ lý nhận ra được, như vậy có thể hay không lừa gạt qua lão đổng lão hồ ly kia còn chưa nhất định.

	Nếu như cái này tiết mục nổi tiếng, già như vậy đổng thực quyền sẽ đem hơn nữa củng cố, đến lúc đó, hắn có thể hay không đè mình, dĩ nhiên những thứ này đều là hắn lòng mình ý tưởng.

	Rất nhanh bảy vị trai gái khách mời đều bị mời đi ra.

	"Ta đi, mấy vị này khách mời làm sao cũng không quen biết à?"

	"Bọn họ diễn hát, có tần suất lượt xem sao?"

	"Ta còn lấy vì mời là tuyến một tuyến hai minh tinh đâu, nguyên lai đều vượt qua tuyến 18 tiểu minh tinh."

	"Bên trong có một cái giác thục tất, hình như là diễn Tầm Tần Ký bên trong Triệu Thiến công chúa, chẳng qua là tên gọi là gì ta quên mất."

	"Nơi đó còn có một vị ở Đường Bá Hổ điểm Thu Hương bên trong diễn hoa võ tên gì, lúc ấy hắn ngẹo cổ, ta đối với hắn ấn tượng đặc biệt sâu."

	"Vậy còn không hề là chơi kịch ngắn, thật giống như tên gì tới, đột nhiên bây giờ làm sao muốn không nổi danh chữ."

	"Ta đi còn có phim hài minh tinh tiểu Lam Lam, đây là chuẩn bị chơi đại chiêu à! Ta đi truyền hình vệ tinh HB không nhúc nhích thì mấy, động một cái kinh người à."

	Rất nhanh bảy vị diễn hát khách mời bị tình liền đi ra, làm Liêu Na Nhiễm thấy Chương Tiểu Vĩ lúc này trong lòng còn có chút hơi vui vẻ.

	Nàng ban đầu nhận được mời thời điểm vẫn là rất do dự, dẫu sao cái này tiết mục nàng lúc ấy cũng nghe nói là do giám đốc Chương tự mình sắp đặt, cũng đảm nhiệm thứ nhất đợt thứ hai tổng đạo diễn, cho nên nàng không chút do dự tới.

	Vì cho giám đốc Chương một cái ngạc nhiên mừng rỡ, nàng cũng không có đem mình bị mời tham gia cái tiết mục này tin tức nói cho cho giám đốc Chương.

	"Giám đốc Chương, ngươi khỏe!" Liêu Na Nhiễm mặt tươi cười nói.

	"Ừhm!" Chương Tiểu Vĩ vì tránh hiềm nghi, không mặn không lạt đáp lại một tiếng.

	Nhưng mà là như vầy một cái động tác, nhất thời để cho những cái kia không rõ giác lệ khách mời lòng đánh đồ đồ, bọn họ lúc này mới nhớ, mới vừa ở phía sau đài nói chuyện trời đất lúc này bọn họ biết Liêu Na Nhiễm là người Hán Đường.

	Mà lần này dùng sắp đặt tổng đạo diễn đều là do Chương Tiểu Vĩ đảm nhiệm, nàng có thể hay không trở thành cuối cùng bên trong định ca sĩ đâu ?

	"Đạo diễn Chương, vị này là Hán Đường Liêu Na Nhiễm." Vì hiện ra bọn họ truyền hình vệ tinh công bằng tính, Tào Tuyết Yến vẫn là đem Liêu Na Nhiễm trịnh trọng giới thiệu một lần.

	"Vị này là Lý Minh, các người hẳn biết." Tào Tuyết Yến chỉ vị kia thấy Chương Tiểu Vĩ sau ngu cười không dứt Lý Minh nói.

	"Biết, hắn ở ta kịch Đường Bá Hổ điểm Thu Hương bên trong diễn hoa võ." Chương Tiểu Vĩ gật đầu một cái.

	"Giám đốc Chương. . . !" Lý Minh nghe Chương Tiểu Vĩ nói, hai mắt nhất thời toát ra đốm sáng nhỏ, hắn là làm sao cũng không nghĩ tới, giám đốc Chương lại còn biết mình.

	Chương Tiểu Vĩ gật đầu một cái, tỏ ý mình biết rồi.

	Đang cùng Chương Tiểu Vĩ biết sau đó, bọn họ rối rít đi tới ba vị tiền bối trước mặt cùng bọn họ hữu hảo bắt tay một cái.

	"Vị này là chu Chí Cường." Tào tuyết xinh đẹp giới thiệu.

	"Ngươi khỏe!" Chương Tiểu Vĩ gật đầu một cái, sau đó cùng đối phương bắt tay một cái.

	"Vị này là lâm nhạc, nói tương thanh!" Tào Tuyết Yến chỉ từng cái tử một thước sáu nam tử đầu trọc giới thiệu.

	"Đạo diễn Chương, ta là nói kịch ngắn, xin chiếu cố nhiều hơn." Lâm nhạc đưa hai tay ra nắm thật chặt Chương Tiểu Vĩ tay phải.

	"Được, tốt!" Chương Tiểu Vĩ bị nhiệt tình của hắn cảm động.

