Chương 701: Đỗ Thiên Tề muốn thối lui ra
 Dzung Kiều cầu khen thưởng 

	"A Đỗ, a Đỗ. . . !" Đang cao giọng kêu to người ái mộ vẫn nhiệt tình như lửa cao giọng la lên.

	"Ngày hôm nay ta phải ở chỗ này là ta những người ái mộ cùng đối với ta một mực chiếu cố có thừa ông chủ giám đốc Chương nói vài lời." Đỗ Thiên Tề trong tay cầm micro thanh âm kiên định nói.

	Hắn lúc này là bình tĩnh, hắn ánh mắt là kiên định.

	Ở sân khấu bên kia, Cúc Quyên cả người lễ phục mặc ở nàng trên người tỏ ra đặc biệt cao quý, nàng chậm rãi đi lên sân khấu, nếu như có người chú ý tới mà nói, liền sẽ phát hiện nàng xuất hiện vị trí liền là mới vừa Đỗ Thiên Tề ánh mắt chỗ đã thấy vị trí.

	Không qua mọi người cũng không cũng không có cảm giác được kỳ quái, dẫu sao Đỗ Thiên Tề mỗi diễn chương trình ca nhạc, ở hồi kết lúc này cái này người bạn gái cũng sẽ xuất hiện ở Đỗ Thiên Tề bên người. Hình như là cố ý ở hướng Đỗ Thiên Tề fans ca nhạc tuyên bố mình ở Đỗ Thiên Tề trong lòng địa vị vậy.

	"Ngày hôm nay ta ở chỗ này tuyên bố, ta bắt đầu từ hôm nay, chính thức thối lui ra giới ca hát!" Đỗ Thiên Tề yêu thân mật nhìn Cúc Quyên một cái, từ trong mắt của đối phương có thể thấy sâu đậm tình yêu.

	Làm những lời này nói ra sau đó, Cúc Quyên trên mặt rạo rực ra nụ cười hạnh phúc, lúc này nàng là khắp thiên hạ hạnh phúc nhất.

	Vốn là rất ồn ào hội trường, lúc này cũng yên tĩnh không tiếng động đứng lên, bất quá rất nhanh những cái kia fans ca nhạc liền phản ứng lại.

	"Không, a Đỗ, ngươi không thể thối lui ra!"

	"A Đỗ, ngươi bước lui ra, sau này để cho ta sống thế nào?"

	"A Đỗ, ngươi cứ như vậy nhẫn tâm bỏ rơi ta cửa sao?"

	"A Đỗ!"

	Nhất thời phía dưới truyền đến các fans tiếng kêu rên, hội trường nhất thời xuất hiện mất khống chế tình huống.

	"Làm thế nào? Muốn không muốn gọi điện thoại cho giám đốc Chương nói một chút?" Lúc này đứng ở sân khấu hậu phương ban nhạc Sói Đất Long Hán Lâm từ từ lách đến Trình Bằng bên người, nằm ở hắn bên tai hỏi.

	"Ta đã vừa mới đánh rồi, hắn lúc này hiện đang xem ti vi, chúng ta cẩn thận nghe cho kỹ chuông điện thoại di động là được, xem xem giám đốc Chương xử lý như thế nào!" Trình Bằng cũng không tốt xử lý chuyện này, dẫu sao Đỗ Thiên Tề làm như vậy cũng không có cùng hắn thương lượng qua.

	"Đi, các ngươi trước từ khách quý lối đi đi ra ngoài!" Lúc này phụ trách hội trường an ninh đội trưởng dẫn Đỗ Thiên Tề các người vội vội vàng vàng đi tới ban nhạc Sói Đất mấy người trước mặt nói.

	"Nhưng mà bọn họ. . . ?" Đỗ Thiên Tề trong lòng không đành lòng nhìn phía sau những cái kia tâm trạng mất khống chế fans ca nhạc nói.

	"Không có sao, ngươi đi trước, nếu là ngươi ở đứng thời gian dài, chỉ sợ bọn họ thì không phải là tâm trạng mất khống chế như thế đơn giản!" Hiển nhiên cái này an ninh đội trưởng trong lòng tư chất vẫn rất tốt, lúc này còn có thể bình tĩnh như nước.

	"Giám đốc Chương, hắn, hắn tại sao có thể như vậy chứ?" Uông Bảo lúc này cũng là cùng Chương Tiểu Vĩ hai người ở nhà xem ti vi, lúc này cũng bỏ vào Đỗ Thiên Tề hướng về phía bảy chục ngàn người fans ca nhạc, cùng với toàn quốc người xem nói ra câu kia thối lui ra giới ca hát lời nói.

	" Được rồi, ta sớm nên nghĩ tới." Chương Tiểu Vĩ kinh qua một đoạn thời gian tĩnh tâm, lúc này cũng muốn mở ra.

	". . . !" Uông Bảo rất kinh ngạc nhìn Chương Tiểu Vĩ, ngươi muốn thì biết, tại sao không phòng ngừa như vậy sự việc phát sinh đâu ?

	"Đây là ta sai lầm!" Chương Tiểu Vĩ nhìn thấu Uông Bảo nghi ngờ trong lòng, giải thích.

	"Muốn không muốn gọi điện thoại tới hỏi một chút?" Uông Bảo bỗng bây giờ giống như trưởng thành vậy.

	"Không cần, hắn nếu muốn thối lui ra, sẽ để cho hắn thối lui ra đi!" Chương Tiểu Vĩ lúc này xem ti vi hứng thú tẻ nhạt vô vị, ti vi cũng không quan đi trở lại mình gian phòng.

