Chương 749: Không đề 
 Converter Dzung Kiều cầu phiếu 

	"Thật?" Vốn là một mực không nói gì Dương Bác nghe hồ viễn chí mà nói, ánh mắt cũng sáng.

	"Thật xin lỗi, SORRY." Dương Bác nhất thời biết tự mình nói nói bậy, dẫu sao như vậy trường hợp không có hắn quyền nói chuyện.

	Chương Tiểu Vĩ cũng không nói lời nào, chỉ là đối Dương Bác dửng dưng cười một tiếng.

	Hồ viễn chí cũng là thân thiện cười một tiếng, dù sao đối phương là bộ phim này vai chính không phải, cho nên hắn đối với cái này vai chính vẫn là kính trọng, chủ yếu nhất một chút chính là, ngươi không thấy sao.

	Chương Tiểu Vĩ đem Dương Bác an bài ở tự bên cạnh mình, có thể gặp hắn dụng tâm lương khổ, dẫu sao đến bọn họ cái địa vị này, đối với vị trí tầm quan trọng rất nhìn trúng.

	Hắn có dũng khí suy đoán, đó chính là Chương Tiểu Vĩ có thể năm nay sẽ điểm chính đào tạo cái này Dương Bác.

	"Tiểu Chương hợp tác vui vẻ, buổi trưa ta ở khách sạn Hương Cách Lạp chuẩn bị tiệc rượu, chúc mừng chúng ta hợp tác cộng thắng!" Hồ viễn chí đem mình văn kiện giao cho một mực đứng ở phía sau thư ký nói.

	"Khách khí, khách khí, chúng ta người là chủ chủ, ý tốt như vậy để cho các ngươi tốn kém đâu ?" Chương Tiểu Vĩ xấu hổ nói.

	"Tiệc rượu đã chuẩn bị xong, mọi người cùng nhau đi ăn mừng một trận, khách sạn Hương Cách Lạp buổi trưa 12h."

	"Tốt lắm, buổi trưa 12h chúng ta đến đúng giờ!" Chương Tiểu Vĩ cũng không có ở khách khí, nếu có người tiêu tiền mời khách, ở cự tuyệt chính là ngu.

	"Oa, không muốn đến chúng ta cũng biết nổi danh, cám ơn đạo diễn Chương!" Ngô việt cảm khái nói.

	Hắn mặc dù ở bên trong chẳng qua là diễn một người đàn ông hai, nhưng là hắn biết, hắn lần này là phải nổi danh, dẫu sao người phim đạo diễn Chương, bất kể là diễn cái gì cũng có thể nổi danh.

	Không nói khác, ngươi xem ở Đường Bá Hổ điểm Thu Hương bên trong, ống kính chỉ xuất hiện qua một lần một con gián, bây giờ ở cả nước 'hot' mịt mù, hơn nữa con gián cũng có mình tên chữ tiểu Cường.

	Lần này là Lục gia truyền hình vệ tinh đồng bộ phát hình, muốn không lửa đều khó.

	Giống vậy vui vẻ còn có những thứ khác diễn viên, dẫu sao bộ phim này còn không có phát hình đi, cho nên bọn họ cũng không có những thứ khác lịch hẹn, lúc này đều ở chỗ này, cũng muốn ở Chương Tiểu Vĩ trước mặt lăn lộn cái quen mặt.

	Ngươi xem xem trong công ty sư ca Vương Hoa, sư tỷ tiểu Vương Diễm, cái đó không phải đạo diễn Chương trong tay đi ra ngoài, bây giờ cũng không là 'hot' mịt mù.

	Năm ngoái 2 người ở truyền hình vệ tinh AH một cái cầm cao nhất nam diễn viên phần thưởng chim vàng, một cái cầm cao nhất nữ diễn viên phần thưởng chim vàng.

	"Hồ đổng, các ngươi ta còn có chút chuyện, ta liền không cùng các ngươi cùng đi?" Tề Nhạc cao ốc hầm đậu xe bên trong, Diệp Tiểu Cầm đứng ở hồ viễn chí nơi cửa xe, cúi đầu nói.

	" Ừ, tiểu Cầm, ngươi lần này làm rất tốt, chờ thêm đoạn thời gian hiểu chuyện trong đại hội, ta sẽ ở sẽ cho ngươi di chuyển dời vị trí!" Hồ viễn chí cũng không có đi miễn cưỡng đối phương, nàng nhiệm vụ đã hoàn thành.

	"Cám ơn Hồ đổng."

	"Chủ tịch, ngươi thật cứ như vậy coi trọng bộ phim này?" Làm xe Toyota Nanny chậm rãi chạy sau đó, vẫn không có nói qua bất kỳ lời Hoa Nam địa khu Tổng giám đốc Triệu xuất xứ từ lo lắng hỏi.

	"Ngươi không cảm thấy bộ phim này rất có đại biểu ý nghĩa sao, nếu như bộ phim này bá sau khi rời khỏi đây, đối với chúng ta bảo hiểm nghề là một cái lợi tốt tin tức."

	"Chẳng qua là, tại sao không ở trong phim đem cái đó bảo hiểm tên của công ty thay chúng ta tên của công ty đâu ?" Triệu xuất xứ từ không hiểu.

	". . . !" Hồ viễn chí kinh ngạc nhìn đi theo mình cái này Hoa Nam địa khu Tổng giám đốc, trong lòng có chút nghi ngờ người quản lý này là làm sao lên chức.

	"Trực tiếp đánh lên chúng ta tên của công ty, đó chính là quảng cáo, thật ra thì như vậy đã rất khá không phải." Mặc dù trong lòng nghĩ như vậy, nhưng là vẫn là giải thích cho hắn.

	Khách sạn Hương Cách Lạp mặc dù không phải là thành phố Vọng Hải quán rượu sang nhất, nhưng là cũng coi là khách sạn cấp 5 sao, bên trong tiêu xài không hề thấp, bất quá người công ty bảo hiểm Đại tây dương cũng không thiếu tiền không phải.

	Ở khách sạn Hương Cách Lạp bên trong, công ty bảo hiểm Đại tây dương mở ra một gian phòng V.I.P chuẩn bị 2 bàn tiệc rượu.

	Làm Chương Tiểu Vĩ dẫn bên cờ đỏ diễn chức nhân viên đến hiện trường sau đó, chỉ gặp bên trong phòng V.I.P công ty bảo hiểm Đại tây dương bên trong một ít cao tầng đã vào vị trí.

	"Đạo diễn Chương, tới bên này!" Làm Chương Tiểu Vĩ các người vào trong phòng, hồ viễn chí xa xa liền thấy hắn.

	"Để cho quý công ty tốn kém!"

	"Ha ha, khách khí, ngồi một chút!"

