Chương 761: Thâu nửa trận 
 Converter Dzung Kiều cầu phiếu 

	"Chương Tiểu Vĩ, ta thần tượng à!"

	"Hắn không quay phim đi, làm gì tới nơi này à?"

	"Các ngươi xem vậy con tin tức sao? Là tình cảm khách mời lạc lối tin tức, ta phỏng đoán Chương Tiểu Vĩ chính là tới xử lý chuyện này."

	"Tình cảm khách mời Đàm Bình, ta xem nàng bình luận một mực rất sắc bén, ta còn lấy là nàng là cái loại đó phẫn đời hận tục người, không nghĩ tới nàng lại có thể cũng biết đi quá?"

	"Đúng vậy! Đàm Bình ta một mực rất kính trọng nàng, không muốn đến như hổ tuổi tác, chính là liệt nữ cũng sẽ thành à!"

	"Ta vẫn luôn biết cái này tiết mục là treo Chương Tiểu Vĩ danh hiệu, nhưng mà cũng chỉ đầu 2 kỳ ở trên màn ảnh mơ hồ thấy qua hắn, sau đó coi như ta lên đài liền cũng chưa từng gặp qua, còn lấy là tiết mục tổ là vì cọ nhiệt độ mới làm như vậy, không nghĩ tới lại là thật."

	"Ta lúc nhỏ nhưng khi nhìn Phan Lỗi phim truyền hình lớn lên, chẳng qua là đáng tiếc tốt như vậy một cái diễn viên."

	"Đúng vậy! Hắn ra diễn bộ phim đầu tiên chính là vai chính, chẳng qua là sau đó không có lựa chọn tốt kịch bản, đưa đến diễn xuất diễn mười mấy năm, càng diễn càng trở về."

	"Hắn bộ phim đầu tiên lúc ấy có thể nổi tiếng, trên lỗ mũi mang một cái vòng quanh, lúc ấy thật giống như bởi vì sao cùng lịch sử không hợp mà bị yêu cầu sửa lại tên chữ đi!"

	Hai mươi ba vị nữ khách mời ngồi ở chỗ đó, nhìn Chương Tiểu Vĩ cùng mấy vị tiết mục người phụ trách ở nơi đó giao phó vị kia mới tới tình cảm khách mời mà nói, một bên ở nơi đó nói chuyện phiếm.

	Mà còn có một vị nữ khách mời lúc này đang Chương Tiểu Vĩ đám người bên người, nàng không phải những người khác, mà là Chương Tiểu Vĩ hàng xóm Cát Tình Nhiên.

	Tại chỗ hơn hai mươi vị nữ khách mời, trừ dắt tay thành công ra, những thứ khác đều đã dựa theo tiết mục quy tắc đổi một nhóm.

	Duy nhất không có đổi phỏng đoán cũng chính là Cát Tình Nhiên, dẫu sao nàng nhưng mà Chương Tiểu Vĩ đích thân tìm tới, trừ Chương Tiểu Vĩ ra, cũng không có dám nói đem nàng cũng đổi.

	Điểm trọng yếu nhất, cũng chính là Cát Tình Nhiên ở nơi này tiết mục trong, dựa vào sau lưng mình có Chương Tiểu Vĩ cho nàng chỗ dựa, cho nên đang hỏi một ít nam khách mời đề tài lúc này vấn đề tương đối sắc bén, cũng trở thành cái này tiết mục một đại xem chút.

	Cho nên tiết mục tổ cũng không có những thứ khác niệm tưởng, nếu như vậy, bọn họ cũng chỉ vui mở một con mắt nhắm một con mắt, dẫu sao vui người xem thích xem, bọn họ cũng sẽ không đi đắc tội người này.

	" Chờ một chút ngươi lên đài, có vài đề tài ngươi không cần phỏng đoán, nên nói như thế nào ngươi liền nói thế nào!" Chương Tiểu Vĩ tự nhiên không biết những cái kia nữ khách mời thảo luận đề.

	Mà Phan Lỗi nơi diễn phim truyền hình hắn tự nhiên nhiều ít cũng có nghe thấy, mà nhỏ tuổi lúc này hắn cũng cùng những người khác vậy, thích xem một ít cổ trang kịch, đặc biệt là đánh nhau rất đặc biệt lợi hại cổ trang kịch.

	Đối với Phan Lỗi, hắn trong lòng nhiều ít vẫn có một ít kính trọng tình, bất quá kính trọng thuộc về kính trọng, lời nên nói hắn vẫn phải nói.

	Nếu như phải nói khiếp sợ lớn nhất, phỏng đoán mạc chúc với Phan Lỗi, hắn mặc dù mới xuất đạo thời điểm diễn một bộ lịch sử phim.

	Dĩ nhiên bây giờ không thể gọi là lịch sử phim, chỉ có thể gọi là huyền huyễn kịch đi, dẫu sao bộ phim này bị lệnh cưỡng chế sửa đổi sau đó, hoàn toàn mất hết bối cảnh lịch sử, chỉ có thể gọi là huyền ảo.

	Nhưng mà vậy bộ phim cũng không có đem hắn nâng lên 'hot', ngược lại cũng đưa đến mình xuống dốc đường đi về phía, từ vậy bộ phim sau này, hắn lại cũng không có ra diễn qua một lần nhân vật chính, mỗi lần ra diễn đều là vai phụ.

	Đối với Chương Tiểu Vĩ thành tựu diễn viên hắn, tự nhiên sớm đã có nghe thấy, chẳng qua là vẫn không có cơ hội trao đổi mà thôi.

	Dẫu sao bây giờ trong vòng ai không nhận biết Chương Tiểu Vĩ, hắn nhưng mà nổi danh nâng ai ai lửa đạo điễn nổi tiếng.

	Có lẽ không thể nói là hắn nâng người thủ đoạn cao bao nhiêu, nhưng mà dưới tay hắn mỗi cái nhân vật thật giống như đều bắt được liền người xem lòng.

	Bất kể là ra diễn phim hắn bên trong nhân vật chính vẫn là vai phụ, cũng có thể 'hot' mịt mù, chính là bởi vì làm cái này, bây giờ trong vòng đã âm thầm cho hắn đưa một cái danh hiệu, hoặc là có thể gọi là phong tước hiệu càng thêm thích hợp đi, đó chính là điểm tinh thánh thủ.

	Cho nên lúc này ở nghe cái này nhỏ hơn mình mười mấy tuổi người tuổi trẻ tôn tôn dạy dỗ, hắn vẫn là rất nghiêm túc nghe.

	Chỉ sợ ở hắn biết mình muốn tới làm chuyện này cảm khách mời sau này, hắn cũng cố gắng lật xem gần hai mươi kỳ Đàm Bình đối với trai gái khách mời lời bình.

	Đối với đánh giá có một ít tính chung biết rõ, nhưng mà lúc này hắn còn giống như một cái tốt học sinh giỏi vậy, thật nghiêm túc nghe giáo viên giảng bài.

	Phan Lỗi có thể nói đặc biệt cẩn thận, dẫu sao làm mười mấy năm vai phụ, hắn cũng rất muốn đỏ, ngươi không thấy Đàm Bình trước kia chỉ là một bất nhập lưu người MC, nhưng mà đang làm liền nhiều như vậy kỳ khách mời sau đó, bây giờ ở TQ thậm chí còn ở toàn bộ Á Châu, có thể nói trong vòng người đều biết.

	"Phan lão sư, ngươi không cần lo lắng, ngươi chỉ để ý tùy tâm bình luận là tốt, nếu như có gì không thích hợp địa phương, chúng ta có thể NG liền làm lại!" Chương Tiểu Vĩ sợ mình nói với hắn nhiều, tạo thành đối phương áp lực trong lòng, cho nên cuối cùng bổ sung một câu nói.

	"Ha ha, cám ơn đạo diễn Chương ngươi yên tâm, ngươi yên tâm, ta trong lòng biết nên làm như thế nào." Phan Lỗi tự nhiên không muốn để cho đối phương coi thường mình, dẫu sao do bây giờ tình huống không khó nhìn ra, cái này tiết mục mặc dù có tổng đạo diễn cùng người MC, nhưng là chỉ cần Chương Tiểu Vĩ lên tiếng, phỏng đoán liền người MC cùng tổng đạo diễn nói đổi chính là chuyện một câu nói.

	Cho nên hắn tự nhiên sẽ không đi đắc tội cái này có thể để cho mình lửa cơ hội.

	"Tốt lắm, mọi người tất cả vào vị trí, xin mời người xem vào tiệc!" Còn dư lại sự việc dĩ nhiên là giao cho tổng đạo diễn Vương Huy cùng với Mạnh Đào.

	"Hoan nghênh mọi người thu xem bản kỳ tình yêu liền liền xem, bởi vì là các loại nguyên nhân, cái này kỳ tình cảm của chúng ta khách mời mời tới nổi tiếng diễn viên Phan Lỗi Phan lão sư." Mạnh Đào vang vang có lực nói.

	"Mọi người khỏe, ta là Mạnh Đào, nổi tiếng diễn viên ta liền không gọi được." Lúc này ống kính tự nhiên nhắm ngay Phan Lỗi, mà Phan Lỗi đang cùng mọi người chào hỏi sau cũng chậm rãi ngồi xuống.

	"Xin mời chúng ta hai mươi ba vị nữ khách mời vào sân!" Mạnh Đào cầm micro cao giọng nói.

	Ở nơi này trên sân khấu, Mạnh Đào giống như tìm được linh cảm, theo ra sân số lần tăng nhiều, hắn cảm giác được mình nắm trong tay sân khấu năng lực là càng ngày càng mạnh.

	"Ở trên kỳ chúng ta nữ khách mời với Hiểu Nhã thành công cùng nam khách mời dắt tay thành công, như vậy dựa theo quốc tế thông lệ, cái này kỳ gặp nhau có nữ khách mời tới thay thế nàng vị trí, xin mời chúng ta nữ khách mời Ngô Di Yến." Mạnh Đào tự mà nói nói.

	"Mọi người khỏe, ta là tới từ Tứ Xuyên Tứ Xuyên em gái, cám ơn mọi người, cám ơn trước ti vi các bạn đang xem, cũng cám ơn truyền hình vệ tinh Đông Hải cho ta cái này sân khấu, hy vọng ở chỗ này ta có thể tìm được cùng ta chung nhau cuộc sống hạnh phúc nửa đời sau bạn lữ." Ngô Di Yến cầm micro kích động nói.

	"Cám ơn Ngô Di Yến tiểu thư, mời ngươi đi đến với Hiểu Nhã mười lăm số vị trí!" Mạnh Đào đưa tay tỏ ý nói.

	Chương Tiểu Vĩ tìm một cái khán đài ngồi ở chỗ đó xem xem, hắn vì khiêm tốn, cố ý tìm một xó xỉnh vị trí, nhìn trên sân khấu đặc biệt tự tin Mạnh Đào, không khỏi âm thầm gật đầu một cái.

	Buổi sáng thâu thời gian đi qua rất nhanh, hoặc là chuyên viên quay phim biết Chương Tiểu Vĩ vui yên tĩnh duyên cớ, toàn bộ thâu tiết mục lúc này ống kính cũng không có đụng tới hắn trên người.

	"Giám đốc Chương, chúng ta buổi sáng thâu ngươi còn hài lòng đi!" Làm bên trong sân người xem cũng tan cuộc sau đó, Mạnh Đào hưng phấn đi tới Chương Tiểu Vĩ bên người ân cần hỏi.

	"Tạm được! Mạnh Đào, ngươi nhớ kỹ một điểm, ngươi là truyền hình vệ tinh Đông Hải người, ngươi cũng không phải là ta người bên dưới, cho nên không cần thiết chuyện gì đều phải giống như ta báo cáo!" Chương Tiểu Vĩ lạnh nhạt nói.

	Dẫu sao hai người trừ cái này cái tiết mục ra không có bất kỳ đồng thời xuất hiện, chuyện này xử lý xong sau này, có thể nói hắn hoàn toàn cùng cái này tiết mục không quan hệ.

	Mà hắn cũng biết Mạnh Đào là tự mình chỉ định người MC, từ một cái thực tập người MC, biến thành một cái chính thức người MC, không có thời gian trong 3 năm là không thể nào, mà hắn chính là bởi vì là Chương Tiểu Vĩ một câu nói, hắn so với người khác tiết kiệm 2 năm nửa thời gian.

	Mà những người khác coi như dùng cả đời thời gian cũng không khả năng đi tới ngày hôm nay hắn bước này, cho nên hắn đối với Chương Tiểu Vĩ trong lòng tràn đầy lòng cảm kích, cùng Chương Tiểu Vĩ lúc nói chuyện, tư thái tự nhiên liền hạ thấp một ít.

	Hắn bây giờ cũng coi là TQ số một số hai người MC, nếu như bị ngoài ra có lòng người thấy, có lẽ đối với hắn sau này người MC kiếp sống giang hồ sẽ là một đại điểm nhơ.

	"Giám đốc Chương, ngươi là ta Bá Nhạc, nếu như không có ngươi, cũng chưa có ta ngày hôm nay!" Mạnh Đào cảm kích nói.

	"Vẫn là ngươi có năng lực, chẳng qua là ta đem ngươi năng lực trước thời hạn khám phá đi ra mà thôi, ngươi nhớ ngươi là truyền hình vệ tinh Đông Hải người, mà chúng ta không có thượng cấp thuộc hạ quan hệ, chúng ta là bạn!" Chương Tiểu Vĩ nghiêm khắc nói.

	"Bạn?" Mạnh Đào nghe Chương Tiểu Vĩ lời nói rất cảm kích, mặc dù Chương Tiểu Vĩ tuổi tác cũng chỉ là lớn hơn mình 1-2 tuổi, nhưng mà ở Chương Tiểu Vĩ trước mặt, hắn luôn có loại mình là một đứa bé cảm giác.

	"Cám ơn giám đốc Chương ngươi có thể coi ta là bạn xem!" Mạnh Đào kích động nói.

	"Tốt lắm, tốt lắm đừng cả những cái kia chán ghét, ngươi xem vương đạo tới!" Chương Tiểu Vĩ chép miệng, tỏ ý hắn có người sau lưng đi tới.

	"Đạo diễn Chương, cùng đi ra ngoài ăn cơm trưa!" Vương Huy an bài xong buổi chiều công việc sau.

	" Được a, làm sao không thấy Phan Lỗi Phan lão sư đâu ?" Chương Tiểu Vĩ nghi ngờ hỏi.

	"Phan giáo viên nói tối ngày hôm qua vì học tập tình yêu liền liền xem, học tập quá muộn, hắn muốn thừa dịp lúc này nghỉ ngơi một hồi!" Vương Huy lạnh nhạt nói.

	"Vậy cũng tốt, chờ một chút cho hắn đánh phần thức ăn nhan đến đây đi!" Chương Tiểu Vĩ cũng không có quấn quít cái vấn đề này.

