Chương 589: 

	"Chuyện gì, ngạc nhiên!" Dư Quang buông xuống trong tay con chuột, sắc mặt không vui nói.

	"Đạo diễn Dư, Chương Tiểu Vĩ facebook, hắn ở facebook ở trên lên tiếng, yêu cầu ngươi nhận thua, tuyên bố ước chừng một giờ, gởi cho số người đã vượt qua mười triệu." Trợ lý thấy coi mình nói Chương Tiểu Vĩ thời điểm, Dư Quang trợn mắt nhìn mình một cái, cấp bận bịu đổi lời nói chuyện.

	"Ai bảo ngươi xem facebook, ai bảo ngươi xem facebook!" Dư Quang nghe trợ lý mà nói, cầm lên trên bàn làm việc bản bút ký liền hướng hắn thảy qua, trong miệng không nghe lẩm bẩm.

	". . . !" Trợ lý lúc này trợn tròn mắt, hắn liền ngăn cản đều không ngăn cản, dẫu sao vậy bản bút ký coi như hắn muốn đi ngăn cản cũng phải đủ trước mới được, vậy bản bút ký là từ đỉnh đầu hắn ở trên bay đi.

	Đoạn này thời gian hắn chính là vì tâm tĩnh mới không có xem facebook, làm sao cũng không nghĩ tới trợ lý lại có thể không có một chút ánh mắt, còn chạy đến trước mặt mình ngạc nhiên kêu, hắn có thể không tức giận sao.

	"Ngươi cho ta cút, ta sau này cũng không muốn gặp lại ngươi, đi kế toán vậy lãnh lương cho ta ngươi cút đi!" Dư Quang tức giận gào thét nói.

	"Hừ, ngươi coi là để cho ta cút, ta cũng phải nói, Dư Quang ngươi chính là một tiểu nhân, thua cuộc không nhận nợ, còn muốn chơi xấu, ta đã sớm không muốn làm, bái bai, gia còn không phục vụ ngươi!" Trợ lý nói xong tiêu sái xoay người rời đi.

	"Tức chết ta, tức chết ta!" Dư Quang nghe trợ lý mà nói, thở phì phò nói.

	Thành phố Vọng Hải khu Nam Nhai chính là công ty văn hóa truyền thông Hán Đường chỗ ở khu vực, mà khu Nam Nhai tòa án cũng ở đây vùng lân cận, Chương Tiểu Vĩ đi vào đi ra khu Nam Nhai tòa án.

	Ở hắn sau lưng, tòa án cao ốc thần thánh mà bất khả xâm phạm cao vút ở hắn sau lưng, ở hắn bên người là công ty giải trí truyền thông Ánh Nắng Tươi Sáng đội luật sư.

	"Giám đốc Chương, kiện không có ở đây nhân nghĩa ở đây, ngày hôm nay một gặp để cho chúng ta ý thức được cái gì gọi là thiên ngoại hữu thiên người giỏi có người giỏi hơn!" Vị này chính là công ty giải trí truyền thông Ánh Nắng Tươi Sáng luật sư đại biểu Đặng Siêu Quỳnh, nghe nói là Anh quốc đại học Cambridge hệ luật pháp tốt nghiệp thủ khoa.

	Vốn là ở ngày hôm nay thấy Chương Tiểu Vĩ trước, bọn họ tự nhận là coi như là không thắng được, cũng chưa đến nỗi thua thảm như vậy.

	Cho tới bây giờ ở tòa án hoà giải bên trong phòng, khi bọn hắn thấy Chương Tiểu Vĩ một thân một mình lúc tiến vào, rất kinh ngạc, dẫu sao bọn họ đội luật sư nhưng mà có năm luật sư có tiếng, Chương Tiểu Vĩ một người lấy cái gì cùng bọn họ so với.

	"Chương Tiểu Vĩ là công ty văn hóa truyền thông Hán Đường người nọ đại biểu!" Phụ trách cái này khởi vụ án tòa án bên trong sai khiến một người bồi thẩm đoàn thành viên kêu Trương Á Quân, hắn chỉ Chương Tiểu Vĩ đưa tới giấy chứng nhận nhàn nhạt giới thiệu.

	"Chương Tiểu Vĩ xin hỏi ngươi muốn không muốn mời luật sư, nếu như ngươi không có luật sư mà nói, chúng ta sẽ là ngươi sai phái một luật sư có tiếng đảm nhiệm ngươi luật sư biện hộ." Trương Á Quân nhìn một thân một mình Chương Tiểu Vĩ nói, trong lòng không khỏi miệt thị nói: Ngươi đều là tiết kiệm chút tiền này, luật sư cũng không mời? Mặc dù chúng ta tòa án có quyền cho ngươi miễn phí luật sư, nhưng là tài nguyên có hạn được không.

