"Nếu không sẽ để cho giám đốc Chương hát Ngồi cùng bàn ngươi đi!"

	"Nếu không sẽ để cho giám đốc Chương hát hắn nhất định rất yêu ngươi đi!"

	"Nếu không liền trăng sáng trên đi!"

	Nhất thời ngồi ở Đặng Tương Quỳnh một bàn liền bắt đầu nghĩ kế cho nàng.

	"Chúng ta phải nghe sáng tác!" Đặng Tương Quỳnh cũng không có nghe mình một bàn người gián nói, mà là tự chủ trương nói.

	Hắn lời nói xong sau đó, vốn là không nhiều một cái bên trong đại sảnh đồng nghiệp toàn bộ nhìn về phía nàng.

	"Nếu không coi như xong đi." Đặng Tương Quỳnh bị mọi người xem da đầu tê dại, sau khi nói xong vội vàng ngồi xuống.

	" Đúng, sáng tác!"

	"Đặng Tương Quỳnh nói đúng, chúng ta phải nghe sáng tác!" Lúc này mọi người đi theo phụ họa.

	Đặng Tương Quỳnh lúc này ở ý thức được, cảm tình mới vừa mọi người cũng không phải là bởi vì là tự mình nói sáng tác mà kinh ngạc à?

	Bọn họ là bởi vì là đề nghị của mình mà kinh ngạc, do bây giờ nhiệt liệt trình độ có thể gặp một ban.

	"Vậy cũng tốt! Ngày hôm nay vì mọi người vui vẻ, như vậy ta liền cho mọi người tới thủ sáng tác đi!" Chương Tiểu Vĩ suy nghĩ một chút nói.

	Chương Tiểu Vĩ đi tới Trình Bằng bên người tỏ ý đối phương đứng lên, ở Trình Bằng trước mặt là một cái dương cầm, tự nhiên dương cầm tương đối nặng, vật này thuộc về khách sạn, bọn họ không thể nào xa như vậy đem mình công ty dương cầm cho dời tới.

	"Giám đốc Chương, ngươi sẽ còn chơi đàn?" Trình Bằng mặc dù kinh ngạc, nhưng là vẫn đứng lên.

	"Công ty chúng ta nhân viên đều là diễn viên, như vậy ta sẽ dùng cái bài này diễn viên đưa cho các ngươi!" Chương Tiểu Vĩ thản nhiên nói, rồi sau đó đem điện thoại giao cho một mực đi theo ở phía sau mình, lúc này cả kinh trố mắt nghẹn họng người MC trong tay.

	"Em gái, cái này tuổi quá trẻ tổng giám đốc quả nhiên toàn năng à, khó trách cùng con trai mình tuổi tác không xê xích bao nhiêu lại có thể ngồi lên vị trí Tổng giám đốc." Người MC trong lòng không khỏi thở dài nói.

	"Giám đốc Chương đây là là chúng ta diễn viên viết một ca khúc? Hỏi dò ở TQ cái đó tổng giám đốc sẽ quan tâm bọn họ dưới cờ diễn viên, phỏng đoán cũng chỉ có Chương Tiểu Vĩ mới có như vậy tâm đi!"

	"Giám đốc Chương lại có thể là chúng ta viết một ca khúc? Cuộc đời này gia nhập Hán Đường xem ra ta là chọn trúng minh chủ!" Trong những người này, Hoàng Tiểu Khôn là cảm xúc lớn nhất, dẫu sao hắn trước kia nhưng là đổi mấy nhà ông chủ, cái đó tổng giám đốc quan tâm tới hắn sự việc.

	Dĩ nhiên trước kia có thể cũng cùng danh tiếng của hắn có liên quan, nhưng là người giám đốc Chương một bộ phim liền đem mình cho nâng lên 'hot', cái này vẫn chưa thể nói rõ vấn đề?

	Đang nói diễn viên bài hát này, tên ca khúc nếu kêu diễn viên, nghĩ đến cũng không phải là vì đưa cho mình dưới cờ nhân viên, dẫu sao TQ diễn viên ngàn dù sao cũng, chỉ cần bị gọi là diễn viên, là có thể chịu khởi bài hát này.

