Chương 696: Không đề
 Converter Dzung Kiều cầu phiếu 

	Đổng Mai Lan diễn Đông Phương Bất Bại, Dương Hiểu Lam diễn Nhạc Linh San, Đào Na Na diễn Thi Thi

	Phạm Hiểu Hiểu diễn Nhâm Doanh Doanh, Lâm Nhữ diễn Lam Phượng Hoàng, Vương Hoa diễn Lệnh Hồ Xung, Hoàng Tiểu Khôn diễn tùy ta phải, hướng hỏi ông trời là do Vương Đại Dũng diễn.

	Hoàng Diệu Dương diễn Đông Hán thiên hộ, Viên Phi nhật nguyệt do Dương Bác diễn, hỏi dò hạ như vậy diễn viên đội hình làm sao có thể sẽ không có phòng bán vé.

	/*Dzung Kiều : xem hình Đông Hán Thiên hộ <a href="http://5b0988e595225.cdn.sohucs.com/images/20170911/22e673d003434b5890297416becf76b6.jpeg">http://5b0988e595225.cdn.sohucs.com/images/20170911/22e673d003434b5890297416becf76b6.jpeg</a> 

	Viên Phi nhật nguyệt <a href="http://img21.mtime.cn/mg/2011/08/19/002348.55610641.jpg*/">http://img21.mtime.cn/mg/2011/08/19/002348.55610641.jpg*/</a> 

	Dẫu sao như vậy diễn viên đội hình tùy tiện kéo ra ngoài một cái, dĩ nhiên cái này không thể coi là Hoàng Diệu Dương, cũng có thể ở bất kỳ trong phim mặt đảm nhiệm nhân vật chính, nếu như đội hình như vậy còn không có tần suất lượt xem mà nói, đó thật đúng là không có thiên lý.

	Dĩ nhiên phỏng đoán bây giờ ở TQ, cũng chỉ có Chương Tiểu Vĩ có đại thủ bút như vậy, duy nhất mời nhiều như vậy ngôi sao lớn.

	Có thể lại qua mấy năm, cũng có người có thể làm được, nhưng là lấy bây giờ phòng bán vé cùng diễn viên chi phí mà tính, mời nhiều như vậy minh tinh chỉ có thể thua thiệt mất cả vốn.

	"Giám đốc Chương, bộ phim này chuẩn bị lúc nào chiếu phim?" Phạm Hiểu Hiểu hỏi, nàng cũng không vì là ở Chương Tiểu Vĩ trong phim diễn một cái vai phụ mà tức giận, ở TQ nhưng mà có rất nhiều nổi danh minh tinh muốn ở Chương Tiểu Vĩ trong phim diễn vai phụ.

	Dẫu sao bây giờ đã là cuối tháng mười một, muốn đuổi kịp nguyên đán là không thể nào, ở một cái chính là bộ phim này huyết tinh khí tức tương đối nặng, ở mùa xuân chiếu phim dường như cũng không quá thích hợp, vậy chỉ có thể ở ngày mồng một tháng năm đương chiếu phim.

	"Tháng tư chiếu phim đi!" Chương Tiểu Vĩ suy nghĩ một chút nói.

