"Đúng vậy, ở chỗ này ta phải cám ơn Lưu An Hoa anh Hoa đối với ta dìu dắt, ở cảnh quay trong dành cho ta chỉ điểm, nếu như không có hắn mà nói, ta cũng sẽ không bắt được ngày hôm nay cái này giải thưởng lớn!" Lời khen tặng người người cũng sẽ nói, mặc dù nàng cũng biết tự cầm cái này phần thưởng cùng Lưu An Hoa nửa mao tiền quan hệ cũng không có.

	Lúc này chuyên viên quay phim rất tốt đem ống kính đánh vào Lưu An Hoa trên mặt.

	Vốn là máy quay phim ngay tại Lưu An Hoa cùng Lục Thiên Kỳ những thứ này nổi danh trên người đánh tới đánh lui, cho nên căn bản không cần đối tiêu, thời gian thứ nhất liền có thể tìm được.

	"Tiếp theo xin mời chúng ta cao nhất nữ vai phụ phần thưởng đoạt giải công bố bản kỳ cao nhất đạo diễn mới lên phần thưởng." Âu Dương Mạn trong tay có một cái thẻ, sau khi nói xong cầm trong tay còn chưa mở phong thẻ giao cho Dương Hiểu Lam.

	"Đạt được cao nhất đạo diễn mới lên phần thưởng là. . . !" Làm Dương Hiểu Lam thấy cái tên đó sau đó, rõ ràng ngây ngẩn.

	"Người mới liền là người mới, thấy đạo diễn tên chữ có cái gì ngạc nhiên!" Dư Quang khinh thường nói, cái thanh âm này không lớn không nhỏ vừa vặn bị sau lưng hắn Chương Tiểu Vĩ nghe được.

	"Đạt được cao nhất đạo diễn mới lên phần thưởng là Chương Tiểu Vĩ, đạo diễn Chương!" Dương Hiểu Lam ôm tâm tình kích động lớn tiếng nói.

	"Không thể nào, không thể nào, hắn tại sao có thể đạt được cao nhất đạo diễn mới lên phần thưởng?" Dư Quang ngồi ở trước mặt thất thanh nói, hắn làm sao cũng sẽ không tin tưởng Chương Tiểu Vĩ lại còn có thể cầm cái thứ hai phần thưởng.

	Bất quá trên sân khấu cái đó trên màn ảnh lớn, lúc này vừa vặn có một bộ thật to tấm áp phích, tấm áp phích phía trên có một cái kiều diễm ướt át thúy lục sắc phỉ thúy, mà Hòn Đá Điên Rồ mấy chữ to sẽ ở đó cái thúy lục sắc phía dưới tảng đá.

	"Như vậy cũng được?" Chương Tiểu Vĩ làm sao cũng không nghĩ tới, mình lại còn có thể cầm một cao nhất đạo diễn mới lên phần thưởng.

	Cái này giải thưởng nhưng là phải so với giải thưởng Thiên Hoa cái loại đó giải thưởng có phần tính nhiều.

	Lưu An Hoa nghe được tên chữ sau cũng rất kinh ngạc, bất quá Hòn Đá Điên Rồ bộ phim này hắn xem qua, nếu như nói cao nhất đạo diễn mới lên phần thưởng ban cho Chương Tiểu Vĩ cũng là dễ hiểu.

	"Lại là hắn, hắn còn là một đạo diễn, khó trách đây!" Lục Thiên Kỳ thấy chậm rãi đi lên sân khấu Chương Tiểu Vĩ trong miệng thì thầm nói.

