Chương 604: 

	"Ở trên đêm xuân, ngươi cho là đi thị trường đồ ăn à! Muốn đi thì đi?" Chương Tiểu Vĩ im lặng nói.

	"Tiểu Vĩ, ngươi không cần phải để ý đến mẹ, ngươi nếu là muốn đi tham gia đêm xuân ngươi đi ngay!"

	"Mẹ, con không đi, hơn nữa ta coi như ghi danh người ta cũng không nhất định phải ta à!"

	"Mau xem, vui vẻ thành phố ra sân!" Mấy bài hát sau này, chính là ngôn ngữ loại tiết mục, người thứ nhất lên tràng là năm nay nóng bỏng nhất một cái kịch ngắn tổ hợp, kêu vui vẻ thành phố tổ hợp, thành viên chính là có ba nam một nữ tạo thành.

	"Chị, bọn em trở về phòng nhìn, các ngươi muốn không muốn cùng chúng ta cùng nhau trở về phòng?" Cậu nhẹ nhàng xé mấy cái cậu ống tay áo, cậu đứng lên nói.

	"Không cần, chúng ta cũng trở về đi, về nhà xem!"

	Chỉ như vậy còn mở lòng thành phố kịch ngắn sau khi biểu diễn xong, mọi người tứ tán rời đi, bởi vì là dì nhỏ bọn hắn ở xa duyên cớ, ra khách sạn sau dựng xe taxi rời đi.

	Đầu năm mùng một, đang ở ngủ trên giường Chương Tiểu Vĩ liền bị trong nhà giọng nói đánh thức.

	"Dì Triệu, sớm như vậy à!" Chương Tiểu Vĩ mặc chỉnh tề đi tới bên trong căn phòng, thấy là mẹ đồng nghiệp dì Triệu cùng mấy cái khác đồng nghiệp tới nhà bọn họ chúc tết.

	"Tiểu Vĩ là mấy người chúng ta ồn ào đến ngươi ngủ?" Một vị khác dì cười nhạt nói, mặc dù Chương Tiểu Vĩ không biết xưng hô như thế nào nàng, nhưng là Chương Tiểu Vĩ có ấn tượng nàng liền cũng là ở xe gắn máy nhà máy công tác một thành viên.

	"Không có sao, dì các ngươi ngồi trước, ta đi rửa mặt!"

	"Em gái, khi đó ta liền nói với ngươi qua, tiểu Vĩ đứa nhỏ này mắt to mày rậm, sau này nhất định có tiền đồ, ngươi thấy thế nào, cũng làm ông chủ, đem chúng ta cái này trước kia trong thành phố xí nghiệp dẫn đầu cũng cho thu mua!"

	"Đúng vậy! Khi đó ngươi sinh tiểu Vĩ thời điểm, ta thấy ngươi bụng lại nhọn lại tròn, ta liền nói ngươi đứa nhỏ này sau này nhất định là nhân trung long phượng!" Chương Tiểu Vĩ nghe được bọn hắn ở bên ngoài khoác lác, không khỏi có chút buồn cười, đây coi là mạng cũng có thể thấy trong bụng.

