Chương 608:

	"Cho nên nói mà! Ông chủ mới có tiền à!" Khâu Kiến Cường cảm thán nói.

	"Đó là bởi vì là xưởng chúng ta không có tiền, không có tiền thật vẫn không mua được."

	"Anh Cường, các ngươi đứng sẽ, ta đi xem xem! Thuận tiện đem vương long bọn họ mấy đứa nhỏ gọi trở về, cũng nên chúng ta đi xem một chút không phải sao?" Đỗ Dũng trong lòng ngứa một chút nói.

	"Thằng nhóc ngươi, phải đi cũng là ta đi à! Mấy người các ngươi coi được, ngày hôm nay nếu là cho ta bỏ vào một cái những người không có nhiệm vụ, ta cầm các ngươi hỏi dò." Khâu Kiến Cường hung hãn nói.

	" Được, anh Cường vậy ngươi nhanh lên một chút à!" Đỗ Dũng rất muốn đi xem, nhưng mà đội trưởng Khâu Kiến Cường lời nói hắn lại không thể không nghe.

	"Gió nếu ngừng vân phải thế nào bay

	Ngươi nếu đi ta phải thế nào ngủ

	Tâm như phá ngươi phải thế nào bồi

	Nếu không phải ngươi chẳng qua là ham chơi con bướm

	Trời đã tối rồi ngươi đang suy nghĩ ai

	Tình diệt tất cả ta phải thế nào truy đuổi. . . !"

	Đỗ Thiên Tề thanh âm khàn khàn kia nói chậm rãi trên sân khấu hát, dẫu sao hắn nơi diễn hát mấy bài hát đều là ca khúc mới, cũng không có xuất hiện qua.

	Phía dưới những công nhân kia có lẽ bị không khí hiện trường ảnh hưởng, lúc này rối rít giơ cao hai tay vung múa.

	"Cám ơn, cám ơn mọi người đối với ta ủng hộ, đem phía dưới tiết mục giao cho Đổng Mai Lan." Đỗ Thiên Tề hát xong trời tối sau lạnh nhạt nói.

	Tương ở tuyến diễn đàn một mực rất sống động, lúc này theo trời tối xuất hiện lần nữa náo nhiệt.

	"Ta đi, thật sự là ca khúc mới à! Đỗ Thiên Tề cái này thật dự định cùng Thiên Tề!"

	"Hắn sao không được trời , cùng mặt trời vai sóng vai đâu! Chỉ có thể dùng quá tốt nghe để hình dung ta tâm tình lúc này à!"

	"Đáng tiếc, không thể đi hiện trường tự mình lắng nghe à!"

	"Không cần hối hận, nghe nói lần này Đỗ Thiên Tề Á Châu lưu động chương trình ca nhạc trong đó có vừa đứng ngay tại chúng ta HB, bây giờ thật giống như liền có thể ở trên Internet đặt phiếu."

	"Ta nhất định phải mua 1 bản!"

	"Ta cũng phải 1 bản!"

	Phỏng đoán chẳng ai nghĩ tới chính là, HB hơn mười ngàn tấm vé bản trắng chỉ còn lại ít một chút, đi qua cứ như vậy, bị giành mua không còn một mống.

	"Thành phố Tương các bạn mọi người khỏe, thành phố Tương là một cái nổi tiếng TQ trong ngoài cổ thành, có thể là chính là như vậy một cái so sánh nổi tiếng cổ thành, ta cũng là lần thứ nhất tới, ta muốn nếu như không phải là thành phố Tương xe gắn máy nhà máy buổi lễ khai trương mà nói, ta đời này có thể cũng không có cơ hội tới."

	"Đổng Mai Lan, Đổng Mai Lan!" Đổng Mai Lan nói chỉ là mấy câu nói, phía dưới liền truyền đến nhiệt liệt tiếng gọi ầm ỉ.

	"Lẳng lặng, lần nữa cảm ơn mọi người yêu thích, vì không trễ nãi mọi người thời gian, ta sẽ dùng nhất dễ nghe tiếng hát tới cảm ơn mọi người." Đổng Mai Lan hai tay đè ép đè, tỏ ý mọi người im lặng xuống.

	"Thứ nhất thủ cho mọi người diễn hát chính là Chương Tiểu Vĩ là do ta viết cái bài này 'Để cuộc sống như hoa mùa hè', hy vọng mọi người có thể thích." Đổng Mai Lan đợi trễ mặt la lên thanh âm nhỏ xuống nói.

	Rất nhanh Đổng Mai Lan liền hát xong liền 2 bài ca.

	"Đổng Mai Lan tiếng hát vẫn là như vậy dễ nghe." Tương ở tuyến trên diễn đàn, có chút bạn trên mạng bình luận nói.

	"Ta đi ngày hôm nay cái này thành phố Tương xe gắn máy nhà máy hao tài, ngươi đây em gái tùy tiện một vị ca sĩ cũng có thể ở nước ta mở một diễn chương trình ca nhạc, đây là muốn nghịch thiên tiết tấu à!"

