Chương 830: Đường về 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi có mấy thành chắc chắn?"

	"80%?"

	"Có thể, ta đáp ứng ngươi!" Chương Tiểu Vĩ nhức nhối nói, dẫu sao đây là bốn chục tỉ, không phải bốn triệu, không nhức nhối mới là lạ.

	"Tiểu Vĩ, nếu không phải thi cho thật giỏi lự cân nhắc?" Mẹ Chương cũng rất đau lòng, hắn biết con trai kiếm tiền cũng không dễ dàng, đây không phải là gió lớn thổi tới.

	"Mẹ, không có sao, nếu Vi Đắc Lợi đều nói có 80%, cái tỷ lệ này đã rất cao." Mặc dù nhức nhối, nhưng là hắn biết cái này hạng nhất sáng tạo cái mới mang tới chỗ tốt, cho nên chỉ sợ là nhức nhối, hắn cũng đáp ứng.

	"Cổ đức, Chương, ngươi quá có quyết đoán, đi theo ngươi như vậy như vậy ông chủ, nhất định chính là ta lựa chọn sáng suốt nhất." Vi Đắc Lợi. Thang nghe Chương Tiểu Vĩ nói hưng phấn nói.

	"Chỉ cần ngươi không để cho ta cái này năm tỉ rót nước trôi là được!" Chương Tiểu Vĩ bất đắc dĩ nói.

	" Không biết, tuyệt đối sẽ không, có thể còn chưa dùng tới năm tỉ, ta sẽ tận lực vì ngươi tiết kiệm, dẫu sao cái khái niệm này đã bị ta vô số lần dùng ba d khái niệm cho đổi tính ra."

	"Nhưng là ở đáp ứng ngươi trước, ta hy vọng ngươi có thể làm cho dầu điện hỗn hợp hoàn mỹ đứng lên, dẫu sao thuần điện chạy một trăm cây số, ở nước ta rất không thực dụng." Chương Tiểu Vĩ đưa ra mình yêu cầu.

	Hắn muốn cho Vi Đắc Lợi. Thang biết, mình cũng không phải là dễ gạt như vậy.

	". . . !" Vi Đắc Lợi. Thang lúc này mới hiện, cái này tuổi quá trẻ ông chủ, có thể đi tới ngày hôm nay bước này cũng không phải là tình cờ, hắn đã sớm biết cái này tai hại, cũng có sửa đổi, nếu không cũng không biết cần nhiều như vậy tiền.

	" Uhm, ông chủ, ngươi yên tâm, ta nhất định sẽ nghiên cứu ra một khoản để cho ngươi hài lòng kiểu xe đi ra." Vi Đắc Lợi. Thang trịnh trọng nói, hắn lúc này là gọi ông chủ, cũng không phải là Chương, có thể gặp Chương Tiểu Vĩ ở hắn trong suy nghĩ chuyển đổi.

	"Tiểu Vĩ, ngươi mới vừa thì không nên đáp ứng hắn!" Làm hai người từ công trình bộ đi ra, đi ở một nơi địa phương không người sau đó, mẹ Chương mang ý trách cứ nói.

	Dẫu sao có vậy xấp xỉ bốn chục tỉ vốn, có thể nói ở TQ nửa đời sau đều có thể không buồn không lo qua, cần gì phải ở đi liều mạng nghiên cứu cái gì mới nhiên liệu xe hơi.

	"Mẹ, con trên mình tiền không nhiều như vậy, con muốn mẹ đi tìm thành phố lãnh đạo lấy thấp nhất giá tiền vay điểm khoản." Chương Tiểu Vĩ cũng không có ngay mặt trả lời mẹ, mà là đối với mẹ nói.

	"Cái gì?" Mẹ Chương nghe Chương Tiểu Vĩ nói ngây ngẩn, nàng còn lấy vì Chương Tiểu Vĩ có nhiều tiền như vậy, nếu không cũng sẽ không đáp ứng dứt khoát như vậy không phải.

