Chương 612: 
	"Hụ hụ hụ!" Chương Tiểu Vĩ nghe Vương Vi Vi lời nói, lúng túng liền ho khan.

	Bất quá không thể không nói, Vương Vi Vi tự mình đúng là rất đẹp, mặc dù đã ngoài bốn mươi, nhưng là cho người cảm giác chính là hơn ba mươi tuổi.

	Đối với 36D đồ sộ hung, theo nàng nhất cử nhất động có thể đem người cặp mắt cho sáng chói mù, có lúc Chương Tiểu Vĩ cùng nàng nói chuyện cũng còn muốn cõng nàng, dẫu sao Chương Tiểu Vĩ là chánh nhân quân tử không phải.

	"Giám đốc Chương ta biết ngươi là chánh nhân quân tử, ta cũng không cầm ngươi nói giỡn, ngươi xem xem hợp đồng này còn có cái gì dị nghị?"

	"Nơi này là mười triệu tiền đặt cọc. Vương Vi Vi đem hợp đồng đưa cho Chương Tiểu Vĩ sau đó, lại từ bọc bên trong rút ra một tờ chi phiếu nói.

	"Cầu chúc chúng ta hợp tác vui vẻ!" Chương Tiểu Vĩ ở trên hợp đồng ký tên chữ, nhận lấy chi phiếu lạnh nhạt nói.

	"Hợp tác vui vẻ!"

	Chương Tiểu Vĩ tự mình đem Vương Vi Vi đưa đến cửa phòng làm việc, dẫu sao bây giờ người ta thân phận bất đồng, nàng bây giờ là Hồng Kông nhà giàu Lý Giai Kỳ vợ, không nể mặt tăng cũng nể mặt phật.

	"Vẫn là giám đốc Chương lợi hại, cái phim này còn chưa mở vỗ, đều có người đưa tiền đặt trước!" Cùng Liễu Thanh Thanh cùng một phòng làm việc mấy tên thủ hạ ở nơi đó nghị luận.

	"Cắt, cái này có gì, giám đốc Chương mỗi bộ phim cũng có thể đổi mới trong nước tần suất lượt xem mới cao!"

	"Thời gian đi làm muốn yên lặng!" Liễu Thanh Thanh nghiêm túc nói.

	Chương Tiểu Vĩ phim mới muốn khai máy tin tức giống như một cổ như gió lốc ở TQ cuốn, nhưng mà làm cái tin tức này sau khi truyền ra, Từ liên minh group thành viên không làm.

	"Quan Đại nói năm sau cập nhật tiểu thuyết sự việc đâu ?" Từ gia mười lăm thiếu.

	"Quan Đại bây giờ là người có tiền, làm sao biết vừa ý về điểm kia chút tiền." Từ gia ba mươi ba thiếu.

	"Cũng vậy, tùy tiện quay bộ điện ảnh cũng có mấy cái trăm triệu được lợi, tại sao sẽ ở rằng điểm nhỏ này tiền, chúng ta xem chương một, hắn mới 1. 5 phân, như vậy bao nhiêu người xem mới có thể đạt tới như vậy thu vào?" Từ gia hai mươi thiếu.

	"Đi, Quan Đại có ngày hôm nay còn không phải là chúng ta một phần một phần cho nâng lên, bây giờ cánh cứng rắn vừa muốn đem chúng ta một cước đá văng ra à?" Từ gia ba mươi mốt thiếu.

	"comment trên bỏ mặc nói thế nào, sự thật không chính là như vậy sao?" Từ gia mười sáu thiếu.

	"Quan Đại nếu nói, vậy dĩ nhiên có lý do của hắn, đang nói, hắn quay phim truyền hình cũng không giống nhau mang cho chúng ta xem ti vi động lực không phải sao?" Từ gia bốn mươi thiếu.

	". . . !" Đi qua bốn mươi thiếu vừa nói như vậy, trong nhóm trầm mặc, bọn họ phát hiện dường như bốn mươi thiếu nói cũng đúng, không Quan Đại sách nhìn lúc này bọn họ đều ở đây xem Quan Đại quay phim truyền hình, thậm chí có phim truyền hình là lặp đi lặp lại xem xem.

	Chương Tiểu Vĩ đưa đi Vương Vi Vi sau đó, trở lại bên trong phòng làm việc của mình, hắn không có lấy điện thoại di động nói chuyện trời đất thói quen, tự nhiên không biết bây giờ CX trong nhóm mặt một ít sách hữu nghị luận.

	Hắn mới viết một bộ tiểu thuyết Tiên Nghịch cũng sớm đã gõ một nửa, chẳng qua là vẫn không có phát ra ngoài mà thôi, dẫu sao chính hắn đều nói qua sang năm phát sách.

	Lúc này hắn ngồi trước máy vi tính, mở ra tích trữ tiểu thuyết bản văn, đồng nghiệp mở ra Phi Hằng mạng tiếng Trung nhà văn phía sau đài.

	Thuần thục mở ra tác giả phía sau đài biên tập tên sách, giới thiệu vắn tắt:

	Thuận là phàm, nghịch là tiên, chỉ ở trong lòng vừa đọc ở giữa. . . !

	Quách Long Phi ở thủ đô Phi Hằng mạng tiếng Trung trụ sở chính có mình phòng làm việc riêng, lúc này hắn đang ngồi ở phòng làm việc mình bên trong bận rộn.

	"Tứng tưng!" Đang đang bận rộn quên thần Quách Long Phi bị cửa tiếng chuông kinh tỉnh lại.

	"Giám đốc Quách. . . ?" Chỉ gặp Lý Tú Mẫn thở hỗn hển chạy vào.

	"Chuyện gì ngạc nhiên?" Quách Long Phi khẽ nhíu mày hỏi.

	"Quan Đại, không, không phải, là giám đốc Chương sách mới phát hành!" Lý Tú Mẫn bình phục hạ mình vậy tâm tình kích động nói.

	"Ngươi nói gì, giám đốc Chương sách mới phát hành?" Mặc dù ngoài miệng hỏi như vậy, nhưng là hắn vẫn là mở ra Phi Hằng mạng tiếng Trung trang chính, hắn cũng không có lợi dụng mình tổng biên chức quyền đi, bởi vì là nói như vậy tương đối chậm, không có trực tiếp dùng trang mạng mở ra mau.

	"Giám đốc Chương sách mới tên gọi là gì?" Làm hắn mở ra Phi Hằng mạng tiếng Trung trang mạng sau mới nhớ, mình căn bản không biết giám đốc Chương sách mới tên gọi là gì.

	"Thật giống như kêu Tiên Nghịch!" Lý Tú Mẫn ngoài miệng nói như vậy,

	Nàng nhận lấy giám đốc Quách bàn phím, ở phía trên đem Tiên Nghịch hai chữ đánh tới.

	"Kỳ quái, làm sao tra vô kết quả à?" Quách Long Phi kỳ quái hỏi.

	"Nguy rồi, ta quên thông qua!" Lý Tú Mẫn nhất thời hối hận vỗ một cái đầu mình nói.

	Bởi vì là Quan Đại sách đều là do nàng phụ trách, nàng bây giờ là Phi Hằng mạng tiếng Trung thứ nhất tổng biên, đặc biệt là Chương Tiểu Vĩ phụ trách, cho nên Chương Tiểu Vĩ sách khảo hạch cũng là muốn đi qua nàng.

	Chẳng qua là nàng vừa mới nhìn thấy giám đốc Chương sách mới phát hành, quá hưng phấn, liền vội vả chạy tới giám đốc Quách phòng làm việc, lúc này mới lúng túng phát hiện, mình quên để cho giám đốc Chương sách thông qua khảo hạch.

	"Hì hì, ta bây giờ đi trở về làm việc, giám đốc Quách chờ một chút hẳn là có thể thấy được!" Lý Tú Mẫn lúng túng cười nói, rồi sau đó lại vô cùng lo lắng rời đi phòng làm việc.

	"Cái này người hời hợt!" Quách Long Phi bất đắc dĩ cười nói, bất quá trong lòng cũng sinh ra một tia tò mò, kết quả giám đốc Chương mới tiểu thuyết đến tột cùng là cái gì kiểu.

	Dẫu sao mỗi lần giám đốc Chương viết tiểu thuyết cũng biết cho người một loại tươi đẹp cảm giác, nói thí dụ như sau này cung văn nổi danh Cực phẩm gia đinh cùng Tầm Tần Ký.

	Cùng với phía sau Thần Điêu Hiệp Lữ ba bộ khúc, loại này tiểu thuyết là lấy võ hiệp lịch sử tình yêu ba phương diện kết hợp với nhau một bộ tiểu thuyết, người bình thường rất khó bả khống ở đây loại tiết tấu, nhưng là giám đốc Chương nhưng kết hợp hoàn mỹ với nhau.

	"Tiên Nghịch, cái này lại sẽ là một loại cái gì kiểu tiểu thuyết đâu ? Nghe tên sách ngược lại có chút giống như tu tiên các loại tiểu thuyết." Quách Long Phi con chuột không ngừng cập nhật, rất sợ bỏ qua cái gì tựa như.

	"Số bên ngoài, số bên ngoài! Quan Đại sách mới tại Phi Hằng mạng tiếng Trung chính thức tuyên bố!" Từ gia cửu thiếu thời gian đầu tiên tuyên bố đến trong Từ liên minh group.

	"Nghe Cửu thiếu mà nói, năm hết tết đến cũng quá kém, mới vừa chúng ta còn đang thảo luận Quan Đại nhỏ nói lúc nào tuyên bố." Từ gia mười bảy thiếu.

	"Cửu thiếu, chúng ta không phải đứa bé, ta ở 5 phút trước mới đổi mới qua Quan Đại người trang chính, bên trong không có bất kỳ sách mới dấu hiệu." Từ gia mười lăm thiếu gởi một cái ngáp diễn cảm.

	"Có tranh ảnh làm chứng!" Từ gia cửu thiếu bất đắc dĩ chỉ có thể chặn một bức hình đi ra, chỉ gặp tranh ảnh ở trên là 1 bản còn không có mặt bìa Phi Hằng mạng tiếng Trung sách mới cũng sẽ có mặt bìa, mà ở bìa viết thật to hai chữ: Tiên Nghịch.

	"Cửu thiếu, không phải là ngươi tự viết sách, muốn ở trong nhóm cọ chọn người khí đi!" Từ gia ba mươi ba thiếu.

	"Ta đi, là cái gì cũng không tin tưởng ta ư ? Tính tùy các ngươi, lần này Quan Đại duy nhất đổi mới một trăm ngàn chữ, đủ ta xem một hồi, không cùng các ngươi trò chuyện, ta lắc mạnh. . . !" Từ gia cửu thiếu phát xong cái tin này sau đó, ảnh chân dung biến thành màu xám tro.

	"Cửu thiếu thật nhàm chán, hắn chẳng lẽ lần đầu tiên xuất hiện ở trong nhóm sao? Chẳng lẽ không biết trong nhóm có rất nhiều người cũng cầm lấy cái này ngạnh mà nói chuyện sao?" Từ gia bốn mươi mốt thiếu.

	"Ta đi trước xem xem, đến tột cùng là không phải Quan Đại sách mới, chờ một chút hồi tới cho các ngươi báo cáo!" Từ gia thập tam thiếu.

converter Dzung Kiều cầu phiếuChương 612: 
	"Hụ hụ hụ!" Chương Tiểu Vĩ nghe Vương Vi Vi lời nói, lúng túng liền ho khan.

	Bất quá không thể không nói, Vương Vi Vi tự mình đúng là rất đẹp, mặc dù đã ngoài bốn mươi, nhưng là cho người cảm giác chính là hơn ba mươi tuổi.

	Đối với 36D đồ sộ hung, theo nàng nhất cử nhất động có thể đem người cặp mắt cho sáng chói mù, có lúc Chương Tiểu Vĩ cùng nàng nói chuyện cũng còn muốn cõng nàng, dẫu sao Chương Tiểu Vĩ là chánh nhân quân tử không phải.

	"Giám đốc Chương ta biết ngươi là chánh nhân quân tử, ta cũng không cầm ngươi nói giỡn, ngươi xem xem hợp đồng này còn có cái gì dị nghị?"

	"Nơi này là mười triệu tiền đặt cọc. Vương Vi Vi đem hợp đồng đưa cho Chương Tiểu Vĩ sau đó, lại từ bọc bên trong rút ra một tờ chi phiếu nói.

	"Cầu chúc chúng ta hợp tác vui vẻ!" Chương Tiểu Vĩ ở trên hợp đồng ký tên chữ, nhận lấy chi phiếu lạnh nhạt nói.

	"Hợp tác vui vẻ!"

	Chương Tiểu Vĩ tự mình đem Vương Vi Vi đưa đến cửa phòng làm việc, dẫu sao bây giờ người ta thân phận bất đồng, nàng bây giờ là Hồng Kông nhà giàu Lý Giai Kỳ vợ, không nể mặt tăng cũng nể mặt phật.

	"Vẫn là giám đốc Chương lợi hại, cái phim này còn chưa mở vỗ, đều có người đưa tiền đặt trước!" Cùng Liễu Thanh Thanh cùng một phòng làm việc mấy tên thủ hạ ở nơi đó nghị luận.

	"Cắt, cái này có gì, giám đốc Chương mỗi bộ phim cũng có thể đổi mới trong nước tần suất lượt xem mới cao!"

	"Thời gian đi làm muốn yên lặng!" Liễu Thanh Thanh nghiêm túc nói.

	Chương Tiểu Vĩ phim mới muốn khai máy tin tức giống như một cổ như gió lốc ở TQ cuốn, nhưng mà làm cái tin tức này sau khi truyền ra, Từ liên minh group thành viên không làm.

