Nhìn lại Quan Tiểu Minh liền trấn định rất nhiều, hắn ở Chương Tiểu Vĩ trong công ty nhưng mà chính mắt nhìn thấy uy tín lâu năm tổ hợp ban nhạc Sói Đất cùng với năm ngoái cũng coi như lửa Đỗ Thiên Tề, cho nên ở hắn xem ra, mình cái này anh rể không gì không thể.

	Quan Tiểu Huệ cùng Hà Tiểu Thiến hai người cùng Phượng Hoàng Truyền Thuyết các loại bày vỗ.

	"Tiểu Đĩnh, ba ngươi bọn họ vẫn còn ở khách sạn đi, chờ một chút ta đã qua cho bọn họ thăm hỏi cái năm!" Đến khi hai nữ kéo Viên Y Đình đi chụp hình sau đó, mẹ Chương rốt cuộc có thời gian cùng Chương Đĩnh nói chuyện.

	"Thím út, không cần, ba ta nói, nơi này bất đồng trong nhà, không cần so đo nhiều như vậy, bọn họ chờ một chút cứ tới đây!" Chương Đĩnh nhận lấy Chương Tiểu Vĩ đưa tới nước trà nói.

	"Mặc dù lời nói như vậy, nhưng là quy củ vẫn không thể loạn!"

	"Ơ, xưởng trưởng Hà, trong nhà có người đấy?" Đột nhiên bên ngoài đi tới một đám tuổi tương đối lớn đàn bà, trong tay các nàng cầm hạt dưa, vừa đi vừa ăn.

	"À! Vương đại tỷ, bà chị Lưu, Trương đại tỷ, các ngươi làm sao cùng đi?" Mẹ Chương thấy mình đồng nghiệp, vội vàng đứng dậy đi ra ngoài nghênh đón.

	"Xưởng trưởng Hà, nhà ngươi có người, ngươi trước hết bận bịu, chúng ta đi cách vách ông Cát nhà ngồi một chút là tốt!" Vị kia lên tiếng trước nhất nói chuyện bác gái nói.

	"Ơ, đó không phải là Phượng Hoàng Truyền Thuyết bên trong truyền thuyết sao?" Cũng không biết là bên trong vị kia chị Cả gào thét một tiếng.

	"Thật sự là truyền thuyết, còn có phượng hoàng cũng ở đây à!" Vốn là Viên Y Đình cùng hai nữ liền không rời đi phòng khách, bọn họ đã dung nhập vào Chương Tiểu Vĩ gia đình trong, hoàn toàn quên mất mình là minh tinh chuyện này, lúc này vừa lúc bị những thứ này các bà bác đãi cá chánh trứ.

	"Phượng hoàng, phượng hoàng ngươi khỏe, ngươi hát bài 'Hit' ca thật nghe quá hay!" Dẫn đầu bác gái kia chạy đến Viên Y Đình bên người hưng phấn nói.

	Chương Tiểu Vĩ nghe được cái này gọi, trên trán hắc tuyến toát ra, bất quá rất nhanh hắn liền bình tĩnh lại, dẫu sao ở mình cái thế giới kia ở trên, hắn cũng không biết vậy đối với tổ hợp chân chính tên chữ.

	"Phượng hoàng, chúng ta chụp chung tấm ảnh đi!" Một vị khác bác gái nói.

	Ngược lại đem Phượng Hoàng Truyền Thuyết tổ hợp bên trong Chương Đĩnh cho bỏ sót ở một bên, bất quá điểm này cũng có thể giải trừ, dẫu sao mặc dù nói là một cái tổ hợp, nhưng mà Chương Đĩnh thì tương đương với bên trong một cái cùng hát cái loại đó hình thức.

	"Các vị đại thẩm bác gái, ta cho các ngươi vỗ tấm cùng phượng hoàng chụp chung tốt lắm, các ngươi sau đó mình lại đi lẫn nhau phát cho đối phương được không?" Chương Tiểu Vĩ gặp tiếp tục như vậy nữa, chỉ sợ sẽ không xong không có, cho nên đứng lên lớn tiếng nói.

	" Được, tốt, tốt!" Mặc dù bọn hắn không có gặp qua xưởng trưởng Hà con trai dáng dấp ra sao, nhưng là hắn đề nghị này quả thật không tệ.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !" Đột nhiên Chương Tiểu Vĩ điện thoại di động reo.

	"Bé Huệ, ngươi đi cho bọn hắn vỗ tấm hình chụp chung đi!" Chương Tiểu Vĩ nhìn một cái điện thoại di động, phát hiện là Dương Bác dãy số, hắn biết đối phương đây là gọi điện thoại cho mình chúc tết đây.

	"Dương Bác, năm mới được a!" Chương Tiểu Vĩ tiếp thông điện thoại sau liền trực tiếp nói.

