Chương 849: Khai máy kết thúc 
 Converter Dzung Kiều cầu phiếu 

	"Cái này lượng tiêu thụ có thể!" Chương Tiểu Vĩ nghe hắn nói lạnh nhạt nói.

	Trâu Thiên Luân nghe Chương Tiểu Vĩ nói rất vui vẻ, dẫu sao lấy được giám đốc Chương khẳng định, đây là vui vẻ nhất sự việc không phải sao.

	"Đáng tiếc tuyên không truyền tới vị, nếu như tuyên truyền thích hợp nói, lượng tiêu thụ hẳn còn sẽ tốt hơn."

	". . . !" Trâu Thiên Luân nghe Chương Tiểu Vĩ nói, vốn là rất vui vẻ, chẳng qua là nghe hắn nói giống như một chậu nước lạnh tưới lên trên đầu.

	Trình Bằng nghe giám đốc Chương nói, khi nhìn đến Trâu Thiên Luân vẻ mặt, lúc này cũng cảm giác có chút không nói, giám đốc Chương đây đối với Trâu Thiên Luân kỳ vọng cũng quá cao đi.

	"Giám đốc Chương, đến tiếp sau này chúng ta hoạch định là như vầy. . . !" Trình Bằng cặn kẽ cho Chương Tiểu Vĩ giới thiệu bọn họ vì Trâu Thiên Luân đo thân định chế tuyên truyền thủ pháp đợi một chút.

	"Anh Trình, ngươi nhìn làm là tốt!" Chương Tiểu Vĩ hài lòng gật gật đầu nói.

	Dĩ nhiên hắn biết mình phân lượng, bất quá hắn vẫn là phải đựng một bộ dáng vẻ rất hiểu, nếu không ở bọn họ trước mặt không phải liền uy vọng cũng không có.

	Trình Bằng lấy được Chương Tiểu Vĩ khẳng định, rồi sau đó cùng Trâu Thiên Luân hai người rời đi, dẫu sao ngày hôm qua album lượng tiêu thụ đi ra, đến tiếp sau này còn có rất nhiều sự việc phải làm.

	Cuộc sống bình thản quá, nhưng là nếu như ngươi là trong vòng người, ngươi thì sẽ hiện một cái hiện tượng kỳ quái, đó chính là gần đây trong nước Hàn quốc vòng nghệ thuật bên trong tới TQ số người đang gia tăng.

	Dẫu sao 5 năm phong sát lệnh sắp ở tháng năm kết thúc, còn một tháng thời gian, những cái kia nghệ sĩ cùng với đạo diễn liên tục ở một ít cửa hàng vòng đợi một chút tới gia tăng ra ánh sáng độ.

	Bất quá những thứ này đều không phải là Chương Tiểu Vĩ quan tâm, hắn hiện đang đi làm thời gian trừ viết viết tiểu thuyết, còn dư lại thời gian chính là đang vì mình kịch bản làm dự định.

	Kịch bản hắn cũng đã nghĩ xong, cùng với diễn viên cùng các loại sự nghi hắn cũng có quyết sách.

	"Tiểu Vĩ ở à!" Ngày này đột nhiên mấy tháng không thấy Lưu Vân Long xuất hiện.

	Không thể không nói Lưu Vân Long đoạn này thời gian bề bộn nhiều việc, mặc dù hắn cùng Chương Tiểu Vĩ là quan hệ hợp tác, nhưng là Chương Tiểu Vĩ rất rõ rỗi rãnh, mà hắn ngày ngày vội vàng đoàn đoàn chuyển.

	" Ừ, tiểu Long, ngươi trở về!" Chương Tiểu Vĩ gặp Lưu Vân Long tới, đi tới bộ đồ trà cạnh, tự mình nấu nước chuẩn bị vì hắn pha trà.

	"Ngươi ngược lại là thoải mái, ở chỗ này thổi một chút máy điều hòa không khí uống chút trà, ngươi xem xem ta, ngày ngày trời nam biển bắc bay, người cũng nắng ăn đen." Lưu Vân Long oán trách nói.

	"Nơi này thời tiết tốt hơn Nam Phi bên kia vùng đất đen đi, ở bên kia nhiều năm như vậy cũng không gặp ngươi phơi đen, ngươi cái này ở trong nước mới bao lâu thời gian liền nắng ăn đen." Chương Tiểu Vĩ không quên đả kích hắn đến.

	"Đang nói, ngươi tìm hai cái trợ thủ là tốt, cần gì phải mọi chuyện hôn vì đây." Chương Tiểu Vĩ rót một ly trà long tỉnh, cho hai người mỗi người rót một ly nước trà.

	"Ai, không có biện pháp giống như ngươi vậy thanh nhàn à, ta đây chính là một số vất vả." Giao cho người khác hắn không yên tâm, cho nên chỉ có đích thân ra trận.

