Chương 679:
 Dzung Kiều cầu khen thưởng 

	"Quan Đại, nghe nói ngươi gần đây phim mới sắp lên ánh, là thật sao?" Từ gia năm mươi lăm thiếu.

	"Quan Đại, phim mới nghe nói là ngươi căn cứ chính ngươi chen xe lửa được đến linh cảm phải không? Cũng chỉ có ngươi như vậy đạo diễn lớn mới sẽ đi áo thun nông dân công gian khổ." Từ gia ba mươi hai thiếu.

	"Ba mươi hai thiếu, ngươi sai rồi, ta thật ra thì cũng chỉ là nông dân công mà thôi." Chương Tiểu Vĩ thời gian đầu tiên hồi phục hắn.

	"Ta cũng là nông dân công!" Từ gia mười lăm thiếu.

	"Ta cũng là nông dân công!" Từ gia thập tam thiếu.

	Rất nhanh liền xếp thành một hàng hàng ra ta là nông dân công nét chữ.

	Từ gia đại thiếu thấy trong nhóm náo nhiệt như vậy, trên mặt tràn đầy nụ cười vui vẻ, hắn rất thích loại này không khí.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . ?" Đột nhiên hắn điện thoại di động reo.

	" Này, ông nội!" Từ gia đại thiếu tiếp thông điện thoại sau thân mật hô.

	Từ gia chân chính người chưởng đà thật ra thì vẫn là ông nội của hắn, mà ông nội của hắn cũng có 2 con trai, hắn là thuộc về con trai của lão đại.

	Bởi vì là hắn chú Hai kết hôn trễ duyên cớ, bây giờ đứa bé vẫn còn ở lên tiểu học, cho nên lớn như vậy một gia tộc làm ăn, hắn cơ hồ đều đã tiếp quản hơn phân nửa.

	Ngày thường ông nội đối với hắn yêu cầu cũng là cầu gì được đó, cho nên mới ở Chương Tiểu Vĩ điện ảnh phương diện thường thường mở đèn xanh.

	"Tiểu Kiệt à! Người ở nhà cũng không có nói gì nhiều, mở miệng nói như thế một câu nói.

	"Ông nội, tại sao?" Từ Thiểu Kiệt nghe ông nội mà nói, sắc mặt nhất thời liền biến, đây là hắn đã đáp ứng Chương Tiểu Vĩ sự việc, ông nội làm sao có thể để cho mình làm cái người nói không giữ lời đâu ?

	Ông nội đây coi như là vùi lấp mình cùng bất nghĩa, cho nên hắn mới phải hỏi rõ ràng.

	"Tôn gia đáp ứng dùng bọn họ rạp chiếu phim 10% cổ phần để đổi người ở gia giải thích.

	"Ông nội, ngươi liền vì cái này 10% cổ phần đắc tội Chương Tiểu Vĩ, cùng vùi lấp ta cùng bất nghĩa sao?" Từ Thiểu Kiệt tức giận nói.

	"Thiểu Kiệt có một số việc ngươi không hiểu, ngươi còn quá trẻ tuổi, người ở? Bô kính nột? Tử kéo dài chính là!" Hiển nhiên ông nội của hắn cũng lười cùng hắn giải thích nhiều như vậy.

	"Chậm lại luôn có cái kỳ hạn chứ ?" Từ Thiểu Kiệt biết mình vặn bất quá ông nội, dẫu sao bây giờ công ty bên trong vẫn là ông nội định đoạt, ngay cả mình ba ở trong công ty địa vị cũng không có mình cao.

	"Nguyên đán!" Xem ra ông nội của hắn còn giữ lại một bước, cũng không có đem chuyện làm tuyệt.

	"Vậy cũng tốt!" Từ Thiểu Kiệt rất bất đắc dĩ nói.

	Hắn làm sao cũng không nghĩ tới Tôn gia biết dùng loại này phủ để trừu tân biện pháp tới thu mua ông nội mình, dẫu sao Tôn gia rạp chiếu phim 10% cổ quyền, nhưng là phải so mười bộ hơn trăm triệu phòng bán vé phim muốn có sức hấp dẫn.

	Ở một cái, chính là Tôn gia dẫu sao cùng gia tộc bọn họ hợp tác nhiều năm như vậy, ở rất lâu đều là đồng tiến lui, chẳng qua là lần này hiển nhiên là Chương Tiểu Vĩ làm có chút tuyệt.

	Phỏng đoán lần này là Tôn gia trong tối hy vọng Chương Tiểu Vĩ có thể phục cái mềm, như vậy chuyện này coi như là tung đi qua.

	Cúp ông nội điện thoại, cậu Từ nhìn trong máy vi tính trò chuyện đang hey Quan Đại, hắn cũng không biết như thế nào cùng đối phương nói.

	Dẫu sao người ở ở Tề Nhạc video bên trong lăn phát ra, nếu như vậy ngày khác kỳ mà nói, chỉ sợ giám đốc Chương không cách nào để cho Quan Đại người xem giao phó à!

	Nhưng là nên tới vẫn là phải tới, hắn biết chuyện này hắn là không giải quyết được, bất quá còn có một cái biện pháp có thể giải quyết trước mắt cục diện lúng túng, chính là không biết Chương Tiểu Vĩ có thể hay không làm như vậy.

	Xoay sở hồi lâu, cho đến Quan Sơn Hải ở trong nhóm cùng mọi người nói tạm biệt sau đó, hắn mới tập tễnh bấm Chương Tiểu Vĩ điện thoại.

	"Thanh niên phê gấp bội. . . !" Chương Tiểu Vĩ mới vừa thối lui ra Từ liên minh group, lúc này Từ gia đại thiếu điện thoại liền đánh tới, hắn đang đang nghi ngờ đối phương đánh điện thoại mình làm gì, dẫu sao có chuyện gì mới vừa ở trong nhóm đã nói qua.

	" Này, cậu Từ!"

	"À, biết!" Cậu Từ đem sự việc cùng hắn nói một lần, chẳng qua là Chương Tiểu Vĩ thanh âm không buồn không vui, căn bản nghe không ra bất kỳ tâm trạng.

	"Quan Đại, nếu không ngươi để cho một bước, do ta ở trong cho các ngươi kết hợp một chút." Cậu Từ hỏi dò.

	"Ông nội ngươi cứ nói như vậy, nguyên đán lên cho ta ánh, sẽ không ở có biến động chứ ?"

	". . . !" Từ Thiểu Kiệt nghe Chương Tiểu Vĩ mà nói, mặt nhất thời xanh biếc, cảm tình Chương Tiểu Vĩ tình nguyện thua người trong thiên hạ cũng không muốn đi thấp cái này đầu?

	Hắn nhất thời cảm giác được gò má mình nóng hừng hực, hắn biết mình lúc này nên làm những thứ gì.

	"Quan Đại, ngươi yên tâm, nguyên đán nhất định chiếu phim, ta cái này thì đem hợp đồng nghĩ một phần đi ra, để cho ông nội ta ký, sau đó ở đi thành phố Vọng Hải cho ngươi ký hợp đồng." Cậu Từ nghiêm túc nói.

	Hắn vốn là ở bên ngoài cho tới bây giờ không có nói không giữ lời, đây là lần đầu tiên, cho nên đối với đợi chuyện lần này, hắn cũng rất nghiêm túc.

	"Có cậu Từ những lời này ta an tâm, nguyên đán chiếu phim liền nguyên đán chiếu phim đi!" Chương Tiểu Vĩ bất đắc dĩ nói, dẫu sao để cho hắn hướng Tôn gia cúi đầu hắn dĩ nhiên là không muốn.

	Nhưng là nếu như Từ gia có ở đây không cho hắn chiếu phim mà nói, như vậy ở TQ chỉ có 30% mấy lẻ tẻ rạp chiếu phim chiếu phim mà nói, vậy hắn còn không bằng đợi.

	Hắn biết hắn bất đồng cũng không có biện pháp, dẫu sao vậy 30% mấy lẻ tẻ rạp chiếu phim đều là nhìn bọn họ cái này 2 đại cự đầu ở đây, nếu như cái này 2 đại cự đầu không cho mình chiếu phim, phỏng đoán bọn họ cũng không biết chiếu phim.

	Nếu để cho hắn cùng Tôn gia nhượng bộ sau đó, như vậy hắn tình nguyện mình điện ảnh trực tiếp ở Tề Nhạc video ở trên phát hình, cứ như vậy mặc dù kiếm ít một chút, nhưng là hồi vốn là không thành vấn đề.

	Dẫu sao vấn đề còn không có nghiêm trọng đến một bước kia không phải, đây không phải là mới chậm trễ 2 tháng sao, ở TQ mặc dù không có điện ảnh ở tuyên bố ngày tháng phát hình sau chậm lại tiền lệ. Nhưng là ở một cái thế giới khác là có tiền lệ, cho nên hắn căn bản không quan tâm chuyện này, như vậy hắn liền có thể có hai tháng tuyên truyền thời gian.

	"Tốt lắm, ta cái này liền chuẩn bị hợp đồng, tận lực lấy nhanh nhất tốc độ đến thành phố Vọng Hải đi cùng ngươi ký hợp đồng!" Cậu Từ nói xong cũng cúp Chương Tiểu Vĩ điện thoại.

	Hắn phân phó thư ký, mình khẩu thuật để cho thư ký tự mình nghĩ liền một phần hợp đồng, sau đó cầm hợp đồng vội vã đi về nhà.

	Chương Tiểu Vĩ cúp cậu Từ điện thoại, bất đắc dĩ nhìn trời hoa bản, hắn cùng không nói, cái này ở có một tháng thì phải chiếu phim, ngươi đột nhiên cho ta tới như vậy chuyện, không phải để cho mình khó chịu sao.

	Tôn Minh Huy, danh tự này, Chương Tiểu Vĩ coi như là đặc biệt nhớ danh tự này, hắn làm sao cũng không nghĩ tới, Tôn gia sẽ vì cái này con cháu bất tài vận dụng lớn như vậy bản lãnh 10% rạp chiếu phim cổ phần.

	Nếu như đem cái này 10% cổ phần cho mình, nói không chừng mình cũng đáp ứng tha hắn, chẳng qua là cái này cũng mấy năm, đối phương gật liên tục tin tức cũng không có.

	Đi qua chuyện lần này, xem ra rạp chiếu phim phương diện cũng muốn bắt chặt thời gian tiến hành, xem ra là thời điểm hỏi một chút Chu Vĩ.

	Hắn cùng Chu Vĩ thương lượng qua sau đó, liền đem chuyện này vứt cho Chu Vĩ, sau đó ngay tại cũng không có hỏi tới, có lúc Chu Vĩ thư ký tới tìm mình, nhưng là hắn cũng để cho Chu Vĩ tự cầm chủ ý, liền những đất kia đoạn toan tính cũng không có xem qua.Chương 679:
 Dzung Kiều cầu khen thưởng 

	"Quan Đại, nghe nói ngươi gần đây phim mới sắp lên ánh, là thật sao?" Từ gia năm mươi lăm thiếu.

	"Quan Đại, phim mới nghe nói là ngươi căn cứ chính ngươi chen xe lửa được đến linh cảm phải không? Cũng chỉ có ngươi như vậy đạo diễn lớn mới sẽ đi áo thun nông dân công gian khổ." Từ gia ba mươi hai thiếu.

	"Ba mươi hai thiếu, ngươi sai rồi, ta thật ra thì cũng chỉ là nông dân công mà thôi." Chương Tiểu Vĩ thời gian đầu tiên hồi phục hắn.

	"Ta cũng là nông dân công!" Từ gia mười lăm thiếu.

	"Ta cũng là nông dân công!" Từ gia thập tam thiếu.

	Rất nhanh liền xếp thành một hàng hàng ra ta là nông dân công nét chữ.

	Từ gia đại thiếu thấy trong nhóm náo nhiệt như vậy, trên mặt tràn đầy nụ cười vui vẻ, hắn rất thích loại này không khí.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . ?" Đột nhiên hắn điện thoại di động reo.

	" Này, ông nội!" Từ gia đại thiếu tiếp thông điện thoại sau thân mật hô.

	Từ gia chân chính người chưởng đà thật ra thì vẫn là ông nội của hắn, mà ông nội của hắn cũng có 2 con trai, hắn là thuộc về con trai của lão đại.

	Bởi vì là hắn chú Hai kết hôn trễ duyên cớ, bây giờ đứa bé vẫn còn ở lên tiểu học, cho nên lớn như vậy một gia tộc làm ăn, hắn cơ hồ đều đã tiếp quản hơn phân nửa.

