Chương 703: Uống rượu
 Dzung Kiều cầu khen thưởng 

	Bọn họ như có ý không đi nói Đỗ Thiên Tề vấn đề, giống như chuyện này cũng không có phát sinh.

	"Anh Trình, anh Long, anh Đàm, Điền ca, năm nay để cho các ngươi cực khổ, trước mặt các ngươi liền thật tốt chú ý!" Chương Tiểu Vĩ cảm kích nói.

	Một năm này thời gian, bọn họ đi theo Đỗ Thiên Tề ở đầy đủ Á Châu chạy, tự nhiên rất khổ cực, hắn đối với bọn họ nói mấy câu lời cảm kích cũng ở đây bình thường bất quá.

	"Giám đốc Chương, cũng nói bao nhiêu lần, ngươi là chúng ta ông chủ, ở để cho ngươi kêu chúng ta anh, đây không phải là để cho chúng ta tổn thọ sao?" Long Hán Lâm bất đắc dĩ nói, dẫu sao vì chuyện này bọn họ đã cải chánh rất nhiều lần, nhưng mà giám đốc Chương vẫn không có đổi lời nói dấu hiệu.

	"Chỉ là một gọi mà thôi, mọi người cần gì phải như thế so đo, các ngươi kêu ta giám đốc Chương, ta kêu các ngươi anh, cái này cũng không cái gì không đúng."

	"Ta tới hôm nay tìm các ngươi là vì ta điện ảnh mới sự việc, muốn lái ta điện ảnh mới các ngươi hẳn cũng đã nghe nói qua đi!" Chương Tiểu Vĩ không hề muốn ở đó một về vấn đề quấn quít, cho nên chuyển đổi đề tài nói.

	"Giám đốc Chương, chẳng lẽ lại có ca khúc mới liền sao?" Đàm Tuấn cặp mắt cơ hồ thì phải sáng lên, bọn họ là yêu âm nhạc người, đối với âm nhạc tự nhiên có loại không nói ra được cảm tình đặc biệt.

	"Ngươi không phải là nói nhảm sao? Giám đốc Chương nếu như không phải là vì ca khúc mới mà nói, giám đốc Chương tại sao trở về tìm chúng ta đây." Điền Long Khải cải chính nói.

	"Xem xem chính ngươi nói nói cái gì, cái gì gọi là giám đốc Chương không phải là vì ca khúc mới mới đến tìm chúng ta, chẳng lẽ không có cái mới ca giám đốc Chương lại không thể tìm chúng ta sao?" Trình Bằng nghe hai người, nhất thời sậm mặt lại nói.

