"Thủ lĩnh, chuyện gì xảy ra?" Gangde hỏi.

	Richard mở mắt ra, nói: "Làm tốt chuẩn bị, chúng ta lại muốn chiến đấu, có thể là trận khổ chiến!"

	Gangde khẽ giật mình, mở cái miệng rộng cười, nói: "Chuyện tốt a!"

	Spray thì nhẹ nhàng mím môi, con mắt cũng phát sáng lên.

	Những người khác cũng phần lớn mừng rỡ, tại trầm muộn trong rừng rậm đi được lâu, đến bên trên một trận chiến đấu cũng rất tốt.

	Richard cảm ứng đến Mẫu Sào phương vị, gia tốc hướng chiến trường tiến đến. Đi ra mấy cây số về sau, địa hình liền dần dần nghiêng hướng phía dưới, sau đó một cái bao phủ tại màu xám trong sương mù đầm lầy liền xuất hiện trong tầm mắt mọi người bên trong.

	Tại nồng đậm sương mù xám bên trong, Mẫu Sào kia vô cùng to lớn thân ảnh như ẩn như hiện, nhìn thấy nó người cũng không khỏi trở nên thất thần. Cho dù là thực nhân ma huynh đệ, nhìn thấy độ cao vượt qua hai mét, từ đầu đến cuối chừng dài sáu thước Mẫu Sào, cũng ngạc nhiên dừng bước. Chín Ba Phần dùng sức gãi gãi đầu nón trụ, xem ra có chút không muốn tin tưởng con mắt của mình.

	Mẫu Sào ngay tại chiến đấu, nó không ngừng phát ra bén nhọn tiếng kêu ré, vụng về chậm rãi di động tới, từng đạo dịch axit bốn phía phun tung toé, rộng lớn mà hơi có vẻ khô quắt phần bụng không ngừng trương co lại, mỗi lần cổ động đều sẽ từ nếp uốn khe hở bên trong phun ra đại đoàn màu vàng xanh lá nồng vụ, cách rất xa liền có thể nghe được nồng đậm chua cay khí tức. Mẫu Sào chung quanh mười mét khắp nơi hiện đầy loại này sương a xít. Cho dù là da dày thịt béo trời sinh liền có tự nhiên kháng tính thực nhân ma, cũng không dám tùy ý xông vào loại này cùng lục giai pháp thuật sương a xít thuật uy lực tương đương trong sương mù.

	Richard con ngươi co rụt lại, mặc dù đầm lầy sương mù xám cùng Mẫu Sào sương a xít đan xen mười phần ảnh hưởng ánh mắt, nhưng hắn đã thấy rõ đang cùng Mẫu Sào chiến đấu đúng là tính ra hàng trăm bất tử sinh vật! Hơn nữa còn có càng nhiều không thể đếm hết bất tử sinh vật từ trong sương mù dày đặc tập tễnh đi ra.

	Tại Mẫu Sào chung quanh, mười mấy đầu phần lớn mang thương tấn mãnh thú đang cùng số lượng lấy gấp mười kế bất tử sinh vật liều chết chém giết. Mặc dù những này bất tử sinh vật đều là chút cấp thấp khô lâu cùng cương thi, thế nhưng là tấn mãnh thú vô luận cắn xé vẫn là tấn công, đều rất khó đánh lui bọn chúng, gãy mất một cây cẳng tay hoặc là xương ống chân căn bản không ảnh hưởng bất tử sinh vật nhóm hoạt động, trừ phi đem bọn nó hoàn toàn đánh nát. Mà Mẫu Sào dịch axit hoặc sương a xít công kích đối bất tử sinh vật hiệu quả có hạn, bạch cốt mặc dù ăn mòn đến xuy xuy rung động, không ngừng biến thành màu đen, lại muốn vượt qua một đoạn thời gian mới có thể để cho bọn chúng mất đi năng lực hành động, còn không bằng dùng kia đối nho nhỏ lưỡi đao cắt chém còn tới phải cho dễ chút.

	Chiến trường là tại một mảnh đầm lầy khu vực biên giới, khắp nơi đều là bùn nhão, tấn mãnh thú tại loại địa hình này hạ ưu thế tốc độ cũng khó có thể phát huy. Khô lâu cùng bọn cương thi từng cái kẻ trước ngã xuống, kẻ sau tiến lên nhào về phía tấn mãnh thú. Tấn mãnh thú thể lực đã tiêu hao đến cực hạn, mắt thấy lại là một đầu bị áp đảo, mấy chục cái khô lâu cùng cương thi từng lớp từng lớp phun lên, triệt để đem tấn mãnh thú ấn vào bùn nhão bên trong.

	Mà Mẫu Sào thân thể cao lớn bên trên càng là bò đầy khô lâu cùng cương thi, chung quanh thì vây quanh chí ít trên trăm bất tử sinh vật. Bất quá cấp thấp bất tử sinh vật lực công kích tương đối có hạn, tạm thời còn bất lực mang cho Mẫu Sào tính thực chất tổn thương, cũng công không phá được Mẫu Sào cứng như sắt đá xác ngoài.

	Lấy ở đâu nhiều như vậy bất tử sinh vật?

	"Mẫu Sào, đình chỉ phóng thích sương a xít!" Richard cấp tốc đánh giá ra sương a xít đối bất tử sinh vật tổn thương có hạn, lại làm cho mình nhóm người này cũng không dám tiếp cận Mẫu Sào chung quanh.

	Nhưng mà đúng vào lúc này, từ đầm lầy chỗ sâu bỗng nhiên truyền đến một đạo mãnh liệt tinh thần ba động, trực tiếp rơi trên người Mẫu Sào. Mẫu Sào động tác lập tức dừng lại một chút, phát ra thống khổ gào rít. Mà cùng Mẫu Sào linh hồn tương liên Richard cũng cảm thấy trong ý thức giống đâm vào một cây châm, phảng phất một đạo bạch quang lướt qua não hải, đại não tựa hồ bị trong nháy mắt thanh không, cảm giác như vậy chỉ là một sát na, trong ý thức tất cả khế ước bỗng nhiên sáng lên một cái, bạch quang lập tức tán vỡ ra đến phân thành mấy cỗ, mà Richard cũng lập tức khôi phục thanh tỉnh, chỉ để lại một điểm dư đau nhức lấy đó không phải ảo giác.

	Đây là tinh thần hệ ma pháp, tinh thần roi rêu!

	Ngay tại Mẫu Sào ý thức trống không trong nháy mắt, lại là một đạo tinh thần ba động từ đầm lầy chỗ sâu truyền đến, lần này thì để Mẫu Sào trong nháy mắt đã mất đi đối với mình thân thể khống chế. Mặc dù mất khống chế chỉ có ngắn ngủi một cái chớp mắt, Mẫu Sào liền khôi phục bình thường, nhưng mà Richard lại phát hiện sau một đạo tinh thần ba động thực chất.

	Khống chế tinh thần! Tại rất nhiều tinh thông tinh thần hệ ma pháp đại ma pháp sư trong tay, đây là khống chế ma sủng khúc nhạc dạo, tiếp xuống chính là ma pháp nô dịch.

	Chỉ là Mẫu Sào cùng Richard linh hồn tương liên, mà Richard lại thông qua linh hồn khế ước cùng Spray, cùng bốn cái ký kết ma pháp khế ước chức nghiệp giả tương liên. Muốn khống chế Mẫu Sào, liền chờ như là muốn khống chế lại hết thảy mọi người, cái này sao có thể? Richard bản thân ý chí chính là cực kỳ kiên định, Gangde ý chí không thể so với Richard yếu bao nhiêu, hai đầu thực nhân ma cùng Oral ý chí đồng dạng không kém. Mà ở lần này trong công kích, làm người ta bất ngờ nhất đúng là Spray!

	Thiếu nữ này ý nghĩ luôn luôn sạch sẽ mà đơn giản, linh hồn tinh khiết đến giống như một chén bạch nước, thế nhưng là đương tinh thần ba động bên trong khống chế ý đồ hiển hiện về sau, Spray chợt như núi lửa phun trào!

	Nàng một đầu cao thấp không đều tóc ngắn không gió dựng thẳng lên, há miệng phát ra một tiếng im ắng rít lên, một sợi cực kì thuần túy sát ý đột nhiên bắn ra, thuận tinh thần ba động đi ngược chiều, lăng lệ vô song phản công! Richard mặc dù có chút kinh ngạc, nhưng là không chút do dự đem tinh thần lực kéo dài tới quá khứ, như chất dẫn cháy đánh cho một chút đem giết ý thúc đẩy sinh trưởng đến bén nhọn hơn.

	Đầm lầy chỗ sâu ẩn ẩn truyền đến rít lên một tiếng, sau đó tất cả bất tử sinh vật đều dừng lại một lát, sau đó mới lần nữa động tác, lần này động tác của bọn nó rõ ràng trì hoãn một chút, thế công cũng lộ ra lộn xộn, không còn có nguyên bản nghiêm mật trận tuyến cùng phối hợp.

	Richard trong mắt hàn quang lóe lên, cắn răng nói: "Xem ra nơi này trốn tránh một vị vong linh đại pháp sư, thế mà nghĩ khống chế Mẫu Sào, khẩu vị của hắn thật đúng là không nhỏ, lá gan cũng đủ lớn!"

	Richard tay phải duỗi ra, quát: "Đao!"

	Một bộ chiến kỵ sĩ sớm đem vô danh trường đao đưa đến Richard trong tay. Liuse im lặng mặc đi tới, đưa tay tại trường đao bên trên một vòng, thế là lưỡi đao bên trên lập tức bốc cháy lên nhàn nhạt thánh hỏa.

	Spray nhãn tình sáng lên, yên lặng đem Vĩnh Miên Chỉ Dẫn Giả ngả vào Liuse trước mặt. Liuse giương mắt lên, nhìn một chút thiếu nữ, mới đưa tay vì Spray Yêu Đao bày lên Thánh diễm.

	"Thứ này tốt!" Gangde lớn tiếng than thở, mặt dạn mày dày đem mình đại phủ cũng duỗi tới. Sau một lát, người người vũ khí bên trên đều thiêu đốt lên Thánh diễm. Theo Liuse nói, loại này Thánh diễm có thể thiêu đốt ước chừng chín phút, cùng nàng Thần Quyến giả đẳng cấp tương đương.

	Tại Richard mệnh lệnh dưới, Mẫu Sào đã từ đầm lầy biên giới leo ra, chậm rãi hướng đám người di động qua tới. Sau lưng nó, kia phiến màu vàng xanh lá sương a xít y nguyên ngưng tụ không tiêu tan. Còn sót lại mười đầu tấn mãnh thú cũng thoát khỏi đê giai bất tử sinh vật dây dưa, cũng bắt đầu hướng Richard dựa sát vào . Còn tất cả ong thợ, Richard đã tại bùn nhão trông được đến thi thể của bọn nó.

	Richard nhanh chân đi đến đầm lầy biên giới, trường đao nhẹ nhàng quét qua, đem hai cỗ khô lâu chặn ngang cắt thành hai đoạn, lại rạch ra một đầu cương thi bụng. Oanh một tiếng, khô lâu cùng cương thi đều như bị quăng vào hoả tinh thùng dầu, lại mãnh liệt bốc cháy lên! Bọn chúng trên thân hừng hực bốc lên đều là màu vàng kim nhạt thần hỏa, trong nháy mắt liền bị đốt thành Hôi Tẫn, liền ngay cả chỉ bị quẹt làm bị thương cương thi cũng là như thế.

	"Bên trong cất giấu đồ vật nghe, ta cho ngươi một cơ hội cuối cùng, lập tức ra đầu hàng!" Richard thanh âm tại ma pháp tác dụng dưới quanh quẩn tại đầm lầy bên trên, kích thích tiếng vang trận trận.

	Bất quá trả lời hắn, lại là từ bốn phương tám hướng xúm lại đi lên khô lâu cùng cương thi. Richard giơ lên cao cao thiêu đốt lên Thánh diễm trường đao, sau đó chậm rãi ép hướng về phía trước. Thế là phía sau hắn các loại gào thét cùng quái khiếu nhao nhao vang lên, từng cái người cùng hung cực ác thao lấy kèm theo Thánh diễm vũ khí, gào to lấy nhào về phía thành đàn bất tử sinh vật.

	Nhưng mà nhanh nhất lại là Spray, thiếu nữ hai chân giẫm đạp tại bùn nhão bên trong như giẫm trên đất bằng, trong nháy mắt đã từ Richard bên người lướt qua, nhào vào bất tử sinh vật trong đám.

	Ở sau lưng nàng, đóa đóa Spray chính chầm chậm tản ra, giống như như sen.

	Từng cái bất tử sinh vật nhao nhao bị nhen lửa, bắt mắt đến càng như ngọn đuốc, tại nồng vụ trong đầm lầy buộc vòng quanh một đầu Thánh diễm con đường. Liuse Thánh diễm đối với bất tử sinh vật hiệu quả chi lớn, vượt xa khỏi đám người cuồng dã nhất tưởng tượng. Gần ngàn bất tử sinh vật tạo thành trận tuyến, giống như hòa tan pho mát không chịu nổi một kích.

	Rất nhanh đám người liền dọn dẹp tất cả bất tử sinh vật, đi tới trung tâm chiểu trạch, lúc này Richard mũi đao Thánh diễm hiệu quả vừa vặn biến mất.

	Một tòa đảo hoang xuất hiện tại Richard tầm mắt bên trong, đảo hoang bên trên bắt mắt nhất chính là một tòa tầng hai lầu nhỏ, đơn sơ cổ xưa tựa hồ đã có rất dài niên kỉ đầu.

