Chương 300: Phía sau màn hắc thủ  

	"Các ngươi thật đúng là... Cẩn thận a."

	Thanh âm sâu kín bên trong, cũng có mấy phần bất đắc dĩ chi ý.

	Đoán chừng người kia, cũng không ngờ rằng, Tiêu Cảnh Hành, Hoàng Kim Bảo bảo tiêu, không chỉ có mang súng chi, còn tại họng súng an trí ức chế thiết bị, mức độ lớn nhất cách âm.

	Loại tình huống này nổ súng, động tĩnh cũng sẽ không rất lớn.

	Thật có thể nói là, nhà ở lữ hành, giết người diệt khẩu lựa chọn tốt nhất.

	Tại họng súng nhắm chuẩn dưới, một người từ lều vải bên ngoài, khoan thai tự đắc đi đến.

	Ánh đèn chiếu rọi, mọi người thấy rõ ràng, lập tức lấy làm kinh hãi.

	Chỉ gặp từ bên ngoài, đi tới một cái quái nhân.

	Một cái mười phần cao gầy, phảng phất bộ xương khô đồng dạng quái nhân. Hắn dáng dấp rất cao, chí ít có một mét chín kích thước, nhưng là toàn thân không có cái gì thịt, phảng phất da bọc xương.

	Càng quái dị hơn chính là, y phục trên người hắn, mười phần cổ lão.

	Cùng loại với, phương tây cổ đại quý tộc, loại kia chế phục, tràn đầy niên đại cảm giác.

	Không chỉ có như thế, quái nhân nhìn, hẳn là rất già nha.

	Hắn nếp nhăn đầy mặt, giăng khắp nơi, nếp uốn vết tích, có thể kẹp con ruồi chết.

	Tóc, lông mày, toàn bộ rơi sạch.

	Một con mắt, còn lấy bịt mắt bao vây lại, giống như độc nhãn Voldemort.

	Chợt nhìn lại, một cỗ quỷ dị, âm trầm, cảm giác khủng bố, lập tức trong lòng mọi người quanh quẩn.

	Đây là ai?

	Lai lịch ra sao?

	Mọi người hai mặt nhìn nhau, có mấy phần kinh ngạc.

	"Chờ một chút, cái này trang phục..."

	Thình lình, Hoàng Kim Bảo ánh mắt ngưng tụ, thất thanh nói: "Sa Hoàng quân cận vệ!"

	Trong lòng mọi người, lập tức run lên.

	Quái nhân này, sợ không phải cùng dã nhân, cùng một bọn đi.

	"Ha ha!"

	Quái nhân cười, bàn tay gầy guộc, da xương tương liên.

	Hắn giơ bàn tay lên, thì tương đương với, giơ lên một cái móng vuốt, khiến người ta run sợ.

	Một cái cổ quái quân lễ, như vậy thành hình.

	Thanh âm hắn khàn giọng, hình như có mấy phần thổn thức cảm thán: "Quân cận vệ, rất xa xôi xưng hô nha. Nếu như không phải nhắc nhở của ngươi, ta đều muốn lãng quên, mình đã từng thân phận..."
(Cvt: quái, một thằng Nga nói chuyện với thằng TQ mà ko cần translator à)
	"... Ngươi!"

	Vương Phong linh quang lóe lên, phỏng đoán nói: "Ngươi mới là cái kia, áp giải hoàng kim, rơi vào trong hồ, đại nạn không năm, sống sót trăm năm người... Bên ngoài cái kia, chẳng qua là ngụy trang, khôi lỗi của ngươi mà thôi."

	"Cái gì?"

	Những người khác nghe xong, lại là một trận hãi nhiên.

	Quái nhân nghe tiếng, hơi kinh ngạc, lại vui vẻ gật đầu, trực tiếp thừa nhận: "Đúng, chính là như vậy. Phía ngoài gia hỏa, trước kia chẳng qua là ti tiện nông phu, may mắn mà có ta, mới cho hắn một cái vinh quang thân phận."

	"Đây là vô thượng quang vinh, hắn sẽ cảm kích ta..."

	Quái nhân tựa hồ đang cười.

	Nhưng là nếp nhăn đầy mặt nếp may, lại chất thành hoa cúc, nhìn không ra cụ thể biểu lộ tới.

	"Nguyên lai,

	Ngươi chính là, phía sau màn hắc thủ."

	Hoàng Kim Bảo kịp phản ứng, vừa sợ lại dị: "Vì cái gì... Ngươi đã hao hết tâm cơ, bày ra cục này, đem tất cả mọi người hấp dẫn tới, đến cùng muốn làm gì?"

	"Còn có..."

	Hoàng Kim Bảo truy vấn: "Sa Hoàng hoàng kim, cùng cái kia Vẫn Thạch thành, đến cùng phải hay không thật?"

	Nếu là giả, chẳng phải là nói rõ, mọi người bị lường gạt sao?

	Nghĩ tới đây, hắn muốn chọc giận nổ.

	"Tự nhiên là thật!"

	Quái nhân rất thẳng thắn, chậm rãi nói: "Nếu là giả, ta cần gì phải lãng phí thời gian tinh lực, mưu đồ lâu như vậy, vất vả bố trí cục này đâu."

	"Thần kỳ thành, ngay tại đáy hồ."

	Quái nhân trên mặt, hiển hiện một vòng vẻ cuồng nhiệt: "Kia là thần linh ở lại điện đường, ta là thiên tuyển người, nhận lấy thần linh chiếu cố, mới sống đến nay..."

	"Ha!"

	Nghe nói như thế, trong lòng mọi người, rối loạn tưng bừng.

	Thật, lại là thật...

