Chương 870: Alice: Tiểu quyền quyền nện ngươi ngực!

	Bị đám người kéo lên bờ cá lớn, là một đầu màu xanh biếc tam đầu long thằn lằn!

	Nó xa xa không có đạt tới thành niên thể, nhìn qua vẫn còn con nít. Nhưng là cái đầu đã có hai tầng lâu cao như vậy! Kia một thân lớn chừng bàn tay lân phiến dưới ánh mặt trời chiếu sáng rạng rỡ. . .

	"Rống ~" x3!

	Ba cái đầu cùng một chỗ phát ra gầm thét, sinh như hồng chung. Nó tức giận! (là ai cướp đi ta Grimer cá khô nhỏ? )

	"Quá tốt rồi, đây chính là ta muốn cá lớn!" Alice hưng phấn từ cáng tre bên trên đứng lên.

	Ngư nhân tổ hai người Hanzo cũng đối xem một chút, trong ánh mắt tất cả đều là vui sướng!

	Hanzo: Xác nhận qua ánh mắt, gặp đúng cá!

	"Gahz'ranka, Warcraft : Tam đầu long thằn lằn thiếu niên thể, tinh anh phạm vi hoàng kim trung vị. . ."

	Một cái chải lấy Mohicans kiểu tóc Dark Iron Dwarf ngơ ngác nhìn tam đầu long thằn lằn, đến mức ngửa đầu đến cổ đau.

	Hắn ra lòng của mọi người âm thanh: "Đây là mẹ nó quỷ cá lớn nha? Đây là nhiều đầu long tích, là nhiều đầu long tích a!"

	. . .

	Cho dù là tại Azeroth loại địa phương này, nhiều đầu long tích cũng là một loại cấp cao giống loài. Cho dù là còn nhỏ thể cũng có hoàng kim trung vị thực lực, trưởng thành nhất định có thể tới sử thi.

	Thậm chí ở một toà khác sa mạc cự ma thành thị Zul'Farrk bên trong, còn có một đầu bị xem như thần đến sùng bái nhiều đầu long tích!

	Thế nhưng là, vật nhỏ này tuy có một thân vô song lực lượng cùng điều khiển dòng nước dị năng, nhưng là tại Alice âm ảnh trước mặt lại hoàn toàn không có sức phản kháng.

	Bây giờ, nó biến thành lớn nhỏ cỡ nắm tay, bị Alice nâng ở trên tay nghịch ngợm chơi đùa. . .

	"Vạn tuế! Vạn tuế! Alice đại vương vạn tuế!" Đám người cuồng nhiệt giơ binh khí trong tay hô to.

	Bọn hắn lần nữa mắt thấy Alice âm ảnh đáng sợ cùng vĩ đại. Đã toàn thân toàn ý vùi đầu vào đối Alice sùng bái ở trong.

	Hiện tại, Alice đều muốn bị bọn này thủ hạ xem như thần đến sùng bái!

	Một cái trang phục cực kỳ cổ quái cự ma, ngay tại một tòa cự thạch tạo thành tháp cao bên trên, nhìn xem hướng mình tiến lên đám người.

	"Tới đi! Hoan nghênh các ngươi, bạn mới. Hakkar cần các ngươi cống hiến linh hồn của mình cùng máu tươi. Đây là các ngươi lớn lao vinh dự. . ."

	Lúc này, Alice ngẩng đầu nhìn về phía tháp cao bên trên cự ma.

	Kia chỉ cự ma thử lấy thật dài răng nanh cười đến rất vui vẻ: "Quá tốt rồi, tiểu cô nương khả ái. Ngươi so mấy cái kia phế vật động vật linh phải cường đại hơn nhiều. Ngươi linh hồn nhất định rất ngon miệng, Hakkar sẽ thích. Tới đi, tới đây. . ."

	Cái này cự ma chính là Zul'Farrk phía sau màn Blackhand yêu thuật sư Jin'do.

	Hắn vốn là có cơ hội cứu mấy vị kia cao giai Tế Tự. Nhưng là hắn thấy, mấy người kia cùng bọn hắn trên người động vật linh, cũng bất quá là Hakkar đồ ăn mà thôi. Vì chính là phục sinh sau khi thành công, tăng cường Hakkar lực lượng.

	Bây giờ, bọn hắn dùng để nuôi nấng càng mỹ vị hơn đồ ăn. Cũng coi là chết có ý nghĩa!

	Liền cùng cái khác cự ma đồng dạng, Jin'do cũng muốn cướp đoạt Hakkar lực lượng! Hắn phục sinh Hakkar lại hạn chế Hakkar, dùng để cướp đoạt Hakkar lực lượng!

	Hắn mới là cuối cùng người được lợi!

	. . .

	Tại Booty Bay bên trong, Goblin mậu dịch Thân vương Revilgaz, đang cùng tâm phúc của mình mật đàm.

	"Hạm đội của chúng ta chuẩn bị xong chưa?" Hắn hỏi.

	"Chuẩn, chuẩn bị xong. Tùy thời có thể lấy xuất phát. . . Thế nhưng là. . ." Tâm phúc thủ hạ có chút do dự.

	"Nhưng mà cái gì?" Revilgaz hòa ái hỏi. Hắn tuyệt không giống phổ thông Goblin như vậy táo bạo cùng cay nghiệt, ngược lại có chút ôn tồn lễ độ!

	"Thế nhưng là, ngài thật muốn trợ giúp cô bé kia sao? Dùng hạm đội của chúng ta đi đối phó những cái kia côn trùng? Cái này giống như không có gì tốt chỗ?"

	Alice rời đi Booty Bay thời điểm, cùng Revilgaz từng có trò chuyện.

