Chương 628: Billy Herrington —— Thượng Đế chí yêu ngã ♂ giao thủ!

	Trời ạ! Này sóng khen thưởng nổ tung!
	Ghi chú: Thượng Đế cần một vị vũ giả, Michael Jackson đi tới; Thượng Đế cần một vị nhạc công, Hoàng Gia Câu đi tới; Thượng Đế cần bảo tiêu, Lý Tiểu Long đi tới; Thượng Đế cần một bộ iphone, Jobs đi tới; Thượng Đế cần một vị tài xế, liền Paul đi tới. Hiện tại Billy vương cũng đi tới, Thượng Đế ngươi cmn muốn làm gì?"

	Để Charlotte cảm thấy giật mình chính là, hệ thống lại cố ý đưa ra Billy vương thuộc tính! Đây chính là trước chưa từng có!

	"Billy * Herrington, nhân loại : Huynh quý : Tinh linh, vương giả đơn vị, 31 cấp triết ♂ học đấu vật tay (hoàng kim hạ vị).

	Sức mạnh: 32(ngoan ♂ ngoan ♂ trạm ♂ tốt ♂)

	Thể chất: 35(đến một hồi nam tử hán trong lúc đó ngã ♂ giao)

	Nhanh nhẹn: 22(ta nắm lấy ngươi, Địa ngục ♂ thập tự cố)

	Trí lực: 14(đừng hỏi chúng ta tại sao muốn đấu vật? Thì tại sao muốn la to? )

	Nhận biết: 21(ta cảm giác được ngươi sâu trong nội tâm khát vọng, đến, nắm lấy ta tay)

	Mị lực: 40(đối với một số đặc thù đoàn người, Billy vương mị lực so với chăn bông vương đều đại! )

	Skill: "

	Ngã ♂ giao (kim)(không có cái nào nam tính, có thể ở cùng Billy vương ngã ♂ giao bên trong thắng lợi)

	Triết học (kim)(tự hỏi, Billy hội dẫn dắt ngươi tự hỏi, thật lòng xem kỹ mình và thế giới này)

	Xà phòng (kim)(quỳ xuống đi, con của ta. Không không không, đầu không muốn nhằm phía ta)

	Tri nam nhi trên (kim)(khu dân cư đưa ấm áp, tiểu tử mở cửa a! Ta biết ngươi ở nhà)

	Thiên phú:

	Sâm yêu tinh (kim)(từ một loại ý nghĩa nào đó mà nói, không thể đem vị này kỳ nam tử coi là phàm nhân)

	Tân mộ bên trong chi vương (kim)(hài tử, ta cuối cùng rồi sẽ già đi. Mà ngươi, đem lên ngôi vì là vương! )

	Ghi chú: Billy * Herrington Thượng Đế chí yêu ngã ♂ giao thủ, hưởng thọ 48 tuổi có thể những kia nhân vật huyền thoại, đều sẽ ở rực rỡ nhất niên hoa rời đi, bởi vì đây là truyền kỳ kết thúc phương thức.


( ai muốn biết thì search GG Billy vương nhé :3)Chương 628: Billy Herrington —— Thượng Đế chí yêu ngã ♂ giao thủ!

	Trời ạ! Này sóng khen thưởng nổ tung!

	Charlotte không nghĩ tới, nhiệm vụ này hoàn thành độ, bỗng nhiên đã biến thành a cấp! a cấp nhiệm vụ, hoàn thành độ a cấp, há không phải nói có 5 lần a cấp nhiệm vụ khen thưởng!

	Quá phong phú!

	Sau đó Charlotte phân tích, nhiệm vụ của chính mình xong trình độ sở dĩ có như thế cao, cũng là bởi vì chính mình không riêng bảo đảm Phragrais chống lại tro thú nhân ba ngày, càng là giết chết cái kia lén lén lút lút hậu trường hồng bào người (Walpole). Hệ thống cảm thấy Charlotte làm ra cống hiến to lớn.

	Charlotte không biết hồng bào người muốn có được cấp cao linh hồn là vì cái gì, nhưng dù thế nào cũng sẽ không phải vì học lôi phong làm việc tốt.

	Hiện tại, cái viên này chứa tro thú nhân sói đói tù trưởng linh hồn ngọc đỏ, đã rơi vào Charlotte trong tay! Mặc kệ cái kia ném cây búa con ma đen đủi muốn làm gì, hắn đều thất bại!

	Mà đoàn kia ý đồ mà chạy, mà bị Charlotte dùng hồ lô bắt được hỏa diễm, cuối cùng hóa thành một tấm thẻ bài cùng hai cái item!

	Hai cái item, một cái là cái viên này ngọc đỏ, khác một cái là một quyển hồng sắc bìa ngoài dày nặng tịch! Đều là sử thi cấp bảo bối!

	"Báo thù diễm hồn chi thạch (tím), sử thi cấp tạp vật, linh hồn bảo thạch : Phép thuật vật liệu : Phụ ma vật liệu : Khảm nạm vật liệu.

	Sinh ra từ với hỏa nguyên tố vị diện to lớn hoàn mỹ Hỏa Nguyên kim cương, bên trong giam cầm một sử thi cấp bậc giả lập linh hồn.

	Ghi chú: Nếu như ngươi có thể tạo một đài quang năng sứ giả, có thể đem vật này khảm nạm ở nó trên gáy "

	Giả lập linh hồn là cái gì? Tại sao gọi báo thù diễm hồn? Lẽ nào cái kia tro thú nhân tù trưởng linh hồn đã bị cải tạo?

	Charlotte lại đi xem cái kia bản. Này vốn là tượng mới hoa đại từ điển như thế dày điển tịch, bìa ngoài là ngạnh hóa hồng sắc thuộc da, bốn góc dùng đồng thau bao vây.

	Charlotte đơn giản dùng hệ thống tham kiểm tra một hồi,

	Cái kia bìa ngoài vật liệu lại là Hồng Long bụng da! Có muốn hay không như thế xa xỉ a?

	"Liệt diễm tán ca (tím), sử thi cấp trang bị, trợ thủ : Phép thuật điển tịch.

	Tăng cường hỏa diễm uy lực pháp thuật 40%,

	Hàng hao phí thấp 30%,

	Giảm thấp làm lạnh 20%,

	Tăng cao phép thuật xuyên thấu 10%.

	Tăng cao hỏa diễm kháng tính 50 điểm.

	Hạ thấp hỏa diễm phép thuật thi pháp độ khó.

	Ghi chép lượng lớn hỏa hệ phép thuật tri thức cùng câu thông hỏa nguyên tố vị diện nghi thức.

	Ghi chú: Này bản sinh ra có thể tìm hiểu đến 800 năm trước!"

	Đều nói có sử thi, so với truyền kỳ đều cường. Này bản ở hỏa pháp trong tay khẳng định so với truyền kỳ cường! Thế nhưng ở trên tay người khác, vẫn đúng là liền không cái gì dùng!

	Cũng không thể quấn vào lồng ngực làm tấm khiên chứ?

	Cuối cùng hồng bào người Walpole bạo thẻ bài là trác việt cấp.

	"Hỏa diễm dời đi (kim), trác việt cấp thiên phú thẻ.

	Có thể ở phụ cận trong ngọn lửa teleport, có thể ở một cái giả thiết tốt trong ngọn lửa tiến hành khoảng cách xa dời đi. Có thể tạm thời hóa thành một đoàn không nhìn công kích vật lý hỏa diễm di chuyển nhanh chóng.

	Tập trung: Này thiên phú cần đặc thù hỏa diễm thân cận thể chất, mới có thể tạo tác dụng.

	Ghi chú: Ta nhìn thấy hắn từ hỏa bên trong đến, băng tuyết hòa tan hắc ám tiêu tan. Ta tán hắn, tán liệt diễm "

	Charlotte ngoáy đầu lại, liếc mắt nhìn béo la. Béo la đang ngẩn người, nói vậy mỗi người đều ở kiểm tra chính mình ở phép thuật bí cảnh bên trong được thu hoạch đây.

	Charlotte lắc lắc đầu: Không thể! Hiện tại tên béo nhân vật chính đã không nổi tiếng! Ta mới thật sự là nhân vật chính!

	Bất kể là cái này thiên phú thẻ vẫn là cái kia bản điển tịch, đối Charlotte tới nói đều không có quá mãnh liệt dùng. Vì lẽ đó Charlotte dự định đưa cho béo la quên đi.

	Đến là cái viên này giam cầm báo thù diễm hồn to lớn ngọc đỏ, là một không sai chế thẻ vật liệu!

	Không đợi Charlotte tiếp tục kiểm tra nhiệm vụ của chính mình thu hoạch, Howard tử tước đã mang theo người lại đây.

	Người của hắn cùng kền kền đoàn lính đánh thuê thành viên, đều tổn thất không nhỏ. Kền kền đoàn lính đánh thuê tinh anh thậm chí chỉ còn dư lại ba mươi không tới, dù sao cũng hơi thương gân động cốt.

	"Charlotte các hạ, còn có chư vị. Không biết có hay không vinh hạnh mời các ngươi đến ta phủ đệ, để ta hơi tận tình địa chủ?"

	Howard tử tước khẽ vuốt lồng ngực vi vi cúc cung, thái độ cực kì tốt. Một mặt là cảm thấy Charlotte một nhóm người thực lực sâu không lường được, muốn lôi kéo, một mặt lại cảm thấy Charlotte cái này người cùng mình phi thường hợp phách. Howard thậm chí có chút thưởng thức hắn

	Có điều không đợi Charlotte nói chuyện, Kim tường vi Nam tước đã đứng dậy, "Không cần. Galaxy Rockets chư vị, đều là Kim tường vi nhà quý khách, liền không cần Chloe nhà đến tận tình địa chủ."

	Dù sao Kim tường vi Nam tước lại không phải người ngu, hắn tự nhiên cũng có thể nhìn ra Charlotte tiềm lực của bọn họ. Coi như là lôi kéo, cũng có thể là mình mới đối.

	Lúc này Kim tường vi Nam tước con gái nhỏ, vẫn rất ngoan ngoãn Daisy cũng lôi kéo Alice cùng Artoria tay, mắt to tròn xoe nói: "Alice tỷ tỷ, Artoria tỷ tỷ, đi nhà ta làm khách có được hay không?"

	Howard tử tước trong lòng cái kia hận nha: Ta chính là chịu thiệt ở kết hôn chậm!

	Cuối cùng Charlotte vẫn là lựa chọn Kim tường vi nhà. Đầu tiên là Alice cùng Artoria muốn đi, lại chính là Howard tử tước ánh mắt có chút quá cực nóng, hắn có chút sợ sệt!

	Chờ đến vào buổi tối, Charlotte trốn trong chăn, đang muốn bắt đầu kiểm tra nhiệm vụ của chính mình thu hoạch!

	Vào lúc này Alice lại chui vào. Hiện tại là mùa hè nha, người người xuyên phi thường mát mẻ không trêu chọc nổi không trêu chọc nổi!

	"Charlotte ngươi ở xem thu hoạch à? Ta cho ngươi biết, ta chiếm được một siêu cấp thú vị năng lực đây!" Alice nằm nhoài Charlotte trên người nói.

	Charlotte đẩy một cái Alice, trái lương tâm nói: "Đừng thiếp như thế gần, nhiệt "

	Kỳ thực thể chất cao người, nóng lạnh bất xâm. Trên căn bản sẽ không xuất hiện người bình thường như vậy mồ hôi đầm đìa, hoặc là lạnh run tình huống!

	Ngươi xem, không biết có bao nhiêu bắp thịt tráng hán, đại mùa đông liền mặc một bộ bạc sam. Nếu như trên người có hình xăm, vậy thì càng khó hiểu! Động một chút là "Nhiệt" muốn cởi quần áo

	Charlotte vì dời đi sự chú ý của mình, bắt đầu cùng Alice tán gẫu thu hoạch.

	Nguyên lai Alice được một bóng tối đồ đằng năng lực! Dùng bóng tối lực lượng đắp nặn một đồ đằng, mỗi ngày hướng trong đó đưa vào ma lực, cuối cùng có thể được một tượng tro thú nhân tù trưởng đấu khí lang đồ đằng như thế đồ vật.

	Vốn là Alice trong bóng tối đồ vật liền không thiếu, cuồng thử Lộ Bá tiểu khô lâu cái gì liền không nói, còn có hắc Long công chúa cùng ba đầu Địa ngục khuyển, quả thực liền muốn mở cái vườn thú!

	Cuối cùng Alice quấn quít lấy Charlotte xem quest thưởng.

	Charlotte vừa vặn muốn mở ra quest thưởng, nhìn cái gọi là đặc thù thẻ có cái gì chỗ đặc thù.

	Tờ thứ nhất là sử thi cấp đặc thù kiến trúc thẻ.

	Tấm này thẻ bài trung gian là óng ánh tử thủy tinh, thẻ bài bốn phía đều là phi thường rực rỡ huyền diệu màu tím hoa văn. Thẻ bài trung gian vẽ ra một to lớn nòng pháo!

	Cái kia ống pháo đường kính, so với Charlotte gặp to lớn nhất vại nước còn lớn hơn một vòng, hơn nữa tạo hình phi thường cổ quái!

	Một viên "Đạn pháo" đang từ nòng pháo bên trong phát bắn ra, cái kia đạn pháo lại là một người?

	Một đánh người đại pháo

	"Nhân gian đại pháo (tím, duy nhất), sử thi cấp kiến trúc thẻ, đặc thù duy nhất thẻ.

	Sử dụng: Đem một hữu phương đơn vị từ nòng pháo bên trong phát bắn ra, hắn đem thu được trong thời gian ngắn rất lớn tăng mạnh!

	Tập trung: Duy nhất thẻ ở một cái vách thuỷ tinh bên trong, có mà chỉ có một tấm.

	Ghi chú: Nhân gian đại pháo cấp một chuẩn bị! Nhân gian đại pháo cấp hai chuẩn bị! Nhân gian đại pháo phóng ra!"

	Lại là Dinosaur Corps Koseidon nhân gian đại pháo? Này, này thật đúng là mở rộng tầm mắt! Thế giới này sẽ không tới sau đó, để cho mình đánh Alien chứ?

	Charlotte đến nửa ngày mới quá thần đến, không suy nghĩ thêm nữa bị đại pháo phát bắn ra là cái cái gì cảm thụ.

	Alice thì lại vẫn ôm Charlotte cánh tay nhìn hắn, nàng chỉ cần chờ ở Charlotte bên người là được, không để ý làm cái gì.

	Charlotte tiếp tục nhìn xuống, tấm kia trác việt cấp đặc thù triệu hoán thẻ.

	Tấm này thẻ bài trên, là một người! Một được gọi là vương nam nhân!

	"Billy * Herrington (kim, duy nhất), trác việt cấp triệu hoán thẻ, đặc thù duy nhất thẻ.

	Triệu hoán sâm yêu tinh, triết ♂ học giả, tân mộ bên trong chi vương Billy * Herrington, vì ngươi? ? ? 30 phút.

	Ghi chú: Thượng Đế cần một vị vũ giả, Michael Jackson đi tới; Thượng Đế cần một vị nhạc công, Hoàng Gia Câu đi tới; Thượng Đế cần bảo tiêu, Lý Tiểu Long đi tới; Thượng Đế cần một bộ iphone, Jobs đi tới; Thượng Đế cần một vị tài xế, liền Paul đi tới. Hiện tại Billy vương cũng đi tới, Thượng Đế ngươi cmn muốn làm gì?"

	Để Charlotte cảm thấy giật mình chính là, hệ thống lại cố ý đưa ra Billy vương thuộc tính! Đây chính là trước chưa từng có!

	"Billy * Herrington, nhân loại : Huynh quý : Tinh linh, vương giả đơn vị, 31 cấp triết ♂ học đấu vật tay (hoàng kim hạ vị).

	Sức mạnh: 32(ngoan ♂ ngoan ♂ trạm ♂ tốt ♂)

	Thể chất: 35(đến một hồi nam tử hán trong lúc đó ngã ♂ giao)

	Nhanh nhẹn: 22(ta nắm lấy ngươi, Địa ngục ♂ thập tự cố)

	Trí lực: 14(đừng hỏi chúng ta tại sao muốn đấu vật? Thì tại sao muốn la to? )

	Nhận biết: 21(ta cảm giác được ngươi sâu trong nội tâm khát vọng, đến, nắm lấy ta tay)

	Mị lực: 40(đối với một số đặc thù đoàn người, Billy vương mị lực so với chăn bông vương đều đại! )

	Skill: "

	Ngã ♂ giao (kim)(không có cái nào nam tính, có thể ở cùng Billy vương ngã ♂ giao bên trong thắng lợi)

	Triết học (kim)(tự hỏi, Billy hội dẫn dắt ngươi tự hỏi, thật lòng xem kỹ mình và thế giới này)

	Xà phòng (kim)(quỳ xuống đi, con của ta. Không không không, đầu không muốn nhằm phía ta)

	Tri nam nhi trên (kim)(khu dân cư đưa ấm áp, tiểu tử mở cửa a! Ta biết ngươi ở nhà)

	Thiên phú:

	Sâm yêu tinh (kim)(từ một loại ý nghĩa nào đó mà nói, không thể đem vị này kỳ nam tử coi là phàm nhân)

	Tân mộ bên trong chi vương (kim)(hài tử, ta cuối cùng rồi sẽ già đi. Mà ngươi, đem lên ngôi vì là vương! )

	Ghi chú: Billy * Herrington Thượng Đế chí yêu ngã ♂ giao thủ, hưởng thọ 48 tuổi có thể những kia nhân vật huyền thoại, đều sẽ ở rực rỡ nhất niên hoa rời đi, bởi vì đây là truyền kỳ kết thúc phương thức.


( ai muốn biết thì search GG Billy vương nhé :3)
