Chương 518: Mảng lớn a!

	Tiếng cười hòa tan kinh ngạc, lập tức phần lớn người cũng đều bình thường trở lại.

	Cho dù Cao Hưng cùng Chu Tinh có quan hệ như vậy, nhưng dựa vào Cao Hưng năng lực, chủ trì cái tiết mục này không có gì thích hợp bằng, cái này lại có cái gì?

	Đây chính là Chu Tinh để Cao Hưng đem cái này nói ra sự thật nguyên nhân.

	Nếu như lời này không phải từ Cao Hưng trong miệng nói ra, mà là đợi đến tiết mục đi đỏ về sau, thông qua truyền thông vạch trần ra, dù là ở trong đó cũng không có vấn đề gì, cũng sẽ để đại chúng cảm thấy có vấn đề.

	Tuyệt đối không nên xem thường truyền thông lực lượng, càng không nên coi thường rộng rãi nhân dân quần chúng lực lượng, chỉ cần bọn hắn nguyện ý đào, cái gì đều có thể cho ngươi đào ra.

	Đã dạng này, còn không bằng sớm nói, đại biểu chúng ta thản nhiên.

	Sự thật cũng đúng như Chu Tinh sở liệu, Cao Hưng nói ra về sau, mặc kệ hiện trường vẫn là trước máy truyền hình người xem, cũng không có cảm thấy có vấn đề gì Cao Hưng chủ trì công lực đã chinh phục mọi người, chứng minh hắn hoàn toàn có thể đảm nhiệm nhân vật này, cái gọi là nâng hiền không tránh hôn cũng chính là cái này ý tứ.

	Cao Hưng sau khi nói xong, nghe được trong tai nghe nhắc nhở, liền cười nói:

	"Tốt, vừa mới đạo truyền bá nói cho ta, phía sau bọn họ đã chuẩn bị xong, tiếp xuống, cho mời tiếng cười nhà máy Chu Tinh cùng đoàn đội của hắn cho chúng ta mang đến đặc sắc biểu diễn."

	Lúc trước thu thời điểm, tiếp xuống chính là màn che kéo ra, tiết mục bắt đầu diễn. Nhưng bây giờ truyền ra lúc, tại Cao Hưng sau khi nói xong, cũng không có lập tức bắt đầu diễn, mà là lần thứ hai cắm truyền bá quảng cáo.

	Lần trước cắm truyền bá quảng cáo, là tại cái thứ nhất ra sân Vương Hàn Lâm về sau cắm vào, năm cái tán trợ thương quảng cáo thay nhau truyền bá một lần.

	Nhìn thấy lập tức Chu Tinh liền muốn ra, kết quả lại toát ra quảng cáo, trước máy truyền hình người xem lập tức một mảnh phiền muộn, có thậm chí nhịn không được mắng lên!

	Nhưng chính là bởi vì dạng này, mới biểu hiện bọn hắn đối tiết mục yêu thích, nếu không một cái nhưng nhìn phải xem tiết mục, ngươi đâm quảng cáo ta liền đổi đài thôi, có gì ghê gớm đâu.

	Phía trước bốn cái quảng cáo cũng không có gì đặc biệt, y nguyên cùng trước đó phiên bản, nhưng đến cuối cùng nông phu sơn tuyền quảng cáo thời điểm, người xem kinh ngạc phát hiện, vậy mà lại đổi một cái mới!

	"Ta đi, nông phu sơn tuyền đến tột cùng đập mấy cái quảng cáo, đây cũng là một cái."

	"Ta nhớ được tiết mục bắt đầu trước truyền bá một cái, vừa rồi Vương Hàn Lâm diễn xong sau lại truyền bá một cái phiên bản, đây đã là cái thứ ba."

	"Bất quá nói thật, nông phu sơn tuyền cái này quảng cáo đập thật có ý tứ, nông phu sơn tuyền có chút ngọt, nhìn ta đều muốn đi mua một bình nếm thử."

	"Ai, đây không phải Chu Tinh sao, Chu Tinh là người phát ngôn a!"

	. . .

	Lần này quảng cáo rất ngắn, chỉ có 15 giây, mà quảng cáo từ cũng chỉ có ba câu, thậm chí quảng cáo hình tượng đều vô cùng đơn giản.

	Tại trong màn hình, một nửa phụ đề, mặt khác một bên hình tượng, chính là nông phu sơn tuyền rót vào trong ly thủy tinh, tại HD ống kính quay chụp dưới, thanh tịnh dòng nước rót vào trong suốt trong ly thủy tinh, lộ ra tinh khiết cam liệt, nương theo lấy phụ đề, là ôn hòa giọng nam:

	"Trong thân thể nước, mỗi 1 8 ngày thay đổi một lần."

	"Nước chất lượng quyết định sinh mệnh chất lượng."

	Tại nước đổ vào chén nước về sau, Chu Tinh nửa người xuất hiện đang vẽ mặt bên trong, cầm lấy cái chén đem nước uống một hơi cạn sạch, mỉm cười đối mặt ống kính.

	Sau đó hình tượng hoán đổi, ra phụ đề: "Chúng ta không sinh sản nước, chúng ta chỉ là thiên nhiên công nhân bốc vác."

	Đồng thời vang lên, còn có phối hợp phụ đề lời thuyết minh, tinh chuẩn nêu ý chính.

	Phổ thông người xem nhìn, sẽ chỉ cảm thấy cái này quảng cáo từ rất trôi chảy, lại hướng sâu tưởng tượng, cái này không phải liền là nói rõ không tăng thêm, thuần thiên nhiên sao, như thế vừa so sánh, những cái kia trước đó đánh lấy tuyệt không tăng thêm bất kỳ vật gì quảng cáo chính là thứ cặn bã a!

	Nhưng ở nghiệp nội quảng cáo người xem ra, nhưng trong nháy mắt hai mắt sáng lên, vỗ án tán dương: "Ta đi, những này quảng cáo từ đều ai nghĩ, mẹ nó, đơn giản choáng rồi!"

	"Ta dám đánh cược, cái này từ nhi tuyệt đối có thể lửa!"

	"Ai biết đây là nhà ai công ty quảng cáo làm? Đại Ngưu a!"

	"Nhanh đi hỏi một chút, đến cùng là nhà ai công ty quảng cáo thiết kế, là của người nào sáng ý, cái này ba cái quảng cáo, một cái so một cái kinh điển, dạng này đại tài tuyệt đối không có khả năng bừa bãi Vô Danh!"

	"Đơn thuần một cái quảng cáo dùng tại cái nào đó sản phẩm bên trên, liền đầy đủ để nó làm lần đầu đã thành công, lập tức đến ba cái, cũng đều là ngưu xoa như vậy, kia không được với ngày!"

	Vô luận là "Nông phu sơn tuyền có chút ngọt", vẫn là "Chúng ta không sinh sản nước, chúng ta chỉ là thiên nhiên công nhân bốc vác", tại Chu Tinh kiếp trước đây chính là truyền khắp cả nước không ai không biết không người không hay ai cũng thích, liền có thể thấy được năng lượng, nhất là quảng cáo người, càng có thể nhìn ra trong đó chỗ tinh diệu.

	Tựa như thích âm nhạc người nghe được nào đó một ca khúc, ngay lập tức sẽ dâng lên làm rõ ràng ai hát mãnh liệt xúc động, thích văn học nhìn thấy cái nào đó đoạn ngắn, liền muốn tìm tòi nghiên cứu tác giả, những này quảng cáo người tự nhiên cũng muốn biết đến tột cùng là ai nghĩ ra được.

	Cái này không chỉ có là lòng hiếu kỳ, càng là sùng bái tâm.

	Cũng không lâu lắm, liền có người tra được.

	"Đây là Giang Nam thị Vân Long quảng cáo chế tác."

	"Vân Long quảng cáo? Chưa nghe nói qua a? Bọn hắn trước kia có cái gì án lệ?"

	"Ngạch. . . Đều là một chút quảng cáo nhỏ, giống như không có gì đặc biệt."

	"Không đúng rồi, có dạng này sáng ý người, trước kia làm sao có thể không có khác án lệ?"

	"Đều điều tra, xác thực không có, đều là phổ thông không thể lại phổ thông quảng cáo."

	"Lấy tới điện thoại của bọn hắn, hỏi một chút tình huống, ta còn cũng không tin."

	. . .

	Đối với Trịnh Long Minh nhà Vân Long quảng cáo tới nói, hoàn toàn chính xác không có danh tiếng gì, đừng nói tại cả nước quảng cáo giới, tại Giang Nam thị đều chỉ có thể tính trung đẳng quy mô công ty quảng cáo, tại cả nước càng không có chỗ xếp hạng.

	Nhưng lúc này, tại Thiên Đài Sơn Tuyền giám đốc Thái Hưng An nơi đó, thần sắc của hắn lại có chút âm trầm, cầm nắm đấm gân xanh lộ ra.

	Lúc này, Thái Hưng An rốt cuộc minh bạch, chính mình nhìn sai rồi, trước đó chỉ xem phương án, hắn cảm thấy cái này quảng cáo thật là không tệ, nhưng nhìn quảng cáo hình tượng về sau, hắn mới phát hiện, đây không phải không sai, mà là đặc sắc!

	Ngay cả mình nhìn sau đều tràn ngập hứng thú, thì càng không cần phải nói những cái kia phổ thông người tiêu dùng.

	"Ầm!"

	Trùng điệp một quyền vỗ lên bàn, Thái Hưng An thở ra một hơi thật dài, tựa hồ muốn đem trong lòng vô tận hối hận thả ra ngoài.

	Dạng này một sai lầm, mặc dù sẽ không cho công ty tạo thành ảnh hưởng gì, nhưng lại bỏ lỡ một cái lớn vô cùng cơ hội, một cái tại cả nước cơ hội vùng lên.

	Mà bây giờ, cơ hội này cứ như vậy bị hắn bạch bạch chắp tay nhường cho người, tặng cho so với bọn hắn Thiên Đài Sơn Tuyền kém xa thiên nhiên sơn tuyền, a, không đúng, hiện tại đã đổi tên nông phu sơn tuyền.

	Nghĩ tới những thứ này, Thái Hưng An trong lòng đều đang chảy máu.

	Nếu để cho công ty chủ tịch cùng cái khác cổ đông biết chuyện này, mình tuyệt đối muốn ăn không được ôm lấy đi.

	Nhưng việc đã đến nước này, căn bản không thể vãn hồi, dù sao Chu Tinh đã cùng nông phu sơn tuyền đạt thành hợp tác, hắn coi như muốn quay đầu đi tìm Chu Tinh, Chu Tinh cũng không có khả năng đáp ứng.

