Chương 1090: Chu Tinh bản sự!	
Người xem cũng đều thấy được, lập tức kêu gào lợi hại hơn, một bộ không bồi thường chúng ta tổn thất tuyệt không từ bỏ ý đồ tư thế.

	"Người xem các bằng hữu, mọi người an tâm chớ vội, ta là Cinemax quản lý Lưu Minh thắng, có thể hay không nghe ta nói hai câu."

	Người tới dưới hai tay ép, một mặt áy náy thành khẩn biểu lộ, tại người xem tiếng kêu dừng lại về sau, Lưu Minh thắng cất cao giọng nói:

	"Trì hoãn chiếu lên, cho mọi người tạo thành không tiện, ở đây ta đại biểu Cinemax trước cho mọi người nói lời xin lỗi."

	Nghe được Lưu Minh thắng nói như vậy, người xem bất mãn mới hơi phóng thích, bất quá bọn hắn biết, Lưu Minh thắng khẳng định còn có nói sau, đều không có lên tiếng , chờ lấy hắn nói xong.

	Mà Bành Chí cùng Bành Hạo Khang liền không đồng dạng, hai người liếc nhau, đều đối cái này Lưu Minh nếu thắng, còn có hắn thời khắc này phản ứng cảm thấy không hiểu, còn có nghi hoặc.

	Bởi vì Lưu Minh thắng mặc dù mặt mũi tràn đầy áy náy, nhưng lại cũng không có một chút xíu thần sắc khẩn trương, tựa hồ chỉ là ra cái trục trặc nhỏ, cũng không phải là chiếu phim không được, sắp tiếp nhận tất cả người xem lửa giận phản ứng.

	Là tâm hắn lý tố chất quá tốt, vẫn là sinh ra chuyện gì khác bưng?

	Cái này khiến trong lòng hai người không khỏi xiết chặt, nhưng sau đó Bành Hạo Khang liền mỉm cười nói:

	"Khẳng định không có khả năng, Cliff thế nhưng là thế giới đỉnh cấp Hacker, có hắn xuất thủ, chỉ bằng Chu Tinh dưới tay đám kia dưa chuột muốn đột phá, nằm mơ a?"

	Mà Bành Hạo Khang hoàn toàn quên, năm ngoái bọn hắn phim chiếu lên thời điểm, vô luận chính bọn hắn nhân viên kỹ thuật vẫn là chuỗi rạp phương nhân viên kỹ thuật, đều căn bản không có cách nào phá giải, thậm chí bọn hắn mời tới chuyên gia đều không giải quyết được.

	Nếu như Chu Tinh bọn hắn là dưa chuột, kia Bành Hạo Khang bọn hắn những người kia lại cái này tính là gì?

	Bành Hạo Khang dĩ nhiên không phải mù quáng tự tin, mà là vững tin Chu Tinh bên kia căn bản không giải quyết được —— hắn đang tìm Cliff trước đó, cố ý dùng tiền tìm người chuyên môn điều tra qua, xác nhận Cliff cũng không phải là có tiếng không có miếng, mà là thật sự chiến tích huy hoàng, tại Edburg an ninh mạng phương diện địa vị siêu nhiên.

	Tại Bành Hạo Khang nghĩ đến, Cliff đã ở thế giới đều là đỉnh cấp, Chu Tinh trừ phi tìm đến cao cấp hơn, nếu không tuyệt đối không thể, nhưng ở trong thời gian ngắn, Chu Tinh đi nơi nào tìm dạng này người?

	Mặc dù Bành Chí không cùng Cliff tiếp xúc qua, nhưng hắn đối Bành Hạo Khang vẫn tương đối tin tưởng, làm việc luôn luôn ổn thỏa, nếu như không có điều tra rõ ràng Cliff nội tình, hắn cũng sẽ không như thế an bài.

	Mà bây giờ hoàn toàn chính xác chiếu lên không được, liền đã nói rõ Cliff thành công, cái khác hết thảy đều là hư.

	Nghĩ rõ ràng điểm ấy, Bành Chí cũng liền bình thường trở lại.

