Chương 480: Cái này không phải là lừa gạt a? (hai hợp một)

	Lô Kim Sơn nói câu nói đầu tiên là: "Lâm Viên quyết định rời khỏi tiết mục!"

	Nói câu nói này thời điểm, Lô Kim Sơn thanh âm nặng dị thường, dù cho không nhìn thấy mặt của hắn, vẻn vẹn nghe thanh âm, liền biết Lô Kim Sơn thời khắc này sắc mặt khẳng định đặc biệt khó coi. .

	Chu Tinh trong lòng một cỗ lửa lập tức vọt lên: "Rời khỏi?"

	Nói hai chữ về sau, Chu Tinh liền giận quá thành cười bắt đầu: "Rất tốt, rất tốt, lúc này rời khỏi, thật sự là đầu óc bị lừa đá!"

	Lô Kim Sơn coi là Chu Tinh nói là nói nhảm, thật tình không biết Chu Tinh là thật cảm thấy Lâm Viên bỏ lỡ một cái cơ hội.

	Ở kiếp trước, tham gia tiết mục mỗi một cái hài kịch người, đều ở trong nước đỏ lên, không chỉ có là Thẩm Đằng, Tống Tiểu Bảo, giả lâm những này thành danh đã lâu minh tinh, vẫn là dương kim ban thưởng loài cỏ này căn, danh khí đều chiếm được khác biệt trình độ tăng lên.

	Lớn nhất thu hoạch khẳng định không phải Thẩm Đằng cùng Tống Tiểu Bảo không ai có thể hơn, Thẩm Đằng tại kéo xuống Hách Kiến nhãn hiệu đồng thời, cũng cho cả nước người xem hiện ra hắn thâm hậu hài kịch bản lĩnh, không chỉ có như thế, vui vẻ bánh quai chèo danh khí cũng càng lên một tầng, liên tiếp cho bọn hắn kịch trường cái khác diễn viên càng nhiều cơ hội!

	Có thể nói, nếu như không có Thẩm Đằng mang theo vui vẻ bánh quai chèo đoàn đội diễn viên, nhất là Alan, tại  « sung sướng hài kịch người » bên trong biểu hiện xuất sắc, từ sau lúc đó  « Charlotte phiền não » tuyệt đối sẽ không lấy được lớn như vậy thành công, tuy nói bộ phim này bản thân chất lượng không kém, nhưng hài kịch người khẳng định đối với nó có rất lớn xúc tiến.

