Chương 219: Chớ cho mình gây tai hoạ! 

	Nghe nói như thế, vây bên người hắn tất cả mọi người lập tức đều mộng.

	Mặc dù đều biết Hoàng Ngưu mua vé chuyển tay là vì giá cao bán đi, mà lại mọi người cũng đều làm xong giá cao mua chuẩn bị, nhưng bọn hắn làm sao cũng không nghĩ tới sẽ cao đến nước này.

	Đây cũng không phải là cố tình nâng giá, mà là rao giá trên trời, người vây xem lập tức liền giận, nhao nhao kêu la:

	"Ta đi, ngươi còn có thể cao thêm chút nữa sao? Không gặp ngươi lòng dạ đen tối như vậy!"

	"Ngươi coi như giá cao, cũng không trở thành đen như vậy đi, kia giới mục biểu đều ở chỗ nào treo đâu, sau ba hàng hiện tại một cái chỗ ngồi sáu mươi nguyên, ngươi lại muốn ba trăm!"

	"Ngươi nghĩ tiền muốn điên rồi a? Như thế một cái chớp mắt, ngươi liền lật ra gấp năm lần, đoạt tiền đều không có ngươi nhanh như vậy!"

	"Đúng a, hiện tại trước mặt chỗ ngồi tốt đều bán xong, chỉ còn lại ở giữa cùng đằng sau, ở giữa quý nhất cũng mới một trăm khối tiền một chỗ ngồi, ngươi cái này cũng lật ra gấp ba!"

	...

	Tiếng cười nhà máy đoạn thời gian trước trải qua một lần nâng giá, ít nhất sau ba hàng chỗ ngồi từ 30 tăng tới 60, hướng phía trước theo thứ tự là, quý nhất chính là hàng thứ ba ở giữa, hiện tại bán 150.

	Về phần trên lầu phòng, chính đối sân khấu 680 một gian, bên cạnh 480 một gian.

	Mặc dù tăng giá biên độ không nhỏ, nhưng bởi vì Chu Tinh danh tiếng của bọn hắn ngày càng tăng trưởng, người không chỉ có không ít, ngược lại càng nhiều —— đây chính là minh tinh hiệu ứng.

	Nhưng coi như nâng giá, tiếng cười nhà máy giá cả vẫn là so Tề Lâm xã thấp rất nhiều, Tề Lâm xã hiện tại thấp nhất giá vé đều tại một trăm, mà vị trí tốt nhất, chính là hàng thứ ba ở giữa hai cái bàn tử, mỗi cái vị trí giá cả đã đạt tới hai trăm tám, là tiếng cười nhà máy đồng dạng vị trí gần gấp hai.

	Về phần Tề Lâm xã phòng, hiện tại chia làm ba cấp bậc:,, mà Từ Kiến bán tiếng cười nhà máy bao sương giá cả, cùng Tề Lâm xã tối cao bao sương đều một cái giá, người xem có thể không tức giận à.

	Nghe chung quanh khán giả lên án, Từ Kiến không vội không buồn, một bộ không quan trọng dáng vẻ nói:

	"Nếu như ngài các vị cảm thấy đắt, hoàn toàn có thể không mua nha, dù sao ta cũng không có buộc mọi người mua không phải? Các vị có thể đi Tề Lâm xã nhìn xem, hiện tại ngươi có tiền đều mua không đến, sáng sớm đều bán xong. Lại nói, cái này phiếu ngay từ đầu ta chính là mua được chính mình dùng, căn bản là không có chuẩn bị bán, là các ngươi phải từ trong tay của ta mua, ta thấy các ngươi thực sự thích, liền nhịn đau cắt thịt vân cho các ngươi, không lĩnh tình thì cũng thôi đi, còn như thế nói... Ha ha, ta thật sự là hảo tâm làm lòng lang dạ thú!"

	Chính Từ Kiến nói, còn tức giận bắt đầu, phất phất tay: "Được rồi được rồi, các ngươi nếu là cảm thấy đắt, cùng lắm thì không mua chính là, ta cũng không có trông cậy vào các ngươi mua, tản, tất cả giải tán đi."

	Đây chính là Từ Kiến lấy lui làm tiến, mà lại hắn như thế ra giá cũng không phải là thuận miệng nói, càng không phải là não tàn nói lung tung, mà là có lực lượng.

	Đến cuối năm, các nhà kịch trường hoặc là giải trí hội sở đều phi thường nóng nảy, nhất là đến tết nguyên đán, càng là một phiếu khó cầu.

	Tỉ như Tề Lâm xã, bọn hắn phiếu mặc dù cũng đều là làm thiên tài có thể mua, mà lại cũng hạn định một lần nhiều nhất chỉ có thể mua năm tấm, nhưng nếu như không thể vội xếp tới phía trước, căn bản là không giành được.

	Nhưng đến Hoàng Ngưu trong tay, Tề Lâm xã lầu một tán tòa phiếu đều là ba trăm cất bước, tựa như hôm qua có Lâm Hiền Đường đăng tràng, một tấm cuối cùng hàng tán tòa phiếu đều xào đến tám trăm —— dù cho dạng này cũng cung không đủ cầu, vừa ra tới liền bị cướp hết.

	Dù là Chu Tinh cùng Lâm Hiền Đường không phải một cái đẳng cấp, nhưng hắn gần nhất cũng phi thường lửa, theo Từ Kiến, bán 300 cây vốn không sợ nện trong tay mình, có là người mua, hiện tại bất quá là chín giờ sáng, khoảng cách buổi chiều trận còn có năm tiếng, khoảng cách buổi chiều trận còn có tám giờ đâu.

	Đương nhiên, cũng chính là gần nhất khúc mắc, có không ít du khách ngoại địa tới, trong đó rất nhiều đều là kẻ có tiền, Từ Kiến mới dám nhấc cái giá này, nếu là bình thường hắn cũng liền tăng gấp đôi tả hữu, sẽ không giống hôm nay như thế không hợp thói thường.

	Chỉ bất quá, Từ Kiến mặc dù mình cảm thấy không có gì, cũng chuyện đương nhiên, nhưng nghe tại mọi người trong tai lại cảm thấy gia hỏa này phi thường muốn ăn đòn, lập tức càng thêm nổi nóng:

	"Lời này của ngươi nói nhẹ nhàng linh hoạt! Ngươi có bản lĩnh đừng đem phiếu mua đi a, ngươi như thế mà còn không gọi là buộc chúng ta mua kêu cái gì?"

	"Ta đi, ngươi đây quả thực là giặc cướp ăn khớp, chúng ta muốn nhìn,

	Ngươi lại đem phiếu đều mua, còn nói lời này, thật sự là buồn cười!"

	"Ngươi nói ngươi tăng giá chúng ta cũng không phải không hiểu, nhưng ngươi làm như thế cao, lúc đầu ba người chúng ta người 180 liền giải quyết sự tình, đến ngươi nơi này liền muốn hoa chín trăm, lập tức nhiều bảy trăm hai, ai chịu nổi!"

	"Đúng vậy a, quả thực là hắc tới cực điểm!"

	...

	Dù sao đều là người bên ngoài, mặc dù phi thường khó chịu, nhưng cũng không dám nói quá quá mức, bất quá luôn có ngoại lệ, một người dáng dấp cao tráng tiểu hỏa tử ỷ vào phía bên mình có bốn người, lập tức mắng lên:

	"Đi ngươi đại gia, con mẹ ngươi tại sao không đi đoạt, ta cho ngươi biết, ta một phân tiền cũng sẽ không thêm, ngươi mau đem phiếu lấy ra, sáu mươi mốt trương, nếu không đừng trách ta đối ngươi không khách khí!"

	"Khi dễ người cũng không phải như thế khi dễ, thật coi chúng ta là kẻ ngốc a!" Người thanh niên kia đồng bạn cũng hét lên.

	"Nhanh, đem phiếu lấy ra!" Một đồng bạn khác cũng lớn tiếng nói, thậm chí đem nắm đấm bóp 'Ken két' vang.

	Có người ra mặt, người chung quanh cũng liền đã có lực lượng, lập tức cũng đi theo hô lên:

	"Đúng, nhanh, ba trăm một tấm, hố cha đâu!"

	"Quá mẹ nó đắt,  thật coi chúng ta là chày gỗ a!"

	...

	Trong lúc nhất thời biển người mãnh liệt, cũng kinh động đến tiếng cười nhà máy nhân viên công tác, tranh thủ thời gian chạy đi vào báo cáo.

	Mà lúc này, Từ Kiến tiếu dung thu liễm, nhìn chằm chằm cái kia ngay từ đầu mắng hắn thanh niên, con mắt hơi híp:

	"Tiểu tử, cơm có thể ăn bậy, nhưng không thể nói lung tung được, ngươi là đến du lịch, cũng không phải đến gây chuyện, muốn mua thì mua, không mua đi nhanh lên, đừng bởi vì một chút chuyện nhỏ cho mình gây tai hoạ."

	Nói xong lời cuối cùng, Từ Kiến ánh mắt đã lạnh xuống tới.

	Ngay từ đầu mắng chửi người thanh niên là ký tỉnh người, gọi lâm tiêu, đương nhiên nghe được Từ Kiến trong lời nói uy hiếp, trong lòng trong nháy mắt một luồng khí nóng đi lên —— một mình ngươi còn dám phách lối như vậy, thật coi chúng ta là bùn nặn?

	Mặc dù lâm tiêu cũng đoán được Từ Kiến khả năng có đồng bọn, nhưng hắn tuổi tác chính là khí thịnh thời điểm, huống chi nhiều người như vậy vây quanh, còn cùng một nhóm bạn, trọng yếu là hắn còn mang theo bạn gái!

	Có thể sợ sao? Mặt hướng chỗ nào thả?

	Lại nói, các ngươi có đồng bọn, chúng ta cũng không phải ăn chay, ngoại trừ bạn gái của ta bên ngoài, chúng ta cũng có ba cái đại nam nhân, cũng không phải chưa từng đánh nhau bao giờ? Ngươi dưới ban ngày ban mặt luôn không khả năng chạy đến mười, hai mươi người đi, nhiều lắm là cũng liền mấy người, sợ cái gì!

	Cho nên, lâm tiêu lập tức cười lạnh:

	"Ôi, trả lại cho ta gây tai hoạ, chậc chậc... Làm sao, ngươi còn muốn đánh ta a, ta rất sợ hãi a..."

	Nói, lâm tiêu giả trang ra một bộ khoa trương bộ dáng, nhưng lập tức sắc mặt nhất chuyển, chẳng thèm ngó tới nói:

	"Ta hôm nay liền đem nói đặt xuống chỗ này, ngươi hoặc là dựa theo giá gốc bán cho chúng ta, hoặc là một tấm cũng đừng bán, ta hôm nay liền cùng ngươi hao tổn nơi này! Đừng tưởng rằng ngươi nói đường hoàng ta cũng không biết ngươi là làm gì, Hấp Huyết quỷ đồng dạng Hoàng Ngưu, để cho người ta buồn nôn!"

(hoàng ngưu ở đây là cò vé)Chương 219: Chớ cho mình gây tai hoạ! 

	Nghe nói như thế, vây bên người hắn tất cả mọi người lập tức đều mộng.

	Mặc dù đều biết Hoàng Ngưu mua vé chuyển tay là vì giá cao bán đi, mà lại mọi người cũng đều làm xong giá cao mua chuẩn bị, nhưng bọn hắn làm sao cũng không nghĩ tới sẽ cao đến nước này.

	Đây cũng không phải là cố tình nâng giá, mà là rao giá trên trời, người vây xem lập tức liền giận, nhao nhao kêu la:

	"Ta đi, ngươi còn có thể cao thêm chút nữa sao? Không gặp ngươi lòng dạ đen tối như vậy!"

	"Ngươi coi như giá cao, cũng không trở thành đen như vậy đi, kia giới mục biểu đều ở chỗ nào treo đâu, sau ba hàng hiện tại một cái chỗ ngồi sáu mươi nguyên, ngươi lại muốn ba trăm!"

	"Ngươi nghĩ tiền muốn điên rồi a? Như thế một cái chớp mắt, ngươi liền lật ra gấp năm lần, đoạt tiền đều không có ngươi nhanh như vậy!"

	"Đúng a, hiện tại trước mặt chỗ ngồi tốt đều bán xong, chỉ còn lại ở giữa cùng đằng sau, ở giữa quý nhất cũng mới một trăm khối tiền một chỗ ngồi, ngươi cái này cũng lật ra gấp ba!"

	...

	Tiếng cười nhà máy đoạn thời gian trước trải qua một lần nâng giá, ít nhất sau ba hàng chỗ ngồi từ 30 tăng tới 60, hướng phía trước theo thứ tự là, quý nhất chính là hàng thứ ba ở giữa, hiện tại bán 150.

	Về phần trên lầu phòng, chính đối sân khấu 680 một gian, bên cạnh 480 một gian.

	Mặc dù tăng giá biên độ không nhỏ, nhưng bởi vì Chu Tinh danh tiếng của bọn hắn ngày càng tăng trưởng, người không chỉ có không ít, ngược lại càng nhiều —— đây chính là minh tinh hiệu ứng.

	Nhưng coi như nâng giá, tiếng cười nhà máy giá cả vẫn là so Tề Lâm xã thấp rất nhiều, Tề Lâm xã hiện tại thấp nhất giá vé đều tại một trăm, mà vị trí tốt nhất, chính là hàng thứ ba ở giữa hai cái bàn tử, mỗi cái vị trí giá cả đã đạt tới hai trăm tám, là tiếng cười nhà máy đồng dạng vị trí gần gấp hai.

	Về phần Tề Lâm xã phòng, hiện tại chia làm ba cấp bậc:,, mà Từ Kiến bán tiếng cười nhà máy bao sương giá cả, cùng Tề Lâm xã tối cao bao sương đều một cái giá, người xem có thể không tức giận à.

	Nghe chung quanh khán giả lên án, Từ Kiến không vội không buồn, một bộ không quan trọng dáng vẻ nói:

