 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tham gia đường diễn thuần túy thuộc về trùng hợp.

	Công ty Tencent dã tâm bừng bừng chuẩn bị đưa ra thị trường, cái này 2 năm Internet sản nghiệp giá thị trường gay go, rất nhiều công ty đối mặt tiền mặt lưu gãy lìa khốn cục, chúng cũng không có ổn định nguồn thu nhập, giống như Oracle, Microsoft như vậy kiếm tiền chẳng qua là số ít ví dụ.

	Công ty này cũng là như vậy, nguyện ý đầu tư Internet sản nghiệp cơ cấu và người càng ngày càng thiếu, toàn bộ nghề nghiệp vốn lưu động động tính xuống tới băng điểm, 1 nhóm lớn có tiềm lực công ty, ngay tại rất lâu trong trời đông giá rét bởi vì tiền vốn liên gãy lìa mà phá sản sập tiệm, cắt giảm người, súc giảm chi tiêu, hạ xuống phúc lợi đợi một chút chuyện kiện đồng thời phát sinh ở Thái Bình Dương 2 đầu, nếu như muốn còn sống, tất nhiên cần tiền vốn rót vào.

	Bây giờ Tencent, chẳng qua là một nhà rất tốt công ty nhỏ, bởi vì đầu năm gia tăng "QQ thẻ" cái này hạng thu vào đường dây, thành công chuyển thua thành thắng, năm nay doanh thu có hy vọng đạt tới hơn 200 triệu nhân dân tệ, lời trước tiên 55% cỡ đó, Diệp Đông Thanh nhớ nó tên chữ.

	Cho nên, trùng hợp gặp phải tràng này đường diễn sau đó, vừa vặn trong lúc rãnh rỗi, tìm một lý do thỉnh cầu đến 1 bản vào sân vé vào cửa.

	Đối với Diệp Đông Thanh không mời mà tới, Pony Ma hết sức cao hứng, nguyên nhân ở chỗ như vậy thì có thể nói cho các ký giả, mình công ty đang bị phố Wall chú ý.

	New York các cư dân bình thường phần lớn ghét phố Wall, cho rằng người ở đó cửa đều là một đám lòng tham không đáy quỷ hút máu, sự thật vậy quả thật như vậy, bất quá nó bảng hiệu chữ vàng ở bên ngoài vang đương đương, thích hợp dùng để làm quảng cáo.

	Diệp Đông Thanh không biết đối phương đánh tính toán nhỏ nhặt, nghe gặp ba ni hỏi tới, liền nói mình chính là bởi vì tràng này đường diễn mới đặc biệt từ New York chạy tới, muốn rõ ràng công ty này tình huống.

	Hắn biết công ty này tương lai quy mô có nhiều khổng lồ, nhưng đối với cái niên đại này tình huống không có gì rõ ràng, mấy ngày trước còn từ trên mạng điều tra, tư liệu cũng không nhiều, giờ phút này đang hỏi dò: "Mã tiên sinh, ta nghe nói công ty ngươi gần một nửa cổ phần, đều ở đây Nam Phi một công ty trong tay?"

	Trên Internet liên quan tới Tencent nhiều nhất tin tức, chính là thán phục tại có công ty năm ngoái thời điểm nguyện ý dựa theo cao đến sáu mươi triệu mỹ kim giá trị cổ phần, thu mua công ty này cổ phần, thật giống như là cái gì không dậy nổi sự việc như nhau, tình huống cụ thể miêu tả không nhiều, Internet tài nguyên không có nước Mỹ bên kia phát đạt.

	Pony Ma bất đắc dĩ nói: "Đúng vậy, Nam Phi tập đoàn MIH, thật may có công ty này hỗ trợ, nếu không ngày hôm nay ta cũng sẽ không đứng ở chỗ này cùng ngươi nói chuyện, sở dĩ thực hiện cao đến hơn 200 triệu doanh thu, chính là bởi vì nó là ta công ty đầu tư một khoản tiền.

	Năm ngoái sáu tháng, tập đoàn MIH dựa theo sáu chục triệu USD giá trị cổ phần, thu mua IDG tập đoàn và Hồng Kông siêu nhân nhỏ cầm cổ phần, sau đó lại từ bộ phận tầng quản lý trong tay mua, không một nửa nhiều như vậy, trước mắt cầm cổ 40% một chút hai chừng."

	Đầu tư một công ty trước, tất nhiên trước phải biết rõ cổ quyền kết cấu tình huống, đoạn này thời gian tới nay họ Mã người tuổi trẻ thường xuyên đối với ẩn bên trong người đầu tư nhắc tới, số liệu đã sớm ghi tạc đầu óc bên trong, hắn lấy là Diệp Đông Thanh muốn đầu tư mình công ty, nào có biết tên nầy lại là bởi vì đường chạy, mới trốn Hồng Kông tới không dám trở về.

	Nói tới Nam Phi tập đoàn MIH, nó đồng thời ở Nasdaq và Amsterdam chứng khoán nơi giao dịch lên một lượt thành phố, chủ doanh nghiệp vụ là hỗ động ti vi và thu lệ phí ti vi, trước mặt thị giá cao đến hơn 300 triệu đô la, Diệp Đông Thanh giá trị con người còn không bằng đối phương số lẻ nhiều, thậm chí còn không bằng trước mặt Pony Ma có tiền.

	Theo năm nay hạ nửa năm qua mức tiêu thụ và người sử dụng số lượng lớn bức tăng trưởng, mấy năm trước sắp bị tiền vốn ép điên ba ni cá mặn trở mình, trong tay còn cầm cổ là 20% mấy, dựa theo trước mặt giá trị cổ phần tới tính toán, đã là vị giá trị con người bốn năm chục triệu USD người có tiền.

	Dĩ nhiên, giá trị cổ phần thuộc về giá trị cổ phần, có người mua mới là tiền, không người mua thì thành bọt.

	Diệp Đông Thanh cảm thấy tập đoàn MIH bên trong nhất định là có cái ánh mắt sắc bén người, nếu không tuyệt sẽ không ở năm ngoái cái loại đó gay go thị trường trong hoàn cảnh, thật xa chạy tới đầu tư một nhà Hoa Hạ Internet công ty.

	Đây là có ánh mắt, từ năm ngoái đến bây giờ, không thiếu tay cầm nhiều tiền xí nghiệp bắt đầu sao để tiềm lực đầu tư cổ, đám người này và xí nghiệp tự thân đều không hiểu rõ kết quả làm một biết bao quyết định chính xác.

	Dựa theo Pony Ma nói thị giá tính toán, tập đoàn MIH chỉ tốn 20-30 triệu USD, thì thành công bắt lại Tencent đại cổ đông địa vị, cái này bút tài sản giá trị tương lai ít nhất có thể bay lên trăm lần.

	Nếu trong tay có tiền, hắn muốn ăn hạ cái nhóm này cổ phần, đáng tiếc là hôm nay thế cục không rõ ràng, có thể hay không thua thiệt đến thiếu đặt mông nợ cũng còn khó mà xác định, không có tiền đầu tư.

	Thật là hận chết loại này trước mặt để tòa kim sơn, nhưng chỉ có thể cách thật xa nhìn một chút gay go cảm giác, ngoài mặt tỉnh bơ, nội tâm đã ở ói máu, đây có thể đều là tiền sao. . .

	Còn có rất nhiều quý khách muốn chiêu đãi, rút ra thời gian theo Diệp Đông Thanh trò chuyện mấy phút, vị này đảm nhiệm công ty người quyết định người tuổi trẻ rời đi, chính hắn tìm tấm cái ghế ngồi xuống, nhìn lên Tencent tin vắn.

	Cái gọi là đường diễn, thật ra thì liền là công ty đưa ra thị trường trước, theo ẩn bên trong những người đầu tư tiến hành câu thông một loại phương thức, nó sắp ở Hồng Kông chứng khoán nơi giao dịch treo bảng đưa ra thị trường, nhưng mà cụ thể thời gian không rõ ràng.

	Chung quanh mấy vị người trung niên đang nhỏ giọng trò chuyện, Diệp Đông Thanh nghe lén được nói trong thời gian ngắn còn rất khó đưa ra thị trường, đối với tại một vị trong đó không che giấu chút nào biểu thị công ty này không tiền đồ, hắn cười một tiếng không lên tiếng, đem tầm mắt nhìn về phía mấy người da trắng trên mình, bọn họ cầm trong tay viết có "MIH" nét chữ văn kiện, không cần nhiều lời, hơn phân nửa ở đó gia truyền môi tập đoàn công tác.

	Nam Phi ở vào Phi Châu, hơn nữa còn là Phi Châu thứ hai lớn kinh tế thể, đứng sau thiên nhiên tài nguyên cực kỳ phong phú ni ngày lợi á, nhưng Nam Phi giàu có, thật ra thì theo các người da đen không quan hệ quá lớn, "Chủng tộc cách ly dự luật" cho đến mấy năm trước mới bị lật đổ, quyết định đem các người da trắng đuổi ra Nam Phi.

	Nhà này tập đoàn MIH, chính là một nhà thuần túy tây phương xí nghiệp, và phố Wall những công ty kia không khác biệt.

	Do dự luôn mãi, Diệp Đông Thanh vẫn là đứng dậy, sửa sang lại quần áo sau đi tới, dùng đạo tiếng Anh hỏi bọn họ nói: "Các tiên sinh, ta là quỹ Nước Ngọt công ty CEO, trụ sở chính thiết lập ở phố Wall, bây giờ có thời gian theo ta nói nói chuyện làm ăn lên chuyện sao? Mấy chục triệu USD làm ăn."

	Trong đó có vị hói đầu người da trắng theo hắn sau khi bắt tay, hỏi ngược lại: "Quỹ Nước Ngọt?"

	Còn dùng tầm mắt hỏi bên người mấy vị này, tất cả đều ở lắc đầu, biểu thị chưa nghe nói qua công ty này, phố Wall nhiều như vậy xí nghiệp, làm được mọi người đều biết vậy cứ như vậy mấy nhà thôi, cũng không kỳ quái.

	Diệp Đông Thanh cái này không biết xấu hổ, lại một lần nữa há mồm liền lừa gạt, hắn nói: "Mới vừa thành lập không lâu công ty, ta theo tiểu Edward · Johnson tồn tại buôn bán lui tới, các người hẳn biết hắn mẫu thân, phú đạt đầu tư vị kia."

