 Chương 198: Có tình cảm đồ ăn

	Cái kia hai tên nam tử nhìn Nhậm Phong một chút, cũng không có ngăn cản.

	Ông lão cũng không ngẩng đầu, trước mặt hắn, có mấy cái bàn ăn, mỗi cái trong bàn ăn, đã đánh một phần nhỏ món ăn, có tới vài loại.

	Hắn mỗi một dạng, nếm thử một ngụm nhỏ, sau đó nhấp một hớp thanh thủy, tiếp tục nếm thử dưới một đạo, cùng trước Trần Xuân Sinh chờ người phẩm món ăn thời điểm, giống như đúc.

	Liền ngay cả Nhậm Phong ngồi ở trước mặt hắn, hắn cũng không ngẩng đầu.

	Nhậm Phong vô cùng hiếu kỳ mà nhìn trước mắt người này, đợi được hắn nếm thử xong, mới mở miệng nói rằng: "Lão tiên sinh đến từ nơi nào?"

	Ông lão không hề trả lời, mà là dùng cơm khăn lau miệng.

	"Nếu như Bào Đinh trù nghệ chỉ có loại tiêu chuẩn này, cái kia sẽ không thắng đồ đệ của ta."

	Hắn lúc này mới nhìn về phía Nhậm Phong, trên mặt có kiêu ngạo cùng một luồng ngoan cố cảm giác.

	"Ta là Lý Tầm Đạo."

	Nhậm Phong suýt chút nữa không có phản ứng lại, ta đi, vẫn đúng là đến rồi?

	"Ngươi phải làm chính là Học viện Nam Tinh hiệu trưởng rồi hả?"

	"Không sai." Nhậm Phong gật gù.

	"Ta tới bái phỏng Bào Đinh."

	"Hắn hiện tại khả năng không tiện."

	"Không sao, ta có thể đợi."

	Nhìn Lý Tầm Đạo nhàn nhạt khuôn mặt, Nhậm Phong có chút kỳ quái, hắn lại là nhìn một chút bên cạnh bàn, không ngờ phát hiện, cái kia hai tên nam tử bên cạnh, vẫn còn có trang món ăn cái rương, bên trong có các loại các dạng món ăn.

	Cái này, quả thực vẫn là phong cách giống nhau như đúc a.

	Nhậm Phong một trận bất đắc dĩ.

	"Còn xin giúp lão phu truyền cái tin tức, chờ học sinh sau khi cơm nước xong, Lý Tầm Đạo, muốn cùng Bào Đinh ở trù nghệ trên một đạo phân cao thấp."

	"Được rồi."

	Nhậm Phong nhìn thấy Lý Tầm Đạo nhắm mắt bất động chiếc đũa, sau khi cơm nước xong, cũng là đi nhà bếp tìm Bào Đinh.

	Cùng lúc đó, hắn còn nhanh hơn tốc tra xét một hồi Lý Tầm Đạo tin tức.

