 Chương 196: Trường học báo phát hành!

	Đúng là trường học đài phát thanh a.

	Học sinh trên mặt đều là lộ ra kinh hỉ, chính đang bận việc Khương Viễn, bỗng nhiên cũng là ngừng lại, sau đó đốt điếu thuốc.

	Hắn nghe bên ngoài trường học phát thanh TV giới thiệu, không khỏi nở nụ cười.

	Thời điểm như thế này, ngược lại là một cái thích hợp thả lỏng thời điểm a.

	"Ngày hôm nay chúng ta lần thứ nhất phát thanh, cái thứ nhất tiết mục, là " đại gia âm nhạc ", mà vừa nãy đại gia nghe được, là chúng ta trường học Châu Kiệt Luân lão sư trong album đơn khúc, tên gọi " Tình Yêu Đơn Giản "."

	Âm thanh nhỏ đi, mà tiếng ca lại là lớn lên, tất cả mọi người là nghe bài hát này.

	"Tình Yêu Đơn Giản?" Uông Thanh Sơn trong mắt hơi kinh ngạc, "Đây là một thủ tình ca a."

	Nhậm Phong cũng là nghe được bài hát này, không khỏi ngẩng đầu lên, nhìn giữa không trung, còn có chút cảm khái.

	Châu Kiệt Luân tiếng ca, lần thứ nhất vang vọng ở một thế giới khác trường học bầu trời, cũng coi như là chút kỷ niệm đi.

	Tuy nhiên bài hát này ở cái kia thế giới không phải Châu Kiệt Luân chính mình điền từ, mà là Từ Nhược Tuyên điền từ, nhưng là làm nhất định biến động.

	Âm nhạc chuyên ngành học sinh cũng là cực kỳ kinh hỉ, "Là Chu lão sư ca a."

	Châu Kiệt Luân tiếng ca vang lên, mà những học sinh khác nhóm, cũng là ở trong tiếng ca, đi vào căng tin.

	Ngoài ý liệu là, ở ca khúc sau khi kết thúc, mấy cái phát thanh chuyên ngành học sinh, dĩ nhiên đem Châu Kiệt Luân mời đi qua, làm một lần phát thanh phỏng vấn.

	"hi, chào mọi người, ta là Châu Kiệt Luân."

	"Chu lão sư, ngươi vừa nãy bài hát kia thật sự rất êm tai, nó là trong cái nào album ca khúc?"

	"Là trong album " Fantasy ", ta cuối cùng tổng cộng có hai tấm album."

	Nhậm Phong nghe xong một hồi, cái này phát thanh ban chuyên ngành học sinh phỏng vấn ngược lại không tệ, hẳn là có phỏng vấn đề cương, mà phỏng vấn phương diện nội dung, cũng chủ yếu nói rồi Châu Kiệt Luân trước trải qua, trong lúc còn trêu chọc một hồi Phương Văn Sơn, sau đó liền giới thiệu một chút cái này hai cái album.

	Nhậm Phong âm thầm gật gật đầu, ở lúc kết thúc, lại là Châu Kiệt Luân một ca khúc vang lên.

	Lần này là ninja.

	Một học sinh đi ở trên đường, nghe loại kia giai điệu, dĩ nhiên là không tự chủ bước đi đã rất có cảm giác tiết tấu.

	"Chu lão sư, quả thực thiên tài a, loại này biên khúc."

