Chương 1101: Cổ mộ mèo ảnh

	Mèo không nguyện ý tới?

	Trương Tử An là thành thật trả lời, nhưng bốn người trẻ tuổi lại nghe được có chút không thể tưởng tượng nổi, nhất thời không biết làm sao nói tiếp.

	Vệ Khang lo lắng bọn hắn vừa thấy mặt liền ngôn ngữ không hợp náo mâu thuẫn, giang rộng ra chủ đề nói: "Mèo nha, đều là rất cao lạnh, các ngươi cũng biết, vẫn là tới trước tự giới thiệu mình một chút đi. . . Cao Khác, ngươi tới trước."

	Cao Khác chính là cái kia vóc người trung đẳng bắp thịt rắn chắc nam sinh.

	Hiện tại nhiệt độ không khí từng ngày tăng trở lại, hắn sớm mặc vào không có tay áo lót, vô tình hay cố ý khoe khoang trên cánh tay mình cơ bắp, cười nói: "Ta gọi Cao Khác, nghiên ba, bình thường thích kiện thân, còn thích chơi game. Ta đã sớm ngóng trông tranh thủ thời gian xuất phát, nhìn xem Ai Cập có phải hay không  « Assassin's Creed: Khởi Nguyên » bên trong cái dạng kia, nếu có thể, lại đến cái Leap of Faith! Ha ha!"

	Vệ Khang không hài lòng lắm nhả rãnh nói: "Ngươi nếu là đem chơi game nhiệt tình dùng tại học tập bên trên, việc học cũng liền không đến mức tràn ngập nguy hiểm, tiếp tục như vậy nữa ngươi cần phải kéo dài thời hạn tốt nghiệp."

	Cao Khác thè lưỡi.

	Tùy tiện mập mạp chỉ vào Cao Khác nói với Trương Tử An: "Đừng nghe hắn cả ngày thổi phồng, hắn là ưa thích chơi game, nhưng kỹ thuật rất cặn bã, máy rời đều là mở tool, võng du đều là các loại liên lụy đồng đội, nếu như hắn tìm ngươi chơi đùa, tuyệt đối đừng đáp ứng. . . Ai, quân tử động khẩu không động thủ a!"

	Nói đến một nửa thời điểm, bị vạch trần nội tình Cao Khác liền giả bộ nổi giận muốn đánh hắn.

	Hai người đùa giỡn trong chốc lát, mập mạp lúc này mới tự giới thiệu mình: "Ta gọi Tiếu Thiên Vũ, nghiên hai, giới tính nam, yêu thích nữ, thân cao 175, thể trọng giữ bí mật, mẫu thai độc thân, đối cái này xem mặt giữ tiền thế giới đã tuyệt vọng, lần này đi Ai Cập nếu như có thể mang về cái Ai Cập mỹ nữ liền tốt. . ."

	Trương Tử An trong lòng có sự cảm thông.

	Cao cao gầy gò đeo kính nam sinh theo sát lấy Tiếu Thiên Vũ phát biểu, hắn có chút khẩn trương, "Ta gọi Đỗ Học Đào, nghiên hai, cái kia. . . Không có gì đặc biệt yêu thích."

	Tiếu Thiên Vũ ôm bờ vai của hắn, thay hắn hướng Trương Tử An nói bổ sung: "Đây chính là chúng ta hệ học bá, hắn yêu thích là học tập, tại biết hắn trước đó ta thật không biết có người là thật tâm thích học tập."

	Vệ Khang không hài lòng chen lời nói: "Thích học tập có cái gì không đúng? Học sinh lớn nhất nhiệm vụ chính là học tập, các ngươi cũng hẳn là dốc lòng cầu học đào nhiều học một ít."

