converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đáy biển thăm dò đặc biệt phiền toái, còn đặc biệt đốt tiền.

	Giống vậy đáy biển thăm dò phương pháp chính là nhân công chế tạo sóng động đất
, sau đó lợi dụng Trái Đất vật lý thăm dò kỹ thuật, đối với đáy biển địa chất cấu tạo tiến hành phân tích, cuối cùng thành lập được ba chiều mô hình.

	Không nói khác, công trình thăm dò thuyền quang một ngày tiền xăng liền mấy trăm ngàn.

	Vì chế tạo sóng động đất
, cần đem nén không khí súng bỏ vào trong nước biển.

	Vì kiểm tra sóng động đất
 số liệu, cần đem đè điện động đất máy thu sóng bố trí đến trong nước biển.

	Trước kia dùng phương pháp lúc thật dài kéo mạng, đem thu thập dây cáp điện và chim sống dưới nước thả vào trong nước, lợi dụng thu thập dây cáp điện tiếp thu tất cả tầng nham thạch phản xạ trở về bất đồng đặc tính động đất sóng phản xạ.

	Nhưng là cái này chỉ giới hạn ở cạn biển, bởi vì nước biển sẽ đối với sóng động đất
 kiểm tra tạo thành cực lớn sai số.

	Thăm dò biển sâu liền cần đem đè điện động đất máy thu sóng tận lực thả vào đáy biển, vượt đến gần đáy biển số liệu vượt chính xác.

	Cái này thì cần chở người lặn xuống nước khí.

	TQ trước kia dùng tàu Giao Long, lặn xuống một lần dụng cụ chi phí liền vượt qua 2 triệu, mỗi lần hàng lần mười mấy lần lặn xuống, sau đó cần duy trì bảo dưỡng, lại đốt hết năm sáu triệu.

	Khi phát hiện nào đó khối đất đồng hồ có thể tồn tại dầu khí ruộng, còn muốn hạ lưỡi khoan tiến hành khảo sát. Một bộ lưỡi khoan lại là mấy chục trên một triệu, nếu như khảo sát thất bại, cái này lưỡi khoan tiền lại coi là không lãng phí rớt.

	Ngoài ra, tàu Giao Long dáng người rất nhỏ, trọng tải có hạn, dùng cho thu thập đáy biển vật chất trọng lực trụ sức chứa có hạn, thật vất vả lặn xuống một lần, rất nhanh thì phải nổi lên, cái này thì càng lãng phí.

	Cho nên, thì có tàu Giao Long 2.

	Đối với cái này hạng mục, Giang Viễn trên thực tế tham dự không sâu, hắn chỉ là làm hai chuyện.

	Một cái là ở quốc gia tầng trên cho phép dưới tình huống thiết kế một khối 'Biển sâu dùng siêu cấp pin' cung cấp cho tàu Giao Long 2, đem tàu Giao Long 110 KW lúc bình ắc-quy tăng lên tới 1,2 triệu KW, đơn giản thô bạo giải quyết vấn đề nhiên liệu, hơn nữa còn có lớn vô cùng giàu có.

	Một cái khác là dùng khoa học kỹ thuật định hướng tiến hóa cường hóa sóng động đất
 phân tích kỹ thuật, cực lớn tăng cao đáy biển địa chất thành giống độ chuẩn xác và tốc độ.

	Vì vậy, tàu Giao Long lột xác!

	Lúc ấy, Giang Viễn cầm ra siêu cấp pin -- thật ra thì chính là túi lên vỏ ngoài năng lượng kết tinh -- thời điểm, tàu Giao Long hạng mục tổ thật là điên rồi.

	Giống nhau thể tích, không sai biệt lắm sức nặng, pin sức chứa tăng cao 10k nhiều lần, cái này còn là pin? !

	Đây là bom nguyên tử chứ ?

	Bọn họ lúc này mới hiểu, trách không được Giang Viễn muốn bán đi loại pin lithium mới kỹ thuật, quốc gia còn không có ý kiến, nguyên lai đã có càng kỹ thuật tân tiến!

	Sau đó, Giang Viễn lại đem sóng động đất
 phân tích kỹ thuật nâng cao đến không thể tưởng tượng nổi đến nước, tàu Giao Long kỹ sư xem Giang Viễn ánh mắt tựa như cùng xem thần vậy, sùng bái tới cực điểm.

	Dĩ nhiên, Giang Viễn cho bọn hắn chẳng qua là pin hắc hộp, bất luận như thế nào đều không cho phép mở ra.

	Có loại này pin, vô số kỹ thuật điểm khó khăn đều không khó khăn đi nữa, hiệu suất làm việc cực lớn tăng lên.

	Vốn là tàu Giao Long có thể ở đáy biển làm việc 10 giờ, bây giờ khẳng định có thể gia tăng vô số lần.

	Ngoài ra, pin chưa đủ đưa đến trọng tải không đủ, trọng tải không đủ đưa đến trọng lực trụ tiểu, cuối cùng đưa đến tàu Giao Long không thể không thường xuyên lặn xuống nổi lên vấn đề, bây giờ vậy giải quyết.

	Thậm chí nối thành bản cũng cực lớn thấp xuống.

