Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	380 tỉ đô la!

	Forbes cho ra giá trị cổ phần nhanh chóng truyền khắp Internet.

	Giang Viễn có 97 % Thâm Tư cổ phần, dựa theo cái này giá trị cổ phần tính toán nói, hắn giá trị con người đã cao đến 368. 6 tỷ đô la!

	TQ bạn trên mạng thật là nổ tung.

	Muốn không muốn như vậy khoa trương!

	Năm 2017 TQ GDP không tới 1,300 tỷ đô la, ước chừng tương đương với 40 cái tập đoàn Thâm Tư giá trị cổ phần.

	Nói cách khác, Giang Viễn chỉ có nửa năm thời gian liền làm xong 2. 5 % GDP?

	Đây chẳng phải là nói, hắn một năm thời gian là có thể rầm rầm đến 5%?

	TQ chỉ cần 20 cái Giang Viễn, những người khác liền có thể nằm xuống nghỉ ngơi?

	Hơn nữa, Giang Viễn chỉ dùng không tới 6 tháng liền kiếm 368. 6 tỷ đô la.

	Giữ 180 ngày coi là, trung bình mỗi ngày 2 tỷ đô la, mỗi giờ 85 triệu đô la, mỗi giây 23611 đô la.

	Mỗi giây đổi coi là thành RMB chính là 140 nghìn, so đại đa số người năm thu vào cũng cao!

	Đây nếu là đổi thành những người khác đã sớm bị hắc ra bay, nhưng là Giang Viễn bất đồng, hắn từng bước một đi tới toàn dựa vào tự thân kỹ thuật, tiền lai lịch vô cùng đang, mọi người chỉ có thể hâm mộ mà thôi.

	Số ít mấy cái hắc hắn cuộc sống riêng vậy lật không dậy nổi bao lớn lãng, người ta tuổi còn trẻ, vừa không kết hôn lại không bạn gái, bằng vào người năng lực làm được thế giới nhà giàu nhất, đổi người khác sớm bay lên trời theo mặt trời vai sóng vai chứ ?

	Người ta Giang Viễn đã rất khắc chế được không!

	Hơn nữa, theo Giang Viễn dần dần thành là TQ khoa học kỹ thuật giới một mặt cờ xí, hơn nữa cùng chánh phủ và quân đội lương quan hệ tốt, hắn ở nước ngoài phần lớn lịch sử đen tối đều bị che giấu đi, trước ở tàu Victoria lên ba phụ nữ đồng hành, bây giờ vậy không tìm được bất kỳ tin tức và tranh ảnh.

	Một ít có dụng ý khác cố ý mang tiết tấu, tự nhiên có người đến cửa tra nước đồng hồ.

	Baidu dán đi vậy rầm rầm đầy bạn trên mạng các loại nhạo báng:

	"Sớm biết liền học tập cho giỏi ~ "

	"Trong sách tự có hoàng kim phòng, cổ nhân thành không ta gạt!"

	"Nói một chuyện tiếu lâm, Bill Gates toàn tiền mua Lamborghini, ha ha ~ "

	"Đừng kéo những thứ vô dụng này, cầu não thế hệ 1 lúc nào phát hàng, lão tử tiền cũng đánh, ngươi để cho ta xem cái này?"

	"Bắt sống hoang dại cường hào một cái!"

	"Ha ha, lão tử vậy mua! Đến từ RB tập đoàn Nam Đô VR mới mảnh đã tới tay, chờ HoloLens3. 0 bộ trang giao hàng." Phía dưới còn khâu liền 1 bản phủ đầy gạch men thần bí tranh ảnh.

	"Trời ạ! RB tập đoàn Nam Đô động tác nhanh như vậy?"

	"Lưu đồ bất lưu chủng, hoa cúc vạn người thọt!"

